Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-15 09:12:27 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-15 09:12:33,730 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 09:12:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-15 09:12:37,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 09:12:38,619 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:12:34,331 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 09:12:30,645 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-10-15 09:12:27 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-15 09:12:33,732 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 09:12:37,594 INFO segmented.SegmentedRaftLogWorker: new 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d865b15-fae9-4857-9a51-d428f028ce48
om_1        | 2019-10-15 09:12:38,619 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 09:12:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-15 09:12:34,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 09:12:30,646 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-15 09:12:27 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-15 09:12:33,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:12:37,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 09:12:38,656 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-15 09:12:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-15 09:12:34,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 09:12:30,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-15 09:12:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-15 09:12:33,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:12:37,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 09:12:38,658 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 09:12:34,383 INFO segmented.SegmentedRaftLogWorker: new 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-97DF68829F1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f05b5f8-8523-4f0b-a004-97df68829f1a
scm_1       | 2019-10-15 09:12:30,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 09:12:27 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-15 09:12:33,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:12:37,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 09:12:38,713 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 09:12:34,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 09:12:30,756 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9044033118517113663.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-15 09:12:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-15 09:12:33,739 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 09:12:37,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 09:12:27 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-15 09:12:34,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 09:12:38,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 09:12:30,763 INFO server.AbstractConnector: Started ServerConnector@5ede7df{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-15 09:12:27 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-15 09:12:33,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 09:12:37,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 09:12:27 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-15 09:12:38,829 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5074144603448364096.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 09:12:30,764 INFO server.Server: Started @3955ms
rm_1        | 2019-10-15 09:12:27 INFO  log:192 - Logging initialized @2393ms
datanode_1  | 2019-10-15 09:12:34,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:12:33,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:12:37,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 09:12:27 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-15 09:12:38,837 INFO server.AbstractConnector: Started ServerConnector@45a59281{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-15 09:12:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 09:12:30,767 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 09:12:34,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:12:33,784 INFO segmented.SegmentedRaftLogWorker: new 218e2ed0-2320-4d83-8a21-598e3f80b244@group-092F2429B608-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6cb1d8-3a68-4466-907f-092f2429b608
datanode_3  | 2019-10-15 09:12:37,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 09:12:27 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-15 09:12:38,837 INFO server.Server: Started @5175ms
rm_1        | 2019-10-15 09:12:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-15 09:12:30,767 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 09:12:34,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:12:33,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:12:37,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 09:12:27 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:34366
om_1        | 2019-10-15 09:12:38,841 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 09:12:30,774 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 09:12:34,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 09:12:33,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:12:37,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 09:12:27 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-15 09:12:38,841 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 09:12:30,795 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 09:12:34,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 09:12:33,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:12:37,600 INFO impl.RaftServerProxy: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: addNew group-B8FC30E57401:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] returns group-B8FC30E57401:java.util.concurrent.CompletableFuture@79e834a0[Not completed]
nm_1        | 2019-10-15 09:12:27 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-15 09:12:38,843 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-15 09:12:34,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 09:12:32,794 INFO net.NetworkTopology: Added a new node: /default-rack/218e2ed0-2320-4d83-8a21-598e3f80b244
datanode_2  | 2019-10-15 09:12:33,786 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:12:37,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 09:12:27 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-15 09:12:53,797 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 09:12:34,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:12:37,613 INFO segmented.SegmentedRaftLogWorker: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:12:33,786 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 09:12:32,795 INFO node.SCMNodeManager: Registered Data node : 218e2ed0-2320-4d83-8a21-598e3f80b244{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 09:12:28 INFO  log:192 - Logging initialized @2797ms
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 09:12:34,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:12:37,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:12:33,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 09:12:32,799 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-15 09:12:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:12:34,401 INFO segmented.SegmentedRaftLogWorker: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-97DF68829F1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:12:33,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 09:12:28 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-15 09:12:37,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 09:12:32,799 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 09:12:34,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:12:33,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 09:12:37,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 09:12:32,800 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-15 09:12:34,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:12:33,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-15 09:12:37,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-15 09:12:34,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 09:12:33,119 INFO net.NetworkTopology: Added a new node: /default-rack/6f8960b5-84a1-4dc2-bc46-b584b36b64f3
datanode_2  | 2019-10-15 09:12:33,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 09:12:37,647 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: new RaftServerImpl for group-B8FC30E57401:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 09:12:27 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-15 09:12:34,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 09:12:33,119 INFO node.SCMNodeManager: Registered Data node : 6f8960b5-84a1-4dc2-bc46-b584b36b64f3{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:12:33,799 INFO segmented.SegmentedRaftLogWorker: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-092F2429B608-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 09:12:37,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 09:12:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-15 09:12:34,430 INFO impl.RaftServerImpl: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-97DF68829F1A: start as a follower, conf=-1: [6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 09:12:33,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-15 09:12:37,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-15 09:12:34,431 INFO impl.RaftServerImpl: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-97DF68829F1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 09:12:33,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-15 09:12:37,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 09:12:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 09:12:34,432 INFO impl.RoleInfo: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-15 09:12:33,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 09:12:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 09:12:34,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97DF68829F1A,id=6f8960b5-84a1-4dc2-bc46-b584b36b64f3
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-15 09:12:33,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 09:12:37,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 09:12:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 09:12:37,597 INFO impl.RaftServerProxy: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3: addNew group-B8FC30E57401:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] returns group-B8FC30E57401:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-15 09:12:33,841 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-092F2429B608: start as a follower, conf=-1: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 09:12:37,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 09:12:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 09:12:28 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 09:12:33,960 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c6cb1d8-3a68-4466-907f-092f2429b608, Nodes: 218e2ed0-2320-4d83-8a21-598e3f80b244{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:12:37,600 INFO impl.RaftServerImpl: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3: new RaftServerImpl for group-B8FC30E57401:[218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 09:12:33,843 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-092F2429B608: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:12:37,648 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-B8FC30E57401: ConfigurationManager, init=-1: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 09:12:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 09:12:28 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-15 09:12:34,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f05b5f8-8523-4f0b-a004-97df68829f1a, Nodes: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 09:12:37,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 09:12:33,844 INFO impl.RoleInfo: 218e2ed0-2320-4d83-8a21-598e3f80b244: start FollowerState
datanode_3  | 2019-10-15 09:12:37,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 09:12:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-15 09:12:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 09:12:37,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 09:12:34,513 INFO net.NetworkTopology: Added a new node: /default-rack/1133e743-ee0a-4fde-a12e-b0b57eda7e48
datanode_2  | 2019-10-15 09:12:33,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-092F2429B608,id=218e2ed0-2320-4d83-8a21-598e3f80b244
datanode_3  | 2019-10-15 09:12:37,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 09:12:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 09:12:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
