Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-15 09:18:33,894 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 09:18:41,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 09:18:39,965 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 09:18:41,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:18:36,019 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 09:18:40,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 09:18:40,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 09:18:41,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 09:18:39,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 09:18:41,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 09:18:36,019 INFO server.Server: Started @3507ms
om_1          | 2019-10-15 09:18:40,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 09:18:40,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 09:18:41,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:18:40,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 09:18:41,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 09:18:36,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 09:18:40,536 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8056693938808500723.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-15 09:18:40,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 09:18:41,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 09:18:40,013 INFO segmented.SegmentedRaftLogWorker: new eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/646466f0-4912-4a3a-bd20-c34e24b10d8b
datanode_4_1  | 2019-10-15 09:18:41,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 09:18:40,543 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-15 09:18:40,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 09:18:36,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 09:18:40,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 09:18:41,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 09:18:41,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 09:18:40,543 INFO server.Server: Started @3811ms
datanode_1_1  | 2019-10-15 09:18:40,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 09:18:40,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 09:18:41,687 INFO segmented.SegmentedRaftLogWorker: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 09:18:36,026 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-15 09:18:41,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 09:18:40,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 09:18:40,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 09:18:40,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 09:18:41,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 09:18:40,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 09:18:40,601 INFO segmented.SegmentedRaftLogWorker: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 09:18:40,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 09:18:41,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 09:18:41,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 09:18:40,549 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 09:18:40,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 09:18:40,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 09:18:36,036 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-15 09:18:41,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 09:18:41,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 09:18:55,555 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-55728 for user:hadoop
datanode_1_1  | 2019-10-15 09:18:40,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 09:18:40,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 09:18:38,964 INFO net.NetworkTopology: Added a new node: /rack1/eb03a06c-f68e-4eda-810b-9781ed663c0d
datanode_3_1  | 2019-10-15 09:18:41,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 09:18:55,575 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-03013 for user:hadoop
datanode_4_1  | 2019-10-15 09:18:41,095 INFO segmented.SegmentedRaftLogWorker: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 09:18:40,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 09:18:38,964 INFO node.SCMNodeManager: Registered Data node : eb03a06c-f68e-4eda-810b-9781ed663c0d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 09:18:40,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 09:18:41,726 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD: start as a follower, conf=-1: [bdfaabc2-2364-4137-a136-f5e269fac31b:10.5.0.6:9858], old=null
om_1          | 2019-10-15 09:18:55,583 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-33324 for user:hadoop
datanode_4_1  | 2019-10-15 09:18:41,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 09:18:40,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 09:18:38,969 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-15 09:18:40,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 09:18:41,727 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 09:18:41,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 09:18:40,632 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD: start as a follower, conf=-1: [92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:40,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 09:18:38,969 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-15 09:18:41,728 INFO impl.RoleInfo: bdfaabc2-2364-4137-a136-f5e269fac31b: start FollowerState
datanode_4_1  | 2019-10-15 09:18:41,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 09:18:40,633 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 09:18:55,590 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-18021 for user:hadoop
datanode_2_1  | 2019-10-15 09:18:40,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 09:18:38,969 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-15 09:18:41,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BE544FA2FAD,id=bdfaabc2-2364-4137-a136-f5e269fac31b
datanode_4_1  | 2019-10-15 09:18:41,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 09:18:40,634 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: start FollowerState
datanode_2_1  | 2019-10-15 09:18:40,031 INFO segmented.SegmentedRaftLogWorker: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 09:18:38,979 INFO net.NetworkTopology: Added a new node: /rack2/2003f8cb-bfbd-4f15-b23b-92987c3503f0
om_1          | 2019-10-15 09:18:55,598 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-88433 for user:hadoop
datanode_3_1  | 2019-10-15 09:18:46,822 INFO impl.FollowerState: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1_1  | 2019-10-15 09:18:40,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4202B08B5DD,id=92985946-a1c4-4cd0-886b-6515107d91c8
datanode_4_1  | 2019-10-15 09:18:41,121 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB: start as a follower, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 09:18:40,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 09:18:38,980 INFO node.SCMNodeManager: Registered Data node : 2003f8cb-bfbd-4f15-b23b-92987c3503f0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-15 09:18:46,825 INFO impl.RoleInfo: bdfaabc2-2364-4137-a136-f5e269fac31b: shutdown FollowerState
datanode_1_1  | 2019-10-15 09:18:41,862 INFO impl.RaftServerProxy: 92985946-a1c4-4cd0-886b-6515107d91c8: addNew group-3B65E057BEC3:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] returns group-3B65E057BEC3:java.util.concurrent.CompletableFuture@181e17a7[Not completed]
datanode_4_1  | 2019-10-15 09:18:41,122 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 09:18:39,512 INFO net.NetworkTopology: Added a new node: /rack1/92985946-a1c4-4cd0-886b-6515107d91c8
datanode_2_1  | 2019-10-15 09:18:40,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 09:18:46,826 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 09:18:41,865 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8: new RaftServerImpl for group-3B65E057BEC3:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 09:18:41,123 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: start FollowerState
scm_1         | 2019-10-15 09:18:39,512 INFO node.SCMNodeManager: Registered Data node : 92985946-a1c4-4cd0-886b-6515107d91c8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 09:18:40,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 09:18:46,830 INFO impl.RoleInfo: bdfaabc2-2364-4137-a136-f5e269fac31b: start LeaderElection
datanode_1_1  | 2019-10-15 09:18:41,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 09:18:41,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BC982FE49AB,id=2003f8cb-bfbd-4f15-b23b-92987c3503f0
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 09:18:40,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 09:18:46,846 INFO impl.LeaderElection: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD-LeaderElection1: begin an election at term 1 for -1: [bdfaabc2-2364-4137-a136-f5e269fac31b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 09:18:41,844 INFO impl.RaftServerProxy: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: addNew group-3B65E057BEC3:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] returns group-3B65E057BEC3:java.util.concurrent.CompletableFuture@329ea676[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 09:18:40,062 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B: start as a follower, conf=-1: [eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 09:18:46,848 INFO impl.RoleInfo: bdfaabc2-2364-4137-a136-f5e269fac31b: shutdown LeaderElection
datanode_1_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 09:18:41,848 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: new RaftServerImpl for group-3B65E057BEC3:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 09:18:40,063 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 09:18:46,848 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 09:18:46,849 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD: change Leader from null to bdfaabc2-2364-4137-a136-f5e269fac31b at term 1 for becomeLeader, leader elected after 5244ms
datanode_2_1  | 2019-10-15 09:18:40,064 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start FollowerState
datanode_4_1  | 2019-10-15 09:18:41,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 09:18:41,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 09:18:46,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 09:18:40,067 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C34E24B10D8B,id=eb03a06c-f68e-4eda-810b-9781ed663c0d
