Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-15 09:09:49,776 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 09:09:40,001 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-15 09:09:43,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8e43b32-6397-4ca6-b140-11a3997e57ef/in_use.lock acquired by nodename 7@93c1ba646d5f
datanode_1  | 2019-10-15 09:09:43,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:09:44,634 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 09:09:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-15 09:09:49,779 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 09:09:40,002 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 09:09:43,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:09:44,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:09:37 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-15 09:09:40,005 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-15 09:09:49,787 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 09:09:43,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8e43b32-6397-4ca6-b140-11a3997e57ef has been successfully formatted.
datanode_1  | 2019-10-15 09:09:43,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:09:44,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:09:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-15 09:09:40,006 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-15 09:09:49,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 09:09:44,638 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 09:09:43,324 [pool-8-thread-1] INFO       - group-11A3997E57EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 09:09:43,921 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-15 09:09:37 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:44013
scm_1       | 2019-10-15 09:09:40,007 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 09:09:49,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 09:09:44,645 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 09:09:43,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:09:43,925 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-15 09:09:37 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-15 09:09:40,007 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 09:09:44,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 09:09:49,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 09:09:43,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 09:09:44,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
nm_1        | 2019-10-15 09:09:37 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-15 09:09:40,010 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 09:09:44,688 INFO segmented.SegmentedRaftLogWorker: new a922d3ad-8438-465a-a38d-be93a01c0d94@group-768EC5F111C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0affd03d-7b51-47c1-8138-768ec5f111c9
om_1        | 2019-10-15 09:09:49,808 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 09:09:43,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 09:09:44,016 INFO segmented.SegmentedRaftLogWorker: new 2707501a-88ea-4ca0-ad76-9cdd9f6169c9@group-7DB5F36B1AA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1e10d30-a2f0-4ec7-85d9-7db5f36b1aa1
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-15 09:09:37 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-15 09:09:40,016 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 09:09:44,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 09:09:49,809 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 09:09:44,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-15 09:09:40,018 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-15 09:09:37 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 09:09:43,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:09:44,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 09:09:49,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 09:09:44,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-15 09:09:40,018 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-15 09:09:37 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-15 09:09:43,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:09:44,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 09:09:49,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 09:09:44,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 09:09:40,026 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-15 09:09:37 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-15 09:09:43,335 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 09:09:44,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 09:09:49,934 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9757283628002334.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 09:09:40,028 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 09:09:44,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 09:09:37 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | labels=*,
datanode_2  | 2019-10-15 09:09:43,340 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 09:09:44,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 09:09:49,939 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 09:09:40,069 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 09:09:44,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 09:09:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-15 09:09:43,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:09:44,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 09:09:49,939 INFO server.Server: Started @5553ms
scm_1       | 2019-10-15 09:09:40,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 09:09:44,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-15 09:09:43,391 INFO segmented.SegmentedRaftLogWorker: new 9aff0113-04b8-41aa-8ca7-e49968b4ddd7@group-11A3997E57EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8e43b32-6397-4ca6-b140-11a3997e57ef
datanode_3  | 2019-10-15 09:09:44,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 09:09:49,941 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 09:09:40,167 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7289979184244854952.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-15 09:09:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:09:44,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-15 09:09:43,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:09:44,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 09:09:49,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 09:09:40,174 INFO server.AbstractConnector: Started ServerConnector@33a55ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 09:09:44,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 
nm_1        | 2019-10-15 09:09:37 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-15 09:09:43,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:09:44,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 09:09:49,943 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 09:09:40,174 INFO server.Server: Started @4337ms
datanode_1  | 2019-10-15 09:09:44,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 09:09:38 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-15 09:09:37 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-15 09:09:43,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:09:44,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 09:10:00,443 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-15 09:09:40,183 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 09:09:44,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 09:09:38 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-15 09:09:38 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-15 09:09:43,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:09:44,704 INFO segmented.SegmentedRaftLogWorker: a922d3ad-8438-465a-a38d-be93a01c0d94@group-768EC5F111C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 09:09:40,183 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 09:09:44,051 INFO segmented.SegmentedRaftLogWorker: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9@group-7DB5F36B1AA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 09:09:38 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-15 09:09:38 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-15 09:09:43,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:09:44,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 09:09:40,186 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 09:09:44,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 09:09:38 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-15 09:09:38 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-15 09:09:43,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 09:09:44,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:09:44,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 09:09:40,198 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-15 09:09:38 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-15 09:09:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-15 09:09:43,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:09:44,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:09:44,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 09:09:38 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 15, 2019 9:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 09:09:42,304 INFO net.NetworkTopology: Added a new node: /default-rack/9aff0113-04b8-41aa-8ca7-e49968b4ddd7
datanode_2  | 2019-10-15 09:09:43,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:09:44,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 09:09:44,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-15 09:09:38 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-15 09:09:42,304 INFO node.SCMNodeManager: Registered Data node : 9aff0113-04b8-41aa-8ca7-e49968b4ddd7{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 09:09:43,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:09:44,734 INFO impl.RaftServerImpl: a922d3ad-8438-465a-a38d-be93a01c0d94@group-768EC5F111C9: start as a follower, conf=-1: [a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 09:09:44,084 INFO impl.RaftServerImpl: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9@group-7DB5F36B1AA1: start as a follower, conf=-1: [2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858], old=null
nm_1        | Oct 15, 2019 9:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 09:09:38 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-15 09:09:42,307 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 09:09:43,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:09:44,735 INFO impl.RaftServerImpl: a922d3ad-8438-465a-a38d-be93a01c0d94@group-768EC5F111C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:09:44,085 INFO impl.RaftServerImpl: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9@group-7DB5F36B1AA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 09:09:42,308 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-15 09:09:38 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 09:09:43,413 INFO segmented.SegmentedRaftLogWorker: 9aff0113-04b8-41aa-8ca7-e49968b4ddd7@group-11A3997E57EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 09:09:44,086 INFO impl.RoleInfo: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9: start FollowerState
datanode_3  | 2019-10-15 09:09:44,736 INFO impl.RoleInfo: a922d3ad-8438-465a-a38d-be93a01c0d94: start FollowerState
scm_1       | 2019-10-15 09:09:42,308 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 09:09:38 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 15, 2019 9:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 09:09:43,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 09:09:44,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DB5F36B1AA1,id=2707501a-88ea-4ca0-ad76-9cdd9f6169c9
datanode_3  | 2019-10-15 09:09:44,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-768EC5F111C9,id=a922d3ad-8438-465a-a38d-be93a01c0d94
scm_1       | 2019-10-15 09:09:42,337 INFO net.NetworkTopology: Added a new node: /default-rack/a922d3ad-8438-465a-a38d-be93a01c0d94
rm_1        | 2019-10-15 09:09:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 09:09:43,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 09:09:44,836 INFO impl.RaftServerProxy: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9: addNew group-3E84D4E1F4B4:[2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858] returns group-3E84D4E1F4B4:java.util.concurrent.CompletableFuture@34f6233b[Not completed]
datanode_3  | 2019-10-15 09:09:44,852 INFO impl.RaftServerProxy: a922d3ad-8438-465a-a38d-be93a01c0d94: addNew group-3E84D4E1F4B4:[2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858] returns group-3E84D4E1F4B4:java.util.concurrent.CompletableFuture@30ed436a[Not completed]
scm_1       | 2019-10-15 09:09:42,337 INFO node.SCMNodeManager: Registered Data node : a922d3ad-8438-465a-a38d-be93a01c0d94{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 09:09:38 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 15, 2019 9:09:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 09:09:44,839 INFO impl.RaftServerImpl: 2707501a-88ea-4ca0-ad76-9cdd9f6169c9: new RaftServerImpl for group-3E84D4E1F4B4:[2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 09:09:44,856 INFO impl.RaftServerImpl: a922d3ad-8438-465a-a38d-be93a01c0d94: new RaftServerImpl for group-3E84D4E1F4B4:[2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 09:09:38 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-15 09:09:43,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 09:09:44,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:09:44,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 09:09:38 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 09:09:43,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 15, 2019 9:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 09:09:44,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 09:09:44,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
