Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | 2019-10-15 20:58:01,728 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 20:58:13,961 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 20:58:13,264 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 20:58:16,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 20:58:13,270 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 20:58:13,961 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d2041e88-6c10-4ce1-8356-252d6d4aaab1 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 20:58:16,848 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 20:58:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 20:58:13,978 INFO impl.RaftServerProxy: d2041e88-6c10-4ce1-8356-252d6d4aaab1: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 20:58:16,848 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 20:58:14,101 INFO server.GrpcService: d2041e88-6c10-4ce1-8356-252d6d4aaab1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 20:58:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 20:58:16,849 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 20:58:16,525 INFO impl.RaftServerProxy: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: addNew group-A45213BE7603:[a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858] returns group-A45213BE7603:java.util.concurrent.CompletableFuture@45246809[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 20:58:13,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 20:58:17,398 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 20:58:17,104 INFO impl.RaftServerProxy: 91c11426-c36a-411f-9706-fc9722c3b8cd: addNew group-1A968B17D192:[91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858] returns group-1A968B17D192:java.util.concurrent.CompletableFuture@2ee5251d[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 20:58:13,287 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-15 20:58:17,407 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 20:58:16,545 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11: new RaftServerImpl for group-A45213BE7603:[a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 20:58:13,294 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 20:58:17,441 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-15 20:58:13,353 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 20:58:17,122 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd: new RaftServerImpl for group-1A968B17D192:[91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 20:58:16,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 20:58:17,516 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 20:58:13,390 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 20:58:17,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 20:58:16,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 20:58:17,565 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 20:58:13,390 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 20:58:16,549 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 20:58:17,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:58:15,826 INFO impl.RaftServerProxy: d2041e88-6c10-4ce1-8356-252d6d4aaab1: addNew group-C58D3665D23D:[d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858] returns group-C58D3665D23D:java.util.concurrent.CompletableFuture@45246809[Not completed]
om_1        | 2019-10-15 20:58:17,566 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 20:58:13,571 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 20:58:16,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 20:58:17,124 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:58:15,846 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1: new RaftServerImpl for group-C58D3665D23D:[d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 20:58:17,614 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 20:58:13,571 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 20:58:16,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 20:58:17,124 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:58:15,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 20:58:17,615 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-15 20:58:13,572 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-15 20:58:16,558 INFO impl.RaftServerImpl: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603: ConfigurationManager, init=-1: [a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 20:58:17,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:58:15,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 20:58:17,662 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 20:58:13,574 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 20:58:16,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 20:58:17,130 INFO impl.RaftServerImpl: 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192: ConfigurationManager, init=-1: [91c11426-c36a-411f-9706-fc9722c3b8cd:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 20:58:15,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 20:58:17,781 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 20:58:13,575 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 20:58:16,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 20:58:17,131 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 20:58:17,784 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 20:58:13,575 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 20:58:17,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 20:58:16,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afa31e68-2c37-49e8-94ec-a45213be7603 does not exist. Creating ...
datanode_1  | 2019-10-15 20:58:15,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 20:58:17,794 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 20:58:13,575 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 20:58:16,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afa31e68-2c37-49e8-94ec-a45213be7603/in_use.lock acquired by nodename 7@e83088734018
datanode_3  | 2019-10-15 20:58:17,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb5974db-2747-4a91-be6a-1a968b17d192 does not exist. Creating ...
datanode_1  | 2019-10-15 20:58:15,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 20:58:17,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 20:58:13,578 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 20:58:16,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afa31e68-2c37-49e8-94ec-a45213be7603 has been successfully formatted.
datanode_3  | 2019-10-15 20:58:17,146 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb5974db-2747-4a91-be6a-1a968b17d192/in_use.lock acquired by nodename 7@56ec09ded96b
datanode_1  | 2019-10-15 20:58:15,857 INFO impl.RaftServerImpl: d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D: ConfigurationManager, init=-1: [d2041e88-6c10-4ce1-8356-252d6d4aaab1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 20:58:17,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 20:58:13,578 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 20:58:16,616 [pool-8-thread-1] INFO       - group-A45213BE7603: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 20:58:17,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb5974db-2747-4a91-be6a-1a968b17d192 has been successfully formatted.
datanode_1  | 2019-10-15 20:58:15,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 20:58:17,796 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 20:58:13,579 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 20:58:16,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 20:58:17,169 [pool-8-thread-1] INFO       - group-1A968B17D192: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:58:15,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 20:58:17,815 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 20:58:13,580 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 20:58:16,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 20:58:17,170 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:58:15,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26210342-1442-432a-adc2-c58d3665d23d does not exist. Creating ...
om_1        | 2019-10-15 20:58:17,820 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 20:58:13,583 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 20:58:16,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:58:17,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 20:58:15,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26210342-1442-432a-adc2-c58d3665d23d/in_use.lock acquired by nodename 7@9ed28f60fd56
om_1        | 2019-10-15 20:58:17,821 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 20:58:16,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 20:58:13,588 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 20:58:17,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 20:58:15,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26210342-1442-432a-adc2-c58d3665d23d has been successfully formatted.
om_1        | 2019-10-15 20:58:17,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 20:58:16,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 20:58:13,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 20:58:17,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 20:58:15,929 [pool-8-thread-1] INFO       - group-C58D3665D23D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 20:58:17,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 20:58:16,629 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 20:58:13,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 20:58:17,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:58:15,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 20:58:17,939 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16093923613887901000.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 20:58:16,635 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 20:58:13,699 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14403393638048963625.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 20:58:17,179 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 20:58:15,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 20:58:17,944 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 20:58:13,704 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 20:58:16,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 20:58:15,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:58:17,184 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 20:58:17,944 INFO server.Server: Started @3852ms
scm_1       | 2019-10-15 20:58:13,705 INFO server.Server: Started @11289ms
datanode_2  | 2019-10-15 20:58:16,677 INFO segmented.SegmentedRaftLogWorker: new a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afa31e68-2c37-49e8-94ec-a45213be7603
datanode_1  | 2019-10-15 20:58:15,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 20:58:17,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 20:58:17,947 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 20:58:13,708 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 20:58:16,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:58:15,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:58:17,221 INFO segmented.SegmentedRaftLogWorker: new 91c11426-c36a-411f-9706-fc9722c3b8cd@group-1A968B17D192-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb5974db-2747-4a91-be6a-1a968b17d192
om_1        | 2019-10-15 20:58:17,947 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 20:58:13,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 20:58:16,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 20:58:15,939 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 20:58:17,949 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 20:58:17,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 20:58:13,710 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 20:58:16,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:58:15,943 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 20:58:17,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 20:58:29,871 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-77167 for user:hadoop
scm_1       | 2019-10-15 20:58:13,717 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 20:58:16,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:58:15,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 20:58:17,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 20:58:29,891 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-75914 for user:hadoop
scm_1       | 2019-10-15 20:58:14,820 INFO net.NetworkTopology: Added a new node: /default-rack/d2041e88-6c10-4ce1-8356-252d6d4aaab1
datanode_2  | 2019-10-15 20:58:16,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:58:15,993 INFO segmented.SegmentedRaftLogWorker: new d2041e88-6c10-4ce1-8356-252d6d4aaab1@group-C58D3665D23D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26210342-1442-432a-adc2-c58d3665d23d
datanode_3  | 2019-10-15 20:58:17,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 20:58:29,899 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-28218 for user:hadoop
scm_1       | 2019-10-15 20:58:14,820 INFO node.SCMNodeManager: Registered Data node : d2041e88-6c10-4ce1-8356-252d6d4aaab1{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:58:16,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:58:15,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 20:58:17,224 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 20:58:14,825 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 20:58:29,910 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-63759 for user:hadoop
datanode_2  | 2019-10-15 20:58:16,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:58:15,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 20:58:17,224 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 20:58:14,825 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 20:58:16,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 20:58:29,920 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-87453 for user:hadoop
datanode_1  | 2019-10-15 20:58:15,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:58:17,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 20:58:14,825 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 20:58:16,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:58:15,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 20:58:17,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 20:58:14,945 INFO net.NetworkTopology: Added a new node: /default-rack/91c11426-c36a-411f-9706-fc9722c3b8cd
datanode_2  | 2019-10-15 20:58:16,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:58:15,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 20:58:17,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 20:58:14,945 INFO node.SCMNodeManager: Registered Data node : 91c11426-c36a-411f-9706-fc9722c3b8cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:58:16,694 INFO segmented.SegmentedRaftLogWorker: a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11@group-A45213BE7603-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:58:15,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 20:58:17,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 20:58:16,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:58:16,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 20:58:14,950 INFO net.NetworkTopology: Added a new node: /default-rack/a3a8b0c1-8fbb-4f0e-a6d8-5abc93e5fe11
