Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 20:55:55,872 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection51: begin an election at term 87 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:56:04,024 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,893 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection51: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t87, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t87] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t87, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:56:04,232 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:05,152 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,893 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:56:04,232 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:05,152 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,893 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:56:04,232 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:05,153 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,893 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:56:04,234 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:56,053 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_2  | 2019-10-15 20:56:05,363 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:04,399 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:56,053 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:05,363 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,400 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:56,053 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_2  | 2019-10-15 20:56:05,363 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:04,400 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:56,053 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:56:05,363 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:04,400 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,081 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection52: begin an election at term 88 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:05,536 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:04,438 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:04,438 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,438 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:56,117 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection52: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t88, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t88] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t88, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:05,536 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,439 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:05,536 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:56,118 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:05,536 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,118 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:56:04,475 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:05,716 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:56,118 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:56:04,475 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:05,717 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:56,162 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_1  | 2019-10-15 20:56:04,475 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:05,717 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:56,162 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,475 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:05,717 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,162 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_1  | 2019-10-15 20:56:04,637 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:05,932 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:56,163 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:56:04,637 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:56,183 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection53: begin an election at term 89 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:05,932 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,637 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:56,202 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection53: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t89, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t89] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t89, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:05,932 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:04,637 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,203 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:05,932 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:04,734 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:56,203 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:56:06,170 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:04,734 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:56,203 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:56:06,170 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,734 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:56,263 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_2  | 2019-10-15 20:56:06,171 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:56,263 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,734 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:06,171 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,264 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_1  | 2019-10-15 20:56:04,938 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:06,264 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:56,264 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:56:04,938 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:06,264 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:06,264 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:04,938 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:56,277 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection54: begin an election at term 90 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:06,264 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:04,938 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,298 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection54: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t90, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t90] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t90, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:06,350 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:05,154 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:56,298 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:56:05,154 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:56,298 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:56:05,154 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:06,350 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:56,298 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:56:05,154 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:06,350 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:56,353 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_2  | 2019-10-15 20:56:06,350 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:05,362 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:56,354 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:06,476 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:05,362 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:56,354 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_2  | 2019-10-15 20:56:06,476 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:05,362 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:56,354 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:56:06,476 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:05,363 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,378 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection55: begin an election at term 91 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:06,476 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:56,396 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection55: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t91, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t91] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t91, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
