Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-14 11:02:44,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:02:44,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 11:02:28 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-14 11:02:43,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 11:02:40,195 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-14 11:02:29 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-14 11:02:44,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:02:44,134 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421: ConfigurationManager, init=-1: [792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 11:02:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-14 11:02:43,543 INFO segmented.SegmentedRaftLogWorker: new e5066bf1-2867-4d1d-922c-ad60082ee700@group-4F9277E0C16D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0a1a472-ada4-4329-856c-4f9277e0c16d
scm_1       | 2019-10-14 11:02:40,196 INFO server.Server: Started @6436ms
nm_1        | 2019-10-14 11:02:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-14 11:02:44,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:02:44,134 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 11:02:28 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-14 11:02:43,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 11:02:40,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-14 11:02:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 11:02:44,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 11:02:28 INFO  log:192 - Logging initialized @1614ms
datanode_1  | 2019-10-14 11:02:44,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:02:43,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 11:02:40,200 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-14 11:02:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-14 11:02:44,655 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-14 11:02:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 11:02:44,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c30240d8-1218-4f22-88f1-63f9ed517421 does not exist. Creating ...
datanode_2  | 2019-10-14 11:02:43,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:02:40,202 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-14 11:02:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 11:02:44,659 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-14 11:02:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-14 11:02:44,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c30240d8-1218-4f22-88f1-63f9ed517421/in_use.lock acquired by nodename 7@26c7805f99cc
datanode_2  | 2019-10-14 11:02:43,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 11:02:40,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 11:02:44,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 11:02:44,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c30240d8-1218-4f22-88f1-63f9ed517421 has been successfully formatted.
datanode_2  | 2019-10-14 11:02:43,546 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 11:02:44,699 INFO segmented.SegmentedRaftLogWorker: new 66a76e94-5e84-4e80-8a25-69c61e34699d@group-3D2893FBD757-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f481cadf-263b-47da-886a-3d2893fbd757
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-14 11:02:41,833 INFO net.NetworkTopology: Added a new node: /default-rack/e5066bf1-2867-4d1d-922c-ad60082ee700
datanode_1  | 2019-10-14 11:02:44,176 [pool-8-thread-1] INFO       - group-63F9ED517421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:02:43,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-14 11:02:44,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 11:02:44,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 11:02:41,834 INFO node.SCMNodeManager: Registered Data node : e5066bf1-2867-4d1d-922c-ad60082ee700{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:02:43,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:02:44,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-14 11:02:41,838 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 11:02:43,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:02:44,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-14 11:02:41,839 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 11:02:44,701 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:02:44,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 11:02:44,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 11:02:41,840 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 11:02:44,702 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:02:44,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 11:02:44,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 11:02:41,957 INFO net.NetworkTopology: Added a new node: /default-rack/792a11e6-2355-4dc1-9732-e062203451cb
datanode_1  | 2019-10-14 11:02:44,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-14 11:02:43,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:02:44,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 11:02:41,957 INFO node.SCMNodeManager: Registered Data node : 792a11e6-2355-4dc1-9732-e062203451cb{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:02:44,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-14 11:02:43,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:02:44,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 11:02:42,333 INFO net.NetworkTopology: Added a new node: /default-rack/66a76e94-5e84-4e80-8a25-69c61e34699d
datanode_1  | 2019-10-14 11:02:44,188 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-14 11:02:28 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-14 11:02:43,568 INFO segmented.SegmentedRaftLogWorker: e5066bf1-2867-4d1d-922c-ad60082ee700@group-4F9277E0C16D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:02:44,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 11:02:42,334 INFO node.SCMNodeManager: Registered Data node : 66a76e94-5e84-4e80-8a25-69c61e34699d{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:02:44,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-14 11:02:43,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 11:02:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-14 11:02:44,715 INFO segmented.SegmentedRaftLogWorker: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-3D2893FBD757-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 11:02:44,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 11:02:43,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 11:02:29 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 11:02:44,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:02:44,230 INFO segmented.SegmentedRaftLogWorker: new 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c30240d8-1218-4f22-88f1-63f9ed517421
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 11:02:43,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 11:02:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 11:02:44,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:02:44,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:02:43,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 11:02:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 11:02:44,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:02:44,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:02:43,602 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-4F9277E0C16D: start as a follower, conf=-1: [e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 11:02:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 11:02:44,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 11:02:44,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:02:43,603 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-4F9277E0C16D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 11:02:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 14, 2019 11:02:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 11:02:44,742 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-3D2893FBD757: start as a follower, conf=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858], old=null
scm_1       | 2019-10-14 11:02:43,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0a1a472-ada4-4329-856c-4f9277e0c16d, Nodes: e5066bf1-2867-4d1d-922c-ad60082ee700{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:02:44,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:02:43,604 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: start FollowerState
rm_1        | 2019-10-14 11:02:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 11:02:44,743 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-3D2893FBD757: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 11:02:44,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c30240d8-1218-4f22-88f1-63f9ed517421, Nodes: 792a11e6-2355-4dc1-9732-e062203451cb{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:02:44,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:02:43,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F9277E0C16D,id=e5066bf1-2867-4d1d-922c-ad60082ee700
rm_1        | 2019-10-14 11:02:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-14 11:02:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2212153454429585674.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-14 11:02:44,744 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: start FollowerState
scm_1       | 2019-10-14 11:02:44,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f481cadf-263b-47da-886a-3d2893fbd757, Nodes: 66a76e94-5e84-4e80-8a25-69c61e34699d{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:02:44,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:02:44,860 INFO impl.RaftServerProxy: e5066bf1-2867-4d1d-922c-ad60082ee700: addNew group-DD6DF76B94BA:[66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858] returns group-DD6DF76B94BA:java.util.concurrent.CompletableFuture@49541dfc[Not completed]
rm_1        | 2019-10-14 11:02:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-14 11:02:30 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-14 11:02:44,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D2893FBD757,id=66a76e94-5e84-4e80-8a25-69c61e34699d
scm_1       | 2019-10-14 11:02:44,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eaf6852-8001-40b5-8f5c-dd6df76b94ba, Nodes: 792a11e6-2355-4dc1-9732-e062203451cb{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}66a76e94-5e84-4e80-8a25-69c61e34699d{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e5066bf1-2867-4d1d-922c-ad60082ee700{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-14 11:02:44,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:02:44,862 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700: new RaftServerImpl for group-DD6DF76B94BA:[66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 14, 2019 11:02:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 11:02:30 INFO  Server:419 - Started @4140ms
datanode_3  | 2019-10-14 11:02:44,847 INFO impl.RaftServerProxy: 66a76e94-5e84-4e80-8a25-69c61e34699d: addNew group-DD6DF76B94BA:[66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858] returns group-DD6DF76B94BA:java.util.concurrent.CompletableFuture@32584695[Not completed]
datanode_1  | 2019-10-14 11:02:44,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-14 11:02:30 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-14 11:02:44,851 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d: new RaftServerImpl for group-DD6DF76B94BA:[66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 11:02:44,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 14, 2019 11:02:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 11:02:44,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:02:44,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:02:44,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 11:02:30 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45684
datanode_1  | 2019-10-14 11:02:44,249 INFO segmented.SegmentedRaftLogWorker: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 14, 2019 11:02:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:02:44,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:02:44,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 11:02:44,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 11:02:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-14 11:02:44,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 14, 2019 11:02:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-14 11:02:44,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:02:44,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 11:02:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-14 11:02:44,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
