Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-14 11:08:25,388 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-14 11:08:25,655 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 11:08:25,388 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-14 11:08:22,156 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-14 11:08:25,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:08:25,388 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-14 11:08:22,156 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-14 11:08:25,706 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D: ConfigurationManager, init=-1: [5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-14 11:08:25,071 INFO impl.RaftServerProxy: 8dce7a6f-ac51-4663-9638-c09293c01a11: addNew group-0B02F8B0D840:[8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858] returns group-0B02F8B0D840:java.util.concurrent.CompletableFuture@20df5674[Not completed]
om_1          | 2019-10-14 11:08:25,388 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-14 11:08:22,158 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-14 11:08:24,512 INFO impl.RaftServerProxy: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: addNew group-9BFB6F4071B8:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858] returns group-9BFB6F4071B8:java.util.concurrent.CompletableFuture@79df200a[Not completed]
datanode_2    | 2019-10-14 11:08:25,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-14 11:08:25,131 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11: new RaftServerImpl for group-0B02F8B0D840:[8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 11:08:25,388 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-14 11:08:22,158 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-14 11:08:24,587 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: new RaftServerImpl for group-9BFB6F4071B8:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-14 11:08:25,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-14 11:08:25,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 11:08:25,397 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-14 11:08:22,165 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-14 11:08:24,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-14 11:08:25,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/864fb424-ab16-4487-9f12-33205869460d does not exist. Creating ...
datanode_3    | 2019-10-14 11:08:25,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:08:25,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-14 11:08:22,168 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-14 11:08:24,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-14 11:08:25,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:08:25,399 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-14 11:08:22,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-14 11:08:24,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-14 11:08:25,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/864fb424-ab16-4487-9f12-33205869460d/in_use.lock acquired by nodename 7@19538813a06e
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-14 11:08:25,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:08:25,833 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-14 11:08:22,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-14 11:08:24,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-14 11:08:25,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/864fb424-ab16-4487-9f12-33205869460d has been successfully formatted.
om_1          | 2019-10-14 11:08:25,842 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-14 11:08:25,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 11:08:22,332 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3374b5bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13113578015420671065.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-14 11:08:24,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-14 11:08:25,756 [pool-8-thread-1] INFO       - group-33205869460D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 11:08:25,140 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840: ConfigurationManager, init=-1: [8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 11:08:25,876 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1         | 2019-10-14 11:08:22,338 INFO server.AbstractConnector: Started ServerConnector@1e58512c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-14 11:08:24,604 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8: ConfigurationManager, init=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-14 11:08:25,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-14 11:08:25,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 11:08:25,968 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-14 11:08:22,338 INFO server.Server: Started @3435ms
datanode_1    | 2019-10-14 11:08:24,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 11:08:25,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T11:08:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-14 11:08:25,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 11:08:26,016 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-14 11:08:22,343 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-14 11:08:24,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-14 11:08:25,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-14 11:08:25,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a4a2c9f-1be5-42a9-a4b8-0b02f8b0d840 does not exist. Creating ...
om_1          | 2019-10-14 11:08:26,016 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-14 11:08:22,343 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-14 11:08:24,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a162d39-1f7a-4e9f-ad4b-9bfb6f4071b8 does not exist. Creating ...
datanode_2    | 2019-10-14 11:08:25,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-14 11:08:25,203 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a4a2c9f-1be5-42a9-a4b8-0b02f8b0d840/in_use.lock acquired by nodename 7@681ee7e94333
om_1          | 2019-10-14 11:08:26,053 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-14 11:08:22,345 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-14 11:08:24,628 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a162d39-1f7a-4e9f-ad4b-9bfb6f4071b8/in_use.lock acquired by nodename 7@218f89e8447a
datanode_2    | 2019-10-14 11:08:25,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-14 11:08:25,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a4a2c9f-1be5-42a9-a4b8-0b02f8b0d840 has been successfully formatted.
om_1          | 2019-10-14 11:08:26,054 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-14 11:08:22,352 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-14 11:08:24,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a162d39-1f7a-4e9f-ad4b-9bfb6f4071b8 has been successfully formatted.
datanode_2    | 2019-10-14 11:08:25,765 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-14 11:08:25,221 [pool-8-thread-1] INFO       - group-0B02F8B0D840: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 11:08:26,082 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-14 11:08:24,646 [pool-8-thread-1] INFO       - group-9BFB6F4071B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 11:08:25,769 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 11:08:23,712 INFO net.NetworkTopology: Added a new node: /default-rack/b624d70e-c966-4349-a4a2-c2c3e6e7f3a5
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-14 11:08:25,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 11:08:26,174 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-14 11:08:24,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 11:08:25,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-14 11:08:23,712 INFO node.SCMNodeManager: Registered Data node : b624d70e-c966-4349-a4a2-c2c3e6e7f3a5{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 11:08:25,223 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 11:08:26,176 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-14 11:08:25,805 INFO segmented.SegmentedRaftLogWorker: new 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/864fb424-ab16-4487-9f12-33205869460d
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-14 11:08:23,716 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-14 11:08:25,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 11:08:25,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-14 11:08:24,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 11:08:26,184 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-14 11:08:23,716 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-14 11:08:25,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 11:08:25,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-14 11:08:26,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-14 11:08:24,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 11:08:23,716 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-14 11:08:25,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 11:08:25,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-14 11:08:26,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-14 11:08:24,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 11:08:23,924 INFO net.NetworkTopology: Added a new node: /default-rack/8dce7a6f-ac51-4663-9638-c09293c01a11
datanode_3    | 2019-10-14 11:08:25,232 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-14 11:08:25,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-14 11:08:26,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-14 11:08:24,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 11:08:23,924 INFO node.SCMNodeManager: Registered Data node : 8dce7a6f-ac51-4663-9638-c09293c01a11{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-14 11:08:25,236 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-14 11:08:25,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-14 11:08:26,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-14 11:08:24,655 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-14 11:08:25,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-14 11:08:25,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-14 11:08:26,211 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-14 11:08:25,271 INFO segmented.SegmentedRaftLogWorker: new 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a4a2c9f-1be5-42a9-a4b8-0b02f8b0d840
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-14 11:08:25,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 11:08:24,659 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 11:08:26,212 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-14 11:08:25,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-14 11:08:25,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-14 11:08:24,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 11:08:26,240 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9679750{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-14 11:08:25,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-14 11:08:25,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-14 11:08:24,703 INFO segmented.SegmentedRaftLogWorker: new b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a162d39-1f7a-4e9f-ad4b-9bfb6f4071b8
om_1          | 2019-10-14 11:08:26,241 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@574b7f4a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-14 11:08:25,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-14 11:08:25,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-14 11:08:24,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 11:08:26,672 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b5a078a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7833322332657682575.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-14 11:08:24,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a162d39-1f7a-4e9f-ad4b-9bfb6f4071b8, Nodes: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-14 11:08:25,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 11:08:25,820 INFO segmented.SegmentedRaftLogWorker: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-14 11:08:24,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 11:08:26,678 INFO server.AbstractConnector: Started ServerConnector@35ee466f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-14 11:08:25,195 INFO net.NetworkTopology: Added a new node: /default-rack/5379892f-01bf-4420-9cb9-e8c283e43487
datanode_3    | 2019-10-14 11:08:25,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 11:08:25,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-14 11:08:24,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 11:08:26,678 INFO server.Server: Started @3970ms
datanode_3    | 2019-10-14 11:08:25,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 11:08:25,195 INFO node.SCMNodeManager: Registered Data node : 5379892f-01bf-4420-9cb9-e8c283e43487{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-14 11:08:25,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-14 11:08:24,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 11:08:26,682 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 11:08:25,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 11:08:25,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a4a2c9f-1be5-42a9-a4b8-0b02f8b0d840, Nodes: 8dce7a6f-ac51-4663-9638-c09293c01a11{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-14 11:08:25,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
