Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-10-14 10:56:07,492 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-C305DA8F01C5: ConfigurationManager, init=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 10:56:06,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 10:56:08,096 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 10:55:58 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-14 10:56:03,138 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-14 10:56:07,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 10:56:10,213 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-14 10:56:06,937 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 10:55:58 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
scm_1       | 2019-10-14 10:56:03,138 INFO ipc.Server: IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-14 10:56:08,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 10:56:10,215 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 10:56:06,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:55:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 10:56:07,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 10:56:03,138 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-10-14 10:56:10,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4860827a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 10:56:08,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 10:56:06,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 10:55:58 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:35144
datanode_2  | 2019-10-14 10:56:07,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c3c3b29-193b-4049-8cd4-c305da8f01c5 does not exist. Creating ...
scm_1       | 2019-10-14 10:56:03,141 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-14 10:56:10,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@597f0937{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 10:56:08,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:56:06,941 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-14 10:55:58 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-14 10:56:07,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c3c3b29-193b-4049-8cd4-c305da8f01c5/in_use.lock acquired by nodename 7@c9fa58d211c9
scm_1       | 2019-10-14 10:56:03,141 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | labels=*,
om_1        | 2019-10-14 10:56:10,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@41a374be{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15658234020980453179.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-14 10:56:08,104 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 10:56:06,946 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-14 10:55:58 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-14 10:56:03,142 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-14 10:56:07,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c3c3b29-193b-4049-8cd4-c305da8f01c5 has been successfully formatted.
om_1        | 2019-10-14 10:56:10,344 INFO server.AbstractConnector: Started ServerConnector@2ddb3ae8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-14 10:56:08,108 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 10:56:06,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 10:55:59 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-14 10:56:03,142 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-14 10:56:07,564 [pool-8-thread-1] INFO       - group-C305DA8F01C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 10:56:10,344 INFO server.Server: Started @3739ms
datanode_3  | 2019-10-14 10:56:08,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 10:56:06,988 INFO segmented.SegmentedRaftLogWorker: new 418b725a-333c-4ddf-8c23-bb436e686467@group-AA879B679352-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d6c0fb0-3ae0-452f-a424-aa879b679352
nm_1        | 2019-10-14 10:55:59 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 10:56:03,147 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-14 10:56:07,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 10:56:10,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 10:56:08,146 INFO segmented.SegmentedRaftLogWorker: new c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-0DC6C544334B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9641ade-eda8-4e49-8243-0dc6c544334b
datanode_1  | 2019-10-14 10:56:06,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 10:55:59 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-14 10:56:03,148 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 
datanode_2  | 2019-10-14 10:56:07,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 10:56:10,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 10:56:08,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 10:56:06,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 10:56:03,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-14 10:55:58 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 10:56:07,570 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 10:56:10,350 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-14 10:56:08,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 10:56:06,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-14 10:56:03,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-14 10:55:58 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 10:56:07,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 10:56:24,447 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-14 10:56:08,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 10:56:06,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 10:56:03,250 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10567231788448277958.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-14 10:55:58 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 10:56:07,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:56:08,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 10:56:06,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 10:56:03,256 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-14 10:55:58 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-14 10:56:07,574 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 10:56:08,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 10:56:06,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 10:56:03,256 INFO server.Server: Started @4176ms
rm_1        | 2019-10-14 10:55:58 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-14 10:56:07,578 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 10:56:08,149 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 10:56:06,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 10:56:03,259 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-14 10:55:58 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-14 10:56:07,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 10:56:08,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 10:56:06,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 10:56:03,259 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-14 10:55:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-14 10:56:07,623 INFO segmented.SegmentedRaftLogWorker: new f809249b-0dc2-4d8b-a9ee-151083a438d0@group-C305DA8F01C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c3c3b29-193b-4049-8cd4-c305da8f01c5
datanode_3  | 2019-10-14 10:56:08,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 10:55:58 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-14 10:56:06,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 10:56:03,261 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-14 10:56:07,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 10:56:08,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 10:55:58 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-14 10:56:07,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 10:56:03,272 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-14 10:55:59 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-14 10:56:07,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 10:56:08,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 10:55:58 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-14 10:56:07,004 INFO segmented.SegmentedRaftLogWorker: 418b725a-333c-4ddf-8c23-bb436e686467@group-AA879B679352-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 10:56:05,686 INFO net.NetworkTopology: Added a new node: /default-rack/418b725a-333c-4ddf-8c23-bb436e686467
nm_1        | 2019-10-14 10:55:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-14 10:56:07,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:56:08,162 INFO segmented.SegmentedRaftLogWorker: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-0DC6C544334B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 10:55:58 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-14 10:56:07,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 14, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 10:56:07,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 10:56:08,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 10:56:05,686 INFO node.SCMNodeManager: Registered Data node : 418b725a-333c-4ddf-8c23-bb436e686467{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-14 10:55:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 10:56:07,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-14 10:56:07,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 10:56:08,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 10:56:05,692 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-14 10:55:58 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 14, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 10:56:07,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 10:56:07,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 10:56:05,693 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 10:56:08,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 10:55:58 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-14 10:56:07,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 10:56:07,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 10:56:05,693 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 10:56:08,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 10:55:58 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 14, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 10:56:07,032 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467@group-AA879B679352: start as a follower, conf=-1: [418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:56:07,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 10:56:08,194 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-0DC6C544334B: start as a follower, conf=-1: [c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858], old=null
rm_1        | 2019-10-14 10:55:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 10:56:07,033 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467@group-AA879B679352: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 10:56:07,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 10:56:08,196 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-0DC6C544334B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-14 10:55:58 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Oct 14, 2019 10:56:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 10:56:07,034 INFO impl.RoleInfo: 418b725a-333c-4ddf-8c23-bb436e686467: start FollowerState
datanode_3  | 2019-10-14 10:56:08,197 INFO impl.RoleInfo: c53fd0ed-585b-4825-a66f-0b40e51b90eb: start FollowerState
datanode_2  | 2019-10-14 10:56:07,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-14 10:55:58 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-14 10:56:07,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA879B679352,id=418b725a-333c-4ddf-8c23-bb436e686467
datanode_3  | 2019-10-14 10:56:08,202 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DC6C544334B,id=c53fd0ed-585b-4825-a66f-0b40e51b90eb
datanode_2  | 2019-10-14 10:56:07,640 INFO segmented.SegmentedRaftLogWorker: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-C305DA8F01C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-14 10:55:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Oct 14, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 10:56:08,317 INFO impl.RaftServerProxy: 418b725a-333c-4ddf-8c23-bb436e686467: addNew group-D2C32DF0DC90:[f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858] returns group-D2C32DF0DC90:java.util.concurrent.CompletableFuture@2a3763cc[Not completed]
datanode_3  | 2019-10-14 10:56:08,302 INFO impl.RaftServerProxy: c53fd0ed-585b-4825-a66f-0b40e51b90eb: addNew group-D2C32DF0DC90:[f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858] returns group-D2C32DF0DC90:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
datanode_2  | 2019-10-14 10:56:07,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-14 10:55:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 10:56:08,321 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467: new RaftServerImpl for group-D2C32DF0DC90:[f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 10:56:08,307 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb: new RaftServerImpl for group-D2C32DF0DC90:[f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 10:56:07,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 10:55:58 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | Oct 14, 2019 10:56:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 10:56:08,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 10:56:08,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 10:56:06,788 INFO net.NetworkTopology: Added a new node: /default-rack/c53fd0ed-585b-4825-a66f-0b40e51b90eb
datanode_2  | 2019-10-14 10:56:07,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 10:55:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
