Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-14 10:59:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-14 10:59:08,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 10:59:07,379 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-F2E5603108B2: start as a follower, conf=-1: [67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:59:02 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 10:59:07,949 INFO impl.RoleInfo: 632cafae-0fc5-43ff-865d-a3ada3c53554: start FollowerState
nm_1        | 2019-10-14 10:59:00 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-14 10:59:08,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 10:59:07,381 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-F2E5603108B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 10:59:02 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-14 10:59:07,115 INFO net.NetworkTopology: Added a new node: /default-rack/8bfa032c-bfaa-4027-98c4-a8a7541d6e68
datanode_1  | 2019-10-14 10:59:07,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7B6F9827C8D,id=632cafae-0fc5-43ff-865d-a3ada3c53554
nm_1        | 2019-10-14 10:59:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-14 10:59:08,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 10:59:07,383 INFO impl.RoleInfo: 67565976-87c5-45f7-b87d-eb5b0b28bbdb: start FollowerState
rm_1        | 2019-10-14 10:59:02 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-14 10:59:07,115 INFO node.SCMNodeManager: Registered Data node : 8bfa032c-bfaa-4027-98c4-a8a7541d6e68{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 10:59:08,601 INFO impl.RaftServerProxy: 632cafae-0fc5-43ff-865d-a3ada3c53554: addNew group-6CE68DF8CB6D:[632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858] returns group-6CE68DF8CB6D:java.util.concurrent.CompletableFuture@36ea2b48[Not completed]
nm_1        | 2019-10-14 10:59:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 10:59:08,497 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-A798DAF6D1C5: start as a follower, conf=-1: [8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 10:59:07,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2E5603108B2,id=67565976-87c5-45f7-b87d-eb5b0b28bbdb
rm_1        | 2019-10-14 10:59:02 INFO  log:192 - Logging initialized @2257ms
scm_1       | 2019-10-14 10:59:07,364 INFO net.NetworkTopology: Added a new node: /default-rack/632cafae-0fc5-43ff-865d-a3ada3c53554
datanode_1  | 2019-10-14 10:59:08,604 INFO impl.RaftServerImpl: 632cafae-0fc5-43ff-865d-a3ada3c53554: new RaftServerImpl for group-6CE68DF8CB6D:[632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 10:59:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 10:59:08,498 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-A798DAF6D1C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 10:59:08,615 INFO impl.RaftServerProxy: 67565976-87c5-45f7-b87d-eb5b0b28bbdb: addNew group-6CE68DF8CB6D:[632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858] returns group-6CE68DF8CB6D:java.util.concurrent.CompletableFuture@267cf1eb[Not completed]
rm_1        | 2019-10-14 10:59:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 10:59:08,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 10:59:07,364 INFO node.SCMNodeManager: Registered Data node : 632cafae-0fc5-43ff-865d-a3ada3c53554{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 10:59:08,499 INFO impl.RoleInfo: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: start FollowerState
nm_1        | 2019-10-14 10:59:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 10:59:08,618 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb: new RaftServerImpl for group-6CE68DF8CB6D:[632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 10:59:02 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-14 10:59:08,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 10:59:07,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb492baf-89f1-422e-86eb-f2e5603108b2, Nodes: 67565976-87c5-45f7-b87d-eb5b0b28bbdb{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 10:59:08,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A798DAF6D1C5,id=8bfa032c-bfaa-4027-98c4-a8a7541d6e68
nm_1        | Oct 14, 2019 10:59:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 10:59:08,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 10:59:08,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6317180a-3c06-4266-8aec-b7b6f9827c8d, Nodes: 632cafae-0fc5-43ff-865d-a3ada3c53554{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 10:59:08,615 INFO impl.RaftServerProxy: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: addNew group-6CE68DF8CB6D:[632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858] returns group-6CE68DF8CB6D:java.util.concurrent.CompletableFuture@6cb8b1ce[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-14 10:59:08,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0da9c44-80ff-4859-9760-a798daf6d1c5, Nodes: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 10:59:08,618 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: new RaftServerImpl for group-6CE68DF8CB6D:[632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 10:59:08,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 14, 2019 10:59:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-14 10:59:08,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca17e05c-6057-4467-bf67-6ce68df8cb6d, Nodes: 67565976-87c5-45f7-b87d-eb5b0b28bbdb{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}632cafae-0fc5-43ff-865d-a3ada3c53554{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8bfa032c-bfaa-4027-98c4-a8a7541d6e68{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-14 10:59:08,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-14 11:01:11,719 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-14 10:59:08,605 INFO impl.RaftServerImpl: 632cafae-0fc5-43ff-865d-a3ada3c53554@group-6CE68DF8CB6D: ConfigurationManager, init=-1: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 14, 2019 10:59:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-14 11:01:11,720 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960385459355653 bcsId: 0
datanode_1  | 2019-10-14 10:59:08,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 10:59:08,618 INFO impl.RaftServerImpl: 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-6CE68DF8CB6D: ConfigurationManager, init=-1: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 11:01:11,726 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102960385523056646 bcsId: 0
datanode_2  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 10:59:08,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 14, 2019 10:59:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 11:01:11,726 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102960385527119879 bcsId: 0
datanode_2  | 2019-10-14 10:59:08,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 10:59:08,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 10:59:08,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-14 10:59:08,618 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D: ConfigurationManager, init=-1: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 10:59:08,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d/in_use.lock acquired by nodename 7@50f5bce84a21
scm_1       | 2019-10-14 11:01:11,726 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960385530986504 bcsId: 0
datanode_3  | 2019-10-14 10:59:08,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d does not exist. Creating ...
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-14 10:59:08,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 10:59:08,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d has been successfully formatted.
scm_1       | 2019-10-14 11:01:11,726 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102960386260140041 bcsId: 0
nm_1        | Oct 14, 2019 10:59:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-14 10:59:08,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d/in_use.lock acquired by nodename 7@97424a10c40a
datanode_2  | 2019-10-14 10:59:08,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:01:11,726 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102960386272591882 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 10:59:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-14 10:59:08,674 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d has been successfully formatted.
scm_1       | 2019-10-14 11:01:11,727 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102960385221984258 bcsId: 0
nm_1        | Oct 14, 2019 10:59:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 10:59:08,645 [pool-8-thread-1] INFO       - group-6CE68DF8CB6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 10:59:02 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-14 10:59:08,675 [pool-8-thread-1] INFO       - group-6CE68DF8CB6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 10:59:08,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d does not exist. Creating ...
scm_1       | 2019-10-14 11:01:11,727 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960385362362371 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 10:59:08,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 10:59:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-14 10:59:08,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d/in_use.lock acquired by nodename 7@0b22c0ed4e20
scm_1       | 2019-10-14 11:01:11,727 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960385383202820 bcsId: 0
nm_1        | Oct 14, 2019 10:59:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 10:59:08,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 10:59:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 10:59:08,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 10:59:08,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d has been successfully formatted.
scm_1       | 2019-10-14 11:01:11,727 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960388011458571 bcsId: 0
datanode_1  | 2019-10-14 10:59:08,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 10:59:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 10:59:08,688 [pool-8-thread-1] INFO       - group-6CE68DF8CB6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:01:11,728 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102960388100128780 bcsId: 0
datanode_1  | 2019-10-14 10:59:08,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:59:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1353830423072812816.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-14 10:59:08,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 10:59:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 10:59:08,689 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 10:59:08,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 10:59:01 INFO  AbstractConnector:278 - Started ServerConnector@13c0ee48{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-14 10:59:08,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 10:59:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 10:59:08,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 10:59:08,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 10:59:01 INFO  Server:419 - Started @4128ms
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 10:59:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 10:59:08,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 10:59:08,646 INFO segmented.SegmentedRaftLogWorker: new 632cafae-0fc5-43ff-865d-a3ada3c53554@group-6CE68DF8CB6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d
nm_1        | 2019-10-14 10:59:01 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 10:59:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 10:59:08,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:59:01 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46451
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 14, 2019 10:59:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 10:59:08,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 10:59:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-14 10:59:08,676 INFO segmented.SegmentedRaftLogWorker: new 67565976-87c5-45f7-b87d-eb5b0b28bbdb@group-6CE68DF8CB6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 10:59:08,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-14 10:59:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 14, 2019 10:59:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 10:59:01 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-14 10:59:08,690 INFO segmented.SegmentedRaftLogWorker: new 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d
datanode_1  | 2019-10-14 10:59:08,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 10:59:08,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-14 10:59:01 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
