Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-04 20:47:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1d215a8e-dc79-4c08-9646-ddf953a3a805, Nodes: 2c256608-21cf-4bd5-adf0-1cad54c58b0c{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dfd1c562-41a9-42ed-9a7a-fe95dbbfa990{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  SegmentedRaftLogWorker:128 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 20:47:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 20:47:32 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-04 20:49:40 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 20:47:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-04 20:47:32 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906076078604293 bcsId: 0
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerImpl:181 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-31A66AD5101A: start as a follower, conf=-1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 20:47:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-04 20:47:32 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102906076096757766 bcsId: 0
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerImpl:170 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-31A66AD5101A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 04, 2019 8:47:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 20:47:32 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102906076174614535 bcsId: 0
datanode_2  | 2019-10-04 20:47:37 INFO  RoleInfo:143 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: start FollowerState
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerImpl:103 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-DDF953A3A805: ConfigurationManager, init=-1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102906076190081032 bcsId: 0
rm_1        | 2019-10-04 20:47:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 20:47:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31A66AD5101A,id=d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerImpl:181 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B: start as a follower, conf=-1: [dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 04, 2019 8:47:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906076953640969 bcsId: 0
rm_1        | 2019-10-04 20:47:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerProxy:89 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: addNew group-DDF953A3A805:[d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858] returns group-DDF953A3A805:java.util.concurrent.CompletableFuture@1d6f50d5[Not completed]
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerImpl:170 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906076968255498 bcsId: 0
rm_1        | 2019-10-04 20:47:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerImpl:95 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: new RaftServerImpl for group-DDF953A3A805:[d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 20:47:37 INFO  RoleInfo:143 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990: start FollowerState
datanode_3  | 2019-10-04 20:47:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805 does not exist. Creating ...
nm_1        | Oct 04, 2019 8:47:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102906075853684738 bcsId: 0
rm_1        | 2019-10-04 20:47:32 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B72B9D8CDA6B,id=dfd1c562-41a9-42ed-9a7a-fe95dbbfa990
datanode_3  | 2019-10-04 20:47:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805/in_use.lock acquired by nodename 7@662f92e4a639
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102906076004286467 bcsId: 0
rm_1        | 2019-10-04 20:47:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerProxy:89 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990: addNew group-DDF953A3A805:[d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858] returns group-DDF953A3A805:java.util.concurrent.CompletableFuture@9b4323a[Not completed]
datanode_3  | 2019-10-04 20:47:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805 has been successfully formatted.
nm_1        | Oct 04, 2019 8:47:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102906076015624196 bcsId: 0
rm_1        | 2019-10-04 20:47:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerImpl:95 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990: new RaftServerImpl for group-DDF953A3A805:[d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 20:47:37 INFO  ContainerStateMachine:230 - group-DDF953A3A805: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 20:47:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102906078626643979 bcsId: 0
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 04, 2019 8:47:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 04, 2019 8:47:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 20:49:40 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102906078715379724 bcsId: 0
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerImpl:103 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805: ConfigurationManager, init=-1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 04, 2019 8:47:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 04, 2019 8:47:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 04, 2019 8:47:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805 does not exist. Creating ...
nm_1        | Oct 04, 2019 8:47:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerImpl:103 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-DDF953A3A805: ConfigurationManager, init=-1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805/in_use.lock acquired by nodename 7@b3593dd80d75
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 04, 2019 8:47:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 20:47:37 INFO  SegmentedRaftLogWorker:173 - new 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-DDF953A3A805-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805
datanode_2  | 2019-10-04 20:47:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805 has been successfully formatted.
nm_1        | 2019-10-04 20:47:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1032081544122761072.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  ContainerStateMachine:230 - group-DDF953A3A805: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 20:47:32 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-04 20:47:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805 does not exist. Creating ...
rm_1        | Oct 04, 2019 8:47:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 20:47:32 INFO  Server:419 - Started @5307ms
datanode_1  | 2019-10-04 20:47:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805/in_use.lock acquired by nodename 7@9bcd63426ca6
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 20:47:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-04 20:47:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805 has been successfully formatted.
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 20:47:32 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36434
rm_1        | Oct 04, 2019 8:47:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:47:37 INFO  ContainerStateMachine:230 - group-DDF953A3A805: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:47:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:47:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | Oct 04, 2019 8:47:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 20:47:32 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 20:47:37 INFO  SegmentedRaftLogWorker:173 - new d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805
nm_1        | 2019-10-04 20:47:32 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-04 20:47:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5987520482726027518.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 20:47:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-04 20:47:33 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 20:47:33 INFO  Server:419 - Started @4369ms
nm_1        | 2019-10-04 20:47:34 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 20:47:33 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-04 20:47:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -744979271
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-04 20:47:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 793645756
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  SegmentedRaftLogWorker:128 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-DDF953A3A805-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:47:37 INFO  SegmentedRaftLogWorker:173 - new dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-DDF953A3A805-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805
rm_1        | 2019-10-04 20:47:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-04 20:47:34 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36434 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-04 20:48:31 INFO  Server:1845 - Auth successful for appattempt_1570222054202_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
