Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-04 20:56:31 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 20:56:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e has been successfully formatted.
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 20:56:40 INFO  ContainerStateMachine:230 - group-6D59CECE5D8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:128 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:173 - new 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:173 - new 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-6D59CECE5D8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerImpl:181 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: start as a follower, conf=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RoleInfo:143 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start FollowerState
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D59CECE5D8E,id=d5ef9a65-36d8-42e5-a19d-3f133724b91d
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  FollowerState:108 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:121 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: shutdown FollowerState
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:143 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start LeaderElection
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:56:45 INFO  LeaderElection:178 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E-LeaderElection1: begin an election at term 1 for -1: [d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:134 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: shutdown LeaderElection
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:128 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerImpl:255 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E: change Leader from null to d5ef9a65-36d8-42e5-a19d-3f133724b91d at term 1 for becomeLeader, leader elected after 5202ms
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:181 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E: start as a follower, conf=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:170 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:128 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-6D59CECE5D8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RoleInfo:143 - 9421c1f9-e743-4edc-86f8-ea62b396f201: start FollowerState
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:143 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start LeaderState
datanode_1  | 2019-10-04 20:56:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D59CECE5D8E,id=9421c1f9-e743-4edc-86f8-ea62b396f201
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  SegmentedRaftLogWorker:385 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:56:45 INFO  FollowerState:108 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerImpl:356 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E: set configuration 0: [d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-04 20:56:45 INFO  RoleInfo:121 - 9421c1f9-e743-4edc-86f8-ea62b396f201: shutdown FollowerState
datanode_3  | 2019-10-04 20:56:45 INFO  SegmentedRaftLogWorker:574 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/294e948e-2168-46c8-8098-1bada0b1265e/current/log_inprogress_0
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:56:45 INFO  FollowerState:108 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerImpl:170 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:121 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: shutdown FollowerState
datanode_1  | 2019-10-04 20:56:45 INFO  RoleInfo:143 - 9421c1f9-e743-4edc-86f8-ea62b396f201: start LeaderElection
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerImpl:181 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-6D59CECE5D8E: start as a follower, conf=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 20:56:45 INFO  LeaderElection:178 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D-LeaderElection1: begin an election at term 1 for -1: [9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:143 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start LeaderElection
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerImpl:170 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-6D59CECE5D8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:56:45 INFO  RoleInfo:134 - 9421c1f9-e743-4edc-86f8-ea62b396f201: shutdown LeaderElection
datanode_3  | 2019-10-04 20:56:45 INFO  LeaderElection:178 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-LeaderElection2: begin an election at term 1 for -1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 20:56:40 INFO  RoleInfo:143 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: start FollowerState
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerImpl:170 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 20:56:45 INFO  LeaderElection:56 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-LeaderElection2: Election REJECTED; received 2 response(s) [d5ef9a65-36d8-42e5-a19d-3f133724b91d<-178b82a2-6a6c-4868-8ec8-be63b415bf06#0:FAIL-t1, d5ef9a65-36d8-42e5-a19d-3f133724b91d<-9421c1f9-e743-4edc-86f8-ea62b396f201#0:FAIL-t1] and 0 exception(s); d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E:t1, leader=null, voted=d5ef9a65-36d8-42e5-a19d-3f133724b91d, raftlog=d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 20:56:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D59CECE5D8E,id=178b82a2-6a6c-4868-8ec8-be63b415bf06
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerImpl:255 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D: change Leader from null to 9421c1f9-e743-4edc-86f8-ea62b396f201 at term 1 for becomeLeader, leader elected after 5291ms
datanode_3  | 2019-10-04 20:56:45 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 20:56:44 INFO  FollowerState:108 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:134 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: shutdown LeaderElection
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 20:56:44 INFO  RoleInfo:121 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: shutdown FollowerState
datanode_3  | 2019-10-04 20:56:45 INFO  RoleInfo:143 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start FollowerState
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerImpl:170 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 20:56:51 INFO  FollowerState:108 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5161ms
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RoleInfo:121 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: shutdown FollowerState
datanode_2  | 2019-10-04 20:56:44 INFO  RoleInfo:143 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: start LeaderElection
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 20:56:44 INFO  LeaderElection:178 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944-LeaderElection1: begin an election at term 1 for -1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RoleInfo:143 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start LeaderElection
datanode_2  | 2019-10-04 20:56:44 INFO  RoleInfo:134 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: shutdown LeaderElection
datanode_3  | 2019-10-04 20:56:51 INFO  LeaderElection:178 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-LeaderElection3: begin an election at term 2 for -1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 20:56:45 INFO  RoleInfo:143 - 9421c1f9-e743-4edc-86f8-ea62b396f201: start LeaderState
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerImpl:170 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 20:56:51 INFO  LeaderElection:56 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-LeaderElection3: Election PASSED; received 2 response(s) [d5ef9a65-36d8-42e5-a19d-3f133724b91d<-178b82a2-6a6c-4868-8ec8-be63b415bf06#0:OK-t2, d5ef9a65-36d8-42e5-a19d-3f133724b91d<-9421c1f9-e743-4edc-86f8-ea62b396f201#0:FAIL-t2] and 0 exception(s); d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E:t2, leader=null, voted=d5ef9a65-36d8-42e5-a19d-3f133724b91d, raftlog=d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 20:56:45 INFO  SegmentedRaftLogWorker:385 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerImpl:255 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944: change Leader from null to 178b82a2-6a6c-4868-8ec8-be63b415bf06 at term 1 for becomeLeader, leader elected after 5250ms
datanode_3  | 2019-10-04 20:56:51 INFO  RoleInfo:134 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: shutdown LeaderElection
datanode_1  | 2019-10-04 20:56:45 INFO  FollowerState:108 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 20:56:45 INFO  RoleInfo:121 - 9421c1f9-e743-4edc-86f8-ea62b396f201: shutdown FollowerState
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerImpl:255 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: change Leader from null to d5ef9a65-36d8-42e5-a19d-3f133724b91d at term 2 for becomeLeader, leader elected after 10498ms
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerImpl:170 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 20:56:45 INFO  RoleInfo:143 - 9421c1f9-e743-4edc-86f8-ea62b396f201: start LeaderElection
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 20:56:45 INFO  RaftServerImpl:356 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D: set configuration 0: [9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 20:56:45 INFO  LeaderElection:178 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E-LeaderElection2: begin an election at term 1 for -1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 20:56:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 20:56:45 INFO  SegmentedRaftLogWorker:574 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ddba0b6-1439-4f65-9713-67a841cb741d/current/log_inprogress_0
datanode_2  | 2019-10-04 20:56:44 INFO  RoleInfo:143 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: start LeaderState
datanode_3  | 2019-10-04 20:56:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
