Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-17 21:13:18,797 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-17 21:13:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-17 21:13:16,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a966a1be-ca33-45f6-ab89-6c5c595a9687/in_use.lock acquired by nodename 7@9879496b05cd
datanode_1  | 2019-10-17 21:13:15,703 INFO impl.RaftServerImpl: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9: ConfigurationManager, init=-1: [cfd59a36-953e-4846-8c03-c7ef8c326ea8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 21:13:12,176 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-17 21:13:17,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 21:13:18,805 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-17 21:13:09 INFO  Server:1070 - Starting Socket Reader #1 for port 44034
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-17 21:13:16,908 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a966a1be-ca33-45f6-ab89-6c5c595a9687 has been successfully formatted.
datanode_1  | 2019-10-17 21:13:15,703 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 21:13:12,177 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 21:13:18,838 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
nm_1        | 2019-10-17 21:13:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-17 21:13:17,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-17 21:13:15,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 21:13:12,177 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-17 21:13:16,913 [pool-8-thread-1] INFO       - group-6C5C595A9687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 21:13:10 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-17 21:13:18,932 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 21:13:17,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/471b8c72-1a6b-4dc0-904f-17a3bcac3e8f does not exist. Creating ...
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-17 21:13:15,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d33835a-d61f-4fed-9a09-a786fd8973d9 does not exist. Creating ...
scm_1       | 2019-10-17 21:13:12,182 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-17 21:13:10 INFO  Server:1149 - IPC Server listener on 44034: starting
datanode_2  | 2019-10-17 21:13:17,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/471b8c72-1a6b-4dc0-904f-17a3bcac3e8f/in_use.lock acquired by nodename 7@927a8790a9df
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-17 21:13:18,986 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-17 21:13:16,913 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 21:13:16,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d33835a-d61f-4fed-9a09-a786fd8973d9/in_use.lock acquired by nodename 7@815d18fad0c4
scm_1       | 2019-10-17 21:13:12,183 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-17 21:13:10 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:44034
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-17 21:13:17,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/471b8c72-1a6b-4dc0-904f-17a3bcac3e8f has been successfully formatted.
om_1        | 2019-10-17 21:13:18,986 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-17 21:13:16,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 21:13:12,183 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 21:13:16,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d33835a-d61f-4fed-9a09-a786fd8973d9 has been successfully formatted.
nm_1        | 2019-10-17 21:13:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-17 21:13:17,464 [pool-8-thread-1] INFO       - group-17A3BCAC3E8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 21:13:19,041 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 21:13:16,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 21:13:12,184 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-17 21:13:17,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 21:13:16,251 [pool-8-thread-1] INFO       - group-A786FD8973D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 21:13:10 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-17 21:13:19,042 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-17 21:13:16,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 21:13:12,190 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-17 21:13:17,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 21:13:16,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-17 21:13:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-17 21:13:19,076 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 21:13:16,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 21:13:12,191 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | labels=*,
datanode_2  | 2019-10-17 21:13:17,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 21:13:16,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 21:13:10 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-17 21:13:19,177 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 21:13:16,925 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 21:13:12,193 INFO ipc.Server: IPC Server Responder: starting
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-17 21:13:17,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 21:13:16,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 21:13:19,180 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 21:13:16,929 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 21:13:12,194 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-17 21:13:10 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-17 21:13:17,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:13:16,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 21:13:19,188 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 21:13:16,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 21:13:12,200 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-17 21:13:17,473 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-17 21:13:10 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-17 21:13:19,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-17 21:13:16,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:13:16,970 INFO segmented.SegmentedRaftLogWorker: new 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a966a1be-ca33-45f6-ab89-6c5c595a9687
scm_1       | 2019-10-17 21:13:12,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | priority = 0
datanode_2  | 2019-10-17 21:13:17,477 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 21:13:19,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 21:13:16,265 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-17 21:13:10 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-17 21:13:16,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 21:13:12,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-17 21:13:17,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 21:13:19,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 21:13:16,272 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-17 21:13:10 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-17 21:13:16,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 21:13:12,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-17 21:13:17,513 INFO segmented.SegmentedRaftLogWorker: new e877be35-1527-490f-83f1-18cf5a1f670d@group-17A3BCAC3E8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/471b8c72-1a6b-4dc0-904f-17a3bcac3e8f
om_1        | 2019-10-17 21:13:19,210 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-17 21:13:16,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-17 21:13:10 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:44034
datanode_3  | 2019-10-17 21:13:16,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 21:13:12,320 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1208928214820956647.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 21:13:17,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 21:13:19,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-17 21:13:16,311 INFO segmented.SegmentedRaftLogWorker: new cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d33835a-d61f-4fed-9a09-a786fd8973d9
nm_1        | 2019-10-17 21:13:10 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | 2019-10-17 21:13:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-17 21:13:16,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 21:13:12,326 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-17 21:13:17,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 21:13:19,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-17 21:13:16,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 21:13:10 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2019-10-17 21:13:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-17 21:13:12,327 INFO server.Server: Started @4035ms
datanode_3  | 2019-10-17 21:13:16,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 21:13:17,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 21:13:19,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 21:13:16,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 21:13:10 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-10-17 21:13:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-17 21:13:16,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 21:13:12,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 21:13:17,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 21:13:19,318 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15539787358751622448.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-17 21:13:16,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 21:13:10 INFO  log:192 - Logging initialized @2963ms
rm_1        | 2019-10-17 21:13:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-17 21:13:16,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 21:13:12,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 21:13:19,322 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-17 21:13:17,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 21:13:16,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 21:13:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-17 21:13:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-17 21:13:16,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 21:13:12,340 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 21:13:19,322 INFO server.Server: Started @3762ms
datanode_2  | 2019-10-17 21:13:17,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 21:13:16,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 21:13:10 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-17 21:13:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-17 21:13:16,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 21:13:12,371 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 21:13:19,325 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 21:13:17,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 21:13:16,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-17 21:13:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-17 21:13:16,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 21:13:19,325 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 21:13:17,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 21:13:16,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 21:13:14,793 INFO net.NetworkTopology: Added a new node: /default-rack/cfd59a36-953e-4846-8c03-c7ef8c326ea8
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-17 21:13:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-17 21:13:16,989 INFO segmented.SegmentedRaftLogWorker: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 21:13:19,328 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-17 21:13:17,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 21:13:14,793 INFO node.SCMNodeManager: Registered Data node : cfd59a36-953e-4846-8c03-c7ef8c326ea8{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 21:13:16,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-17 21:13:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-17 21:13:16,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 21:13:33,036 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-17 21:13:17,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 21:13:14,796 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 21:13:16,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-17 21:13:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-17 21:13:16,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 21:13:17,529 INFO segmented.SegmentedRaftLogWorker: e877be35-1527-490f-83f1-18cf5a1f670d@group-17A3BCAC3E8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 21:13:14,797 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 21:13:16,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-17 21:13:09 INFO  log:192 - Logging initialized @2091ms
datanode_3  | 2019-10-17 21:13:16,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 21:13:17,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 21:13:16,329 INFO segmented.SegmentedRaftLogWorker: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-17 21:13:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 21:13:14,798 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 21:13:16,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 21:13:16,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:13:17,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-17 21:13:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-17 21:13:15,162 INFO net.NetworkTopology: Added a new node: /default-rack/5f7791b1-7c1b-45fb-be20-f19fac8032db
datanode_3  | 2019-10-17 21:13:17,022 INFO impl.RaftServerImpl: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687: start as a follower, conf=-1: [5f7791b1-7c1b-45fb-be20-f19fac8032db:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 21:13:16,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 21:13:17,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
