Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 10:17:51,624 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-13 10:18:02,973 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-13 10:18:02,587 INFO impl.RaftServerProxy: a23f15d7-0744-4987-a4fd-8d484c62c508: addNew group-2443E2652099:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858] returns group-2443E2652099:java.util.concurrent.CompletableFuture@4f76ab41[Not completed]
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 10:17:51,779 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-13 10:18:03,003 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_2    | 2019-10-13 10:18:02,603 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508: new RaftServerImpl for group-2443E2652099:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 10:17:51,792 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-13 10:18:03,090 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-13 10:18:02,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 10:17:51,799 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-13 10:18:03,137 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-13 10:18:02,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-13 10:18:01,864 INFO impl.RaftServerProxy: 5e0da73c-64a6-483b-8f39-adff9c32297a: addNew group-403748296670:[5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] returns group-403748296670:java.util.concurrent.CompletableFuture@25db1864[Not completed]
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-13 10:18:01,250 INFO impl.RaftServerProxy: ddfe34bb-6515-4f27-8ba9-3825fe62897e: addNew group-373320F8D1D7:[ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858] returns group-373320F8D1D7:java.util.concurrent.CompletableFuture@17fc6aef[Not completed]
scm_1         | 2019-10-13 10:17:51,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-13 10:18:03,137 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-13 10:18:02,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-13 10:18:01,880 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a: new RaftServerImpl for group-403748296670:[5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-13 10:17:51,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-13 10:18:03,178 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-13 10:18:02,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-13 10:18:01,267 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e: new RaftServerImpl for group-373320F8D1D7:[ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-13 10:18:01,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-13 10:17:51,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-13 10:18:03,180 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-13 10:18:01,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-13 10:18:01,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-13 10:18:02,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 10:17:51,819 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-13 10:18:03,209 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-13 10:18:01,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-13 10:18:01,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-13 10:18:02,627 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099: ConfigurationManager, init=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 10:17:51,828 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-13 10:18:03,334 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-13 10:18:01,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-13 10:18:01,882 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-13 10:18:02,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 10:17:51,889 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-13 10:18:03,338 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-13 10:18:01,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 10:18:01,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-13 10:18:02,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 10:17:51,928 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-13 10:18:03,349 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 10:18:01,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 10:18:01,922 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670: ConfigurationManager, init=-1: [5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-13 10:18:02,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/543d015f-5c21-4d46-87c5-2443e2652099 does not exist. Creating ...
scm_1         | 2019-10-13 10:17:51,928 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-13 10:18:03,352 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-13 10:18:01,335 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7: ConfigurationManager, init=-1: [ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 10:18:01,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-13 10:18:02,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/543d015f-5c21-4d46-87c5-2443e2652099/in_use.lock acquired by nodename 7@0a04191ef043
scm_1         | 2019-10-13 10:17:52,157 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-13 10:18:03,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-13 10:18:01,930 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-13 10:17:52,158 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 10:18:01,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-13 10:18:02,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/543d015f-5c21-4d46-87c5-2443e2652099 has been successfully formatted.
datanode_3    | 2019-10-13 10:18:01,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdc5429f-91f3-4b9a-8fc2-403748296670 does not exist. Creating ...
om_1          | 2019-10-13 10:18:03,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-13 10:17:52,158 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-13 10:18:01,341 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 10:18:03,379 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-13 10:18:01,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdc5429f-91f3-4b9a-8fc2-403748296670/in_use.lock acquired by nodename 7@fedd3337fb67
datanode_2    | 2019-10-13 10:18:02,663 [pool-8-thread-1] INFO       - group-2443E2652099: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-13 10:17:52,161 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-13 10:18:01,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b17dcced-9534-4937-8745-373320f8d1d7 does not exist. Creating ...
om_1          | 2019-10-13 10:18:03,382 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-13 10:18:02,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-13 10:17:52,162 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-13 10:18:01,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdc5429f-91f3-4b9a-8fc2-403748296670 has been successfully formatted.
datanode_1    | 2019-10-13 10:18:01,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b17dcced-9534-4937-8745-373320f8d1d7/in_use.lock acquired by nodename 7@47d93ec67837
om_1          | 2019-10-13 10:18:03,383 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-13 10:18:02,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 10:17:52,162 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-13 10:18:01,978 [pool-8-thread-1] INFO       - group-403748296670: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T10:17:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-13 10:18:03,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-13 10:18:02,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 10:18:01,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b17dcced-9534-4937-8745-373320f8d1d7 has been successfully formatted.
scm_1         | 2019-10-13 10:17:52,163 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-13 10:18:01,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-13 10:18:03,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-13 10:18:02,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 10:18:01,365 [pool-8-thread-1] INFO       - group-373320F8D1D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 10:17:52,165 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-13 10:18:01,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-13 10:18:03,536 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15829830120362565517.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-13 10:18:02,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 10:18:01,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 10:17:52,165 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-13 10:18:01,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-13 10:18:03,543 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-13 10:18:02,673 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-13 10:18:01,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 10:17:52,166 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-13 10:18:01,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-13 10:18:03,544 INFO server.Server: Started @3958ms
datanode_2    | 2019-10-13 10:18:02,678 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-13 10:18:01,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 10:17:52,166 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-13 10:18:01,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 10:18:02,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-13 10:18:01,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 10:17:52,171 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-13 10:18:01,994 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-13 10:18:02,719 INFO segmented.SegmentedRaftLogWorker: new a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/543d015f-5c21-4d46-87c5-2443e2652099
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-13 10:17:52,172 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-13 10:18:01,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 10:18:02,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-13 10:18:02,000 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 10:18:03,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-13 10:17:52,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-13 10:18:01,375 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-13 10:18:02,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 10:18:03,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-13 10:18:02,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-13 10:17:52,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-13 10:18:01,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-13 10:18:02,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 10:18:03,550 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-13 10:18:02,041 INFO segmented.SegmentedRaftLogWorker: new 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdc5429f-91f3-4b9a-8fc2-403748296670
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-13 10:17:52,293 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18244851588761819921.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-13 10:18:01,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-13 10:18:02,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 10:18:16,280 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-21190 for user:hadoop
datanode_3    | 2019-10-13 10:18:02,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-13 10:17:52,299 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-13 10:18:01,418 INFO segmented.SegmentedRaftLogWorker: new ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b17dcced-9534-4937-8745-373320f8d1d7
datanode_2    | 2019-10-13 10:18:02,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-13 10:18:02,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-13 10:17:52,299 INFO server.Server: Started @3227ms
datanode_1    | 2019-10-13 10:18:01,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 10:18:02,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-13 10:18:02,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-13 10:17:52,302 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-13 10:18:01,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 10:18:02,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 10:18:16,311 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-87507 for user:hadoop
datanode_3    | 2019-10-13 10:18:02,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-13 10:17:52,302 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-13 10:18:01,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 10:18:02,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 10:18:16,323 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-19033 for user:hadoop
datanode_3    | 2019-10-13 10:18:02,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-13 10:18:02,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-13 10:18:01,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 10:17:52,304 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-13 10:18:16,335 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-80828 for user:hadoop
datanode_3    | 2019-10-13 10:18:02,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-13 10:18:02,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
