Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-13 10:13:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570961525097_0001_01_000003
datanode_2  | 2019-10-13 10:12:20,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 10:13:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570961525097_0001
datanode_2  | 2019-10-13 10:12:20,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-13 10:13:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 10:13:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-13 10:12:20,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 10:13:05 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570961525097_0001 AttemptId: appattempt_1570961525097_0001_000001 MasterContainer: Container: [ContainerId: container_1570961525097_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33976, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33976 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-13 10:13:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000003/container_tokens
datanode_2  | 2019-10-13 10:12:20,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 10:13:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 10:13:32 INFO  Server:1849 - Auth successful for appattempt_1570961525097_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 10:12:20,233 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-13 10:13:05 INFO  RMAppAttemptImpl:925 - appattempt_1570961525097_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 10:13:32 INFO  ContainerManagerImpl:1070 - Start request for container_1570961525097_0001_01_000004 by user hadoop
datanode_2  | 2019-10-13 10:12:20,233 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 10:13:05 INFO  RMAppAttemptImpl:925 - appattempt_1570961525097_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 10:13:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000004
datanode_2  | 2019-10-13 10:12:20,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 10:13:05 INFO  AMLauncher:307 - Launching masterappattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:32 INFO  ApplicationImpl:463 - Adding container_1570961525097_0001_01_000004 to application application_1570961525097_0001
datanode_2  | 2019-10-13 10:12:20,235 INFO impl.RoleInfo: ca546f96-de35-45de-94c6-1e9c9ceada79: start LeaderState
rm_1        | 2019-10-13 10:13:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570961525097_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33976, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33976 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:32 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 10:12:20,236 INFO segmented.SegmentedRaftLogWorker: ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 10:13:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570961525097_0001
datanode_2  | 2019-10-13 10:12:20,262 INFO impl.RaftServerImpl: ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1: set configuration 0: [07690171-af6a-4126-beb8-a7ea6a4180e8:172.18.0.5:9858, 748ae5e7-1b4a-492c-ae24-74321d58767b:172.18.0.3:9858, ca546f96-de35-45de-94c6-1e9c9ceada79:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-13 10:13:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570961525097_0001
datanode_2  | 2019-10-13 10:12:20,263 INFO impl.RaftServerImpl: ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1-   LEADER: Withhold vote from candidate 748ae5e7-1b4a-492c-ae24-74321d58767b with term 2. State: leader=ca546f96-de35-45de-94c6-1e9c9ceada79, term=2, lastRpcElapsed=null
rm_1        | 2019-10-13 10:13:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570961525097_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33976, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33976 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 10:12:21,359 INFO segmented.SegmentedRaftLogWorker: ca546f96-de35-45de-94c6-1e9c9ceada79@group-28B8093947C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f1b72a5-4037-400d-9f53-28b8093947c1/current/log_inprogress_0
rm_1        | 2019-10-13 10:13:06 INFO  RMAppAttemptImpl:925 - appattempt_1570961525097_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 10:13:32 INFO  ShuffleHandler:719 - Added token for job_1570961525097_0001
datanode_2  | 2019-10-13 10:12:41,920 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-13 10:13:06 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570961525097_0001, attemptId: appattempt_1570961525097_0001_000001launchTime: 1570961586050
nm_1        | 2019-10-13 10:13:32 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 10:13:06 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 10:13:32 INFO  ContainerScheduler:541 - Starting container [container_1570961525097_0001_01_000004]
rm_1        | 2019-10-13 10:13:15 INFO  Server:1849 - Auth successful for appattempt_1570961525097_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 10:13:32 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 10:13:15 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570961525097_0001_01_000004
rm_1        | 2019-10-13 10:13:15 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570961525097_0001	APPATTEMPTID=appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 10:13:15 INFO  RMAppAttemptImpl:925 - appattempt_1570961525097_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 10:13:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570961525097_0001_01_000003]
rm_1        | 2019-10-13 10:13:15 INFO  RMAppImpl:928 - application_1570961525097_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-13 10:13:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570961525097_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 10:13:32 INFO  ContainersMonitorImpl:615 - container_1570961525097_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-13 10:13:17 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 10:13:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1570961525097_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33976, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 10:13:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570961525097_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-13 10:13:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:37 INFO  ContainerLaunch:595 - Container container_1570961525097_0001_01_000004 succeeded 
nm_1        | 2019-10-13 10:13:37 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 10:13:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 10:13:37 INFO  ContainerCleanup:87 - Cleaning up container container_1570961525097_0001_01_000004
rm_1        | 2019-10-13 10:13:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 10:13:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000004
rm_1        | 2019-10-13 10:13:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33976 for container : container_1570961525097_0001_01_000002
nm_1        | 2019-10-13 10:13:37 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 10:13:18 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 10:13:37 INFO  ApplicationImpl:512 - Removing container_1570961525097_0001_01_000004 from application application_1570961525097_0001
rm_1        | 2019-10-13 10:13:19 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 10:13:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570961525097_0001_01_000004
rm_1        | 2019-10-13 10:13:23 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 10:13:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570961525097_0001
rm_1        | 2019-10-13 10:13:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000004/launch_container.sh
nm_1        | 2019-10-13 10:13:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000004/container_tokens
rm_1        | 2019-10-13 10:13:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570961525097_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 10:13:38 INFO  Server:1849 - Auth successful for appattempt_1570961525097_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 10:13:24 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 10:13:38 INFO  ContainerManagerImpl:1070 - Start request for container_1570961525097_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 10:13:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1570961525097_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33976, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 10:13:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000005
rm_1        | 2019-10-13 10:13:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:38 INFO  ApplicationImpl:463 - Adding container_1570961525097_0001_01_000005 to application application_1570961525097_0001
rm_1        | 2019-10-13 10:13:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 10:13:38 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 10:13:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 10:13:25 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 10:13:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570961525097_0001
rm_1        | 2019-10-13 10:13:25 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 10:13:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570961525097_0001
rm_1        | 2019-10-13 10:13:30 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 10:13:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 10:13:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:38 INFO  ShuffleHandler:719 - Added token for job_1570961525097_0001
rm_1        | 2019-10-13 10:13:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570961525097_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 10:13:38 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 10:13:31 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 10:13:38 INFO  ContainerScheduler:541 - Starting container [container_1570961525097_0001_01_000005]
rm_1        | 2019-10-13 10:13:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1570961525097_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33976, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 10:13:38 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 10:13:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570961525097_0001_01_000005
rm_1        | 2019-10-13 10:13:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 10:13:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 10:13:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 10:13:32 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 10:13:32 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 10:13:38 INFO  ContainersMonitorImpl:615 - container_1570961525097_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-13 10:13:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570961525097_0001
nm_1        | 2019-10-13 10:13:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570961525097_0001_01_000004]
rm_1        | 2019-10-13 10:13:37 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 10:13:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570961525097_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-13 10:13:43 INFO  ContainerLaunch:595 - Container container_1570961525097_0001_01_000005 succeeded 
rm_1        | 2019-10-13 10:13:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:43 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 10:13:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570961525097_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 10:13:43 INFO  ContainerCleanup:87 - Cleaning up container container_1570961525097_0001_01_000005
rm_1        | 2019-10-13 10:13:37 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 10:13:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000005
rm_1        | 2019-10-13 10:13:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1570961525097_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33976, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 10:13:43 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 10:13:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:43 INFO  ApplicationImpl:512 - Removing container_1570961525097_0001_01_000005 from application application_1570961525097_0001
rm_1        | 2019-10-13 10:13:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 10:13:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570961525097_0001_01_000005
rm_1        | 2019-10-13 10:13:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 10:13:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570961525097_0001
rm_1        | 2019-10-13 10:13:38 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 10:13:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000005/launch_container.sh
rm_1        | 2019-10-13 10:13:38 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 10:13:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000005/container_tokens
rm_1        | 2019-10-13 10:13:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570961525097_0001
nm_1        | 2019-10-13 10:13:43 INFO  Server:1849 - Auth successful for appattempt_1570961525097_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 10:13:43 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 10:13:43 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570961525097_0001_01_000005
rm_1        | 2019-10-13 10:13:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 10:13:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000005
rm_1        | 2019-10-13 10:13:43 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570961525097_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 10:13:50 INFO  ContainerLaunch:595 - Container container_1570961525097_0001_01_000001 succeeded 
rm_1        | 2019-10-13 10:13:43 INFO  RMAppAttemptImpl:925 - appattempt_1570961525097_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-13 10:13:50 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 10:13:43 INFO  RMAppImpl:1310 - Updating application application_1570961525097_0001 with final state: FINISHING
nm_1        | 2019-10-13 10:13:50 INFO  ContainerCleanup:87 - Cleaning up container container_1570961525097_0001_01_000001
rm_1        | 2019-10-13 10:13:43 INFO  RMAppImpl:928 - application_1570961525097_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-13 10:13:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570961525097_0001	CONTAINERID=container_1570961525097_0001_01_000001
rm_1        | 2019-10-13 10:13:43 INFO  RMStateStore:261 - Updating info for app: application_1570961525097_0001
nm_1        | 2019-10-13 10:13:50 INFO  ContainerImpl:2112 - Container container_1570961525097_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 10:13:43 INFO  RMAppAttemptImpl:925 - appattempt_1570961525097_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-13 10:13:50 INFO  ApplicationImpl:512 - Removing container_1570961525097_0001_01_000001 from application application_1570961525097_0001
rm_1        | 2019-10-13 10:13:43 INFO  RMAppImpl:928 - application_1570961525097_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-13 10:13:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570961525097_0001_01_000001
rm_1        | 2019-10-13 10:13:44 INFO  ApplicationMasterService:312 - application_1570961525097_0001 unregistered successfully. 
nm_1        | 2019-10-13 10:13:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570961525097_0001
rm_1        | 2019-10-13 10:13:48 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-13 10:13:50 INFO  Server:1849 - Auth successful for appattempt_1570961525097_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 10:13:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000001/launch_container.sh
rm_1        | 2019-10-13 10:13:50 INFO  RMContainerImpl:480 - container_1570961525097_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 10:13:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961525097_0001/container_1570961525097_0001_01_000001/container_tokens
rm_1        | 2019-10-13 10:13:50 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570961525097_0001_000001
nm_1        | 2019-10-13 10:13:50 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570961525097_0001_01_000001
