Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-13 10:09:01,080 INFO impl.RoleInfo: 410233b3-ae7f-4d18-bd39-65cab5dae23b: shutdown FollowerState
rm_1        | 2019-10-13 10:09:51 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570961326522_0001
nm_1        | 2019-10-13 10:10:06 INFO  ContainerScheduler:511 - Starting container [container_1570961326522_0001_01_000002]
datanode_1  | 2019-10-13 10:09:01,105 INFO impl.LeaderElection: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E-LeaderElection3: begin an election at term 2 for -1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null
rm_1        | 2019-10-13 10:09:51 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-13 10:09:01,180 INFO impl.LeaderElection: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E-LeaderElection3: Election REJECTED; received 2 response(s) [9dbb7629-3655-4223-a65c-19637e95e94b<-410233b3-ae7f-4d18-bd39-65cab5dae23b#0:FAIL-t2, 9dbb7629-3655-4223-a65c-19637e95e94b<-afb21dc5-f937-4ea7-b8ea-a13b930f8900#0:FAIL-t2] and 0 exception(s); 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E:t2, leader=null, voted=9dbb7629-3655-4223-a65c-19637e95e94b, raftlog=9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null
nm_1        | 2019-10-13 10:10:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 10:09:51 INFO  RMAppImpl:1259 - Storing application with id application_1570961326522_0001
nm_1        | 2019-10-13 10:10:06 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 10:09:01,181 INFO impl.RaftServerImpl: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 10:09:01,080 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-13 10:09:51 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570961326522_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-13 10:10:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570961326522_0001_01_000002
datanode_1  | 2019-10-13 10:09:01,181 INFO impl.RoleInfo: 9dbb7629-3655-4223-a65c-19637e95e94b: shutdown LeaderElection
rm_1        | 2019-10-13 10:09:51 INFO  RMAppImpl:912 - application_1570961326522_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-13 10:09:01,081 INFO impl.RoleInfo: 410233b3-ae7f-4d18-bd39-65cab5dae23b: start LeaderElection
datanode_1  | 2019-10-13 10:09:01,181 INFO impl.RoleInfo: 9dbb7629-3655-4223-a65c-19637e95e94b: start FollowerState
nm_1        | 2019-10-13 10:10:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961326522_0001/container_1570961326522_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-13 10:09:51 INFO  RMStateStore:222 - Storing info for app: application_1570961326522_0001
datanode_2  | 2019-10-13 10:09:01,085 INFO impl.LeaderElection: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E-LeaderElection3: begin an election at term 2 for -1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null
nm_1        | 2019-10-13 10:10:07 INFO  ContainersMonitorImpl:567 - container_1570961326522_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-13 10:09:01,207 INFO impl.RaftServerImpl: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E: change Leader from null to 410233b3-ae7f-4d18-bd39-65cab5dae23b at term 2 for appendEntries, leader elected after 10554ms
rm_1        | 2019-10-13 10:09:51 INFO  RMAppImpl:912 - application_1570961326522_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-13 10:09:01,125 INFO impl.LeaderElection: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E-LeaderElection3: Election PASSED; received 2 response(s) [410233b3-ae7f-4d18-bd39-65cab5dae23b<-9dbb7629-3655-4223-a65c-19637e95e94b#0:FAIL-t2, 410233b3-ae7f-4d18-bd39-65cab5dae23b<-afb21dc5-f937-4ea7-b8ea-a13b930f8900#0:OK-t2] and 0 exception(s); 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E:t2, leader=null, voted=410233b3-ae7f-4d18-bd39-65cab5dae23b, raftlog=410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null
nm_1        | 2019-10-13 10:10:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570961326522_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-13 10:09:01,226 INFO impl.RaftServerImpl: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E: set configuration 0: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-13 10:09:51 INFO  ParentQueue:494 - Application added - appId: application_1570961326522_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-13 10:09:01,126 INFO impl.RoleInfo: 410233b3-ae7f-4d18-bd39-65cab5dae23b: shutdown LeaderElection
nm_1        | 2019-10-13 10:10:11 INFO  ContainerLaunch:589 - Container container_1570961326522_0001_01_000002 succeeded 
datanode_1  | 2019-10-13 10:09:01,227 INFO segmented.SegmentedRaftLogWorker: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 10:09:51 INFO  CapacityScheduler:954 - Accepted application application_1570961326522_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-13 10:10:11 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-13 10:09:01,126 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-13 10:09:01,266 INFO segmented.SegmentedRaftLogWorker: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e/current/log_inprogress_0
rm_1        | 2019-10-13 10:09:51 INFO  RMAppImpl:912 - application_1570961326522_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-13 10:09:01,126 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E: change Leader from null to 410233b3-ae7f-4d18-bd39-65cab5dae23b at term 2 for becomeLeader, leader elected after 10460ms
nm_1        | 2019-10-13 10:10:11 INFO  ContainerLaunch:745 - Cleaning up container container_1570961326522_0001_01_000002
datanode_1  | 2019-10-13 10:09:23,029 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-13 10:09:01,127 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 10:10:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 10:09:51 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570961326522_0001_000001
datanode_2  | 2019-10-13 10:09:01,127 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 10:10:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961326522_0001/container_1570961326522_0001_01_000002/launch_container.sh
rm_1        | 2019-10-13 10:09:51 INFO  RMAppAttemptImpl:927 - appattempt_1570961326522_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-13 10:09:01,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-13 10:10:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961326522_0001/container_1570961326522_0001_01_000002/container_tokens
rm_1        | 2019-10-13 10:09:51 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-13 10:09:01,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 10:10:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570961326522_0001	CONTAINERID=container_1570961326522_0001_01_000002
datanode_2  | 2019-10-13 10:09:01,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-13 10:09:51 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-13 10:10:11 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-13 10:09:01,128 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-13 10:09:51 INFO  LeafQueue:911 - Application application_1570961326522_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-13 10:10:11 INFO  ApplicationImpl:512 - Removing container_1570961326522_0001_01_000002 from application application_1570961326522_0001
datanode_2  | 2019-10-13 10:09:01,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 10:10:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570961326522_0001_01_000002
rm_1        | 2019-10-13 10:09:51 INFO  LeafQueue:941 - Application added - appId: application_1570961326522_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-13 10:09:01,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 10:10:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570961326522_0001
rm_1        | 2019-10-13 10:09:51 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570961326522_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-13 10:09:01,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-13 10:10:13 INFO  Server:1845 - Auth successful for appattempt_1570961326522_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 10:09:51 INFO  RMAppAttemptImpl:927 - appattempt_1570961326522_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-13 10:09:01,140 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 10:10:13 INFO  ContainerManagerImpl:1070 - Start request for container_1570961326522_0001_01_000003 by user hadoop
rm_1        | 2019-10-13 10:09:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570961326522_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-13 10:09:01,141 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 10:10:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570961326522_0001	CONTAINERID=container_1570961326522_0001_01_000003
datanode_2  | 2019-10-13 10:09:01,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 10:09:52 INFO  RMContainerImpl:480 - container_1570961326522_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 10:10:13 INFO  ApplicationImpl:463 - Adding container_1570961326522_0001_01_000003 to application application_1570961326522_0001
datanode_2  | 2019-10-13 10:09:01,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 10:10:13 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 10:09:01,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 10:09:01,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-13 10:10:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570961326522_0001
datanode_2  | 2019-10-13 10:09:01,142 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 10:10:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570961326522_0001
rm_1        | 2019-10-13 10:09:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1570961326522_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45461, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-13 10:09:01,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 10:10:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 10:09:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961326522_0001	CONTAINERID=container_1570961326522_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-13 10:09:01,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 10:10:13 INFO  ShuffleHandler:719 - Added token for job_1570961326522_0001
datanode_2  | 2019-10-13 10:09:01,145 INFO impl.RoleInfo: 410233b3-ae7f-4d18-bd39-65cab5dae23b: start LeaderState
nm_1        | 2019-10-13 10:10:13 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 10:09:01,145 INFO segmented.SegmentedRaftLogWorker: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 10:09:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45461 for container : container_1570961326522_0001_01_000001
nm_1        | 2019-10-13 10:10:13 INFO  ContainerScheduler:511 - Starting container [container_1570961326522_0001_01_000003]
datanode_2  | 2019-10-13 10:09:01,147 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E: set configuration 0: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-13 10:09:52 INFO  RMContainerImpl:480 - container_1570961326522_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 10:10:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-13 10:09:01,175 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E-   LEADER: Withhold vote from candidate 9dbb7629-3655-4223-a65c-19637e95e94b with term 2. State: leader=410233b3-ae7f-4d18-bd39-65cab5dae23b, term=2, lastRpcElapsed=null
rm_1        | 2019-10-13 10:09:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570961326522_0001_000001
nm_1        | 2019-10-13 10:10:13 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 10:09:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-13 10:09:01,199 INFO segmented.SegmentedRaftLogWorker: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-5B915CD76F1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/320a79a2-c8d8-4aed-91eb-5b915cd76f1e/current/log_inprogress_0
nm_1        | 2019-10-13 10:10:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570961326522_0001_01_000003
rm_1        | 2019-10-13 10:09:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 10:10:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961326522_0001/container_1570961326522_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-13 10:09:52 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570961326522_0001 AttemptId: appattempt_1570961326522_0001_000001 MasterContainer: Container: [ContainerId: container_1570961326522_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45461, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45461 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-13 10:10:13 INFO  ContainersMonitorImpl:567 - container_1570961326522_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-13 10:09:52 INFO  RMAppAttemptImpl:927 - appattempt_1570961326522_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-13 10:09:52 INFO  RMAppAttemptImpl:927 - appattempt_1570961326522_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-13 10:09:52 INFO  AMLauncher:307 - Launching masterappattempt_1570961326522_0001_000001
nm_1        | 2019-10-13 10:10:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570961326522_0001_01_000002]
rm_1        | 2019-10-13 10:09:52 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570961326522_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45461, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45461 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570961326522_0001_000001
rm_1        | 2019-10-13 10:09:52 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570961326522_0001_000001
nm_1        | 2019-10-13 10:10:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570961326522_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-13 10:09:52 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570961326522_0001_000001
nm_1        | 2019-10-13 10:10:18 INFO  ContainerLaunch:589 - Container container_1570961326522_0001_01_000003 succeeded 
rm_1        | 2019-10-13 10:09:52 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570961326522_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45461, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45461 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570961326522_0001_000001
rm_1        | 2019-10-13 10:09:52 INFO  RMAppAttemptImpl:927 - appattempt_1570961326522_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 10:10:18 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 10:09:53 INFO  RMContainerImpl:480 - container_1570961326522_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 10:10:18 INFO  ContainerLaunch:745 - Cleaning up container container_1570961326522_0001_01_000003
rm_1        | 2019-10-13 10:10:02 INFO  Server:1845 - Auth successful for appattempt_1570961326522_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 10:10:02 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570961326522_0001_000001
rm_1        | 2019-10-13 10:10:02 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570961326522_0001	APPATTEMPTID=appattempt_1570961326522_0001_000001
nm_1        | 2019-10-13 10:10:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 10:10:02 INFO  RMAppAttemptImpl:927 - appattempt_1570961326522_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 10:10:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961326522_0001/container_1570961326522_0001_01_000003/launch_container.sh
rm_1        | 2019-10-13 10:10:02 INFO  RMAppImpl:912 - application_1570961326522_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 10:10:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570961326522_0001/container_1570961326522_0001_01_000003/container_tokens
nm_1        | 2019-10-13 10:10:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570961326522_0001	CONTAINERID=container_1570961326522_0001_01_000003
rm_1        | 2019-10-13 10:10:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570961326522_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 10:10:18 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 10:10:05 INFO  RMContainerImpl:480 - container_1570961326522_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 10:10:18 INFO  ApplicationImpl:512 - Removing container_1570961326522_0001_01_000003 from application application_1570961326522_0001
rm_1        | 2019-10-13 10:10:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570961326522_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45461, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 10:10:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570961326522_0001_01_000003
rm_1        | 2019-10-13 10:10:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570961326522_0001	CONTAINERID=container_1570961326522_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-13 10:10:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570961326522_0001
rm_1        | 2019-10-13 10:10:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 10:10:20 INFO  Server:1845 - Auth successful for appattempt_1570961326522_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 10:10:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 10:10:20 INFO  ContainerManagerImpl:1070 - Start request for container_1570961326522_0001_01_000004 by user hadoop
rm_1        | 2019-10-13 10:10:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45461 for container : container_1570961326522_0001_01_000002
nm_1        | 2019-10-13 10:10:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570961326522_0001	CONTAINERID=container_1570961326522_0001_01_000004
rm_1        | 2019-10-13 10:10:05 INFO  RMContainerImpl:480 - container_1570961326522_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 10:10:20 INFO  ApplicationImpl:463 - Adding container_1570961326522_0001_01_000004 to application application_1570961326522_0001
nm_1        | 2019-10-13 10:10:20 INFO  ContainerImpl:2126 - Container container_1570961326522_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 10:10:07 INFO  RMContainerImpl:480 - container_1570961326522_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 10:10:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570961326522_0001
rm_1        | 2019-10-13 10:10:11 INFO  RMContainerImpl:480 - container_1570961326522_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 10:10:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570961326522_0001
