Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-05 16:25:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 16:26:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000004
datanode_2  | 2019-10-05 16:25:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-05 16:26:09 INFO  RMAppAttemptImpl:925 - appattempt_1570292707974_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-05 16:26:35 INFO  ApplicationImpl:463 - Adding container_1570292707974_0001_01_000004 to application application_1570292707974_0001
datanode_2  | 2019-10-05 16:25:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-05 16:26:09 INFO  RMAppAttemptImpl:925 - appattempt_1570292707974_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-05 16:26:35 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-05 16:25:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-05 16:26:09 INFO  AMLauncher:307 - Launching masterappattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570292707974_0001
datanode_2  | 2019-10-05 16:25:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-05 16:26:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570292707974_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570292707974_0001
datanode_2  | 2019-10-05 16:25:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 16:26:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-05 16:25:24 INFO  RoleInfo:143 - e44fff8a-1b1f-48d7-96c5-7f15cbc519ab: start LeaderState
rm_1        | 2019-10-05 16:26:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:35 INFO  ShuffleHandler:719 - Added token for job_1570292707974_0001
datanode_2  | 2019-10-05 16:25:24 INFO  SegmentedRaftLogWorker:385 - e44fff8a-1b1f-48d7-96c5-7f15cbc519ab@group-803FC0C372B0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 16:26:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570292707974_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:35 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-05 16:25:24 INFO  RaftServerImpl:356 - e44fff8a-1b1f-48d7-96c5-7f15cbc519ab@group-803FC0C372B0: set configuration 0: [86c3b794-0bd2-4bc6-9624-1650b502f5f3:172.18.0.2:9858, 102d17bf-ec36-45c5-8d87-ecb422b504ed:172.18.0.6:9858, e44fff8a-1b1f-48d7-96c5-7f15cbc519ab:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-05 16:26:10 INFO  RMAppAttemptImpl:925 - appattempt_1570292707974_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-05 16:26:35 INFO  ContainerScheduler:541 - Starting container [container_1570292707974_0001_01_000004]
datanode_2  | 2019-10-05 16:25:24 INFO  SegmentedRaftLogWorker:574 - e44fff8a-1b1f-48d7-96c5-7f15cbc519ab@group-803FC0C372B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eca80528-7616-459b-a72f-803fc0c372b0/current/log_inprogress_0
rm_1        | 2019-10-05 16:26:10 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570292707974_0001, attemptId: appattempt_1570292707974_0001_000001launchTime: 1570292770291
nm_1        | 2019-10-05 16:26:35 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 16:26:10 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 16:26:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570292707974_0001_01_000004
rm_1        | 2019-10-05 16:26:19 INFO  Server:1849 - Auth successful for appattempt_1570292707974_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-05 16:26:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-05 16:26:19 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:35 INFO  ContainersMonitorImpl:615 - container_1570292707974_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-05 16:26:19 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570292707974_0001	APPATTEMPTID=appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570292707974_0001_01_000003]
rm_1        | 2019-10-05 16:26:19 INFO  RMAppAttemptImpl:925 - appattempt_1570292707974_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-05 16:26:19 INFO  RMAppImpl:928 - application_1570292707974_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-05 16:26:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570292707974_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-05 16:26:21 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-05 16:26:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1570292707974_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 16:26:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570292707974_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-05 16:26:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:40 INFO  ContainerLaunch:595 - Container container_1570292707974_0001_01_000004 succeeded 
rm_1        | 2019-10-05 16:26:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 16:26:40 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 16:26:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-05 16:26:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43619 for container : container_1570292707974_0001_01_000002
rm_1        | 2019-10-05 16:26:22 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 16:26:40 INFO  ContainerCleanup:87 - Cleaning up container container_1570292707974_0001_01_000004
rm_1        | 2019-10-05 16:26:23 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-05 16:26:27 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-05 16:26:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000004
rm_1        | 2019-10-05 16:26:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570292707974_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 16:26:40 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 16:26:28 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 16:26:40 INFO  ApplicationImpl:512 - Removing container_1570292707974_0001_01_000004 from application application_1570292707974_0001
rm_1        | 2019-10-05 16:26:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1570292707974_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 16:26:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570292707974_0001_01_000004
rm_1        | 2019-10-05 16:26:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570292707974_0001
rm_1        | 2019-10-05 16:26:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 16:26:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000004/launch_container.sh
rm_1        | 2019-10-05 16:26:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 16:26:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000004/container_tokens
rm_1        | 2019-10-05 16:26:29 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 16:26:40 INFO  Server:1849 - Auth successful for appattempt_1570292707974_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 16:26:29 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 16:26:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570292707974_0001_01_000005 by user hadoop
rm_1        | 2019-10-05 16:26:34 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 16:26:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000005
nm_1        | 2019-10-05 16:26:40 INFO  ApplicationImpl:463 - Adding container_1570292707974_0001_01_000005 to application application_1570292707974_0001
rm_1        | 2019-10-05 16:26:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:40 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-05 16:26:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570292707974_0001
rm_1        | 2019-10-05 16:26:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570292707974_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 16:26:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570292707974_0001
nm_1        | 2019-10-05 16:26:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 16:26:35 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 16:26:40 INFO  ShuffleHandler:719 - Added token for job_1570292707974_0001
rm_1        | 2019-10-05 16:26:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570292707974_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-05 16:26:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:40 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 16:26:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 16:26:40 INFO  ContainerScheduler:541 - Starting container [container_1570292707974_0001_01_000005]
nm_1        | 2019-10-05 16:26:40 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 16:26:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 16:26:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570292707974_0001_01_000005
rm_1        | 2019-10-05 16:26:35 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 16:26:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-05 16:26:36 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 16:26:41 INFO  ContainersMonitorImpl:615 - container_1570292707974_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-05 16:26:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570292707974_0001
nm_1        | 2019-10-05 16:26:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570292707974_0001_01_000004]
rm_1        | 2019-10-05 16:26:40 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 16:26:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570292707974_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-05 16:26:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:45 INFO  ContainerLaunch:595 - Container container_1570292707974_0001_01_000005 succeeded 
rm_1        | 2019-10-05 16:26:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570292707974_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 16:26:45 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 16:26:40 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 16:26:45 INFO  ContainerCleanup:87 - Cleaning up container container_1570292707974_0001_01_000005
rm_1        | 2019-10-05 16:26:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570292707974_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 16:26:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000005
rm_1        | 2019-10-05 16:26:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:45 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 16:26:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 16:26:45 INFO  ApplicationImpl:512 - Removing container_1570292707974_0001_01_000005 from application application_1570292707974_0001
rm_1        | 2019-10-05 16:26:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 16:26:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570292707974_0001_01_000005
rm_1        | 2019-10-05 16:26:40 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 16:26:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570292707974_0001
rm_1        | 2019-10-05 16:26:41 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 16:26:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000005/launch_container.sh
rm_1        | 2019-10-05 16:26:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570292707974_0001
rm_1        | 2019-10-05 16:26:45 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 16:26:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000005/container_tokens
rm_1        | 2019-10-05 16:26:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 16:26:45 INFO  Server:1849 - Auth successful for appattempt_1570292707974_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-05 16:26:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570292707974_0001_01_000005
rm_1        | 2019-10-05 16:26:46 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570292707974_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-05 16:26:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000005
rm_1        | 2019-10-05 16:26:46 INFO  RMAppAttemptImpl:925 - appattempt_1570292707974_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-05 16:26:52 INFO  ContainerLaunch:595 - Container container_1570292707974_0001_01_000001 succeeded 
rm_1        | 2019-10-05 16:26:46 INFO  RMAppImpl:1310 - Updating application application_1570292707974_0001 with final state: FINISHING
nm_1        | 2019-10-05 16:26:52 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 16:26:46 INFO  RMAppImpl:928 - application_1570292707974_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-05 16:26:52 INFO  ContainerCleanup:87 - Cleaning up container container_1570292707974_0001_01_000001
nm_1        | 2019-10-05 16:26:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000001
rm_1        | 2019-10-05 16:26:46 INFO  RMStateStore:261 - Updating info for app: application_1570292707974_0001
nm_1        | 2019-10-05 16:26:52 INFO  ContainerImpl:2112 - Container container_1570292707974_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 16:26:46 INFO  RMAppAttemptImpl:925 - appattempt_1570292707974_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-05 16:26:52 INFO  ApplicationImpl:512 - Removing container_1570292707974_0001_01_000001 from application application_1570292707974_0001
rm_1        | 2019-10-05 16:26:46 INFO  RMAppImpl:928 - application_1570292707974_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-05 16:26:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570292707974_0001_01_000001
rm_1        | 2019-10-05 16:26:47 INFO  ApplicationMasterService:312 - application_1570292707974_0001 unregistered successfully. 
nm_1        | 2019-10-05 16:26:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570292707974_0001
nm_1        | 2019-10-05 16:26:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000001/launch_container.sh
rm_1        | 2019-10-05 16:26:51 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-05 16:26:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570292707974_0001/container_1570292707974_0001_01_000001/container_tokens
rm_1        | 2019-10-05 16:26:52 INFO  RMContainerImpl:480 - container_1570292707974_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 16:26:52 INFO  Server:1849 - Auth successful for appattempt_1570292707974_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 16:26:52 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570292707974_0001_000001
rm_1        | 2019-10-05 16:26:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-05 16:26:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570292707974_0001_01_000001
rm_1        | 2019-10-05 16:26:52 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570292707974_0001	CONTAINERID=container_1570292707974_0001_01_000001
rm_1        | 2019-10-05 16:26:52 INFO  RMAppAttemptImpl:925 - appattempt_1570292707974_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-05 16:26:52 INFO  RMAppImpl:928 - application_1570292707974_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-05 16:26:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570292707974_0001_01_000001]
rm_1        | 2019-10-05 16:26:52 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570292707974_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-05 16:26:53 INFO  ApplicationImpl:655 - Application application_1570292707974_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-05 16:26:52 INFO  AppSchedulingInfo:159 - Application application_1570292707974_0001 requests cleared
nm_1        | 2019-10-05 16:26:53 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570292707974_0001
rm_1        | 2019-10-05 16:26:52 INFO  LeafQueue:999 - Application removed - appId: application_1570292707974_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-05 16:26:53 INFO  ApplicationImpl:655 - Application application_1570292707974_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-05 16:26:52 INFO  AMLauncher:317 - Cleaning master appattempt_1570292707974_0001_000001
nm_1        | 2019-10-05 16:26:53 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570292707974_0001, with delay of 10800 seconds
rm_1        | 2019-10-05 16:26:52 INFO  ParentQueue:522 - Application removed - appId: application_1570292707974_0001 user: hadoop leaf-queue of parent: root #applications: 0
