Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1
s3g_1       | 2019-10-04 13:39:35 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 13:39:48 INFO  RoleInfo:121 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown FollowerState
rm_1        | 2019-10-04 13:39:39 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 13:39:47 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:39:48 INFO  FollowerState:108 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_1  | 2019-10-04 13:39:48 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:39:39 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-04 13:39:47 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start LeaderElection
datanode_3  | 2019-10-04 13:39:48 INFO  RoleInfo:121 - 532fa981-d703-469c-a78c-86894be12981: shutdown FollowerState
datanode_1  | 2019-10-04 13:39:48 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start LeaderElection
datanode_2  | 2019-10-04 13:39:48 INFO  FollowerState:108 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-04 13:39:48 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:39:48 INFO  RoleInfo:121 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown FollowerState
datanode_1  | 2019-10-04 13:39:48 INFO  FollowerState:108 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
rm_1        | 2019-10-04 13:39:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 13:39:48 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start LeaderElection
datanode_2  | 2019-10-04 13:39:48 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:39:48 INFO  RoleInfo:121 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown FollowerState
datanode_3  | 2019-10-04 13:39:54 INFO  LeaderElection:178 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection2: begin an election at term 1 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:39:48 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start LeaderElection
rm_1        | 2019-10-04 13:39:39 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 13:39:48 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:39:54 INFO  LeaderElection:178 - 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262-LeaderElection1: begin an election at term 1 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:39:54 INFO  LeaderElection:178 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08-LeaderElection1: begin an election at term 1 for -1: [634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 13:39:39 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 13:39:48 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start LeaderElection
datanode_3  | 2019-10-04 13:39:54 INFO  RoleInfo:134 - 532fa981-d703-469c-a78c-86894be12981: shutdown LeaderElection
datanode_2  | 2019-10-04 13:39:54 INFO  LeaderElection:178 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection2: begin an election at term 1 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 13:39:39 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 13:39:54 INFO  LeaderElection:178 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796-LeaderElection1: begin an election at term 1 for -1: [a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:39:54 INFO  RoleInfo:134 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown LeaderElection
rm_1        | 2019-10-04 13:39:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 13:39:54 INFO  LeaderElection:178 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection2: begin an election at term 1 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerImpl:255 - 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262: change Leader from null to 532fa981-d703-469c-a78c-86894be12981 at term 1 for becomeLeader, leader elected after 12555ms
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 13:39:39 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-04 13:39:54 INFO  RoleInfo:134 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown LeaderElection
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerImpl:255 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08: change Leader from null to 634242cf-a6c5-4d8d-96d0-38ce792a7ca7 at term 1 for becomeLeader, leader elected after 11946ms
rm_1        | 2019-10-04 13:39:39 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 13:39:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerImpl:255 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796: change Leader from null to a2a91d67-1360-4c25-94c9-d052d83c6301 at term 1 for becomeLeader, leader elected after 11388ms
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 13:39:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 13:39:39 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 13:39:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 13:39:39 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:39:54 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start LeaderState
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 13:39:39 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:39:54 INFO  SegmentedRaftLogWorker:385 - 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:39:54 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start LeaderState
rm_1        | 2019-10-04 13:39:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerImpl:356 - 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262: set configuration 0: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 13:39:54 INFO  SegmentedRaftLogWorker:385 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 13:39:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 13:39:54 INFO  LeaderElection:56 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection2: Election REJECTED; received 2 response(s) [532fa981-d703-469c-a78c-86894be12981<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t1, 532fa981-d703-469c-a78c-86894be12981<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t1] and 0 exception(s); 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A:t1, leader=null, voted=532fa981-d703-469c-a78c-86894be12981, raftlog=532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerImpl:356 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08: set configuration 0: [634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-04 13:39:54 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start LeaderState
rm_1        | 2019-10-04 13:39:39 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 13:39:54 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:39:54 INFO  LeaderElection:56 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection2: Election REJECTED; received 2 response(s) [634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t1, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t1] and 0 exception(s); 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A:t1, leader=null, voted=634242cf-a6c5-4d8d-96d0-38ce792a7ca7, raftlog=634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:39:54 INFO  SegmentedRaftLogWorker:385 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:39:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 13:39:54 INFO  RoleInfo:134 - 532fa981-d703-469c-a78c-86894be12981: shutdown LeaderElection
datanode_2  | 2019-10-04 13:39:54 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:39:54 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start FollowerState
rm_1        | 2019-10-04 13:39:39 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerImpl:356 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796: set configuration 0: [a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 13:39:54 INFO  RoleInfo:134 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown LeaderElection
datanode_3  | 2019-10-04 13:39:58 INFO  SegmentedRaftLogWorker:574 - 532fa981-d703-469c-a78c-86894be12981@group-E293EF566262-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a36afe9-5353-4814-8df7-e293ef566262/current/log_inprogress_0
rm_1        | 2019-10-04 13:39:39 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 13:39:54 INFO  LeaderElection:56 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection2: Election REJECTED; received 2 response(s) [a2a91d67-1360-4c25-94c9-d052d83c6301<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t1, a2a91d67-1360-4c25-94c9-d052d83c6301<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t1] and 0 exception(s); a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A:t1, leader=null, voted=a2a91d67-1360-4c25-94c9-d052d83c6301, raftlog=a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:39:54 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start FollowerState
datanode_3  | 2019-10-04 13:39:59 INFO  FollowerState:108 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
rm_1        | 2019-10-04 13:39:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 13:39:54 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:39:58 INFO  SegmentedRaftLogWorker:574 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-F04407041B08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d55dc334-1f0b-4f66-9d70-f04407041b08/current/log_inprogress_0
datanode_3  | 2019-10-04 13:39:59 INFO  RoleInfo:121 - 532fa981-d703-469c-a78c-86894be12981: shutdown FollowerState
rm_1        | 2019-10-04 13:39:39 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 13:39:54 INFO  RoleInfo:134 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown LeaderElection
datanode_3  | 2019-10-04 13:39:59 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 13:39:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 13:39:54 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start FollowerState
datanode_2  | 2019-10-04 13:39:59 INFO  FollowerState:108 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
rm_1        | 2019-10-04 13:39:39 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:39:59 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start LeaderElection
datanode_1  | 2019-10-04 13:39:58 INFO  SegmentedRaftLogWorker:574 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-8910FE196796-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/372ba879-da70-4c80-9110-8910fe196796/current/log_inprogress_0
datanode_2  | 2019-10-04 13:39:59 INFO  RoleInfo:121 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown FollowerState
rm_1        | 2019-10-04 13:39:39 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-04 13:40:00 INFO  LeaderElection:178 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection3: begin an election at term 2 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:39:59 INFO  FollowerState:108 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-10-04 13:39:59 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 13:39:39 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-04 13:39:59 INFO  RoleInfo:121 - a2a91d67-1360-4c25-94c9-d052d83c6301: shutdown FollowerState
datanode_2  | 2019-10-04 13:39:59 INFO  RoleInfo:143 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: start LeaderElection
datanode_3  | 2019-10-04 13:40:00 INFO  LeaderElection:56 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-LeaderElection3: Election REJECTED; received 2 response(s) [532fa981-d703-469c-a78c-86894be12981<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t2, 532fa981-d703-469c-a78c-86894be12981<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t2] and 0 exception(s); 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A:t2, leader=null, voted=532fa981-d703-469c-a78c-86894be12981, raftlog=532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 13:39:40 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38804 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38804
datanode_1  | 2019-10-04 13:39:59 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 13:40:00 INFO  LeaderElection:178 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection3: begin an election at term 2 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 13:39:40 INFO  RMNodeImpl:671 - nm:38804 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-04 13:39:59 INFO  RoleInfo:143 - a2a91d67-1360-4c25-94c9-d052d83c6301: start LeaderElection
datanode_3  | 2019-10-04 13:40:00 INFO  RaftServerImpl:170 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 13:39:40 INFO  CapacityScheduler:1866 - Added node nm:38804 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-04 13:40:00 INFO  LeaderElection:56 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-LeaderElection3: Election REJECTED; received 2 response(s) [634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t2, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7<-a2a91d67-1360-4c25-94c9-d052d83c6301#0:FAIL-t2] and 0 exception(s); 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A:t2, leader=null, voted=634242cf-a6c5-4d8d-96d0-38ce792a7ca7, raftlog=634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:40:00 INFO  LeaderElection:178 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection3: begin an election at term 2 for -1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:40:00 INFO  RoleInfo:134 - 532fa981-d703-469c-a78c-86894be12981: shutdown LeaderElection
rm_1        | 2019-10-04 13:40:47 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 13:40:00 INFO  RaftServerImpl:170 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:40:00 INFO  RoleInfo:143 - 532fa981-d703-469c-a78c-86894be12981: start FollowerState
datanode_1  | 2019-10-04 13:40:00 INFO  LeaderElection:56 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-LeaderElection3: Election REJECTED; received 2 response(s) [a2a91d67-1360-4c25-94c9-d052d83c6301<-532fa981-d703-469c-a78c-86894be12981#0:FAIL-t2, a2a91d67-1360-4c25-94c9-d052d83c6301<-634242cf-a6c5-4d8d-96d0-38ce792a7ca7#0:FAIL-t2] and 0 exception(s); a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A:t2, leader=null, voted=a2a91d67-1360-4c25-94c9-d052d83c6301, raftlog=a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [532fa981-d703-469c-a78c-86894be12981:172.18.0.4:9858, 634242cf-a6c5-4d8d-96d0-38ce792a7ca7:172.18.0.3:9858, a2a91d67-1360-4c25-94c9-d052d83c6301:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:40:05 INFO  FollowerState:108 - 532fa981-d703-469c-a78c-86894be12981@group-08224C48424A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_2  | 2019-10-04 13:40:00 INFO  RoleInfo:134 - 634242cf-a6c5-4d8d-96d0-38ce792a7ca7: shutdown LeaderElection
datanode_1  | 2019-10-04 13:40:00 INFO  RaftServerImpl:170 - a2a91d67-1360-4c25-94c9-d052d83c6301@group-08224C48424A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
