Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-04 13:47:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerProxy:89 - 9c6d2881-58a0-4681-862e-442a2baca170: addNew group-647C5A6761DD:[9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858] returns group-647C5A6761DD:java.util.concurrent.CompletableFuture@355454a9[Not completed]
scm_1       | 2019-10-04 13:47:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerImpl:95 - 9c6d2881-58a0-4681-862e-442a2baca170: new RaftServerImpl for group-647C5A6761DD:[9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:47:48 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-04 13:47:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerProxy:89 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: addNew group-2187B51200E0:[aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858] returns group-2187B51200E0:java.util.concurrent.CompletableFuture@24653f08[Not completed]
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 13:48:02 INFO  RaftServerImpl:103 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: ConfigurationManager, init=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerImpl:95 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: new RaftServerImpl for group-2187B51200E0:[aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:47:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:47:48 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:47:48 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 13:47:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:48:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0 does not exist. Creating ...
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerImpl:103 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD: ConfigurationManager, init=-1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 13:47:48 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 13:48:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0/in_use.lock acquired by nodename 7@540f95d1a44f
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 13:47:58 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 13:47:48 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 13:47:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0 has been successfully formatted.
om_1        | 2019-10-04 13:48:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerImpl:103 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: ConfigurationManager, init=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 13:47:48 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 13:48:09 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  ContainerStateMachine:230 - group-2187B51200E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:47:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/10a2044d-3886-4141-8102-647c5a6761dd does not exist. Creating ...
scm_1       | 2019-10-04 13:47:48 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:48:09 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | 2019-10-04 13:48:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:47:48 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 13:48:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 13:48:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0 does not exist. Creating ...
datanode_2  | 2019-10-04 13:47:54 INFO  RaftServerProxy:89 - 9c6d2881-58a0-4681-862e-442a2baca170: addNew group-4D69F56BC348:[9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858] returns group-4D69F56BC348:java.util.concurrent.CompletableFuture@3fb6d470[Not completed]
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:47:48 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:48:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 13:48:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0/in_use.lock acquired by nodename 7@dd231bfa71a0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:48:09 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-04 13:48:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0 has been successfully formatted.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:48:09 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 13:48:09 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 13:48:07 INFO  ContainerStateMachine:230 - group-2187B51200E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:48:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:47:48 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 13:48:09 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:47:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 13:48:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 13:48:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:47:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 13:48:09 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 13:47:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/10a2044d-3886-4141-8102-647c5a6761dd/in_use.lock acquired by nodename 7@f767c35c9cd1
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 13:48:09 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:173 - new 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0
datanode_2  | 2019-10-04 13:47:58 INFO  RaftServerProxy:89 - 9c6d2881-58a0-4681-862e-442a2baca170: addNew group-3F9C34D4FE44:[9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858] returns group-3F9C34D4FE44:java.util.concurrent.CompletableFuture@4585988a[Not completed]
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9609749708363432948.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 13:48:09 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:48:01 INFO  RaftServerProxy:89 - 9c6d2881-58a0-4681-862e-442a2baca170: addNew group-2187B51200E0:[aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858] returns group-2187B51200E0:java.util.concurrent.CompletableFuture@4b892b1[Not completed]
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  AbstractConnector:278 - Started ServerConnector@1e8ab90f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 13:48:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 13:48:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/10a2044d-3886-4141-8102-647c5a6761dd has been successfully formatted.
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:48:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:47:48 INFO  Server:419 - Started @3917ms
om_1        | 2019-10-04 13:48:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 13:48:04 INFO  ContainerStateMachine:230 - group-647C5A6761DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:48:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:47:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 13:48:09 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 13:48:09 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:173 - new aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0
scm_1       | 2019-10-04 13:47:48 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 13:48:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d7cac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 13:47:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 13:48:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@32b0876c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 13:47:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/9c6d2881-58a0-4681-862e-442a2baca170
om_1        | 2019-10-04 13:48:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16886549302516223214.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:48:09 INFO  AbstractConnector:278 - Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 13:48:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:47:50 INFO  SCMNodeManager:268 - Registered Data node : 9c6d2881-58a0-4681-862e-442a2baca170{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:48:09 INFO  Server:419 - Started @14444ms
datanode_2  | 2019-10-04 13:48:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 13:47:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 13:48:09 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:128 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:47:50 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 13:48:09 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:48:04 INFO  SegmentedRaftLogWorker:173 - new 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10a2044d-3886-4141-8102-647c5a6761dd
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 13:47:50 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:48:09 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 13:47:54 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@500f0fd9 for 9c6d2881-58a0-4681-862e-442a2baca170
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 13:48:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-21403 for user:hadoop
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 13:48:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-77629 for user:hadoop
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2950809550ns
datanode_1  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 13:48:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-43490 for user:hadoop
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:48:08 INFO  RaftServerImpl:181 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: start as a follower, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:128 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
om_1        | 2019-10-04 13:48:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-04445 for user:hadoop
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
