Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-09 07:01:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 07:01:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-09 07:01:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-09 07:02:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 07:01:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 07:01:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 
om_1        | 2019-10-09 07:02:01 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 07:01:48 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  SegmentedRaftLogWorker:173 - new 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-F3A97DBFB951-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/495f7b63-1539-404e-a745-f3a97dbfb951
nm_1        | 2019-10-09 07:01:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-09 07:01:43 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-09 07:02:10 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 07:01:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 07:01:43 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 07:01:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 07:01:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/1f0a8da3-efa8-4b9c-81c4-25239c35cc02
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 07:01:43 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 07:01:45 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 07:01:48 INFO  SCMNodeManager:268 - Registered Data node : 1f0a8da3-efa8-4b9c-81c4-25239c35cc02{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 07:01:43 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 07:01:45 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 07:01:43 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 07:01:45 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 07:01:43 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 07:01:48 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-09 07:01:45 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 07:01:48 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-09 07:01:45 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 07:01:48 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-09 07:01:43 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | 2019-10-09 07:01:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 07:01:53 INFO  SegmentedRaftLogWorker:128 - 1d9457f7-4dec-47fc-9f90-09a7ecada440@group-F7C1E683864B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 07:01:51 INFO  SegmentedRaftLogWorker:128 - 0860dde1-81b0-4bd0-b91b-43cdc565446c@group-7555A46A800D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 07:01:43 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Oct 09, 2019 7:01:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 07:01:43 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  SegmentedRaftLogWorker:128 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-F3A97DBFB951-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 07:01:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 09, 2019 7:01:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 07:01:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 07:01:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 09, 2019 7:01:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerImpl:181 - 1d9457f7-4dec-47fc-9f90-09a7ecada440@group-F7C1E683864B: start as a follower, conf=-1: [1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858], old=null
scm_1       | 2019-10-09 07:01:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 495f7b63-1539-404e-a745-f3a97dbfb951, Nodes: 1f0a8da3-efa8-4b9c-81c4-25239c35cc02{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerImpl:181 - 0860dde1-81b0-4bd0-b91b-43cdc565446c@group-7555A46A800D: start as a follower, conf=-1: [0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 07:01:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerImpl:170 - 1d9457f7-4dec-47fc-9f90-09a7ecada440@group-F7C1E683864B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 07:01:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/0860dde1-81b0-4bd0-b91b-43cdc565446c
datanode_3  | 2019-10-09 07:01:51 INFO  RaftServerImpl:170 - 0860dde1-81b0-4bd0-b91b-43cdc565446c@group-7555A46A800D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 07:01:43 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 09, 2019 7:01:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 07:01:53 INFO  RoleInfo:143 - 1d9457f7-4dec-47fc-9f90-09a7ecada440: start FollowerState
scm_1       | 2019-10-09 07:01:50 INFO  SCMNodeManager:268 - Registered Data node : 0860dde1-81b0-4bd0-b91b-43cdc565446c{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 07:01:51 INFO  RoleInfo:143 - 0860dde1-81b0-4bd0-b91b-43cdc565446c: start FollowerState
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerImpl:181 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-F3A97DBFB951: start as a follower, conf=-1: [1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 07:01:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-09 07:01:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7C1E683864B,id=1d9457f7-4dec-47fc-9f90-09a7ecada440
scm_1       | 2019-10-09 07:01:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ea74701f-d7f4-4832-ae2c-7555a46a800d, Nodes: 0860dde1-81b0-4bd0-b91b-43cdc565446c{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 07:01:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7555A46A800D,id=0860dde1-81b0-4bd0-b91b-43cdc565446c
datanode_2  | 2019-10-09 07:01:49 INFO  RaftServerImpl:170 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-F3A97DBFB951: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 07:01:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Oct 09, 2019 7:01:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-09 07:01:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/1d9457f7-4dec-47fc-9f90-09a7ecada440
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerProxy:89 - 0860dde1-81b0-4bd0-b91b-43cdc565446c: addNew group-1D7CDD3E4AC7:[0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858] returns group-1D7CDD3E4AC7:java.util.concurrent.CompletableFuture@7e902170[Not completed]
datanode_2  | 2019-10-09 07:01:49 INFO  RoleInfo:143 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02: start FollowerState
rm_1        | 2019-10-09 07:01:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-09 07:01:51 INFO  SCMNodeManager:268 - Registered Data node : 1d9457f7-4dec-47fc-9f90-09a7ecada440{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerImpl:95 - 0860dde1-81b0-4bd0-b91b-43cdc565446c: new RaftServerImpl for group-1D7CDD3E4AC7:[0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerProxy:89 - 1d9457f7-4dec-47fc-9f90-09a7ecada440: addNew group-1D7CDD3E4AC7:[0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858] returns group-1D7CDD3E4AC7:java.util.concurrent.CompletableFuture@4b770222[Not completed]
datanode_2  | 2019-10-09 07:01:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3A97DBFB951,id=1f0a8da3-efa8-4b9c-81c4-25239c35cc02
rm_1        | 2019-10-09 07:01:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Oct 09, 2019 7:01:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerImpl:95 - 1d9457f7-4dec-47fc-9f90-09a7ecada440: new RaftServerImpl for group-1D7CDD3E4AC7:[0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 07:01:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4b91e6be-25a9-4254-9a6c-f7c1e683864b, Nodes: 1d9457f7-4dec-47fc-9f90-09a7ecada440{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerProxy:89 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02: addNew group-1D7CDD3E4AC7:[0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858] returns group-1D7CDD3E4AC7:java.util.concurrent.CompletableFuture@1ff61d36[Not completed]
rm_1        | 2019-10-09 07:01:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 07:01:55 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7, Nodes: 1d9457f7-4dec-47fc-9f90-09a7ecada440{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1f0a8da3-efa8-4b9c-81c4-25239c35cc02{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0860dde1-81b0-4bd0-b91b-43cdc565446c{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerImpl:95 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02: new RaftServerImpl for group-1D7CDD3E4AC7:[0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 07:01:43 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | Oct 09, 2019 7:01:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 07:04:01 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 07:01:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102931142006538245 bcsId: 0
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 07:01:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 07:01:46 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102931142013550598 bcsId: 0
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 07:01:44 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-09 07:01:46 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerImpl:103 - 0860dde1-81b0-4bd0-b91b-43cdc565446c@group-1D7CDD3E4AC7: ConfigurationManager, init=-1: [0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102931142040289287 bcsId: 0
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 07:01:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 07:01:46 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerImpl:103 - 1d9457f7-4dec-47fc-9f90-09a7ecada440@group-1D7CDD3E4AC7: ConfigurationManager, init=-1: [0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102931142053462024 bcsId: 0
rm_1        | 2019-10-09 07:01:44 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-09 07:01:46 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102931143149617161 bcsId: 0
