Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-13 19:38:09,967 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-13 19:38:07 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-13 19:38:17,598 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-13 19:38:13,716 INFO impl.RaftServerImpl: adb3069a-3b69-4680-8659-d637857f7e71: new RaftServerImpl for group-B31F2470E859:[adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:38:14,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-13 19:38:14,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01074ab7-1432-468d-8bca-d9fb60a0c7aa does not exist. Creating ...
scm_1       | 2019-10-13 19:38:10,228 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-13 19:38:07 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-13 19:38:17,639 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46a488c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-13 19:38:13,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:38:14,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-13 19:38:14,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01074ab7-1432-468d-8bca-d9fb60a0c7aa/in_use.lock acquired by nodename 7@31bf7b3f5d69
scm_1       | 2019-10-13 19:38:10,229 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 19:38:17,639 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-13 19:38:07 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-13 19:38:13,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:38:14,826 INFO impl.RaftServerImpl: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8@group-35231F1378C7: ConfigurationManager, init=-1: [94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-13 19:38:10,229 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-13 19:38:17,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f1f7db2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15156567074166073360.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-13 19:38:07 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-13 19:38:13,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:38:14,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01074ab7-1432-468d-8bca-d9fb60a0c7aa has been successfully formatted.
datanode_2  | 2019-10-13 19:38:14,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-13 19:38:10,233 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-13 19:38:17,740 INFO server.AbstractConnector: Started ServerConnector@bc79120{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-13 19:38:07 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-13 19:38:13,718 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:38:14,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 19:38:14,310 [pool-8-thread-1] INFO       - group-D9FB60A0C7AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-13 19:38:10,234 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-13 19:38:17,741 INFO server.Server: Started @4173ms
nm_1        | 2019-10-13 19:38:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-13 19:38:07 INFO  Server:1070 - Starting Socket Reader #1 for port 41850
nm_1        | 2019-10-13 19:38:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2019-10-13 19:38:07 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-13 19:38:10,235 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 19:38:17,745 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 19:38:14,833 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99f7bdd7-9ce5-434b-994b-35231f1378c7 does not exist. Creating ...
datanode_2  | 2019-10-13 19:38:14,850 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99f7bdd7-9ce5-434b-994b-35231f1378c7/in_use.lock acquired by nodename 7@6124568830e8
nm_1        | 2019-10-13 19:38:07 INFO  Server:1149 - IPC Server listener on 41850: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-13 19:38:13,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:38:10,235 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-13 19:38:17,745 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 19:38:14,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99f7bdd7-9ce5-434b-994b-35231f1378c7 has been successfully formatted.
datanode_2  | 2019-10-13 19:38:14,869 [pool-8-thread-1] INFO       - group-35231F1378C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:38:07 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41850
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-13 19:38:10,237 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 19:38:13,726 INFO impl.RaftServerImpl: adb3069a-3b69-4680-8659-d637857f7e71@group-B31F2470E859: ConfigurationManager, init=-1: [adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:38:14,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 19:38:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-13 19:38:17,747 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-13 19:38:10,237 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 19:38:14,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:38:14,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:38:13,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-13 19:38:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-13 19:38:37,084 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-13 19:38:14,310 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:38:13,731 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-13 19:38:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-13 19:38:14,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:38:10,239 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 19:38:14,313 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:38:13,733 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d9df52d-c19c-47b5-9058-b31f2470e859 does not exist. Creating ...
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-13 19:38:07 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-13 19:38:14,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:38:10,239 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-13 19:38:14,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:38:13,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d9df52d-c19c-47b5-9058-b31f2470e859/in_use.lock acquired by nodename 7@21ed2666396b
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-13 19:38:14,882 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 19:38:10,265 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-13 19:38:07 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-13 19:38:13,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d9df52d-c19c-47b5-9058-b31f2470e859 has been successfully formatted.
datanode_3  | 2019-10-13 19:38:14,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-13 19:38:14,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 19:38:10,267 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 19:38:14,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:38:13,770 [pool-8-thread-1] INFO       - group-B31F2470E859: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:38:07 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-13 19:38:14,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:38:10,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 19:38:14,324 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 19:38:13,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 19:38:07 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-13 19:38:10,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 19:38:14,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-13 19:38:07 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-13 19:38:13,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:38:14,926 INFO segmented.SegmentedRaftLogWorker: new 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8@group-35231F1378C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99f7bdd7-9ce5-434b-994b-35231f1378c7
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-13 19:38:10,385 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7741259625567867621.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-13 19:38:14,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:38:13,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:41850
datanode_2  | 2019-10-13 19:38:14,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-13 19:38:10,390 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-13 19:38:14,379 INFO segmented.SegmentedRaftLogWorker: new ab70ee3d-ccb0-4abb-aead-085fd5bb6aba@group-D9FB60A0C7AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01074ab7-1432-468d-8bca-d9fb60a0c7aa
datanode_1  | 2019-10-13 19:38:13,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-13 19:38:14,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-13 19:38:10,390 INFO server.Server: Started @3993ms
datanode_3  | 2019-10-13 19:38:14,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:38:13,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:38:07 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-13 19:38:14,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-13 19:38:10,393 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 19:38:14,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-13 19:38:13,780 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-13 19:38:14,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 19:38:10,393 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 19:38:14,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-13 19:38:13,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-13 19:38:14,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 19:38:10,394 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | priority = 0
nm_1        | 2019-10-13 19:38:07 INFO  log:192 - Logging initialized @2788ms
datanode_3  | 2019-10-13 19:38:14,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:38:13,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:38:14,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-13 19:38:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 19:38:10,403 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 19:38:14,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:38:13,824 INFO segmented.SegmentedRaftLogWorker: new adb3069a-3b69-4680-8659-d637857f7e71@group-B31F2470E859-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d9df52d-c19c-47b5-9058-b31f2470e859
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-13 19:38:07 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-13 19:38:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 19:38:12,733 INFO net.NetworkTopology: Added a new node: /default-rack/adb3069a-3b69-4680-8659-d637857f7e71
datanode_3  | 2019-10-13 19:38:14,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:38:13,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 19:38:14,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:38:13,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-13 19:38:12,733 INFO node.SCMNodeManager: Registered Data node : adb3069a-3b69-4680-8659-d637857f7e71{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:38:14,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:38:14,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:38:13,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:38:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-13 19:38:12,738 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 19:38:14,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:38:14,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:38:13,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-13 19:38:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-13 19:38:12,739 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 19:38:14,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:38:14,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:38:13,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-13 19:38:07 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-13 19:38:12,739 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-13 19:38:14,396 INFO segmented.SegmentedRaftLogWorker: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba@group-D9FB60A0C7AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:38:14,942 INFO segmented.SegmentedRaftLogWorker: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8@group-35231F1378C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:38:13,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-13 19:38:07 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-13 19:38:13,007 INFO net.NetworkTopology: Added a new node: /default-rack/ab70ee3d-ccb0-4abb-aead-085fd5bb6aba
datanode_3  | 2019-10-13 19:38:14,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:38:14,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:38:13,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-13 19:38:07 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-13 19:38:13,008 INFO node.SCMNodeManager: Registered Data node : ab70ee3d-ccb0-4abb-aead-085fd5bb6aba{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:38:14,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:38:14,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:38:13,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-13 19:38:07 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 19:38:14,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:38:14,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-13 19:38:07 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-13 19:38:13,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 19:38:14,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:38:14,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:38:08 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-13 19:38:07 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-13 19:38:13,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
