Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-11 02:53:21,240 INFO impl.RoleInfo: ea2d97e4-3511-4336-83ce-f2c979ab0df1: shutdown FollowerState
datanode_2  | 2019-10-11 02:53:21,183 INFO impl.FollowerState: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5064ms
rm_1        | 2019-10-11 02:54:07 INFO  RMStateStore:194 - Storing info for app: application_1570762379973_0001
datanode_1  | 2019-10-11 02:53:16,134 INFO impl.RoleInfo: cfad32a0-28a8-45ff-8173-30b3eab52d67: start FollowerState
nm_1        | 2019-10-11 02:54:32 INFO  Server:1454 - Auth successful for appattempt_1570762379973_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-11 02:53:21,240 INFO impl.RoleInfo: ea2d97e4-3511-4336-83ce-f2c979ab0df1: start FollowerState
datanode_2  | 2019-10-11 02:53:21,184 INFO impl.RoleInfo: 6f20693f-7593-4bfe-875a-118249e139ee: shutdown FollowerState
rm_1        | 2019-10-11 02:54:07 INFO  RMAppImpl:718 - application_1570762379973_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-11 02:53:21,186 INFO impl.FollowerState: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
nm_1        | 2019-10-11 02:54:32 INFO  ContainerManagerImpl:810 - Start request for container_1570762379973_0001_01_000003 by user hadoop
datanode_3  | 2019-10-11 02:53:21,240 INFO impl.FollowerState: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-2AD550387012-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 02:53:21,184 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-11 02:54:07 INFO  ParentQueue:345 - Application added - appId: application_1570762379973_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-11 02:53:21,186 INFO impl.RoleInfo: cfad32a0-28a8-45ff-8173-30b3eab52d67: shutdown FollowerState
nm_1        | 2019-10-11 02:54:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762379973_0001	CONTAINERID=container_1570762379973_0001_01_000003
rm_1        | 2019-10-11 02:54:07 INFO  CapacityScheduler:814 - Accepted application application_1570762379973_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-11 02:53:21,184 INFO impl.RoleInfo: 6f20693f-7593-4bfe-875a-118249e139ee: start LeaderElection
datanode_1  | 2019-10-11 02:53:21,187 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-11 02:53:21,371 INFO impl.RaftServerImpl: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-2AD550387012: change Leader from null to cfad32a0-28a8-45ff-8173-30b3eab52d67 at term 2 for appendEntries, leader elected after 11102ms
datanode_2  | 2019-10-11 02:53:21,214 INFO impl.LeaderElection: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012-LeaderElection3: begin an election at term 2 for -1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null
rm_1        | 2019-10-11 02:54:07 INFO  RMAppImpl:718 - application_1570762379973_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-11 02:54:32 INFO  ApplicationImpl:304 - Adding container_1570762379973_0001_01_000003 to application application_1570762379973_0001
datanode_1  | 2019-10-11 02:53:21,187 INFO impl.RoleInfo: cfad32a0-28a8-45ff-8173-30b3eab52d67: start LeaderElection
datanode_3  | 2019-10-11 02:53:21,412 INFO impl.RaftServerImpl: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-2AD550387012: set configuration 0: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-11 02:54:07 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570762379973_0001_000001
datanode_2  | 2019-10-11 02:53:21,295 INFO impl.LeaderElection: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012-LeaderElection3: Election REJECTED; received 2 response(s) [6f20693f-7593-4bfe-875a-118249e139ee<-cfad32a0-28a8-45ff-8173-30b3eab52d67#0:FAIL-t2, 6f20693f-7593-4bfe-875a-118249e139ee<-ea2d97e4-3511-4336-83ce-f2c979ab0df1#0:FAIL-t2] and 0 exception(s); 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012:t2, leader=null, voted=6f20693f-7593-4bfe-875a-118249e139ee, raftlog=6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null
nm_1        | 2019-10-11 02:54:32 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 02:53:21,412 INFO segmented.SegmentedRaftLogWorker: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-2AD550387012-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 02:53:21,214 INFO impl.LeaderElection: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012-LeaderElection3: begin an election at term 2 for -1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null
rm_1        | 2019-10-11 02:54:07 INFO  RMAppAttemptImpl:815 - appattempt_1570762379973_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-11 02:53:21,296 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-11 02:54:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570762379973_0001
datanode_3  | 2019-10-11 02:53:21,470 INFO segmented.SegmentedRaftLogWorker: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-2AD550387012-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012/current/log_inprogress_0
datanode_1  | 2019-10-11 02:53:21,294 INFO impl.LeaderElection: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012-LeaderElection3: Election PASSED; received 2 response(s) [cfad32a0-28a8-45ff-8173-30b3eab52d67<-6f20693f-7593-4bfe-875a-118249e139ee#0:FAIL-t2, cfad32a0-28a8-45ff-8173-30b3eab52d67<-ea2d97e4-3511-4336-83ce-f2c979ab0df1#0:OK-t2] and 0 exception(s); cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012:t2, leader=null, voted=cfad32a0-28a8-45ff-8173-30b3eab52d67, raftlog=cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null
rm_1        | 2019-10-11 02:54:07 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-11 02:53:21,296 INFO impl.RoleInfo: 6f20693f-7593-4bfe-875a-118249e139ee: shutdown LeaderElection
nm_1        | 2019-10-11 02:54:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570762379973_0001
datanode_1  | 2019-10-11 02:53:21,294 INFO impl.RoleInfo: cfad32a0-28a8-45ff-8173-30b3eab52d67: shutdown LeaderElection
rm_1        | 2019-10-11 02:54:07 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-11 02:53:21,296 INFO impl.RoleInfo: 6f20693f-7593-4bfe-875a-118249e139ee: start FollowerState
datanode_3  | 2019-10-11 02:53:37,902 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-11 02:54:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 02:54:07 INFO  LeafQueue:667 - Application application_1570762379973_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-11 02:53:21,370 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012: change Leader from null to cfad32a0-28a8-45ff-8173-30b3eab52d67 at term 2 for appendEntries, leader elected after 11100ms
datanode_1  | 2019-10-11 02:53:21,295 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-11 02:54:32 INFO  ShuffleHandler:677 - Added token for job_1570762379973_0001
rm_1        | 2019-10-11 02:54:07 INFO  LeafQueue:683 - Application added - appId: application_1570762379973_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@604fb5dd, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-11 02:53:21,412 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012: set configuration 0: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-11 02:53:21,295 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012: change Leader from null to cfad32a0-28a8-45ff-8173-30b3eab52d67 at term 2 for becomeLeader, leader elected after 11025ms
rm_1        | 2019-10-11 02:54:07 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570762379973_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-11 02:53:21,412 INFO segmented.SegmentedRaftLogWorker: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-11 02:53:21,470 INFO segmented.SegmentedRaftLogWorker: 6f20693f-7593-4bfe-875a-118249e139ee@group-2AD550387012-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012/current/log_inprogress_0
nm_1        | 2019-10-11 02:54:32 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-11 02:54:07 INFO  RMAppAttemptImpl:815 - appattempt_1570762379973_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-11 02:53:21,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-11 02:54:32 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-11 02:54:08 INFO  RMContainerImpl:410 - container_1570762379973_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-11 02:53:21,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-11 02:54:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 02:54:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762379973_0001	CONTAINERID=container_1570762379973_0001_01_000001
datanode_1  | 2019-10-11 02:53:21,295 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-11 02:54:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762379973_0001/container_1570762379973_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-11 02:54:08 INFO  SchedulerNode:153 - Assigned container container_1570762379973_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43349, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-11 02:53:21,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-11 02:54:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570762379973_0001_01_000002]
rm_1        | 2019-10-11 02:54:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570762379973_0001_000001 container=Container: [ContainerId: container_1570762379973_0001_01_000001, NodeId: nm:43349, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-11 02:53:21,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-11 02:54:36 INFO  Server:1454 - Auth successful for appattempt_1570762379973_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 02:54:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-11 02:54:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570762379973_0001_01_000003
datanode_1  | 2019-10-11 02:53:21,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-11 02:54:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:54:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762379973_0001	CONTAINERID=container_1570762379973_0001_01_000003
datanode_1  | 2019-10-11 02:53:21,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 02:54:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43349 for container : container_1570762379973_0001_01_000001
nm_1        | 2019-10-11 02:54:36 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-11 02:54:08 INFO  RMContainerImpl:410 - container_1570762379973_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:54:36 INFO  ContainerLaunch:370 - Cleaning up container container_1570762379973_0001_01_000003
datanode_1  | 2019-10-11 02:53:21,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 02:54:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570762379973_0001_000001
nm_1        | 2019-10-11 02:54:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570762379973_0001_01_000003 is : 143
rm_1        | 2019-10-11 02:54:08 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570762379973_0001 AttemptId: appattempt_1570762379973_0001_000001 MasterContainer: Container: [ContainerId: container_1570762379973_0001_01_000001, NodeId: nm:43349, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43349 }, ]
datanode_1  | 2019-10-11 02:53:21,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-11 02:54:36 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-11 02:53:21,304 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 02:54:08 INFO  RMAppAttemptImpl:815 - appattempt_1570762379973_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-11 02:54:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570762379973_0001	CONTAINERID=container_1570762379973_0001_01_000003
datanode_1  | 2019-10-11 02:53:21,305 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 02:54:08 INFO  RMAppAttemptImpl:815 - appattempt_1570762379973_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-11 02:53:21,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 02:54:08 INFO  AMLauncher:249 - Launching masterappattempt_1570762379973_0001_000001
nm_1        | 2019-10-11 02:54:36 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-11 02:53:21,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 02:54:08 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570762379973_0001_01_000001, NodeId: nm:43349, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43349 }, ] for AM appattempt_1570762379973_0001_000001
datanode_1  | 2019-10-11 02:53:21,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 02:54:36 INFO  ApplicationImpl:347 - Removing container_1570762379973_0001_01_000003 from application application_1570762379973_0001
rm_1        | 2019-10-11 02:54:08 INFO  AMLauncher:187 - Command to launch container container_1570762379973_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-11 02:53:21,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 02:54:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570762379973_0001_000001
datanode_1  | 2019-10-11 02:53:21,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 02:54:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570762379973_0001_000001
nm_1        | 2019-10-11 02:54:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 02:54:08 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570762379973_0001_01_000001, NodeId: nm:43349, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43349 }, ] for AM appattempt_1570762379973_0001_000001
datanode_1  | 2019-10-11 02:53:21,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 02:54:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570762379973_0001
rm_1        | 2019-10-11 02:54:08 INFO  RMAppAttemptImpl:815 - appattempt_1570762379973_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-11 02:53:21,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 02:54:38 INFO  Server:1454 - Auth successful for appattempt_1570762379973_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 02:54:09 INFO  RMContainerImpl:410 - container_1570762379973_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-11 02:53:21,308 INFO impl.RoleInfo: cfad32a0-28a8-45ff-8173-30b3eab52d67: start LeaderState
nm_1        | 2019-10-11 02:54:38 INFO  ContainerManagerImpl:810 - Start request for container_1570762379973_0001_01_000004 by user hadoop
datanode_1  | 2019-10-11 02:53:21,308 INFO segmented.SegmentedRaftLogWorker: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 02:54:23 INFO  Server:1454 - Auth successful for appattempt_1570762379973_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 02:54:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762379973_0001	CONTAINERID=container_1570762379973_0001_01_000004
rm_1        | 2019-10-11 02:54:23 INFO  ApplicationMasterService:274 - AM registration appattempt_1570762379973_0001_000001
datanode_1  | 2019-10-11 02:53:21,310 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012: set configuration 0: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-11 02:54:38 INFO  ApplicationImpl:304 - Adding container_1570762379973_0001_01_000004 to application application_1570762379973_0001
datanode_1  | 2019-10-11 02:53:21,365 INFO segmented.SegmentedRaftLogWorker: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-2AD550387012-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb70796d-52e5-4357-a8f8-2ad550387012/current/log_inprogress_0
rm_1        | 2019-10-11 02:54:23 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570762379973_0001	APPATTEMPTID=appattempt_1570762379973_0001_000001
nm_1        | 2019-10-11 02:54:38 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-11 02:54:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570762379973_0001
rm_1        | 2019-10-11 02:54:23 INFO  RMAppAttemptImpl:815 - appattempt_1570762379973_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-11 02:54:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570762379973_0001
rm_1        | 2019-10-11 02:54:23 INFO  RMAppImpl:718 - application_1570762379973_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-11 02:54:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 02:54:26 INFO  RMContainerImpl:410 - container_1570762379973_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:54:38 INFO  ShuffleHandler:677 - Added token for job_1570762379973_0001
rm_1        | 2019-10-11 02:54:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762379973_0001	CONTAINERID=container_1570762379973_0001_01_000002
nm_1        | 2019-10-11 02:54:38 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-11 02:54:26 INFO  SchedulerNode:153 - Assigned container container_1570762379973_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43349, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 02:54:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570762379973_0001_01_000003]
rm_1        | 2019-10-11 02:54:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570762379973_0001_000001 container=Container: [ContainerId: container_1570762379973_0001_01_000002, NodeId: nm:43349, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:54:38 INFO  ContainerImpl:1135 - Container container_1570762379973_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-11 02:54:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-11 02:54:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:54:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 02:54:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43349 for container : container_1570762379973_0001_01_000002
nm_1        | 2019-10-11 02:54:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762379973_0001/container_1570762379973_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-11 02:54:26 INFO  RMContainerImpl:410 - container_1570762379973_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
