Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | 2019-10-11 03:07:41,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-11 03:07:40,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-11 03:07:43,000 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-11 03:07:40,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-11 03:07:41,320 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E: ConfigurationManager, init=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 03:07:28,013 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-11 03:07:40,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-11 03:07:43,033 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-11 03:07:40,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-11 03:07:41,322 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-11 03:07:28,015 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-11 03:07:40,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-11 03:07:43,141 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-11 03:07:40,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/134a42b1-0e13-4da4-829d-a8cb2ae6b298 does not exist. Creating ...
datanode_3    | 2019-10-11 03:07:41,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-11 03:07:28,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-11 03:07:40,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-11 03:07:43,145 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-11 03:07:40,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/134a42b1-0e13-4da4-829d-a8cb2ae6b298/in_use.lock acquired by nodename 7@eea45e753810
datanode_3    | 2019-10-11 03:07:41,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6c94d7-6f96-4378-981c-78a693bad83e does not exist. Creating ...
scm_1         | 2019-10-11 03:07:28,050 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-11 03:07:40,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-11 03:07:43,154 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-11 03:07:40,239 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/134a42b1-0e13-4da4-829d-a8cb2ae6b298 has been successfully formatted.
datanode_3    | 2019-10-11 03:07:41,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6c94d7-6f96-4378-981c-78a693bad83e/in_use.lock acquired by nodename 7@2f2289d761bd
scm_1         | 2019-10-11 03:07:28,144 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12567524660077066179.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-11 03:07:40,764 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D: ConfigurationManager, init=-1: [d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-11 03:07:43,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-11 03:07:28,150 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-11 03:07:41,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6c94d7-6f96-4378-981c-78a693bad83e has been successfully formatted.
datanode_2    | 2019-10-11 03:07:40,243 [pool-8-thread-1] INFO       - group-A8CB2AE6B298: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-11 03:07:40,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-11 03:07:43,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-11 03:07:28,150 INFO server.Server: Started @3626ms
datanode_1    | 2019-10-11 03:07:40,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-11 03:07:40,243 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-11 03:07:41,370 [pool-8-thread-1] INFO       - group-78A693BAD83E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-11 03:07:43,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-11 03:07:28,153 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-11 03:07:40,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-11 03:07:40,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b60d9e8-1206-4fdc-af87-bc68a6295d6d does not exist. Creating ...
datanode_3    | 2019-10-11 03:07:41,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-11 03:07:43,180 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-11 03:07:28,153 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-11 03:07:40,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-11 03:07:40,780 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b60d9e8-1206-4fdc-af87-bc68a6295d6d/in_use.lock acquired by nodename 7@067046e239a4
datanode_3    | 2019-10-11 03:07:41,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-11 03:07:43,183 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-11 03:07:28,155 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-11 03:07:40,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-11 03:07:40,790 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b60d9e8-1206-4fdc-af87-bc68a6295d6d has been successfully formatted.
datanode_3    | 2019-10-11 03:07:41,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-11 03:07:43,184 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-11 03:07:28,169 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-11 03:07:40,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-11 03:07:40,794 [pool-8-thread-1] INFO       - group-BC68A6295D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-11 03:07:41,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-11 03:07:43,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-11 03:07:40,252 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-11 03:07:39,237 INFO net.NetworkTopology: Added a new node: /default-rack/f57f1f8d-fe50-4588-b958-e3e32861f03b
scm_1         | 2019-10-11 03:07:39,238 INFO node.SCMNodeManager: Registered Data node : f57f1f8d-fe50-4588-b958-e3e32861f03b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-11 03:07:40,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-11 03:07:41,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 03:07:43,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-11 03:07:40,256 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-11 03:07:39,241 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-11 03:07:41,380 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-11 03:07:43,305 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18183303491933525570.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-11 03:07:40,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-11 03:07:39,242 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-11 03:07:41,387 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-11 03:07:43,310 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-11 03:07:40,293 INFO segmented.SegmentedRaftLogWorker: new f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/134a42b1-0e13-4da4-829d-a8cb2ae6b298
scm_1         | 2019-10-11 03:07:39,243 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-11 03:07:41,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 03:07:43,310 INFO server.Server: Started @3586ms
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-11 03:07:40,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-11 03:07:41,429 INFO segmented.SegmentedRaftLogWorker: new ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6c94d7-6f96-4378-981c-78a693bad83e
om_1          | 2019-10-11 03:07:43,313 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-11 03:07:40,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-11 03:07:43,313 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-11 03:07:40,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-11 03:07:41,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-11 03:07:40,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-11 03:07:41,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-11 03:07:40,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-11 03:07:40,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-11 03:07:43,316 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-11 03:07:41,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-11 03:07:40,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-11 03:07:40,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-11 03:07:40,208 INFO net.NetworkTopology: Added a new node: /default-rack/ee81cd66-8812-41a9-b017-2e8a01c4f11f
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-11 03:07:56,613 [IPC Server handler 12 on 9862] INFO       - created volume:vol-6-40896 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-11 03:07:40,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-11 03:07:40,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-11 03:07:40,208 INFO net.NetworkTopology: Added a new node: /default-rack/d3f09915-11af-46bf-9a77-3c4e3d2b0cef
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-11 03:07:56,614 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-34159 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-11 03:07:40,805 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-11 03:07:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-11 03:07:40,209 INFO node.SCMNodeManager: Registered Data node : ee81cd66-8812-41a9-b017-2e8a01c4f11f{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-11 03:07:56,614 [IPC Server handler 2 on 9862] INFO       - created volume:vol-5-56152 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,432 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-11 03:07:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-11 03:07:40,209 INFO node.SCMNodeManager: Registered Data node : d3f09915-11af-46bf-9a77-3c4e3d2b0cef{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-11 03:07:40,809 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-11 03:07:41,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-11 03:07:56,614 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-90906 for user:hadoop
scm_1         | 2019-10-11 03:07:40,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 134a42b1-0e13-4da4-829d-a8cb2ae6b298, Nodes: f57f1f8d-fe50-4588-b958-e3e32861f03b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-11 03:07:40,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-11 03:07:41,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-11 03:07:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-11 03:07:56,613 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-55062 for user:hadoop
scm_1         | 2019-10-11 03:07:40,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b60d9e8-1206-4fdc-af87-bc68a6295d6d, Nodes: d3f09915-11af-46bf-9a77-3c4e3d2b0cef{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-11 03:07:40,850 INFO segmented.SegmentedRaftLogWorker: new d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b60d9e8-1206-4fdc-af87-bc68a6295d6d
datanode_3    | 2019-10-11 03:07:41,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-11 03:07:56,613 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-38790 for user:hadoop
datanode_2    | 2019-10-11 03:07:40,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-11 03:07:41,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c6c94d7-6f96-4378-981c-78a693bad83e, Nodes: ee81cd66-8812-41a9-b017-2e8a01c4f11f{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-11 03:07:40,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-11 03:07:41,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-11 03:07:56,613 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-88289 for user:hadoop
scm_1         | 2019-10-11 03:07:41,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b517aee4-06fb-48bf-923f-0929302b1564, Nodes: d3f09915-11af-46bf-9a77-3c4e3d2b0cef{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ee81cd66-8812-41a9-b017-2e8a01c4f11f{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f57f1f8d-fe50-4588-b958-e3e32861f03b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1         | 2019-10-11 03:07:57,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f7c1c5a-5968-4090-a71d-e8a70bb5fb33, Nodes: f57f1f8d-fe50-4588-b958-e3e32861f03b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-11 03:07:41,445 INFO segmented.SegmentedRaftLogWorker: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-11 03:07:56,613 [IPC Server handler 8 on 9862] INFO       - created volume:vol-9-76298 for user:hadoop
datanode_2    | 2019-10-11 03:07:40,310 INFO segmented.SegmentedRaftLogWorker: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-11 03:07:40,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-11 03:07:56,613 [IPC Server handler 6 on 9862] INFO       - created volume:vol-7-29553 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-11 03:07:40,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-11 03:07:40,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-11 03:07:56,614 [IPC Server handler 7 on 9862] INFO       - created volume:vol-8-05005 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-11 03:07:40,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-11 03:07:40,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-11 03:07:56,614 [IPC Server handler 10 on 9862] INFO       - created volume:vol-2-13064 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-11 03:07:40,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-11 03:07:40,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 03:07:56,696 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-03893 for user:hadoop
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-11 03:07:41,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-11 03:07:40,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-11 03:07:40,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
