Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-10-11 03:08:23,608 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-11 03:08:30,729 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-11 03:08:28,722 INFO server.GrpcService: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 03:08:27,079 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-11 03:08:30,730 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 03:08:27,113 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 03:08:30,731 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-11 03:08:31,372 INFO impl.RaftServerProxy: 4e610c40-379a-432c-98d4-af3dd185ddf9: addNew group-8A6049FD136D:[4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858] returns group-8A6049FD136D:java.util.concurrent.CompletableFuture@1efcdf8b[Not completed]
scm_1       | 2019-10-11 03:08:27,114 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-11 03:08:30,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 03:08:31,452 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9: new RaftServerImpl for group-8A6049FD136D:[4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 03:08:27,127 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 03:08:30,731 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 03:08:31,456 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 03:08:27,128 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-11 03:08:30,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-11 03:08:29,562 INFO impl.RaftServerProxy: e439acd5-5886-41be-b6b1-6d2d879094c5: addNew group-2592B7A49E30:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858] returns group-2592B7A49E30:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
datanode_3  | 2019-10-11 03:08:31,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 03:08:27,153 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-11 03:08:30,738 INFO impl.RaftServerProxy: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: addNew group-91F4E814EADB:[b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] returns group-91F4E814EADB:java.util.concurrent.CompletableFuture@3b475d6e[Not completed]
datanode_2  | 2019-10-11 03:08:29,575 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5: new RaftServerImpl for group-2592B7A49E30:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 03:08:31,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 03:08:27,285 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-11 03:08:30,731 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-11 03:08:29,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 03:08:31,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 03:08:27,297 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-11 03:08:30,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-11 03:08:30,821 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: new RaftServerImpl for group-91F4E814EADB:[b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 03:08:29,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 03:08:31,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 03:08:27,304 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-11 03:08:30,732 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-11 03:08:30,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 03:08:29,577 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 03:08:31,467 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D: ConfigurationManager, init=-1: [4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 03:08:27,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-11 03:08:30,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-11 03:08:30,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 03:08:29,577 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 03:08:31,468 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 03:08:27,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-11 03:08:30,732 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-11 03:08:30,823 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 03:08:29,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 03:08:31,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 03:08:27,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-11 03:08:30,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-11 03:08:30,823 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 03:08:29,584 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30: ConfigurationManager, init=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 03:08:31,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e20cc08-8ebb-4a5c-a734-8a6049fd136d does not exist. Creating ...
scm_1       | 2019-10-11 03:08:27,327 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-11 03:08:30,732 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-11 03:08:30,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 03:08:29,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-11 03:08:31,510 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e20cc08-8ebb-4a5c-a734-8a6049fd136d/in_use.lock acquired by nodename 7@1c7e9c5de868
scm_1       | 2019-10-11 03:08:27,383 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-11 03:08:30,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-11 03:08:30,856 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB: ConfigurationManager, init=-1: [b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 03:08:31,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e20cc08-8ebb-4a5c-a734-8a6049fd136d has been successfully formatted.
datanode_2  | 2019-10-11 03:08:29,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 03:08:27,414 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-11 03:08:30,742 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-11 03:08:30,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 03:08:29,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/925de130-4b07-461b-a49f-2592b7a49e30 does not exist. Creating ...
datanode_3  | 2019-10-11 03:08:31,543 [pool-8-thread-1] INFO       - group-8A6049FD136D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 03:08:27,415 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-11 03:08:30,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-11 03:08:30,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 03:08:27,596 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-11 03:08:30,743 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-11 03:08:30,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a65fc457-e37d-47e3-b41a-91f4e814eadb does not exist. Creating ...
scm_1       | 2019-10-11 03:08:27,597 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 03:08:31,208 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-11 03:08:29,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/925de130-4b07-461b-a49f-2592b7a49e30/in_use.lock acquired by nodename 7@0407ede727cf
datanode_3  | 2019-10-11 03:08:31,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 03:08:27,597 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-11 03:08:31,218 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-11 03:08:31,545 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 03:08:30,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a65fc457-e37d-47e3-b41a-91f4e814eadb/in_use.lock acquired by nodename 7@da0a770cd689
datanode_2  | 2019-10-11 03:08:29,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/925de130-4b07-461b-a49f-2592b7a49e30 has been successfully formatted.
scm_1       | 2019-10-11 03:08:27,601 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-11 03:08:31,258 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-11 03:08:31,550 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 03:08:30,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a65fc457-e37d-47e3-b41a-91f4e814eadb has been successfully formatted.
datanode_2  | 2019-10-11 03:08:29,625 [pool-8-thread-1] INFO       - group-2592B7A49E30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 03:08:27,602 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-11 03:08:31,333 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-11 03:08:31,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 03:08:30,951 [pool-8-thread-1] INFO       - group-91F4E814EADB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 03:08:29,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 03:08:27,602 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 03:08:31,382 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-11 03:08:31,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 03:08:30,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 03:08:27,603 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-11 03:08:29,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 03:08:31,384 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-11 03:08:31,555 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-11 03:08:30,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 03:08:29,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 03:08:27,607 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-11 03:08:31,453 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-11 03:08:31,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-11 03:08:30,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 03:08:29,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 03:08:27,607 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-11 03:08:31,453 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-11 03:08:31,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 03:08:30,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 03:08:29,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 03:08:27,608 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 03:08:31,491 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-11 03:08:31,604 INFO segmented.SegmentedRaftLogWorker: new 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e20cc08-8ebb-4a5c-a734-8a6049fd136d
datanode_1  | 2019-10-11 03:08:30,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 03:08:29,634 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-11 03:08:27,608 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-11 03:08:31,592 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-11 03:08:31,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 03:08:30,967 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 03:08:29,638 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-11 03:08:27,613 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-11 03:08:31,594 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-11 03:08:31,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 03:08:30,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-11 03:08:29,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-11 03:08:27,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-11 03:08:31,600 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-11 03:08:31,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 03:08:31,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 03:08:29,680 INFO segmented.SegmentedRaftLogWorker: new e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/925de130-4b07-461b-a49f-2592b7a49e30
scm_1       | 2019-10-11 03:08:27,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-11 03:08:31,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-11 03:08:31,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 03:08:31,020 INFO segmented.SegmentedRaftLogWorker: new b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a65fc457-e37d-47e3-b41a-91f4e814eadb
datanode_2  | 2019-10-11 03:08:29,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-11 03:08:27,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-11 03:08:31,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-11 03:08:31,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 03:08:31,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 03:08:29,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-11 03:08:27,741 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13077792399155935460.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-11 03:08:31,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 03:08:31,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 03:08:31,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 03:08:29,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 03:08:27,746 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-11 03:08:31,620 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-11 03:08:31,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 03:08:31,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 03:08:29,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-11 03:08:27,746 INFO server.Server: Started @3869ms
om_1        | 2019-10-11 03:08:31,622 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 03:08:31,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 03:08:31,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 03:08:29,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-11 03:08:31,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-11 03:08:27,750 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-11 03:08:31,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 03:08:31,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 03:08:29,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-11 03:08:31,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 03:08:27,750 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-11 03:08:31,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 03:08:31,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 03:08:29,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-11 03:08:31,742 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dffda8b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-778811414463707763.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-11 03:08:27,753 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-11 03:08:31,623 INFO segmented.SegmentedRaftLogWorker: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 03:08:31,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 03:08:29,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-11 03:08:31,747 INFO server.AbstractConnector: Started ServerConnector@4d6ccc97{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-11 03:08:31,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 03:08:31,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 03:08:27,765 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-11 03:08:29,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-11 03:08:31,747 INFO server.Server: Started @3636ms
datanode_3  | 2019-10-11 03:08:31,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 03:08:31,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
