Attaching to hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-09 23:40:02,130 INFO segmented.SegmentedRaftLogWorker: new 3862c1da-1607-462c-9512-b5a6d11a1202@group-02071D3F378B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dee0892-e6e0-43fd-9da1-02071d3f378b
om_1        | 2019-10-09 23:40:06,173 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 23:40:00,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:39:56 INFO  log:192 - Logging initialized @2303ms
scm_1       | 2019-10-09 23:39:58,822 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-09 23:40:01,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:40:02,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 23:40:16,503 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-09 23:39:58,825 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-09 23:39:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 23:40:00,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-09 23:40:01,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:40:02,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 23:40:00,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:39:58,842 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-09 23:39:56 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-09 23:40:01,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-09 23:40:02,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:40:00,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 23:40:01,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:39:59,956 INFO net.NetworkTopology: Added a new node: /default-rack/44a4f7c8-bbcb-4c56-b071-ee58780f4c7e
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-09 23:40:02,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:40:00,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-09 23:40:01,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-09 23:39:59,957 INFO node.SCMNodeManager: Registered Data node : 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:40:02,133 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:40:00,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 23:40:01,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
scm_1       | 2019-10-09 23:39:59,960 INFO net.NetworkTopology: Added a new node: /default-rack/3862c1da-1607-462c-9512-b5a6d11a1202
datanode_1  | 2019-10-09 23:40:02,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:40:00,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 23:40:01,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-09 23:40:02,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:39:59,960 INFO node.SCMNodeManager: Registered Data node : 3862c1da-1607-462c-9512-b5a6d11a1202{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:40:00,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-09 23:40:01,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-09 23:40:02,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:39:59,963 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 23:40:00,968 INFO segmented.SegmentedRaftLogWorker: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e@group-C568943BE76B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-09 23:40:01,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 23:39:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-09 23:40:02,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:39:59,963 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 23:40:00,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-09 23:40:01,552 INFO segmented.SegmentedRaftLogWorker: daa48727-0672-4610-afef-3e1545661a08@group-A30AA6C2085A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 23:39:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-09 23:40:02,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:39:59,963 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-09 23:40:00,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:39:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-09 23:40:02,148 INFO segmented.SegmentedRaftLogWorker: 3862c1da-1607-462c-9512-b5a6d11a1202@group-02071D3F378B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:40:01,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:39:59,987 INFO net.NetworkTopology: Added a new node: /default-rack/daa48727-0672-4610-afef-3e1545661a08
nm_1        | 2019-10-09 23:39:56 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-09 23:39:51 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-09 23:40:00,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:40:02,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:39:59,988 INFO node.SCMNodeManager: Registered Data node : daa48727-0672-4610-afef-3e1545661a08{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-09 23:39:57 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-09 23:40:01,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:39:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-09 23:40:00,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:40:02,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-09 23:39:57 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-09 23:40:01,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 23:39:51 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-09 23:40:01,001 INFO impl.RaftServerImpl: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e@group-C568943BE76B: start as a follower, conf=-1: [44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 23:40:02,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-09 23:39:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-09 23:40:01,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 23:39:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-09 23:40:01,002 INFO impl.RaftServerImpl: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e@group-C568943BE76B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:40:02,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-09 23:39:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 23:40:01,580 INFO impl.RaftServerImpl: daa48727-0672-4610-afef-3e1545661a08@group-A30AA6C2085A: start as a follower, conf=-1: [daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:40:01,003 INFO impl.RoleInfo: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e: start FollowerState
rm_1        | 2019-10-09 23:39:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-09 23:40:02,185 INFO impl.RaftServerImpl: 3862c1da-1607-462c-9512-b5a6d11a1202@group-02071D3F378B: start as a follower, conf=-1: [3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-09 23:39:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-09 23:40:01,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C568943BE76B,id=44a4f7c8-bbcb-4c56-b071-ee58780f4c7e
datanode_1  | 2019-10-09 23:40:02,187 INFO impl.RaftServerImpl: 3862c1da-1607-462c-9512-b5a6d11a1202@group-02071D3F378B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 23:39:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-09 23:40:01,581 INFO impl.RaftServerImpl: daa48727-0672-4610-afef-3e1545661a08@group-A30AA6C2085A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-09 23:39:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 23:40:02,325 INFO impl.RaftServerProxy: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e: addNew group-3C8E4B8351CD:[3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858] returns group-3C8E4B8351CD:java.util.concurrent.CompletableFuture@4add1520[Not completed]
datanode_1  | 2019-10-09 23:40:02,188 INFO impl.RoleInfo: 3862c1da-1607-462c-9512-b5a6d11a1202: start FollowerState
rm_1        | 2019-10-09 23:39:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-09 23:40:01,583 INFO impl.RoleInfo: daa48727-0672-4610-afef-3e1545661a08: start FollowerState
scm_1       | 2019-10-09 23:40:01,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad04dbf1-8224-487e-8571-c568943be76b, Nodes: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 23:40:02,328 INFO impl.RaftServerImpl: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e: new RaftServerImpl for group-3C8E4B8351CD:[3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 23:40:02,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02071D3F378B,id=3862c1da-1607-462c-9512-b5a6d11a1202
rm_1        | 2019-10-09 23:39:51 INFO  log:192 - Logging initialized @2076ms
nm_1        | Oct 09, 2019 11:39:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 23:40:01,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A30AA6C2085A,id=daa48727-0672-4610-afef-3e1545661a08
scm_1       | 2019-10-09 23:40:01,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfb56f96-57f1-46c4-b0e7-a30aa6c2085a, Nodes: daa48727-0672-4610-afef-3e1545661a08{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 23:40:02,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 23:39:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-09 23:40:02,312 INFO impl.RaftServerProxy: 3862c1da-1607-462c-9512-b5a6d11a1202: addNew group-3C8E4B8351CD:[3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858] returns group-3C8E4B8351CD:java.util.concurrent.CompletableFuture@12ceb0c1[Not completed]
datanode_2  | 2019-10-09 23:40:02,323 INFO impl.RaftServerProxy: daa48727-0672-4610-afef-3e1545661a08: addNew group-3C8E4B8351CD:[3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858] returns group-3C8E4B8351CD:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
scm_1       | 2019-10-09 23:40:02,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7dee0892-e6e0-43fd-9da1-02071d3f378b, Nodes: 3862c1da-1607-462c-9512-b5a6d11a1202{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 23:40:02,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 23:39:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 09, 2019 11:39:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 23:40:02,316 INFO impl.RaftServerImpl: 3862c1da-1607-462c-9512-b5a6d11a1202: new RaftServerImpl for group-3C8E4B8351CD:[3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:40:02,326 INFO impl.RaftServerImpl: daa48727-0672-4610-afef-3e1545661a08: new RaftServerImpl for group-3C8E4B8351CD:[3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:40:02,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1da2652c-c159-4868-a93d-3c8e4b8351cd, Nodes: daa48727-0672-4610-afef-3e1545661a08{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}44a4f7c8-bbcb-4c56-b071-ee58780f4c7e{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3862c1da-1607-462c-9512-b5a6d11a1202{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 23:40:02,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-09 23:40:02,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:40:02,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:42:05,889 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_3  | 2019-10-09 23:40:02,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 09, 2019 11:39:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 23:40:02,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:40:02,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-09 23:40:02,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:42:05,889 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935065564610565 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 23:40:02,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:40:02,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-09 23:40:02,329 INFO impl.RaftServerImpl: 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e@group-3C8E4B8351CD: ConfigurationManager, init=-1: [3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:42:05,899 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102935065583681542 bcsId: 0
nm_1        | Oct 09, 2019 11:39:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 23:40:02,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:40:02,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-09 23:40:02,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:42:05,899 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102935065586827271 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-09 23:40:02,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:40:02,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-09 23:40:02,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:42:05,900 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102935065599016968 bcsId: 0
nm_1        | Oct 09, 2019 11:39:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 23:40:02,328 INFO impl.RaftServerImpl: daa48727-0672-4610-afef-3e1545661a08@group-3C8E4B8351CD: ConfigurationManager, init=-1: [3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:40:02,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1da2652c-c159-4868-a93d-3c8e4b8351cd does not exist. Creating ...
rm_1        | 2019-10-09 23:39:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 23:40:02,317 INFO impl.RaftServerImpl: 3862c1da-1607-462c-9512-b5a6d11a1202@group-3C8E4B8351CD: ConfigurationManager, init=-1: [3862c1da-1607-462c-9512-b5a6d11a1202:172.18.0.5:9858, daa48727-0672-4610-afef-3e1545661a08:172.18.0.4:9858, 44a4f7c8-bbcb-4c56-b071-ee58780f4c7e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:42:05,900 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935066380402697 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
