Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 295/100443 (1) : New worker #1 (7) forked
om_1        | 2019-10-23 10:04:49,965 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 10:04:49,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 10:04:51,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 10:04:44,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-23 10:04:51,793 [pool-8-thread-1] INFO       - group-EEB5A6FA395B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-23 10:04:49,967 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 10:04:49,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 10:04:51,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dda458e5-b408-4759-88ca-c0361b0a7265 does not exist. Creating ...
scm_1       | 2019-10-23 10:04:44,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-23 10:04:50,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 10:04:49,725 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422: ConfigurationManager, init=-1: [1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 10:04:51,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 10:04:51,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dda458e5-b408-4759-88ca-c0361b0a7265/in_use.lock acquired by nodename 7@11aeca638899
scm_1       | 2019-10-23 10:04:44,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-23 10:04:50,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 10:04:49,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 10:04:51,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 10:04:51,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dda458e5-b408-4759-88ca-c0361b0a7265 has been successfully formatted.
scm_1       | 2019-10-23 10:04:45,003 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-23 10:04:50,104 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6730195758103176348.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 10:04:49,732 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 10:04:51,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 10:04:51,255 [pool-8-thread-1] INFO       - group-C0361B0A7265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 10:04:45,072 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-23 10:04:49,733 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5181d415-cac4-41e7-8974-a396de41d422 does not exist. Creating ...
om_1        | 2019-10-23 10:04:50,111 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 10:04:51,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 10:04:51,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 10:04:45,122 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-23 10:04:50,112 INFO server.Server: Started @3695ms
datanode_3  | 2019-10-23 10:04:49,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5181d415-cac4-41e7-8974-a396de41d422/in_use.lock acquired by nodename 7@22d4d2caccad
datanode_1  | 2019-10-23 10:04:51,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 10:04:51,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 10:04:45,123 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-23 10:04:50,116 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 10:04:51,817 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 10:04:51,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 10:04:49,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5181d415-cac4-41e7-8974-a396de41d422 has been successfully formatted.
scm_1       | 2019-10-23 10:04:45,441 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 10:04:50,117 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 10:04:51,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:04:51,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 10:04:49,782 [pool-8-thread-1] INFO       - group-A396DE41D422: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-23 10:04:50,119 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-23 10:04:45,444 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 10:04:51,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 10:04:51,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 10:04:49,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 10:05:06,077 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-99468 for user:hadoop
scm_1       | 2019-10-23 10:04:45,451 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-23 10:04:51,835 INFO segmented.SegmentedRaftLogWorker: new df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/874ce51c-b1d5-4d28-b561-eeb5a6fa395b
datanode_2  | 2019-10-23 10:04:51,273 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 10:05:06,130 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-18906 for user:hadoop
scm_1       | 2019-10-23 10:04:45,453 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-23 10:04:51,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 10:04:49,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 10:05:06,153 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-64354 for user:hadoop
scm_1       | 2019-10-23 10:04:45,454 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 10:04:49,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 10:04:51,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 10:04:51,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:05:06,176 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-23050 for user:hadoop
scm_1       | 2019-10-23 10:04:45,455 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 10:04:49,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 10:04:51,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 10:04:51,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 10:05:06,197 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-05576 for user:hadoop
scm_1       | 2019-10-23 10:04:45,455 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 10:04:49,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:04:51,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 10:04:51,288 INFO segmented.SegmentedRaftLogWorker: new daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dda458e5-b408-4759-88ca-c0361b0a7265
scm_1       | 2019-10-23 10:04:45,457 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 10:04:49,798 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 10:04:51,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 10:04:45,457 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-23 10:04:51,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 10:04:45,458 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 10:04:51,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 10:04:49,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:04:51,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 10:04:45,459 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-23 10:04:51,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 10:04:49,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 10:04:51,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 10:04:45,464 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 10:04:51,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 10:04:49,812 INFO segmented.SegmentedRaftLogWorker: new 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5181d415-cac4-41e7-8974-a396de41d422
datanode_2  | 2019-10-23 10:04:51,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 10:04:45,466 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 10:04:51,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 10:04:49,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 10:04:51,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 10:04:45,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 10:04:51,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 10:04:49,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 10:04:45,500 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 10:04:51,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 10:04:51,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 10:04:49,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 10:04:45,589 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15645546700686195651.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-23 10:04:51,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 10:04:51,857 INFO segmented.SegmentedRaftLogWorker: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 10:04:49,814 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 10:04:45,596 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 10:04:51,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 10:04:51,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 10:04:49,814 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 10:04:45,596 INFO server.Server: Started @4162ms
datanode_1  | 2019-10-23 10:04:51,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 10:04:49,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 10:04:51,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:04:45,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 10:04:51,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 10:04:49,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 10:04:51,306 INFO segmented.SegmentedRaftLogWorker: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 10:04:45,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 10:04:51,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 10:04:49,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 10:04:51,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 10:04:45,606 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 10:04:51,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 10:04:49,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 10:04:45,631 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-23 10:04:51,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 10:04:51,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 10:04:49,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:04:48,730 INFO net.NetworkTopology: Added a new node: /default-rack/1b38943c-b728-484f-983f-cf92208c6733
datanode_2  | 2019-10-23 10:04:51,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 10:04:51,900 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B: start as a follower, conf=-1: [df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 10:04:49,827 INFO segmented.SegmentedRaftLogWorker: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 10:04:48,731 INFO node.SCMNodeManager: Registered Data node : 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 10:04:51,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 10:04:51,901 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 10:04:49,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 10:04:48,735 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 10:04:51,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:04:51,903 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: start FollowerState
datanode_3  | 2019-10-23 10:04:49,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 10:04:48,736 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-23 10:04:51,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:04:51,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEB5A6FA395B,id=df4a5242-4c94-44ac-8838-d72254adc5b1
datanode_3  | 2019-10-23 10:04:49,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 10:04:48,736 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-23 10:04:51,331 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265: start as a follower, conf=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 10:04:51,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 10:04:49,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 10:04:51,332 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 10:04:49,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:04:52,046 INFO impl.RaftServerProxy: df4a5242-4c94-44ac-8838-d72254adc5b1: addNew group-011D9FC31590:[daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858] returns group-011D9FC31590:java.util.concurrent.CompletableFuture@b9ac296[Not completed]
datanode_2  | 2019-10-23 10:04:51,333 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 10:04:49,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:04:52,050 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1: new RaftServerImpl for group-011D9FC31590:[daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 10:04:51,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0361B0A7265,id=daeab77b-2182-40f6-b6e2-4709f237a6d0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 10:04:49,858 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422: start as a follower, conf=-1: [1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 10:04:52,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 10:04:51,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 10:04:52,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 10:04:52,065 INFO impl.RaftServerProxy: daeab77b-2182-40f6-b6e2-4709f237a6d0: addNew group-011D9FC31590:[daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858] returns group-011D9FC31590:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 10:04:52,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 10:04:49,859 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 10:04:52,069 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0: new RaftServerImpl for group-011D9FC31590:[daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 10:04:52,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 10:04:49,860 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start FollowerState
scm_1       | 2019-10-23 10:04:49,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5181d415-cac4-41e7-8974-a396de41d422, Nodes: 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-23 10:04:52,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 10:04:52,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 10:04:49,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A396DE41D422,id=1b38943c-b728-484f-983f-cf92208c6733
scm_1       | 2019-10-23 10:04:50,759 INFO net.NetworkTopology: Added a new node: /default-rack/daeab77b-2182-40f6-b6e2-4709f237a6d0
datanode_2  | 2019-10-23 10:04:52,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
