Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-10-23 10:03:49,398 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-23 10:04:17,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,559 INFO impl.RoleInfo: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9: start LeaderElection
datanode_3    | 2019-10-23 10:03:57,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-23 10:04:20,338 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-47995/bucket-12-04708, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-23 10:03:56,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:04:17,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,576 INFO impl.LeaderElection: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15-LeaderElection1: begin an election at term 1 for -1: [f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9:172.18.0.5:9858], old=null
datanode_3    | 2019-10-23 10:04:01,837 INFO impl.FollowerState: a415116a-5402-4fdf-aa95-a51469215f1f@group-515CC5FA70E9-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-23 10:03:56,983 INFO impl.RaftServerImpl: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-700DD2481E2C: start as a follower, conf=-1: [f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9:172.18.0.5:9858, dce99d92-a433-48c4-ab54-cdb9e1205ec8:172.18.0.6:9858, a415116a-5402-4fdf-aa95-a51469215f1f:172.18.0.4:9858], old=null
freon_1       | 2019-10-23 10:04:20,339 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-39203/bucket-12-11296, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:17,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,578 INFO impl.RoleInfo: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9: shutdown LeaderElection
datanode_3    | 2019-10-23 10:04:01,840 INFO impl.RoleInfo: a415116a-5402-4fdf-aa95-a51469215f1f: shutdown FollowerState
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-23 10:03:56,983 INFO impl.RaftServerImpl: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-700DD2481E2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 10:04:17,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 10:04:20,340 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-34875/bucket-12-22192, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:59,579 INFO impl.RaftServerImpl: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-23 10:04:01,841 INFO impl.RaftServerImpl: a415116a-5402-4fdf-aa95-a51469215f1f@group-515CC5FA70E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-23 10:03:56,983 INFO impl.RoleInfo: dce99d92-a433-48c4-ab54-cdb9e1205ec8: start FollowerState
freon_1       | 2019-10-23 10:04:20,351 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-27319/bucket-12-66965, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:17,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,580 [f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15-LeaderElection1] INFO       - Leader change notification received for group: group-E30484468B15 with new leaderId: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9
datanode_3    | 2019-10-23 10:04:01,846 INFO impl.RoleInfo: a415116a-5402-4fdf-aa95-a51469215f1f: start LeaderElection
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-23 10:03:56,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-700DD2481E2C,id=dce99d92-a433-48c4-ab54-cdb9e1205ec8
freon_1       | 2019-10-23 10:04:20,353 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-92571/bucket-12-42456, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:17,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,589 INFO impl.RaftServerImpl: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15: change Leader from null to f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9 at term 1 for becomeLeader, leader elected after 5284ms
datanode_3    | 2019-10-23 10:04:01,864 INFO impl.LeaderElection: a415116a-5402-4fdf-aa95-a51469215f1f@group-515CC5FA70E9-LeaderElection1: begin an election at term 1 for -1: [a415116a-5402-4fdf-aa95-a51469215f1f:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-23 10:03:56,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-23 10:04:20,353 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-01255/bucket-12-32898, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 10:04:18,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-23 10:04:01,866 INFO impl.RoleInfo: a415116a-5402-4fdf-aa95-a51469215f1f: shutdown LeaderElection
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
freon_1       | 2019-10-23 10:04:20,353 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-40226/bucket-13-62635, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,005 INFO impl.FollowerState: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-E3177F836B27-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
scm_1         | 2019-10-23 10:04:18,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 10:03:59,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-23 10:04:01,867 INFO impl.RaftServerImpl: a415116a-5402-4fdf-aa95-a51469215f1f@group-515CC5FA70E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
freon_1       | 2019-10-23 10:04:20,353 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-89590/bucket-13-94440, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,007 INFO impl.RoleInfo: dce99d92-a433-48c4-ab54-cdb9e1205ec8: shutdown FollowerState
datanode_2    | 2019-10-23 10:03:59,602 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-23 10:04:01,867 [a415116a-5402-4fdf-aa95-a51469215f1f@group-515CC5FA70E9-LeaderElection1] INFO       - Leader change notification received for group: group-515CC5FA70E9 with new leaderId: a415116a-5402-4fdf-aa95-a51469215f1f
scm_1         | 2019-10-23 10:04:18,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
freon_1       | 2019-10-23 10:04:20,354 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-09078/bucket-12-37904, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,008 INFO impl.RaftServerImpl: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-E3177F836B27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-23 10:03:59,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-23 10:04:01,876 INFO impl.RaftServerImpl: a415116a-5402-4fdf-aa95-a51469215f1f@group-515CC5FA70E9: change Leader from null to a415116a-5402-4fdf-aa95-a51469215f1f at term 1 for becomeLeader, leader elected after 5162ms
scm_1         | 2019-10-23 10:04:18,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
freon_1       | 2019-10-23 10:04:20,354 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-64775/bucket-12-78413, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,013 INFO impl.RoleInfo: dce99d92-a433-48c4-ab54-cdb9e1205ec8: start LeaderElection
datanode_2    | 2019-10-23 10:03:59,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-23 10:04:01,883 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 10:04:18,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
freon_1       | 2019-10-23 10:04:20,357 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-47995/bucket-13-68416, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,248 INFO impl.LeaderElection: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-E3177F836B27-LeaderElection1: begin an election at term 1 for -1: [dce99d92-a433-48c4-ab54-cdb9e1205ec8:172.18.0.6:9858], old=null
datanode_2    | 2019-10-23 10:03:59,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-23 10:04:01,883 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 10:04:18,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
freon_1       | 2019-10-23 10:04:20,359 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-39203/bucket-13-22273, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,250 INFO impl.RoleInfo: dce99d92-a433-48c4-ab54-cdb9e1205ec8: shutdown LeaderElection
datanode_2    | 2019-10-23 10:03:59,620 INFO impl.RoleInfo: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9: start LeaderState
datanode_3    | 2019-10-23 10:04:01,888 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 10:04:18,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
freon_1       | 2019-10-23 10:04:20,367 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-34875/bucket-13-32485, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,251 INFO impl.RaftServerImpl: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-E3177F836B27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-23 10:03:59,643 INFO segmented.SegmentedRaftLogWorker: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-23 10:04:01,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 10:04:18,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
freon_1       | 2019-10-23 10:04:20,367 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-27319/bucket-13-48913, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 10:04:01,251 [dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-E3177F836B27-LeaderElection1] INFO       - Leader change notification received for group: group-E3177F836B27 with new leaderId: dce99d92-a433-48c4-ab54-cdb9e1205ec8
datanode_2    | 2019-10-23 10:03:59,658 INFO impl.RaftServerImpl: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15: set configuration 0: [f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-23 10:04:01,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 10:04:18,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
freon_1       | 2019-10-23 10:04:20,368 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-92571/bucket-13-22219, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:03:59,771 INFO segmented.SegmentedRaftLogWorker: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-E30484468B15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c78c099d-4fc2-43ab-9523-e30484468b15/current/log_inprogress_0
datanode_3    | 2019-10-23 10:04:01,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 10:04:18,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:04:01,260 INFO impl.RaftServerImpl: dce99d92-a433-48c4-ab54-cdb9e1205ec8@group-E3177F836B27: change Leader from null to dce99d92-a433-48c4-ab54-cdb9e1205ec8 at term 1 for becomeLeader, leader elected after 5511ms
grafana_1     | t=2019-10-23T10:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
freon_1       | 2019-10-23 10:04:20,374 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-09078/bucket-13-25991, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 10:04:02,127 INFO impl.FollowerState: f56ed6eb-3d8c-4bcf-b7ce-1fa453f422a9@group-700DD2481E2C-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3    | 2019-10-23 10:04:01,904 INFO impl.RoleInfo: a415116a-5402-4fdf-aa95-a51469215f1f: start LeaderState
scm_1         | 2019-10-23 10:04:18,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 10:04:01,267 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
