Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 15:49:30,847 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:26,459 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:31,076 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:13,894 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:27,166 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:31,077 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:13,894 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:27,166 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:31,077 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:13,894 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:27,166 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:31,077 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,028 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_1    | 2019-10-15 15:49:27,166 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:31,178 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,029 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:29,353 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:31,178 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:29,354 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,029 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_3    | 2019-10-15 15:49:31,179 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:29,354 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:14,029 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_3    | 2019-10-15 15:49:31,179 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:29,354 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,054 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection19: begin an election at term 22 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:31,400 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:29,789 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,092 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection19: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t22, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:31,400 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,116 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection19: begin an election at term 23 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:29,789 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:31,400 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,164 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection19: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t23, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t23] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t23, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:29,789 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:31,401 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,165 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 23 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:29,790 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:31,616 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,165 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:30,030 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:31,616 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,165 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:30,030 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:31,616 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,211 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1    | 2019-10-15 15:49:30,030 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:31,616 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,213 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:30,030 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:31,787 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,213 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
datanode_1    | 2019-10-15 15:49:30,274 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:31,787 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,213 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_1    | 2019-10-15 15:49:30,274 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:31,787 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,240 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection20: begin an election at term 24 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:30,274 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:31,788 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,274 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection20: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t24, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t24] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t24, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:30,274 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:32,014 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,275 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:30,374 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:32,015 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,275 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:30,375 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,018 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,275 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:30,375 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:32,018 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,391 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1    | 2019-10-15 15:49:30,376 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:32,032 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,392 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:30,490 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:32,034 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:30,491 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,034 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,392 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_1    | 2019-10-15 15:49:30,491 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:32,034 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,392 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_1    | 2019-10-15 15:49:30,491 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:30,641 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,414 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection21: begin an election at term 25 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_2    | 2019-10-15 15:49:14,456 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection21: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t25, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t25] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t25, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:30,641 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,236 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,457 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:30,641 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:14,457 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:30,641 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:32,236 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,457 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:30,847 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:32,237 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,490 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_1    | 2019-10-15 15:49:30,847 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,237 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,491 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:30,847 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:32,331 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,491 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_1    | 2019-10-15 15:49:30,847 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:32,331 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,491 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_1    | 2019-10-15 15:49:31,076 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:32,331 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,505 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection22: begin an election at term 26 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:31,076 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,331 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,556 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection22: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t26, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t26] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t26, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:31,076 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:32,372 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,556 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:31,076 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:32,372 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,556 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
