Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 10:51:59,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 10:52:10,310 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection12: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t19, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t19] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t19, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:11,446 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:10,282 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,310 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:11,446 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:10,282 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,310 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:11,592 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:10,282 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,310 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,592 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:10,282 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,342 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_4_1  | 2019-10-16 10:52:10,399 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,343 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:10,399 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:11,593 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,343 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:10,399 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:11,593 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,343 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_4_1  | 2019-10-16 10:52:10,399 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,624 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,374 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection13: begin an election at term 20 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:10,669 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,453 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection13: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t20, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t20] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t20, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:10,669 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:11,624 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,453 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:11,625 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:10,670 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,453 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:11,625 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:10,670 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,453 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,714 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:10,824 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,609 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_2_1  | 2019-10-16 10:52:11,714 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:10,824 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,610 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:11,714 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:10,824 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,610 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
datanode_2_1  | 2019-10-16 10:52:11,714 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:10,824 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,610 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:11,782 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:11,119 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,642 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection14: begin an election at term 21 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:11,782 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,695 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection14: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t21, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t21] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t21, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:11,119 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,695 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:11,782 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:11,119 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,695 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:11,782 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:11,119 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,695 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,866 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:11,147 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,782 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_2_1  | 2019-10-16 10:52:11,866 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:11,147 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,783 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:11,866 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:11,147 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:11,866 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:11,147 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,783 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_2_1  | 2019-10-16 10:52:12,109 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,783 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:12,109 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,798 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection15: begin an election at term 22 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:12,110 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,842 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection15: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t22, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t22] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t22, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:12,110 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,843 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 10:52:11,304 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:12,294 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,843 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:12,294 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:11,304 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:10,843 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_2_1  | 2019-10-16 10:52:12,294 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:11,305 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:10,947 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_2_1  | 2019-10-16 10:52:12,294 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,948 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:12,507 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:11,305 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:10,949 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
datanode_2_1  | 2019-10-16 10:52:12,507 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:11,445 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:10,949 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:12,507 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:11,091 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection16: begin an election at term 23 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:11,445 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:12,507 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:11,114 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection16: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t23, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:11,445 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:12,728 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:11,121 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection16: begin an election at term 24 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:11,445 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:12,728 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:11,154 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection16: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t24, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t24] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t24, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:11,591 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
