Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-09 05:24:16 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-09 05:24:16 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:173 - new 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-DEABC6713512-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c3fe927-98d2-4fcd-bc48-deabc6713512
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 05:24:17 INFO  SegmentedRaftLogWorker:173 - new c8791be0-aa8c-4091-b024-89039b6a86b3@group-90E3D0CC8903-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/219e0c2c-2630-43ef-8d65-90e3d0cc8903
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-09 05:24:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/106982fa-39a8-430e-8d4f-197a9e02b1b9
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-09 05:24:16 INFO  SCMNodeManager:268 - Registered Data node : 106982fa-39a8-430e-8d4f-197a9e02b1b9{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-09 05:24:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/677b305b-a931-4677-a17e-b8dab1df34c9
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-09 05:24:16 INFO  SCMNodeManager:268 - Registered Data node : 677b305b-a931-4677-a17e-b8dab1df34c9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | Oct 09, 2019 5:24:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 05:24:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8040051596800381711.dir/webapp/,AVAILABLE}{/node}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 05:24:18 INFO  SegmentedRaftLogWorker:128 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-09B2C04BF88B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 09, 2019 5:24:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 05:24:03 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-09 05:24:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 219e0c2c-2630-43ef-8d65-90e3d0cc8903, Nodes: c8791be0-aa8c-4091-b024-89039b6a86b3{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 05:24:03 INFO  Server:419 - Started @5383ms
scm_1       | 2019-10-09 05:24:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e7d74a60-525e-4fa8-91c6-09b2c04bf88b, Nodes: 677b305b-a931-4677-a17e-b8dab1df34c9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 05:24:17 INFO  SegmentedRaftLogWorker:128 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-90E3D0CC8903-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 09, 2019 5:24:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:128 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-DEABC6713512-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 05:24:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2c3fe927-98d2-4fcd-bc48-deabc6713512, Nodes: 106982fa-39a8-430e-8d4f-197a9e02b1b9{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 05:24:03 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 05:24:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 881c7085-fd5b-4951-9d2f-26e3d79b68e4, Nodes: 677b305b-a931-4677-a17e-b8dab1df34c9{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c8791be0-aa8c-4091-b024-89039b6a86b3{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}106982fa-39a8-430e-8d4f-197a9e02b1b9{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 05:24:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6056701508419226526.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerImpl:181 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-09B2C04BF88B: start as a follower, conf=-1: [677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 05:24:03 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42912
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 05:24:03 INFO  AbstractConnector:278 - Started ServerConnector@109152a7{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-09 05:24:18 INFO  RaftServerImpl:170 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-09B2C04BF88B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 05:24:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-09 05:24:03 INFO  Server:419 - Started @5876ms
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 05:24:18 INFO  RoleInfo:143 - 677b305b-a931-4677-a17e-b8dab1df34c9: start FollowerState
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 05:24:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-10-09 05:24:03 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-09 05:24:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09B2C04BF88B,id=677b305b-a931-4677-a17e-b8dab1df34c9
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerImpl:181 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-90E3D0CC8903: start as a follower, conf=-1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerImpl:181 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-DEABC6713512: start as a follower, conf=-1: [106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 05:24:03 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
nm_1        | 2019-10-09 05:24:03 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerProxy:89 - 677b305b-a931-4677-a17e-b8dab1df34c9: addNew group-26E3D79B68E4:[c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858] returns group-26E3D79B68E4:java.util.concurrent.CompletableFuture@52172483[Not completed]
datanode_1  | 2019-10-09 05:24:17 INFO  RaftServerImpl:170 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-90E3D0CC8903: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerImpl:170 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-DEABC6713512: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 05:24:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-09 05:24:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerImpl:95 - 677b305b-a931-4677-a17e-b8dab1df34c9: new RaftServerImpl for group-26E3D79B68E4:[c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 05:24:17 INFO  RoleInfo:143 - c8791be0-aa8c-4091-b024-89039b6a86b3: start FollowerState
datanode_3  | 2019-10-09 05:24:19 INFO  RoleInfo:143 - 106982fa-39a8-430e-8d4f-197a9e02b1b9: start FollowerState
nm_1        | 2019-10-09 05:24:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1999605844
rm_1        | 2019-10-09 05:24:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 05:24:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90E3D0CC8903,id=c8791be0-aa8c-4091-b024-89039b6a86b3
datanode_3  | 2019-10-09 05:24:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEABC6713512,id=106982fa-39a8-430e-8d4f-197a9e02b1b9
rm_1        | 2019-10-09 05:24:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 05:24:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 601271936
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerProxy:89 - c8791be0-aa8c-4091-b024-89039b6a86b3: addNew group-26E3D79B68E4:[c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858] returns group-26E3D79B68E4:java.util.concurrent.CompletableFuture@3ebf6fea[Not completed]
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-09 05:24:04 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42912 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerProxy:89 - 106982fa-39a8-430e-8d4f-197a9e02b1b9: addNew group-26E3D79B68E4:[c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858] returns group-26E3D79B68E4:java.util.concurrent.CompletableFuture@3a045513[Not completed]
rm_1        | 2019-10-09 05:24:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerImpl:95 - c8791be0-aa8c-4091-b024-89039b6a86b3: new RaftServerImpl for group-26E3D79B68E4:[c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-09 05:26:08 INFO  Server:1849 - Auth successful for appattempt_1570598643552_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerImpl:95 - 106982fa-39a8-430e-8d4f-197a9e02b1b9: new RaftServerImpl for group-26E3D79B68E4:[c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 05:24:03 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 05:26:08 INFO  ContainerManagerImpl:1070 - Start request for container_1570598643552_0001_01_000001 by user hadoop
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 05:24:03 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-09 05:26:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570598643552_0001
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 05:24:03 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-09 05:26:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000001
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerImpl:103 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: ConfigurationManager, init=-1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 05:24:03 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-09 05:26:08 INFO  ApplicationImpl:655 - Application application_1570598643552_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 05:26:08 INFO  ApplicationImpl:463 - Adding container_1570598643552_0001_01_000001 to application application_1570598643552_0001
rm_1        | 2019-10-09 05:24:03 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 05:26:08 INFO  ApplicationImpl:655 - Application application_1570598643552_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 05:24:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 05:24:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4 does not exist. Creating ...
nm_1        | 2019-10-09 05:26:08 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 05:24:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/in_use.lock acquired by nodename 7@884c5762c7b3
rm_1        | 2019-10-09 05:24:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-09 05:26:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570598643552_0001
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerImpl:103 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4: ConfigurationManager, init=-1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerImpl:103 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: ConfigurationManager, init=-1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 05:24:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4 has been successfully formatted.
nm_1        | 2019-10-09 05:26:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1570598643552_0001_01_000001
rm_1        | 2019-10-09 05:24:03 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  ContainerStateMachine:231 - group-26E3D79B68E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
