Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 12:56:01,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 12:56:00,309 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-0C69F2B15D3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-16 12:55:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | Oct 16, 2019 12:55:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 12:55:59,619 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 12:58:03,957 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102972170590945290 bcsId: 0
datanode_1  | 2019-10-16 12:56:01,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 12:56:00,309 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-0C69F2B15D3C: change Leader from null to d2856a99-73be-40ea-a5cc-41555bed9a9d at term 1 for becomeLeader, leader elected after 301ms
nm_1        | 2019-10-16 12:55:57 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 12:55:59,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 12:58:03,957 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102972169497870338 bcsId: 0
datanode_1  | 2019-10-16 12:56:01,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 12:56:00,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 12:55:57 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 16, 2019 12:55:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 12:55:59,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 12:58:03,957 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102972169659416579 bcsId: 0
datanode_1  | 2019-10-16 12:56:01,251 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 12:56:00,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 12:55:58 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 12:58:03,958 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102972169700966404 bcsId: 0
datanode_2  | 2019-10-16 12:55:59,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 12:56:01,265 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: start LeaderState
datanode_3  | 2019-10-16 12:56:00,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 12:55:58 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 303770949
rm_1        | Oct 16, 2019 12:55:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-16 12:58:03,958 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102972172238651403 bcsId: 0
datanode_2  | 2019-10-16 12:55:59,642 INFO impl.RoleInfo: 7720b7cd-9020-4602-a296-0911cfda8a4f: start LeaderState
datanode_1  | 2019-10-16 12:56:01,278 INFO impl.RaftServerProxy: 53526e2f-d19a-4914-a799-441005af5f0b: addNew group-02DC0F57C7CF:[d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858] returns group-02DC0F57C7CF:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
datanode_3  | 2019-10-16 12:56:00,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 12:55:58 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 498652224
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-16 12:58:03,958 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102972172348882956 bcsId: 0
datanode_2  | 2019-10-16 12:55:59,665 INFO segmented.SegmentedRaftLogWorker: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-778AEAD546F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 12:56:01,282 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b: new RaftServerImpl for group-02DC0F57C7CF:[d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 12:56:00,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 12:55:58 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43043 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-16 12:55:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8641682964280390772.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-16 12:56:01,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 12:55:59,674 INFO impl.RaftServerImpl: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-778AEAD546F3: set configuration 0: [7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 12:56:00,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 12:57:00 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 12:55:57 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-16 12:56:01,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 12:55:59,895 INFO segmented.SegmentedRaftLogWorker: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-778AEAD546F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d20bd15-e9be-4565-993b-778aead546f3/current/log_inprogress_0
datanode_3  | 2019-10-16 12:56:00,330 INFO impl.RoleInfo: d2856a99-73be-40ea-a5cc-41555bed9a9d: start LeaderState
nm_1        | 2019-10-16 12:57:00 INFO  ContainerManagerImpl:1070 - Start request for container_1571230557345_0001_01_000001 by user hadoop
rm_1        | 2019-10-16 12:55:57 INFO  Server:419 - Started @4550ms
datanode_1  | 2019-10-16 12:56:01,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 12:56:00,346 INFO segmented.SegmentedRaftLogWorker: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-0C69F2B15D3C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 12:57:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571230557345_0001
datanode_2  | 2019-10-16 12:56:01,259 INFO impl.RaftServerProxy: 7720b7cd-9020-4602-a296-0911cfda8a4f: addNew group-02DC0F57C7CF:[d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858] returns group-02DC0F57C7CF:java.util.concurrent.CompletableFuture@5285d7e3[Not completed]
datanode_1  | 2019-10-16 12:56:01,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 12:55:57 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-16 12:56:00,355 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-0C69F2B15D3C: set configuration 0: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-16 12:56:01,262 INFO impl.RaftServerImpl: 7720b7cd-9020-4602-a296-0911cfda8a4f: new RaftServerImpl for group-02DC0F57C7CF:[d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 12:57:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000001
rm_1        | 2019-10-16 12:55:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 12:56:00,487 INFO segmented.SegmentedRaftLogWorker: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-0C69F2B15D3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb940217-9055-4704-aaa4-0c69f2b15d3c/current/log_inprogress_0
datanode_2  | 2019-10-16 12:56:01,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 12:57:00 INFO  ApplicationImpl:655 - Application application_1571230557345_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-16 12:56:01,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 12:55:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-16 12:56:01,278 INFO impl.RaftServerProxy: d2856a99-73be-40ea-a5cc-41555bed9a9d: addNew group-02DC0F57C7CF:[d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858] returns group-02DC0F57C7CF:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_2  | 2019-10-16 12:56:01,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 12:57:00 INFO  ApplicationImpl:463 - Adding container_1571230557345_0001_01_000001 to application application_1571230557345_0001
datanode_1  | 2019-10-16 12:56:01,284 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: ConfigurationManager, init=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 12:55:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-16 12:56:01,281 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d: new RaftServerImpl for group-02DC0F57C7CF:[d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 12:56:01,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 12:57:00 INFO  ApplicationImpl:655 - Application application_1571230557345_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-16 12:55:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-16 12:56:01,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 12:56:01,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 12:56:01,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 12:57:00 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 12:55:57 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-16 12:56:01,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 12:56:01,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 12:57:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571230557345_0001
rm_1        | 2019-10-16 12:55:57 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-16 12:56:01,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 12:56:01,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf does not exist. Creating ...
datanode_2  | 2019-10-16 12:56:01,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 12:57:00 INFO  ResourceLocalizationService:798 - Created localizer for container_1571230557345_0001_01_000001
rm_1        | 2019-10-16 12:55:57 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-16 12:56:01,287 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-83734DC73E7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 12:56:01,264 INFO impl.RaftServerImpl: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF: ConfigurationManager, init=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 12:55:57 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-16 12:56:01,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 12:57:00 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571230557345_0001_01_000001.tokens
datanode_1  | 2019-10-16 12:56:01,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf/in_use.lock acquired by nodename 7@e99091ea30c1
datanode_2  | 2019-10-16 12:56:01,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 12:55:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-16 12:56:01,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 12:56:01,294 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-83734DC73E7B: set configuration 0: [53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-16 12:57:00 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-16 12:56:01,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 12:55:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 12:56:01,282 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-02DC0F57C7CF: ConfigurationManager, init=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 12:56:01,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf has been successfully formatted.
nm_1        | 2019-10-16 12:57:00 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571230557345_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000001.tokens
datanode_2  | 2019-10-16 12:56:01,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf does not exist. Creating ...
rm_1        | 2019-10-16 12:55:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-16 12:56:01,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 12:56:01,308 [pool-8-thread-1] INFO       - group-02DC0F57C7CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 12:57:00 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001
datanode_3  | 2019-10-16 12:56:01,283 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 12:56:01,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf/in_use.lock acquired by nodename 7@116f77c8b7b3
datanode_3  | 2019-10-16 12:56:01,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf does not exist. Creating ...
datanode_1  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 12:56:01,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf has been successfully formatted.
nm_1        | 2019-10-16 12:57:01 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-16 12:56:01,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf/in_use.lock acquired by nodename 7@973a846a9924
rm_1        | 2019-10-16 12:55:57 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 12:56:01,294 [pool-8-thread-1] INFO       - group-02DC0F57C7CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 12:57:03 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-16 12:56:01,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf has been successfully formatted.
datanode_1  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-16 12:56:01,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 12:57:03 INFO  ContainerScheduler:541 - Starting container [container_1571230557345_0001_01_000001]
datanode_3  | 2019-10-16 12:56:01,308 [pool-8-thread-1] INFO       - group-02DC0F57C7CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-16 12:57:03 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-16 12:56:01,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-16 12:57:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571230557345_0001_01_000001
datanode_2  | 2019-10-16 12:56:01,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 12:56:01,309 INFO segmented.SegmentedRaftLogWorker: new 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf
rm_1        | 2019-10-16 12:55:57 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-16 12:57:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-16 12:56:01,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 12:57:04 INFO  ContainersMonitorImpl:615 - container_1571230557345_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-16 12:56:01,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 12:57:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571230557345_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-16 12:56:01,295 INFO segmented.SegmentedRaftLogWorker: new 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf
nm_1        | 2019-10-16 12:57:13 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 12:57:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571230557345_0001_01_000002 by user hadoop
datanode_3  | 2019-10-16 12:56:01,310 INFO segmented.SegmentedRaftLogWorker: new d2856a99-73be-40ea-a5cc-41555bed9a9d@group-02DC0F57C7CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
