Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 12:59:11,746 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 12:59:44,158 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 130 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:44,158 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,184 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection109: begin an election at term 131 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,211 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection109: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t131, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t131] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t131, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,212 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:44,212 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,212 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:44,306 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_4_1  | 2019-10-16 12:59:44,307 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:44,307 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:44,307 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,322 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection110: begin an election at term 132 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,342 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection110: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t132, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t132] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t132, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,342 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 132 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:44,343 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,343 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:44,436 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_4_1  | 2019-10-16 12:59:44,436 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:44,436 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:44,436 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,443 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection111: begin an election at term 133 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,469 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection111: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t133, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t133] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t133, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,470 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 133 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:44,470 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,470 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:44,606 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_4_1  | 2019-10-16 12:59:44,607 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:44,607 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 133 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:44,607 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,614 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection112: begin an election at term 134 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,626 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection112: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t134, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t134] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t134, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,627 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 134 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:44,627 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,627 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:44,764 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_4_1  | 2019-10-16 12:59:44,764 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:44,764 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 134 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:44,764 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,788 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection113: begin an election at term 135 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,809 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection113: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t135, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t135] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t135, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,809 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 135 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:44,810 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,810 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:44,940 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_4_1  | 2019-10-16 12:59:44,941 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:44,941 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 135 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:44,941 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,959 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection114: begin an election at term 136 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,987 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection114: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t136, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t136] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t136, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:44,988 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 136 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:44,988 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:44,988 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,003 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_4_1  | 2019-10-16 12:59:45,004 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,004 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 136 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,004 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,020 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection115: begin an election at term 137 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,034 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection115: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t137, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t137] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t137, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,034 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 137 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,034 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,034 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,044 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_4_1  | 2019-10-16 12:59:45,044 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,044 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 137 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,045 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,062 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection116: begin an election at term 138 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,092 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection116: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t138, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t138] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t138, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,092 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 138 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,093 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,093 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,250 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_4_1  | 2019-10-16 12:59:45,250 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,250 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 138 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,250 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,259 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection117: begin an election at term 139 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,286 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection117: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t139, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t139] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t139, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,286 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 139 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,286 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,286 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,390 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_4_1  | 2019-10-16 12:59:45,390 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,390 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 139 for changeToCandidate
datanode_4_1  | 2019-10-16 12:59:45,390 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,397 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection118: begin an election at term 140 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,417 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection118: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t140, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t140] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t140, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 12:59:45,418 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 140 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 12:59:45,418 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_4_1  | 2019-10-16 12:59:45,418 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_4_1  | 2019-10-16 12:59:45,501 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_4_1  | 2019-10-16 12:59:45,501 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:45,501 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 140 for changeToCandidate
