Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 288/130258 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-16 13:03:07,431 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6: new RaftServerImpl for group-7394C4377A27:[660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 13:03:14,130 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 13:03:08,564 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388: new RaftServerImpl for group-5AF781CA61CA:[b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 13:03:04,808 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 13:03:07,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 13:03:07,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 13:03:14,181 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 13:03:08,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 13:03:04,812 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 13:03:07,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 13:03:07,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 13:03:14,182 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-16 13:03:08,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 13:03:07,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 13:03:04,815 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 13:03:07,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 13:03:14,219 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 13:03:08,567 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:03:07,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 13:03:04,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 13:03:07,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 13:03:14,221 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-16 13:03:08,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:03:07,992 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448: ConfigurationManager, init=-1: [1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 13:03:04,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 13:03:07,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 13:03:14,249 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 13:03:08,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:03:07,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 13:03:04,939 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3085638034384319666.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 13:03:07,440 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27: ConfigurationManager, init=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 13:03:14,363 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 13:03:08,575 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA: ConfigurationManager, init=-1: [b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 13:03:04,946 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 13:03:07,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 13:03:07,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 13:03:14,366 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 13:03:08,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 13:03:04,946 INFO server.Server: Started @3661ms
datanode_2  | 2019-10-16 13:03:07,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a0fe822-500a-43f8-a5ea-6221104ff448 does not exist. Creating ...
datanode_3  | 2019-10-16 13:03:07,444 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 13:03:14,373 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 13:03:08,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 13:03:04,960 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 13:03:08,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a0fe822-500a-43f8-a5ea-6221104ff448/in_use.lock acquired by nodename 7@ad08c969a685
datanode_3  | 2019-10-16 13:03:07,445 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad7ea034-592b-4a5e-ad8c-7394c4377a27 does not exist. Creating ...
om_1        | 2019-10-16 13:03:14,376 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-16 13:03:04,961 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 13:03:08,144 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a0fe822-500a-43f8-a5ea-6221104ff448 has been successfully formatted.
datanode_3  | 2019-10-16 13:03:07,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad7ea034-592b-4a5e-ad8c-7394c4377a27/in_use.lock acquired by nodename 7@669cf7b542fe
datanode_1  | 2019-10-16 13:03:08,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a9a916e-84b7-4300-ac02-5af781ca61ca does not exist. Creating ...
om_1        | 2019-10-16 13:03:14,376 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 13:03:04,965 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 13:03:07,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad7ea034-592b-4a5e-ad8c-7394c4377a27 has been successfully formatted.
datanode_1  | 2019-10-16 13:03:09,958 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a9a916e-84b7-4300-ac02-5af781ca61ca/in_use.lock acquired by nodename 7@fabc5e512088
datanode_2  | 2019-10-16 13:03:08,148 [pool-8-thread-1] INFO       - group-6221104FF448: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 13:03:14,377 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 13:03:04,975 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 13:03:11,382 INFO impl.RaftServerProxy: b91344d1-3939-4d61-992f-173504dd9388: addNew group-0C2DCBD47C41:[660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858] returns group-0C2DCBD47C41:java.util.concurrent.CompletableFuture@4d803319[Not completed]
datanode_3  | 2019-10-16 13:03:07,519 [pool-8-thread-1] INFO       - group-7394C4377A27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 13:03:08,149 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 13:03:06,548 INFO net.NetworkTopology: Added a new node: /default-rack/660da029-80f2-44b4-9c97-0c9f54a078c6
datanode_1  | 2019-10-16 13:03:12,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a9a916e-84b7-4300-ac02-5af781ca61ca has been successfully formatted.
datanode_2  | 2019-10-16 13:03:08,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:03:07,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 13:03:14,399 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 13:03:12,849 [pool-8-thread-1] INFO       - group-5AF781CA61CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 13:03:06,548 INFO node.SCMNodeManager: Registered Data node : 660da029-80f2-44b4-9c97-0c9f54a078c6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 13:03:08,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 13:03:07,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 13:03:14,400 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 13:03:06,551 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 13:03:08,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 13:03:14,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 13:03:07,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 13:03:12,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 13:03:06,552 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 13:03:08,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 13:03:14,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 13:03:07,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:03:12,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 13:03:06,552 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 13:03:08,160 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 13:03:14,534 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2810987741141595638.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 13:03:07,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:03:12,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 13:03:06,616 INFO net.NetworkTopology: Added a new node: /default-rack/1939ac1f-f3b4-43c1-890b-1aef73f0e372
om_1        | 2019-10-16 13:03:14,539 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 13:03:07,528 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 13:03:12,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 13:03:06,616 INFO node.SCMNodeManager: Registered Data node : 1939ac1f-f3b4-43c1-890b-1aef73f0e372{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 13:03:08,167 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 13:03:14,539 INFO server.Server: Started @9158ms
datanode_3  | 2019-10-16 13:03:07,532 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 13:03:12,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 13:03:06,693 INFO net.NetworkTopology: Added a new node: /default-rack/b91344d1-3939-4d61-992f-173504dd9388
datanode_2  | 2019-10-16 13:03:08,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 13:03:14,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 13:03:07,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 13:03:12,862 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 13:03:08,215 INFO segmented.SegmentedRaftLogWorker: new 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a0fe822-500a-43f8-a5ea-6221104ff448
om_1        | 2019-10-16 13:03:14,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 13:03:07,569 INFO segmented.SegmentedRaftLogWorker: new 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad7ea034-592b-4a5e-ad8c-7394c4377a27
datanode_1  | 2019-10-16 13:03:12,867 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 13:03:06,693 INFO node.SCMNodeManager: Registered Data node : b91344d1-3939-4d61-992f-173504dd9388{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 13:03:08,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 13:03:14,544 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 13:03:12,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 13:03:07,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 13:03:08,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 13:03:21,840 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-63217 for user:hadoop
datanode_1  | 2019-10-16 13:03:12,918 INFO segmented.SegmentedRaftLogWorker: new b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a9a916e-84b7-4300-ac02-5af781ca61ca
datanode_3  | 2019-10-16 13:03:07,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 13:03:08,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 13:03:21,869 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-32813 for user:hadoop
datanode_1  | 2019-10-16 13:03:12,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 13:03:07,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 13:03:08,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 13:03:21,879 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-55342 for user:hadoop
datanode_3  | 2019-10-16 13:03:07,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 13:03:12,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 13:03:08,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 13:03:21,888 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-49089 for user:hadoop
datanode_3  | 2019-10-16 13:03:07,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 13:03:12,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 13:03:08,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:03:07,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 13:03:21,895 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-65492 for user:hadoop
datanode_1  | 2019-10-16 13:03:12,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 13:03:07,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad7ea034-592b-4a5e-ad8c-7394c4377a27, Nodes: 660da029-80f2-44b4-9c97-0c9f54a078c6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 13:03:08,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:03:07,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 13:03:12,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 13:03:08,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a0fe822-500a-43f8-a5ea-6221104ff448, Nodes: 1939ac1f-f3b4-43c1-890b-1aef73f0e372{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 13:03:08,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:03:07,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 13:03:12,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 13:03:11,338 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e8c40@1260802e for b91344d1-3939-4d61-992f-173504dd9388
datanode_2  | 2019-10-16 13:03:08,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 13:03:12,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999538545ns
datanode_3  | 2019-10-16 13:03:07,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 13:03:08,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 13:03:12,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-16 13:03:07,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:03:08,230 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 13:03:12,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-16 13:03:07,592 INFO segmented.SegmentedRaftLogWorker: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 13:03:08,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 13:03:12,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-16 13:03:07,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 13:03:08,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 13:03:12,935 INFO segmented.SegmentedRaftLogWorker: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-16 13:03:08,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:03:12,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-16 13:03:08,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:03:12,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-16 13:03:07,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 13:03:08,260 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448: start as a follower, conf=-1: [1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 13:03:12,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-16 13:03:07,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 13:03:08,261 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-16 13:03:12,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 13:03:07,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 13:03:08,262 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
