Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
scm_1       | 2019-10-16 12:51:57,942 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 12:53:35,865 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection349: begin an election at term 446 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:36,062 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection349: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t446, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:36,798 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection349: begin an election at term 447 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:36,862 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection349: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t447, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:36,887 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection349: begin an election at term 448 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:36,904 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection349: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t448, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t448] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t448, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:36,905 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 448 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:36,905 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:36,905 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:36,998 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_1  | 2019-10-16 12:53:36,999 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:36,999 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 448 for changeToCandidate
datanode_1  | 2019-10-16 12:53:36,999 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:37,017 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection350: begin an election at term 449 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,035 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection350: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t449, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t449] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t449, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,036 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 449 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:37,036 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:37,036 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:37,189 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_1  | 2019-10-16 12:53:37,189 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:37,189 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 449 for changeToCandidate
datanode_1  | 2019-10-16 12:53:37,189 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:37,214 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection351: begin an election at term 450 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,241 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection351: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t450, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t450] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t450, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,242 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 450 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:37,242 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:37,242 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:37,441 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_1  | 2019-10-16 12:53:37,441 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:37,441 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 450 for changeToCandidate
datanode_1  | 2019-10-16 12:53:37,441 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:37,454 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection352: begin an election at term 451 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,474 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection352: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t451, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t451] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t451, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,474 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 451 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:37,475 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:37,475 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:37,557 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_1  | 2019-10-16 12:53:37,557 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:37,558 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 451 for changeToCandidate
datanode_1  | 2019-10-16 12:53:37,558 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:37,581 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection353: begin an election at term 452 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,600 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection353: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t452, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t452] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t452, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,600 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 452 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:37,600 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:37,600 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:37,660 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_1  | 2019-10-16 12:53:37,660 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:37,660 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 452 for changeToCandidate
datanode_1  | 2019-10-16 12:53:37,660 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:37,693 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection354: begin an election at term 453 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,711 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection354: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t453, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t453] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t453, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,712 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 453 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:37,712 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:37,712 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:37,890 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-16 12:53:37,890 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:37,890 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 453 for changeToCandidate
datanode_1  | 2019-10-16 12:53:37,891 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:37,917 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection355: begin an election at term 454 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,946 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection355: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t454, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t454] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t454, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:37,946 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 454 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:37,946 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:37,946 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:37,992 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_1  | 2019-10-16 12:53:37,992 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:37,992 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 454 for changeToCandidate
datanode_1  | 2019-10-16 12:53:37,992 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:38,007 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection356: begin an election at term 455 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,025 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection356: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t455, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t455] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t455, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,025 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 455 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:38,025 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:38,025 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:38,154 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_1  | 2019-10-16 12:53:38,154 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:38,154 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 455 for changeToCandidate
datanode_1  | 2019-10-16 12:53:38,154 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:38,178 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection357: begin an election at term 456 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,201 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection357: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t456, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t456] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t456, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:53:38,201 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 456 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 12:53:38,201 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_1  | 2019-10-16 12:53:38,202 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_1  | 2019-10-16 12:53:38,226 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_1  | 2019-10-16 12:53:38,226 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_1  | 2019-10-16 12:53:38,226 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 456 for changeToCandidate
datanode_1  | 2019-10-16 12:53:38,226 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_1  | 2019-10-16 12:53:38,250 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection358: begin an election at term 457 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
