Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-15 03:10:17,943 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 03:10:22,584 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis efae3237-284e-4c84-b8d6-f8b02f2da028 at port 9858
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 03:10:21,631 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 03:10:25,372 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-15 03:10:22,580 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-15 03:10:22,603 INFO impl.RaftServerProxy: efae3237-284e-4c84-b8d6-f8b02f2da028: start RPC server
datanode_1_1  | 2019-10-15 03:10:26,091 INFO impl.RaftServerProxy: cb4ac3b2-d2e2-4428-a287-8010840884e8: addNew group-76E33BC62F95:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858] returns group-76E33BC62F95:java.util.concurrent.CompletableFuture@4f0927e5[Not completed]
scm_1         | 2019-10-15 03:10:21,656 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 03:10:25,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 03:10:22,583 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-15 03:10:22,757 INFO server.GrpcService: efae3237-284e-4c84-b8d6-f8b02f2da028: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-15 03:10:26,106 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8: new RaftServerImpl for group-76E33BC62F95:[cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 03:10:21,698 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 03:10:25,813 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-15 03:10:22,584 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 57a48e6b-cee1-4a2c-8870-de583d2f5a7c at port 9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 03:10:21,699 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-15 03:10:26,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 03:10:25,864 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-15 03:10:22,602 INFO impl.RaftServerProxy: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: start RPC server
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 03:10:21,718 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-15 03:10:26,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 03:10:25,959 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 03:10:22,762 INFO server.GrpcService: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 03:10:21,719 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-15 03:10:26,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 03:10:26,005 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-15 03:10:24,941 INFO impl.RaftServerProxy: 3446e647-a98b-4151-9d4d-e6e360f2a076: addNew group-E1D0597EE33D:[3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858] returns group-E1D0597EE33D:java.util.concurrent.CompletableFuture@3b11db41[Not completed]
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 03:10:21,752 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-15 03:10:26,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 03:10:26,006 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 03:10:21,930 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-15 03:10:26,051 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 03:10:26,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:10:24,956 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076: new RaftServerImpl for group-E1D0597EE33D:[3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 03:10:25,499 INFO impl.RaftServerProxy: efae3237-284e-4c84-b8d6-f8b02f2da028: addNew group-83F9D8FDFA2F:[efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] returns group-83F9D8FDFA2F:java.util.concurrent.CompletableFuture@48a2424[Not completed]
scm_1         | 2019-10-15 03:10:21,947 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-15 03:10:26,051 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-15 03:10:26,114 INFO impl.RaftServerImpl: cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95: ConfigurationManager, init=-1: [cb4ac3b2-d2e2-4428-a287-8010840884e8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 03:10:24,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 03:10:25,520 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028: new RaftServerImpl for group-83F9D8FDFA2F:[efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 03:10:21,956 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-15 03:10:26,078 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 03:10:26,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 03:10:25,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 03:10:21,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 03:10:26,200 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 03:10:24,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 03:10:26,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 03:10:25,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 03:10:21,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-15 03:10:26,584 INFO impl.RaftServerProxy: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: addNew group-3B7E1E8F515E:[57a48e6b-cee1-4a2c-8870-de583d2f5a7c:10.5.0.7:9858] returns group-3B7E1E8F515E:java.util.concurrent.CompletableFuture@5f74fa38[Not completed]
om_1          | 2019-10-15 03:10:26,203 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-15 03:10:24,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 03:10:26,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c0ce023-2500-487b-9b1d-76e33bc62f95 does not exist. Creating ...
datanode_3_1  | 2019-10-15 03:10:25,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 03:10:21,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 03:10:26,601 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c: new RaftServerImpl for group-3B7E1E8F515E:[57a48e6b-cee1-4a2c-8870-de583d2f5a7c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 03:10:26,209 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-15 03:10:24,959 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 03:10:26,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c0ce023-2500-487b-9b1d-76e33bc62f95/in_use.lock acquired by nodename 7@4d37b2e2f08e
datanode_3_1  | 2019-10-15 03:10:25,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 03:10:21,980 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 03:10:26,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 03:10:26,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-15 03:10:24,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 03:10:26,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c0ce023-2500-487b-9b1d-76e33bc62f95 has been successfully formatted.
datanode_3_1  | 2019-10-15 03:10:25,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 03:10:21,987 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-15 03:10:26,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 03:10:26,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 03:10:24,965 INFO impl.RaftServerImpl: 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D: ConfigurationManager, init=-1: [3446e647-a98b-4151-9d4d-e6e360f2a076:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 03:10:26,146 [pool-8-thread-1] INFO       - group-76E33BC62F95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 03:10:25,530 INFO impl.RaftServerImpl: efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F: ConfigurationManager, init=-1: [efae3237-284e-4c84-b8d6-f8b02f2da028:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 03:10:22,075 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 03:10:26,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 03:10:26,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-15 03:10:26,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 03:10:24,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 03:10:25,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 03:10:22,119 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 03:10:26,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 03:10:26,228 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 03:10:26,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 03:10:24,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 03:10:25,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 03:10:22,119 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-15 03:10:26,230 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-15 03:10:26,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 03:10:26,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 03:10:24,971 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b613d9c-ede3-4b42-b731-e1d0597ee33d does not exist. Creating ...
datanode_3_1  | 2019-10-15 03:10:25,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61e17441-b001-463a-be85-83f9d8fdfa2f does not exist. Creating ...
scm_1         | 2019-10-15 03:10:22,341 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-15 03:10:26,232 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-15 03:10:26,611 INFO impl.RaftServerImpl: 57a48e6b-cee1-4a2c-8870-de583d2f5a7c@group-3B7E1E8F515E: ConfigurationManager, init=-1: [57a48e6b-cee1-4a2c-8870-de583d2f5a7c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 03:10:26,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:10:24,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b613d9c-ede3-4b42-b731-e1d0597ee33d/in_use.lock acquired by nodename 7@0b582ef01ce5
datanode_3_1  | 2019-10-15 03:10:25,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61e17441-b001-463a-be85-83f9d8fdfa2f/in_use.lock acquired by nodename 7@8a3f9b9d992c
scm_1         | 2019-10-15 03:10:22,341 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 03:10:26,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 03:10:26,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 03:10:26,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:10:25,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b613d9c-ede3-4b42-b731-e1d0597ee33d has been successfully formatted.
datanode_3_1  | 2019-10-15 03:10:25,578 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61e17441-b001-463a-be85-83f9d8fdfa2f has been successfully formatted.
scm_1         | 2019-10-15 03:10:22,341 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 03:10:26,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 03:10:26,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 03:10:26,155 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 03:10:25,008 [pool-8-thread-1] INFO       - group-E1D0597EE33D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 03:10:25,584 [pool-8-thread-1] INFO       - group-83F9D8FDFA2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 03:10:22,344 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 03:10:26,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11103065062402148413.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-15 03:10:26,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcf49714-a445-4245-a3f5-3b7e1e8f515e does not exist. Creating ...
datanode_1_1  | 2019-10-15 03:10:26,159 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 03:10:25,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:10:25,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 03:10:22,344 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 03:10:26,341 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-15 03:10:26,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcf49714-a445-4245-a3f5-3b7e1e8f515e/in_use.lock acquired by nodename 7@36ed77d87b3f
datanode_1_1  | 2019-10-15 03:10:26,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 03:10:25,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 03:10:25,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 03:10:22,344 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 03:10:26,341 INFO server.Server: Started @3562ms
datanode_4_1  | 2019-10-15 03:10:26,658 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcf49714-a445-4245-a3f5-3b7e1e8f515e has been successfully formatted.
datanode_2_1  | 2019-10-15 03:10:25,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 03:10:25,597 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 03:10:22,345 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-15 03:10:26,200 INFO segmented.SegmentedRaftLogWorker: new cb4ac3b2-d2e2-4428-a287-8010840884e8@group-76E33BC62F95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c0ce023-2500-487b-9b1d-76e33bc62f95
om_1          | 2019-10-15 03:10:26,343 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-15 03:10:26,663 [pool-8-thread-1] INFO       - group-3B7E1E8F515E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 03:10:25,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:10:25,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 03:10:22,348 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 03:10:26,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 03:10:26,343 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 03:10:25,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:10:25,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 03:10:22,348 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-15 03:10:26,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 03:10:26,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 03:10:26,345 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 03:10:25,019 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 03:10:25,602 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 03:10:22,349 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 03:10:26,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:10:40,090 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-41955 for user:hadoop
datanode_4_1  | 2019-10-15 03:10:26,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 03:10:25,609 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 03:10:25,023 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 03:10:22,349 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-15 03:10:26,202 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 03:10:40,112 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-87602 for user:hadoop
datanode_4_1  | 2019-10-15 03:10:26,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 03:10:25,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 03:10:25,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 03:10:22,354 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-15 03:10:26,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 03:10:40,120 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-46038 for user:hadoop
datanode_4_1  | 2019-10-15 03:10:26,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:10:25,064 INFO segmented.SegmentedRaftLogWorker: new 3446e647-a98b-4151-9d4d-e6e360f2a076@group-E1D0597EE33D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b613d9c-ede3-4b42-b731-e1d0597ee33d
datanode_3_1  | 2019-10-15 03:10:25,656 INFO segmented.SegmentedRaftLogWorker: new efae3237-284e-4c84-b8d6-f8b02f2da028@group-83F9D8FDFA2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61e17441-b001-463a-be85-83f9d8fdfa2f
scm_1         | 2019-10-15 03:10:22,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 03:10:26,203 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 03:10:25,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 03:10:25,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 03:10:40,127 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-63232 for user:hadoop
