Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2
scm_1       | 2019-10-07 11:15:57 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerImpl:170 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-646E4D7667D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920816455122949 bcsId: 0
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-07 11:16:05 INFO  RoleInfo:143 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: start FollowerState
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920816509386758 bcsId: 0
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 11:16:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-646E4D7667D1,id=c1e4e612-4f85-4bf5-9063-d0b9e2f9d562
rm_1        | 2019-10-07 11:15:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920816512139271 bcsId: 0
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerProxy:89 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: addNew group-AF8EA461065D:[2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858] returns group-AF8EA461065D:java.util.concurrent.CompletableFuture@26635d01[Not completed]
rm_1        | 2019-10-07 11:15:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:16:03 INFO  SegmentedRaftLogWorker:128 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-FFCFE2DB8AC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102920816515547144 bcsId: 0
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerImpl:95 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562: new RaftServerImpl for group-AF8EA461065D:[2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-07 11:15:58 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102920817339990025 bcsId: 0
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-07 11:15:58 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-07 11:16:04 INFO  SegmentedRaftLogWorker:128 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-876E10AA33BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920817354080266 bcsId: 0
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 11:15:58 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920816244359170 bcsId: 0
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-07 11:15:58 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920816380477443 bcsId: 0
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 11:15:58 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-07 11:15:57 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerImpl:181 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-FFCFE2DB8AC4: start as a follower, conf=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858], old=null
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920816397189124 bcsId: 0
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:15:58 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-07 11:15:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:16:03 INFO  RaftServerImpl:170 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-FFCFE2DB8AC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920819022037003 bcsId: 0
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerImpl:103 - c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D: ConfigurationManager, init=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 11:15:58 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerImpl:181 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-876E10AA33BD: start as a follower, conf=-1: [f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-07 11:16:03 INFO  RoleInfo:143 - 2ed57182-1411-4ab3-bef3-e5fadda20895: start FollowerState
scm_1       | 2019-10-07 11:18:08 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102920819116670988 bcsId: 0
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 11:15:58 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-07 11:15:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-07 11:16:04 INFO  RaftServerImpl:170 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-876E10AA33BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:16:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFCFE2DB8AC4,id=2ed57182-1411-4ab3-bef3-e5fadda20895
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 11:15:58 INFO  log:192 - Logging initialized @2356ms
nm_1        | 2019-10-07 11:15:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:16:04 INFO  RoleInfo:143 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: start FollowerState
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerProxy:89 - 2ed57182-1411-4ab3-bef3-e5fadda20895: addNew group-AF8EA461065D:[2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858] returns group-AF8EA461065D:java.util.concurrent.CompletableFuture@2a4847f4[Not completed]
datanode_1  | 2019-10-07 11:16:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d does not exist. Creating ...
rm_1        | 2019-10-07 11:15:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-07 11:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@475835b1{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-07 11:16:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-876E10AA33BD,id=f5af89ad-ab3c-4472-b573-fbaf7a15b43e
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerImpl:95 - 2ed57182-1411-4ab3-bef3-e5fadda20895: new RaftServerImpl for group-AF8EA461065D:[2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:16:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d/in_use.lock acquired by nodename 7@04de7227b208
rm_1        | 2019-10-07 11:15:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-07 11:15:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@77192705{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerProxy:89 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: addNew group-AF8EA461065D:[2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858] returns group-AF8EA461065D:java.util.concurrent.CompletableFuture@7e902170[Not completed]
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d has been successfully formatted.
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 07, 2019 11:15:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:16:05 INFO  ContainerStateMachine:231 - group-AF8EA461065D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerImpl:95 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e: new RaftServerImpl for group-AF8EA461065D:[2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 07, 2019 11:15:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 07, 2019 11:15:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerImpl:103 - 2ed57182-1411-4ab3-bef3-e5fadda20895@group-AF8EA461065D: ConfigurationManager, init=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 07, 2019 11:15:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-07 11:16:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d does not exist. Creating ...
datanode_1  | 2019-10-07 11:16:05 INFO  SegmentedRaftLogWorker:173 - new c1e4e612-4f85-4bf5-9063-d0b9e2f9d562@group-AF8EA461065D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerImpl:103 - f5af89ad-ab3c-4472-b573-fbaf7a15b43e@group-AF8EA461065D: ConfigurationManager, init=-1: [2ed57182-1411-4ab3-bef3-e5fadda20895:172.18.0.2:9858, f5af89ad-ab3c-4472-b573-fbaf7a15b43e:172.18.0.4:9858, c1e4e612-4f85-4bf5-9063-d0b9e2f9d562:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 07, 2019 11:15:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 11:15:58 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-07 11:16:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d/in_use.lock acquired by nodename 7@deb426a86561
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 11:15:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-07 11:16:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d has been successfully formatted.
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 07, 2019 11:15:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 11:15:59 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-07 11:16:05 INFO  ContainerStateMachine:231 - group-AF8EA461065D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 11:15:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d/in_use.lock acquired by nodename 7@f3eaabb75a57
nm_1        | Oct 07, 2019 11:15:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-07 11:15:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/72cd1439-797b-45d0-ac0a-af8ea461065d has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-07 11:15:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:16:05 INFO  ContainerStateMachine:231 - group-AF8EA461065D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 11:15:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64f1fd08{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-203990766811388484.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-07 11:15:59 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 11:15:59 INFO  AbstractConnector:278 - Started ServerConnector@692e028d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-07 11:15:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:16:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 11:15:59 INFO  Server:419 - Started @4835ms
rm_1        | 2019-10-07 11:15:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
