Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kdc_1       | Oct 14 00:37:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-14 00:38:25,846 INFO segmented.SegmentedRaftLogWorker: new 23940c88-7b2b-47c2-b33a-0936705a9add@group-CA9CBB9EBC86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdc544f-7dcf-4cdf-a70a-ca9cbb9ebc86
datanode_2  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 00:38:25,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cdc544f-7dcf-4cdf-a70a-ca9cbb9ebc86, Nodes: 69f27025-7b29-4e88-a382-9bf70fbc8841{ip: 172.18.0.6, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}23940c88-7b2b-47c2-b33a-0936705a9add{ip: 172.18.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1{ip: 172.18.0.10, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-14 00:38:40,854 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-14 00:38:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
nm_1        | Oct 14, 2019 12:38:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Oct 14 00:37:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013478, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Oct 14, 2019 12:39:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 00:38:41,253 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-14 00:38:44,089 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-14 00:38:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 00:38:52,960 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 00:38:44,879 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-14 00:38:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
nm_1        | Oct 14, 2019 12:38:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Oct 14, 2019 12:39:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 00:38:54,390 INFO ipc.Server: Auth successful for dn/e1153707cf66@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,846 INFO segmented.SegmentedRaftLogWorker: new f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-CA9CBB9EBC86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdc544f-7dcf-4cdf-a70a-ca9cbb9ebc86
om_1        | 2019-10-14 00:38:46,875 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-14 00:38:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 00:38:54,639 INFO ipc.Server: Auth successful for dn/e1153707cf66@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 00:38:49,614 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-14 00:38:14 INFO  log:192 - Logging initialized @4110ms
datanode_1  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | Oct 14, 2019 12:38:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 00:38:55,531 INFO ipc.Server: Auth successful for dn/ce0793aca2de@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 00:38:52,210 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-14 00:38:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kms_1       | 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 00:38:55,562 INFO ipc.Server: Auth successful for dn/a30a2f62d228@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 00:38:57,443 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-14 00:38:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | Oct 14, 2019 12:38:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 00:38:25,847 INFO segmented.SegmentedRaftLogWorker: new 69f27025-7b29-4e88-a382-9bf70fbc8841@group-CA9CBB9EBC86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdc544f-7dcf-4cdf-a70a-ca9cbb9ebc86
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 00:39:09,459 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 00:39:00,347 INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 00:39:10,981 INFO ipc.Server: Auth successful for dn/ce0793aca2de@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | Oct 14, 2019 12:38:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-14 00:39:11,257 INFO ipc.Server: Auth successful for dn/ce0793aca2de@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-14 00:39:08,550 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-14 00:39:11,751 INFO ipc.Server: Auth successful for dn/e1153707cf66@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-14 00:39:16,529 INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 00:38:25,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-14 00:38:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e1b9411{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7300783151236443509.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-14 00:38:25,848 INFO segmented.SegmentedRaftLogWorker: 23940c88-7b2b-47c2-b33a-0936705a9add@group-CA9CBB9EBC86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-14 00:39:12,013 INFO ipc.Server: Auth successful for dn/a30a2f62d228@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-14 00:39:18,769 INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-10-14 00:38:16 INFO  AbstractConnector:278 - Started ServerConnector@50636750{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 00:39:12,508 INFO ipc.Server: Auth successful for dn/a30a2f62d228@EXAMPLE.COM (auth:KERBEROS)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-14 00:39:19,195 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-14 00:38:16 INFO  Server:419 - Started @5789ms
datanode_1  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 00:39:27,662 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
jhs         | 2019-10-14 00:39:53 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1571013593750, maxDate=1571618393750, sequenceNumber=2, masterKeyId=2), currentKey: 2
om_1        | 2019-10-14 00:39:19,453 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-14 00:38:16 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-14 00:38:25,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 00:39:28,304 INFO ipc.Server: Auth successful for dn/ce0793aca2de@EXAMPLE.COM (auth:KERBEROS)
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-14 00:39:23,082 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-14 00:38:25,849 INFO segmented.SegmentedRaftLogWorker: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-CA9CBB9EBC86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 00:38:15 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-14 00:38:16 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43729
datanode_1  | 2019-10-14 00:38:25,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-14 00:38:25,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-14 00:39:33,643 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-14 00:38:25,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 00:38:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-14 00:39:42,095 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-14 00:38:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-14 00:38:25,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 00:38:25,859 INFO impl.RaftServerImpl: 23940c88-7b2b-47c2-b33a-0936705a9add@group-CA9CBB9EBC86: start as a follower, conf=-1: [69f27025-7b29-4e88-a382-9bf70fbc8841:172.18.0.6:9858, 23940c88-7b2b-47c2-b33a-0936705a9add:172.18.0.7:9858, f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1:172.18.0.10:9858], old=null
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
om_1        | 2019-10-14 00:39:34,332 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/f4d3320523f3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-14 00:38:25,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 00:38:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-14 00:39:43,736 INFO ipc.Server: Auth successful for dn/a30a2f62d228@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-14 00:38:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.12:8031
datanode_1  | 2019-10-14 00:38:25,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 00:38:25,859 INFO impl.RaftServerImpl: 23940c88-7b2b-47c2-b33a-0936705a9add@group-CA9CBB9EBC86: changes role from      null to FOLLOWER at term 0 for startAsFollower
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-14 00:39:35,357 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_2  | 2019-10-14 00:38:25,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-10-14 00:38:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-14 00:39:43,754 INFO ipc.Server: Auth successful for dn/e1153707cf66@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-14 00:38:16 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
