Attaching to hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-14 09:21:59,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 09:21:54 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-14 09:22:00,351 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 09:22:00,897 INFO segmented.SegmentedRaftLogWorker: new dfe09a2f-df6e-449f-abd9-303c98b09c64@group-5385151EF7E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1480904d-50b4-40bb-adb3-5385151ef7e4
scm_1       | 2019-10-14 09:21:56,482 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-14 09:21:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-14 09:22:05,436 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 09:21:59,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 09:21:54 INFO  log:192 - Logging initialized @2091ms
datanode_2  | 2019-10-14 09:22:00,355 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 09:22:00,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 09:21:56,484 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-14 09:22:05,438 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-14 09:21:59,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:21:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 09:22:00,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:22:00,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 09:21:56,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-14 09:22:16,423 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-14 09:21:59,834 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-14 09:21:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 09:22:00,394 INFO segmented.SegmentedRaftLogWorker: new 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C17CE53B18E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2789234-366e-4e11-a465-c17ce53b18e0
datanode_1  | 2019-10-14 09:22:00,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:21:56,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 09:21:59,839 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 09:22:00,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 09:22:00,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 09:21:56,618 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10568761741685767647.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 09:21:59,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 09:22:00,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:22:00,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 09:21:56,625 INFO server.AbstractConnector: Started ServerConnector@3fdbcd60{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 09:21:59,878 INFO segmented.SegmentedRaftLogWorker: new f9fce7bd-de29-454a-9d69-a6d0364c62f4@group-E8129CF6AE1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/093c9bb9-cce9-4ed2-a8b5-e8129cf6ae1c
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 09:22:00,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:22:00,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 09:21:56,625 INFO server.Server: Started @4175ms
datanode_3  | 2019-10-14 09:21:59,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-14 09:22:00,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 09:21:56,631 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 09:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-14 09:21:59,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:22:00,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 09:21:56,631 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 09:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 09:21:59,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:22:00,397 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 09:21:56,635 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 09:22:00,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 09:21:59,880 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:22:00,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:22:00,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 09:22:00,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:21:59,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 09:21:56,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 09:22:00,914 INFO segmented.SegmentedRaftLogWorker: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-5385151EF7E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 09:22:00,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:21:59,880 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:22:00,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 09:21:54 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 09:22:00,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:21:59,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:22:00,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 09:21:55 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-14 09:21:58,800 INFO net.NetworkTopology: Added a new node: /default-rack/f9fce7bd-de29-454a-9d69-a6d0364c62f4
datanode_2  | 2019-10-14 09:22:00,411 INFO segmented.SegmentedRaftLogWorker: 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C17CE53B18E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 14, 2019 9:21:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 09:22:00,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 09:21:55 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-14 09:21:59,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 09:21:58,801 INFO node.SCMNodeManager: Registered Data node : f9fce7bd-de29-454a-9d69-a6d0364c62f4{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 09:22:00,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 09:22:00,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 09:21:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-14 09:21:59,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 09:21:58,805 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 09:22:00,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 09:21:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4591477806888974019.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-14 09:22:00,941 INFO impl.RaftServerImpl: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-5385151EF7E4: start as a follower, conf=-1: [dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 09:21:59,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 09:21:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 09:21:58,808 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 09:22:00,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 09:21:56 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-14 09:22:00,941 INFO impl.RaftServerImpl: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-5385151EF7E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:21:59,895 INFO segmented.SegmentedRaftLogWorker: f9fce7bd-de29-454a-9d69-a6d0364c62f4@group-E8129CF6AE1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 09:21:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-14 09:21:58,809 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 09:22:00,417 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 09:21:56 INFO  Server:419 - Started @4780ms
datanode_1  | 2019-10-14 09:22:00,942 INFO impl.RoleInfo: dfe09a2f-df6e-449f-abd9-303c98b09c64: start FollowerState
datanode_3  | 2019-10-14 09:21:59,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 09:21:55 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-14 09:21:59,104 INFO net.NetworkTopology: Added a new node: /default-rack/dfe09a2f-df6e-449f-abd9-303c98b09c64
datanode_2  | 2019-10-14 09:22:00,440 INFO impl.RaftServerImpl: 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C17CE53B18E0: start as a follower, conf=-1: [7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858], old=null
scm_1       | 2019-10-14 09:21:59,105 INFO node.SCMNodeManager: Registered Data node : dfe09a2f-df6e-449f-abd9-303c98b09c64{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-14 09:21:56 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-14 09:22:00,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5385151EF7E4,id=dfe09a2f-df6e-449f-abd9-303c98b09c64
datanode_3  | 2019-10-14 09:21:59,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 09:21:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 09:22:00,441 INFO impl.RaftServerImpl: 7235a2e5-bddd-4296-b79d-78834d15cbfe@group-C17CE53B18E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-14 09:21:56 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39943
datanode_1  | 2019-10-14 09:22:01,050 INFO impl.RaftServerProxy: dfe09a2f-df6e-449f-abd9-303c98b09c64: addNew group-C77AA18195FD:[f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858] returns group-C77AA18195FD:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_3  | 2019-10-14 09:21:59,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 09:21:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 09:22:00,442 INFO impl.RoleInfo: 7235a2e5-bddd-4296-b79d-78834d15cbfe: start FollowerState
nm_1        | 2019-10-14 09:21:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 09:22:01,053 INFO impl.RaftServerImpl: dfe09a2f-df6e-449f-abd9-303c98b09c64: new RaftServerImpl for group-C77AA18195FD:[f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 09:21:59,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:22:00,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C17CE53B18E0,id=7235a2e5-bddd-4296-b79d-78834d15cbfe
rm_1        | 2019-10-14 09:21:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-14 09:21:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 09:21:59,932 INFO impl.RaftServerImpl: f9fce7bd-de29-454a-9d69-a6d0364c62f4@group-E8129CF6AE1C: start as a follower, conf=-1: [f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 09:22:01,035 INFO impl.RaftServerProxy: 7235a2e5-bddd-4296-b79d-78834d15cbfe: addNew group-C77AA18195FD:[f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858] returns group-C77AA18195FD:java.util.concurrent.CompletableFuture@14f9b18f[Not completed]
rm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 09:21:56 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 09:21:59,933 INFO impl.RaftServerImpl: f9fce7bd-de29-454a-9d69-a6d0364c62f4@group-E8129CF6AE1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:22:01,041 INFO impl.RaftServerImpl: 7235a2e5-bddd-4296-b79d-78834d15cbfe: new RaftServerImpl for group-C77AA18195FD:[f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-14 09:21:56 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:21:59,934 INFO impl.RoleInfo: f9fce7bd-de29-454a-9d69-a6d0364c62f4: start FollowerState
datanode_2  | 2019-10-14 09:22:01,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 09:21:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-14 09:21:59,743 INFO net.NetworkTopology: Added a new node: /default-rack/7235a2e5-bddd-4296-b79d-78834d15cbfe
datanode_1  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:21:59,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8129CF6AE1C,id=f9fce7bd-de29-454a-9d69-a6d0364c62f4
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-14 09:22:01,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 09:21:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2115607501
scm_1       | 2019-10-14 09:21:59,744 INFO node.SCMNodeManager: Registered Data node : 7235a2e5-bddd-4296-b79d-78834d15cbfe{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 09:22:01,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:22:01,050 INFO impl.RaftServerProxy: f9fce7bd-de29-454a-9d69-a6d0364c62f4: addNew group-C77AA18195FD:[f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858] returns group-C77AA18195FD:java.util.concurrent.CompletableFuture@616d486e[Not completed]
rm_1        | Oct 14, 2019 9:21:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 09:22:01,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 09:21:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -125030120
scm_1       | 2019-10-14 09:22:00,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 093c9bb9-cce9-4ed2-a8b5-e8129cf6ae1c, Nodes: f9fce7bd-de29-454a-9d69-a6d0364c62f4{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 09:22:01,053 INFO impl.RaftServerImpl: dfe09a2f-df6e-449f-abd9-303c98b09c64@group-C77AA18195FD: ConfigurationManager, init=-1: [f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 09:22:01,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:22:01,053 INFO impl.RaftServerImpl: f9fce7bd-de29-454a-9d69-a6d0364c62f4: new RaftServerImpl for group-C77AA18195FD:[f9fce7bd-de29-454a-9d69-a6d0364c62f4:172.18.0.4:9858, 7235a2e5-bddd-4296-b79d-78834d15cbfe:172.18.0.3:9858, dfe09a2f-df6e-449f-abd9-303c98b09c64:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 09:21:57 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39943 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-14 09:22:00,500 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2789234-366e-4e11-a465-c17ce53b18e0, Nodes: 7235a2e5-bddd-4296-b79d-78834d15cbfe{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 09:22:01,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
