Attaching to hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-15 03:04:43,154 INFO impl.RaftServerImpl: 58f9efe2-424d-4b7b-a1e7-f4946313c4cb@group-A10AAAA8B2DF: ConfigurationManager, init=-1: [58f9efe2-424d-4b7b-a1e7-f4946313c4cb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 03:04:46,224 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16205824411670979586.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 03:04:39,378 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 03:04:43,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 03:04:46,229 INFO server.AbstractConnector: Started ServerConnector@2c5eda53{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-15 03:04:36 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-10-15 03:04:36 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-15 03:04:39,387 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 03:04:44,144 INFO impl.RaftServerProxy: 6d006b05-eecd-4b13-8156-b3bc72f9db50: addNew group-907991BF2B04:[6d006b05-eecd-4b13-8156-b3bc72f9db50:172.18.0.6:9858] returns group-907991BF2B04:java.util.concurrent.CompletableFuture@1eaebb88[Not completed]
datanode_3  | 2019-10-15 03:04:43,690 INFO impl.RaftServerProxy: 38eac59d-bc0b-4515-99b1-45f4efa59fac: addNew group-8DCA13421299:[38eac59d-bc0b-4515-99b1-45f4efa59fac:172.18.0.3:9858] returns group-8DCA13421299:java.util.concurrent.CompletableFuture@28cb65b3[Not completed]
datanode_1  | 2019-10-15 03:04:43,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 03:04:36 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-15 03:04:36 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-15 03:04:39,390 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-10-15 03:04:39,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 03:04:43,721 INFO impl.RaftServerImpl: 38eac59d-bc0b-4515-99b1-45f4efa59fac: new RaftServerImpl for group-8DCA13421299:[38eac59d-bc0b-4515-99b1-45f4efa59fac:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:04:43,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d04f02ef-0668-45ac-a8e9-a10aaaa8b2df does not exist. Creating ...
om_1        | 2019-10-15 03:04:46,229 INFO server.Server: Started @3505ms
nm_1        | 2019-10-15 03:04:36 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-10-15 03:04:36 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-15 03:04:39,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 03:04:44,201 INFO impl.RaftServerImpl: 6d006b05-eecd-4b13-8156-b3bc72f9db50: new RaftServerImpl for group-907991BF2B04:[6d006b05-eecd-4b13-8156-b3bc72f9db50:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 03:04:43,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:04:43,180 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d04f02ef-0668-45ac-a8e9-a10aaaa8b2df/in_use.lock acquired by nodename 7@11c9c0cddfe1
om_1        | 2019-10-15 03:04:46,232 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 03:04:36 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-15 03:04:36 INFO  LeafQueue:289 - Initializing default
scm_1       | 2019-10-15 03:04:39,423 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 03:04:44,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:04:43,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 03:04:46,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-15 03:04:36 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-15 03:04:39,508 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 03:04:44,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:04:43,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 03:04:46,234 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-15 03:04:36 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-15 03:04:39,580 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 03:04:43,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d04f02ef-0668-45ac-a8e9-a10aaaa8b2df has been successfully formatted.
datanode_2  | 2019-10-15 03:04:44,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:04:43,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 03:04:58,747 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-15 03:04:36 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-15 03:04:39,580 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 03:04:44,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 03:04:43,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-15 03:04:43,197 [pool-8-thread-1] INFO       - group-A10AAAA8B2DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 03:04:36 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-15 03:04:39,817 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-15 03:04:44,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:04:43,731 INFO impl.RaftServerImpl: 38eac59d-bc0b-4515-99b1-45f4efa59fac@group-8DCA13421299: ConfigurationManager, init=-1: [38eac59d-bc0b-4515-99b1-45f4efa59fac:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-15 03:04:44,235 INFO impl.RaftServerImpl: 6d006b05-eecd-4b13-8156-b3bc72f9db50@group-907991BF2B04: ConfigurationManager, init=-1: [6d006b05-eecd-4b13-8156-b3bc72f9db50:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:04:43,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 03:04:43,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 03:04:36 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-15 03:04:39,822 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-15 03:04:44,235 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:04:44,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:04:44,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66ada7a8-0cb0-42fd-88f7-907991bf2b04 does not exist. Creating ...
scm_1       | 2019-10-15 03:04:39,822 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-15 03:04:44,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66ada7a8-0cb0-42fd-88f7-907991bf2b04/in_use.lock acquired by nodename 7@ac404e7fd1c1
datanode_2  | 2019-10-15 03:04:44,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66ada7a8-0cb0-42fd-88f7-907991bf2b04 has been successfully formatted.
nm_1        | 2019-10-15 03:04:36 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-15 03:04:39,842 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-15 03:04:43,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87df68b1-8ef3-45c8-8a22-8dca13421299 does not exist. Creating ...
nm_1        | 2019-10-15 03:04:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-15 03:04:43,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:04:44,290 [pool-8-thread-1] INFO       - group-907991BF2B04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:04:44,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-15 03:04:43,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87df68b1-8ef3-45c8-8a22-8dca13421299/in_use.lock acquired by nodename 7@082514efef0c
datanode_1  | 2019-10-15 03:04:43,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:04:44,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 03:04:39,844 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-15 03:04:37 INFO  Server:1070 - Starting Socket Reader #1 for port 38421
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-15 03:04:43,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87df68b1-8ef3-45c8-8a22-8dca13421299 has been successfully formatted.
datanode_1  | 2019-10-15 03:04:43,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 03:04:39,844 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 03:04:44,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 03:04:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2019-10-15 03:04:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-15 03:04:43,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-15 03:04:43,769 [pool-8-thread-1] INFO       - group-8DCA13421299: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 03:04:37 INFO  Server:1149 - IPC Server listener on 38421: starting
datanode_1  | 2019-10-15 03:04:43,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 03:04:39,846 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 03:04:44,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-15 03:04:43,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 03:04:37 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38421
datanode_1  | 2019-10-15 03:04:43,209 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 03:04:39,848 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-15 03:04:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-15 03:04:43,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:04:44,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:04:43,214 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 03:04:39,848 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-15 03:04:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-15 03:04:43,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:04:44,302 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 03:04:44,307 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 03:04:44,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-15 03:04:43,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:04:43,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:04:44,347 INFO segmented.SegmentedRaftLogWorker: new 6d006b05-eecd-4b13-8156-b3bc72f9db50@group-907991BF2B04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66ada7a8-0cb0-42fd-88f7-907991bf2b04
datanode_2  | 2019-10-15 03:04:44,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-15 03:04:43,254 INFO segmented.SegmentedRaftLogWorker: new 58f9efe2-424d-4b7b-a1e7-f4946313c4cb@group-A10AAAA8B2DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d04f02ef-0668-45ac-a8e9-a10aaaa8b2df
datanode_3  | 2019-10-15 03:04:43,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:04:44,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:04:44,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:04:44,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:04:44,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 03:04:43,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 03:04:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2019-10-15 03:04:37 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-15 03:04:39,849 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 03:04:43,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:04:43,779 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 03:04:44,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | labels=*,
scm_1       | 2019-10-15 03:04:39,849 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-15 03:04:37 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-15 03:04:43,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:04:43,786 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 03:04:44,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-15 03:04:39,854 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-15 03:04:37 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2019-10-15 03:04:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-15 03:04:43,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:04:44,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-15 03:04:39,856 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 03:04:39,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 03:04:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-15 03:04:39,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 03:04:43,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 03:04:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:38421
nm_1        | 2019-10-15 03:04:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-15 03:04:43,824 INFO segmented.SegmentedRaftLogWorker: new 38eac59d-bc0b-4515-99b1-45f4efa59fac@group-8DCA13421299-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87df68b1-8ef3-45c8-8a22-8dca13421299
datanode_2  | 2019-10-15 03:04:44,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:04:44,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:04:43,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 03:04:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-15 03:04:43,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 03:04:40,002 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6585589863721836021.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 03:04:43,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 03:04:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-15 03:04:44,367 INFO segmented.SegmentedRaftLogWorker: 6d006b05-eecd-4b13-8156-b3bc72f9db50@group-907991BF2B04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:04:43,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 03:04:40,009 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-15 03:04:37 INFO  log:192 - Logging initialized @3004ms
datanode_1  | 2019-10-15 03:04:43,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:04:43,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:04:44,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2019-10-15 03:04:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-15 03:04:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 03:04:43,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:04:43,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 03:04:40,010 INFO server.Server: Started @4078ms
rm_1        | 2019-10-15 03:04:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2019-10-15 03:04:36 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2019-10-15 03:04:36 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-15 03:04:40,013 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 03:04:44,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 03:04:36 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-15 03:04:43,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:04:43,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:04:43,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 03:04:40,013 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 03:04:37 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-15 03:04:36 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-15 03:04:43,273 INFO segmented.SegmentedRaftLogWorker: 58f9efe2-424d-4b7b-a1e7-f4946313c4cb@group-A10AAAA8B2DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:04:44,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:04:43,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 03:04:40,015 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-15 03:04:36 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-15 03:04:43,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:04:44,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
