Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-17 18:17:25,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 18:17:51,207 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 118 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:51,208 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:51,208 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:51,327 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_1  | 2019-10-17 18:17:51,327 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:51,327 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 118 for changeToCandidate
datanode_1  | 2019-10-17 18:17:51,328 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:51,353 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection101: begin an election at term 119 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,382 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection101: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t119, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,414 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection101: begin an election at term 120 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,441 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection101: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t120, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t120] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t120, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,441 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 120 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:51,441 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:51,441 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:51,628 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_1  | 2019-10-17 18:17:51,628 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:51,628 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 120 for changeToCandidate
datanode_1  | 2019-10-17 18:17:51,628 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:51,657 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection102: begin an election at term 121 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,684 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection102: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t121, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t121] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t121, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,684 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 121 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:51,684 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:51,685 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:51,862 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-17 18:17:51,862 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:51,862 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 121 for changeToCandidate
datanode_1  | 2019-10-17 18:17:51,862 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:51,892 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection103: begin an election at term 122 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,919 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection103: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t122, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t122] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t122, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:51,919 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:51,919 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:51,919 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:52,062 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
datanode_1  | 2019-10-17 18:17:52,063 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:52,063 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_1  | 2019-10-17 18:17:52,063 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:52,094 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection104: begin an election at term 123 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,122 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection104: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t123, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t123] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t123, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,122 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:52,122 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:52,122 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:52,134 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_1  | 2019-10-17 18:17:52,134 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:52,134 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
datanode_1  | 2019-10-17 18:17:52,134 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:52,162 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection105: begin an election at term 124 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,177 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection105: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t124, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,196 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection105: begin an election at term 125 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,205 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection105: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t125, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,248 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection105: begin an election at term 126 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,267 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection105: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t126, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t126] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t126, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,267 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:52,267 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:52,267 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:52,334 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_1  | 2019-10-17 18:17:52,334 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:52,334 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_1  | 2019-10-17 18:17:52,334 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:52,359 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection106: begin an election at term 127 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,378 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection106: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t127, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t127] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t127, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,378 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 127 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:52,378 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:52,378 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:52,382 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_1  | 2019-10-17 18:17:52,382 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:52,382 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_1  | 2019-10-17 18:17:52,382 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:52,406 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection107: begin an election at term 128 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,417 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection107: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t128, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,432 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection107: begin an election at term 129 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,457 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection107: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t129, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t129] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t129, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,458 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 129 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:17:52,458 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_1  | 2019-10-17 18:17:52,458 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_1  | 2019-10-17 18:17:52,621 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_1  | 2019-10-17 18:17:52,621 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:52,621 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 129 for changeToCandidate
datanode_1  | 2019-10-17 18:17:52,621 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_1  | 2019-10-17 18:17:52,645 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection108: begin an election at term 130 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:17:52,674 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection108: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t130, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t130] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t130, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
