Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
rm_1        | 2019-10-17 18:29:41 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-17 18:30:53 INFO  Server:1849 - Auth successful for appattempt_1571336981364_0001_000001 (auth:SIMPLE)
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336954, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadOct 17 18:29:13 kdc kadmind[16](info): closing down fd 18
datanode_1  | 2019-10-17 18:29:51,105 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: start FollowerState
datanode_3  | 2019-10-17 18:29:51,275 INFO impl.RaftServerImpl: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 18:29:51,135 INFO impl.RaftServerImpl: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
rm_1        | 2019-10-17 18:29:41 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-17 18:30:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571336981364_0001_01_000002 by user hadoop
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-10-17 18:29:51,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9694066B3E55,id=9dd600a0-3fad-4808-af90-2fed5f797ad7
datanode_3  | 2019-10-17 18:29:51,276 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: start LeaderElection
datanode_2  | 2019-10-17 18:29:51,136 INFO impl.RoleInfo: 7cccda10-89a9-4ac3-9102-52fef77b3710: start LeaderElection
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
rm_1        | 2019-10-17 18:29:41 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-17 18:30:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571336981364_0001	CONTAINERID=container_1571336981364_0001_01_000002
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-17 18:29:51,286 INFO impl.FollowerState: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_3  | 2019-10-17 18:29:51,305 INFO impl.LeaderElection: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-LeaderElection2: begin an election at term 1 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:29:51,166 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: begin an election at term 1 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
rm_1        | 2019-10-17 18:29:41 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-17 18:30:53 INFO  ApplicationImpl:463 - Adding container_1571336981364_0001_01_000002 to application application_1571336981364_0001
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](Notice): Request: kadm5_create_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-10-17 18:29:51,286 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: shutdown FollowerState
datanode_3  | 2019-10-17 18:29:51,366 INFO impl.RaftServerImpl: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7cccda10-89a9-4ac3-9102-52fef77b3710
datanode_2  | 2019-10-17 18:29:51,324 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55:t1, leader=null, voted=7cccda10-89a9-4ac3-9102-52fef77b3710, raftlog=7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
rm_1        | 2019-10-17 18:29:41 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](info): closing down fd 18
nm_1        | 2019-10-17 18:30:53 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 18:29:51,366 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: shutdown LeaderElection
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
datanode_2  | 2019-10-17 18:29:51,347 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: begin an election at term 2 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:29:51,287 INFO impl.RaftServerImpl: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 18:29:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-17 18:30:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571336981364_0001
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
datanode_2  | 2019-10-17 18:29:51,375 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55:t2, leader=null, voted=7cccda10-89a9-4ac3-9102-52fef77b3710, raftlog=7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:29:51,366 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: start FollowerState
datanode_1  | 2019-10-17 18:29:51,287 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: start LeaderElection
rm_1        | 2019-10-17 18:29:41 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](Notice): Request: kadm5_randkey_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin/admin@EXAMPLE.COM
nm_1        | 2019-10-17 18:30:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571336981364_0001
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
datanode_2  | 2019-10-17 18:29:51,389 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: begin an election at term 3 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:29:51,411 INFO impl.RaftServerImpl: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7cccda10-89a9-4ac3-9102-52fef77b3710
datanode_1  | 2019-10-17 18:29:51,313 INFO impl.LeaderElection: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-LeaderElection2: begin an election at term 1 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 18:29:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-10-17 18:30:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
datanode_2  | 2019-10-17 18:29:51,444 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55:t3, leader=null, voted=7cccda10-89a9-4ac3-9102-52fef77b3710, raftlog=7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:29:51,411 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: shutdown FollowerState
datanode_1  | 2019-10-17 18:29:51,367 INFO impl.RaftServerImpl: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7cccda10-89a9-4ac3-9102-52fef77b3710
rm_1        | 2019-10-17 18:29:41 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336954, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-10-17 18:30:53 INFO  ShuffleHandler:719 - Added token for job_1571336981364_0001
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
datanode_2  | 2019-10-17 18:29:51,498 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: begin an election at term 4 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:29:51,367 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: shutdown LeaderElection
datanode_3  | 2019-10-17 18:29:51,411 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: start FollowerState
rm_1        | 2019-10-17 18:29:41 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-10-17 18:30:53 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-17 18:29:51,551 INFO impl.LeaderElection: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-LeaderElection2: Election PASSED; received 2 response(s) [7cccda10-89a9-4ac3-9102-52fef77b3710<-9dd600a0-3fad-4808-af90-2fed5f797ad7#0:OK-t4, 7cccda10-89a9-4ac3-9102-52fef77b3710<-695427b6-f9e9-4c2f-b1d0-2842360a2b5b#0:FAIL-t4] and 0 exception(s); 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55:t4, leader=null, voted=7cccda10-89a9-4ac3-9102-52fef77b3710, raftlog=7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
datanode_1  | 2019-10-17 18:29:51,367 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: start FollowerState
rm_1        | 2019-10-17 18:29:41 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 18:29:51,412 INFO impl.FollowerState: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336954, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-17 18:29:51,552 INFO impl.RoleInfo: 7cccda10-89a9-4ac3-9102-52fef77b3710: shutdown LeaderElection
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
nm_1        | 2019-10-17 18:30:53 INFO  ContainerScheduler:541 - Starting container [container_1571336981364_0001_01_000002]
datanode_1  | 2019-10-17 18:29:51,382 INFO impl.LeaderElection: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55:t2, leader=null, voted=null, raftlog=9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 18:29:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-17 18:29:51,441 INFO impl.FollowerState: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:8ms
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-17 18:29:51,552 INFO impl.RaftServerImpl: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
nm_1        | 2019-10-17 18:30:53 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 18:29:51,412 INFO impl.RaftServerImpl: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7cccda10-89a9-4ac3-9102-52fef77b3710
datanode_3  | 2019-10-17 18:29:51,441 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: shutdown FollowerState
rm_1        | 2019-10-17 18:29:41 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336954, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-17 18:29:51,552 INFO impl.RaftServerImpl: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55: change Leader from null to 7cccda10-89a9-4ac3-9102-52fef77b3710 at term 4 for becomeLeader, leader elected after 454ms
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
nm_1        | 2019-10-17 18:30:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571336981364_0001_01_000002
datanode_1  | 2019-10-17 18:29:51,412 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: shutdown FollowerState
datanode_3  | 2019-10-17 18:29:51,441 INFO impl.RaftServerImpl: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-17 18:29:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-17 18:29:51,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
nm_1        | 2019-10-17 18:30:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571336981364_0001/container_1571336981364_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-17 18:29:51,441 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: start LeaderElection
datanode_1  | 2019-10-17 18:29:51,412 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: start FollowerState
rm_1        | 2019-10-17 18:29:41 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336954, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-10-17 18:29:51,553 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
nm_1        | 2019-10-17 18:30:54 INFO  ContainersMonitorImpl:615 - container_1571336981364_0001_01_000002's ip = 172.18.0.12, and hostname = nm
datanode_3  | 2019-10-17 18:29:51,489 INFO impl.LeaderElection: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55:t4, leader=null, voted=695427b6-f9e9-4c2f-b1d0-2842360a2b5b, raftlog=695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:29:51,412 INFO impl.FollowerState: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:29:41 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-17 18:29:51,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
nm_1        | 2019-10-17 18:30:54 INFO  Server:1849 - Auth successful for appattempt_1571336981364_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 18:29:51,498 INFO impl.LeaderElection: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-LeaderElection3: begin an election at term 4 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:29:51,523 INFO impl.RaftServerImpl: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7cccda10-89a9-4ac3-9102-52fef77b3710
rm_1        | 2019-10-17 18:29:41 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
kdc_1       | Oct 17 18:29:14 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336954, etypes {rep=18 tkt=18 ses=18}, admin/admmin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-17 18:29:51,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
nm_1        | 2019-10-17 18:30:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571336981364_0001_01_000003 by user hadoop
datanode_1  | 2019-10-17 18:29:51,523 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: shutdown FollowerState
datanode_3  | 2019-10-17 18:29:51,548 INFO impl.LeaderElection: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-LeaderElection3: Election TIMEOUT; received 1 response(s) [695427b6-f9e9-4c2f-b1d0-2842360a2b5b<-7cccda10-89a9-4ac3-9102-52fef77b3710#0:FAIL-t4] and 0 exception(s); 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55:t4, leader=null, voted=695427b6-f9e9-4c2f-b1d0-2842360a2b5b, raftlog=695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 18:29:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](Notice): Request: kadm5_get_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-17 18:29:51,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
nm_1        | 2019-10-17 18:30:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571336981364_0001	CONTAINERID=container_1571336981364_0001_01_000003
datanode_1  | 2019-10-17 18:29:51,523 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: start FollowerState
