Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
scm_1       | 2019-10-17 18:15:00,065 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-17 18:15:12,542 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown LeaderElection
nm_1        | 2019-10-17 18:17:07 INFO  ContainerImpl:2112 - Container container_1571336103519_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 18:15:13,536 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:15:12,922 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:16:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571336103519_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:35938, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-17 18:15:12,543 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start FollowerState
nm_1        | 2019-10-17 18:17:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571336103519_0002_01_000003
datanode_1  | 2019-10-17 18:15:13,779 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_2  | 2019-10-17 18:15:12,922 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
rm_1        | 2019-10-17 18:16:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-17 18:15:12,547 INFO impl.FollowerState: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
nm_1        | 2019-10-17 18:17:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571336103519_0002/container_1571336103519_0002_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-17 18:15:13,780 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
datanode_2  | 2019-10-17 18:15:12,922 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
rm_1        | 2019-10-17 18:16:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 18:15:12,550 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown FollowerState
nm_1        | 2019-10-17 18:17:07 INFO  ContainersMonitorImpl:615 - container_1571336103519_0002_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-17 18:15:13,780 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
datanode_2  | 2019-10-17 18:15:12,922 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:16:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 18:17:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571336103519_0002_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-17 18:15:13,174 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_3  | 2019-10-17 18:15:12,550 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
rm_1        | 2019-10-17 18:16:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35938 for container : container_1571336103519_0002_01_000002
nm_1        | 2019-10-17 18:17:11 INFO  ContainerLaunch:595 - Container container_1571336103519_0002_01_000003 succeeded 
datanode_1  | 2019-10-17 18:15:13,780 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:15:13,174 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
rm_1        | 2019-10-17 18:16:59 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 18:15:12,550 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start LeaderElection
nm_1        | 2019-10-17 18:17:11 INFO  ContainerImpl:2112 - Container container_1571336103519_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-17 18:15:13,811 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_2  | 2019-10-17 18:15:13,174 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:17:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571336103519_0002
datanode_3  | 2019-10-17 18:15:12,573 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection17: begin an election at term 30 for -1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 18:17:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571336103519_0002_01_000003
datanode_1  | 2019-10-17 18:15:13,811 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
datanode_2  | 2019-10-17 18:15:13,174 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
rm_1        | 2019-10-17 18:17:00 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 18:15:12,626 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection17: Election REJECTED; received 2 response(s) [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-fc267c47-3005-41fa-a134-e91c03987fd0#0:FAIL-t30, d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa#0:FAIL-t30] and 0 exception(s); d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1:t30, leader=null, voted=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8, raftlog=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
nm_1        | 2019-10-17 18:17:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000003
datanode_1  | 2019-10-17 18:15:13,811 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:17:04 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-17 18:15:12,626 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:15:13,811 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
datanode_2  | 2019-10-17 18:15:13,204 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
nm_1        | 2019-10-17 18:17:11 INFO  ContainerImpl:2112 - Container container_1571336103519_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 18:17:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-17 18:15:12,626 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown LeaderElection
datanode_1  | 2019-10-17 18:15:13,929 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_2  | 2019-10-17 18:15:13,204 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
nm_1        | 2019-10-17 18:17:11 INFO  ApplicationImpl:512 - Removing container_1571336103519_0002_01_000003 from application application_1571336103519_0002
rm_1        | 2019-10-17 18:17:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571336103519_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-17 18:15:12,626 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start FollowerState
datanode_1  | 2019-10-17 18:15:13,929 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
datanode_2  | 2019-10-17 18:15:13,204 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
nm_1        | 2019-10-17 18:17:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571336103519_0002_01_000003
rm_1        | 2019-10-17 18:17:05 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 18:15:12,648 INFO impl.FollowerState: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_1  | 2019-10-17 18:15:13,929 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
datanode_2  | 2019-10-17 18:15:13,204 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 18:17:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571336103519_0002
rm_1        | 2019-10-17 18:17:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571336103519_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:35938, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-17 18:15:12,649 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown FollowerState
datanode_1  | 2019-10-17 18:15:13,929 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:15:13,325 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:17:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-17 18:15:12,649 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_1  | 2019-10-17 18:15:13,950 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
nm_1        | 2019-10-17 18:17:11 INFO  Server:1849 - Auth successful for appattempt_1571336103519_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 18:15:13,325 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
rm_1        | 2019-10-17 18:17:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 18:15:12,649 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start LeaderElection
datanode_1  | 2019-10-17 18:15:13,950 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
nm_1        | 2019-10-17 18:17:11 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571336103519_0002_01_000003
datanode_2  | 2019-10-17 18:15:13,325 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
rm_1        | 2019-10-17 18:17:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-17 18:15:12,675 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection18: begin an election at term 31 for -1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 18:15:13,950 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
nm_1        | 2019-10-17 18:17:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000003
datanode_2  | 2019-10-17 18:15:13,325 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:17:06 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 18:15:12,711 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection18: Election REJECTED; received 2 response(s) [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-fc267c47-3005-41fa-a134-e91c03987fd0#0:FAIL-t31, d891a7d2-ee57-4e37-a2dc-9d17cd2355f8<-a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa#0:FAIL-t31] and 0 exception(s); d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1:t31, leader=null, voted=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8, raftlog=d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 18:15:13,950 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:15:13,535 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
nm_1        | 2019-10-17 18:17:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571336103519_0002/container_1571336103519_0002_01_000003/launch_container.sh
rm_1        | 2019-10-17 18:17:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571336103519_0002
datanode_3  | 2019-10-17 18:15:12,711 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:15:14,069 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_2  | 2019-10-17 18:15:13,535 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
nm_1        | 2019-10-17 18:17:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571336103519_0002/container_1571336103519_0002_01_000003/container_tokens
rm_1        | 2019-10-17 18:17:07 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 18:15:12,711 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown LeaderElection
datanode_1  | 2019-10-17 18:15:14,069 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
datanode_2  | 2019-10-17 18:15:13,535 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
rm_1        | 2019-10-17 18:17:11 INFO  RMContainerImpl:480 - container_1571336103519_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-17 18:15:12,711 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start FollowerState
datanode_1  | 2019-10-17 18:15:14,069 INFO impl.FollowerState: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:15:13,535 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:15:12,888 INFO impl.FollowerState: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
rm_1        | 2019-10-17 18:17:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571336103519_0002	CONTAINERID=container_1571336103519_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-17 18:15:14,069 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
datanode_2  | 2019-10-17 18:15:13,780 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:17:11 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571336103519_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-10-17 18:15:14,221 INFO impl.RaftServerImpl: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
datanode_3  | 2019-10-17 18:15:12,888 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: shutdown FollowerState
datanode_2  | 2019-10-17 18:15:13,780 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: shutdown FollowerState
rm_1        | 2019-10-17 18:17:11 INFO  RMAppAttemptImpl:925 - appattempt_1571336103519_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_1  | 2019-10-17 18:15:14,222 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: shutdown FollowerState
datanode_3  | 2019-10-17 18:15:12,889 INFO impl.RaftServerImpl: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_2  | 2019-10-17 18:15:13,780 INFO impl.RoleInfo: fc267c47-3005-41fa-a134-e91c03987fd0: start FollowerState
rm_1        | 2019-10-17 18:17:11 INFO  RMAppImpl:1310 - Updating application application_1571336103519_0002 with final state: FINISHING
datanode_3  | 2019-10-17 18:15:12,889 INFO impl.RoleInfo: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8: start LeaderElection
datanode_2  | 2019-10-17 18:15:13,780 INFO impl.FollowerState: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 18:17:11 INFO  RMStateStore:261 - Updating info for app: application_1571336103519_0002
datanode_1  | 2019-10-17 18:15:14,222 INFO impl.RoleInfo: a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa: start FollowerState
datanode_3  | 2019-10-17 18:15:12,917 INFO impl.LeaderElection: d891a7d2-ee57-4e37-a2dc-9d17cd2355f8@group-F0C9F7BFFBB1-LeaderElection19: begin an election at term 32 for -1: [d891a7d2-ee57-4e37-a2dc-9d17cd2355f8:172.18.0.9:9858, fc267c47-3005-41fa-a134-e91c03987fd0:172.18.0.2:9858, a7c1a6d5-5206-4761-9cbd-7a8b6052f0fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 18:15:13,811 INFO impl.RaftServerImpl: fc267c47-3005-41fa-a134-e91c03987fd0@group-F0C9F7BFFBB1: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:d891a7d2-ee57-4e37-a2dc-9d17cd2355f8
rm_1        | 2019-10-17 18:17:11 INFO  RMAppImpl:928 - application_1571336103519_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
