Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-14 11:03:00,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-14 11:03:03,322 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 11:03:06,930 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-14 11:03:08,266 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d: new RaftServerImpl for group-A5560C1F4F87:[12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 11:03:03,337 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-14 11:03:06,930 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-14 11:03:08,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 11:03:03,337 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 11:03:06,930 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-14 11:03:08,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 11:03:03,461 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 11:03:08,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 11:03:06,930 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-14 11:03:08,794 INFO impl.RaftServerProxy: c41dd9ab-48b3-409c-bd09-542f10d430a0: addNew group-45EBDBCC0D19:[c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] returns group-45EBDBCC0D19:java.util.concurrent.CompletableFuture@758b189b[Not completed]
scm_1       | 2019-10-14 11:03:03,616 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 11:03:07,670 INFO impl.RaftServerProxy: 75570b97-f5d3-45d8-abd5-1ae90af57613: addNew group-0D29445B3651:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858] returns group-0D29445B3651:java.util.concurrent.CompletableFuture@1b3cb0eb[Not completed]
datanode_2  | 2019-10-14 11:03:08,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 11:03:06,930 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-14 11:03:08,818 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0: new RaftServerImpl for group-45EBDBCC0D19:[c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 11:03:03,630 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-14 11:03:07,728 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613: new RaftServerImpl for group-0D29445B3651:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:03:08,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 11:03:06,930 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-14 11:03:08,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:03:07,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:03:08,277 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87: ConfigurationManager, init=-1: [12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 11:03:08,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 11:03:06,931 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-14 11:03:03,637 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 11:03:07,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 11:03:08,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 11:03:08,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 11:03:06,931 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-14 11:03:03,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-14 11:03:07,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:03:08,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 11:03:08,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 11:03:06,931 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-14 11:03:03,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 11:03:07,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 11:03:08,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25947a12-ed22-4ae8-91a0-a5560c1f4f87 does not exist. Creating ...
datanode_3  | 2019-10-14 11:03:08,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 11:03:06,931 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-14 11:03:03,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 11:03:07,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:03:08,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25947a12-ed22-4ae8-91a0-a5560c1f4f87/in_use.lock acquired by nodename 7@dd0b3fa2339c
datanode_3  | 2019-10-14 11:03:08,829 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19: ConfigurationManager, init=-1: [c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 11:03:06,940 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-14 11:03:07,743 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651: ConfigurationManager, init=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 11:03:08,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:03:03,667 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-14 11:03:08,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25947a12-ed22-4ae8-91a0-a5560c1f4f87 has been successfully formatted.
om_1        | 2019-10-14 11:03:06,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-14 11:03:07,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 11:03:08,834 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:03:03,732 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-14 11:03:08,324 [pool-8-thread-1] INFO       - group-A5560C1F4F87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 11:03:06,942 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-14 11:03:07,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 11:03:08,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fefb7daf-5466-4810-ae90-45ebdbcc0d19 does not exist. Creating ...
scm_1       | 2019-10-14 11:03:03,765 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 11:03:08,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 11:03:07,636 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 11:03:08,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fefb7daf-5466-4810-ae90-45ebdbcc0d19/in_use.lock acquired by nodename 7@26cda814982c
scm_1       | 2019-10-14 11:03:03,765 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-14 11:03:07,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ff19ec0-30c6-4280-983f-0d29445b3651 does not exist. Creating ...
scm_1       | 2019-10-14 11:03:03,980 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 11:03:07,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ff19ec0-30c6-4280-983f-0d29445b3651/in_use.lock acquired by nodename 7@d0a92b0a88f0
om_1        | 2019-10-14 11:03:07,649 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-14 11:03:03,981 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 11:03:07,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ff19ec0-30c6-4280-983f-0d29445b3651 has been successfully formatted.
om_1        | 2019-10-14 11:03:07,695 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-14 11:03:03,981 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-14 11:03:08,863 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fefb7daf-5466-4810-ae90-45ebdbcc0d19 has been successfully formatted.
datanode_2  | 2019-10-14 11:03:08,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:03:07,792 [pool-8-thread-1] INFO       - group-0D29445B3651: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 11:03:07,777 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-14 11:03:03,984 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-14 11:03:08,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:03:08,867 [pool-8-thread-1] INFO       - group-45EBDBCC0D19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 11:03:07,827 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 11:03:07,793 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 11:03:03,985 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-14 11:03:08,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:03:08,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 11:03:07,828 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-14 11:03:07,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 11:03:03,985 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 11:03:08,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:03:08,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 11:03:07,870 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 11:03:07,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 11:03:03,986 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-14 11:03:08,334 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 11:03:08,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 11:03:07,871 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-14 11:03:07,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 11:03:03,989 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-14 11:03:08,339 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 11:03:08,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 11:03:07,907 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-14 11:03:07,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:03:08,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:03:08,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:03:03,989 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-14 11:03:08,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 11:03:07,811 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 11:03:08,379 INFO segmented.SegmentedRaftLogWorker: new 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25947a12-ed22-4ae8-91a0-a5560c1f4f87
datanode_3  | 2019-10-14 11:03:08,876 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 11:03:03,990 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 11:03:08,018 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-14 11:03:07,817 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 11:03:08,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:03:08,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 11:03:03,990 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-14 11:03:08,025 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 11:03:08,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:03:08,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 11:03:03,995 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-14 11:03:08,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-14 11:03:07,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:03:08,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:03:08,918 INFO segmented.SegmentedRaftLogWorker: new c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fefb7daf-5466-4810-ae90-45ebdbcc0d19
scm_1       | 2019-10-14 11:03:03,997 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 11:03:07,866 INFO segmented.SegmentedRaftLogWorker: new 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ff19ec0-30c6-4280-983f-0d29445b3651
datanode_2  | 2019-10-14 11:03:08,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:03:08,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 11:03:08,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 11:03:04,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 11:03:07,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:03:08,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:03:08,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 11:03:08,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 11:03:04,034 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 11:03:07,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:03:08,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:03:08,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 11:03:08,051 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 11:03:04,138 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7676733438766245328.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 11:03:07,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:03:08,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:03:08,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 11:03:08,052 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 11:03:04,144 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-14 11:03:07,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:03:08,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:03:08,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 11:03:08,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 11:03:04,144 INFO server.Server: Started @4297ms
datanode_1  | 2019-10-14 11:03:07,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:03:08,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:03:08,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 11:03:08,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 11:03:04,148 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 11:03:07,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:03:08,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:03:08,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 11:03:08,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8167701347968351138.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-14 11:03:04,148 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 11:03:07,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:03:08,395 INFO segmented.SegmentedRaftLogWorker: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:03:08,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 11:03:08,177 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-14 11:03:04,150 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 11:03:07,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:03:08,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:03:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 11:03:08,177 INFO server.Server: Started @3794ms
datanode_1  | 2019-10-14 11:03:07,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:03:08,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:03:08,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:03:07,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:03:08,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:03:07,884 INFO segmented.SegmentedRaftLogWorker: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 11:03:08,180 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 11:03:08,934 INFO segmented.SegmentedRaftLogWorker: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:03:08,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 11:03:04,158 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 11:03:08,180 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 11:03:08,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:03:07,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:03:08,430 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87: start as a follower, conf=-1: [12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858], old=null
