Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-14 10:53:16,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 10:53:16,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c32ee3e7-b6a7-47e8-bfd9-7fdf7aff64fd/in_use.lock acquired by nodename 7@cb6933aa2570
nm_1        | 2019-10-14 10:53:11 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-14 10:53:17,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-14 10:53:19,582 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 10:53:13,083 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 10:53:16,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 10:53:11 INFO  Server:1149 - IPC Server listener on 39917: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-14 10:53:19,582 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 10:53:17,951 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 10:53:16,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c32ee3e7-b6a7-47e8-bfd9-7fdf7aff64fd has been successfully formatted.
scm_1       | 2019-10-14 10:53:13,083 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-14 10:53:16,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 10:53:11 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39917
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-14 10:53:17,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 10:53:13,087 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 10:53:16,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 10:53:16,799 [pool-8-thread-1] INFO       - group-7FDF7AFF64FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 10:53:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-14 10:53:17,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 10:53:19,584 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 10:53:13,087 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 10:53:16,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 10:53:11 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-14 10:53:18,002 INFO segmented.SegmentedRaftLogWorker: new 9d4b77be-acd9-4618-982c-e2ed35004ace@group-188134A7D349-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fb6c114-7427-4746-bdf5-188134a7d349
om_1        | 2019-10-14 10:53:37,205 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-14 10:53:16,317 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 10:53:13,089 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 10:53:16,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 10:53:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-14 10:53:18,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 10:53:16,322 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 10:53:13,089 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-14 10:53:16,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 10:53:11 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-14 10:53:18,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 10:53:16,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 10:53:13,096 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-14 10:53:16,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 10:53:11 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-14 10:53:18,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 10:53:16,358 INFO segmented.SegmentedRaftLogWorker: new aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-E24079BA4942-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d700dc81-67b0-419c-a9bd-e24079ba4942
scm_1       | 2019-10-14 10:53:13,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 10:53:16,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-14 10:53:18,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 10:53:11 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-14 10:53:16,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 10:53:13,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 10:53:16,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-14 10:53:18,004 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 10:53:11 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-14 10:53:16,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 10:53:13,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 10:53:16,808 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-14 10:53:18,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 10:53:11 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-14 10:53:16,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 10:53:13,262 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2203150561949750868.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 10:53:16,812 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-14 10:53:18,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 10:53:11 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:39917
datanode_3  | 2019-10-14 10:53:16,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 10:53:13,273 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-14 10:53:16,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 10:53:18,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-14 10:53:11 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-14 10:53:16,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 10:53:13,276 INFO server.Server: Started @4420ms
datanode_1  | 2019-10-14 10:53:16,851 INFO segmented.SegmentedRaftLogWorker: new 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-7FDF7AFF64FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c32ee3e7-b6a7-47e8-bfd9-7fdf7aff64fd
datanode_2  | 2019-10-14 10:53:18,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-14 10:53:11 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-14 10:53:13,305 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 10:53:16,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 10:53:18,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-14 10:53:11 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-14 10:53:16,360 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 10:53:13,305 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 10:53:16,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 10:53:18,019 INFO segmented.SegmentedRaftLogWorker: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-188134A7D349-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-14 10:53:11 INFO  log:192 - Logging initialized @2968ms
datanode_3  | 2019-10-14 10:53:16,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 10:53:13,310 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 10:53:16,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 10:53:18,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-14 10:53:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 10:53:16,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 10:53:18,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 10:53:16,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 10:53:13,376 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | labels=*,
nm_1        | 2019-10-14 10:53:11 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-14 10:53:16,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 10:53:18,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 10:53:16,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 10:53:15,252 INFO net.NetworkTopology: Added a new node: /default-rack/aea4c3c0-a601-4bfb-90e6-61948c7a4f3e
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-14 10:53:16,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 10:53:18,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 10:53:16,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 10:53:15,253 INFO node.SCMNodeManager: Registered Data node : aea4c3c0-a601-4bfb-90e6-61948c7a4f3e{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-14 10:53:16,373 INFO segmented.SegmentedRaftLogWorker: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-E24079BA4942-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 10:53:18,058 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-188134A7D349: start as a follower, conf=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 10:53:16,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 10:53:15,258 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-14 10:53:16,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 10:53:18,060 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-188134A7D349: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 10:53:16,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 10:53:15,259 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
datanode_3  | 2019-10-14 10:53:16,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 10:53:18,061 INFO impl.RoleInfo: 9d4b77be-acd9-4618-982c-e2ed35004ace: start FollowerState
datanode_1  | 2019-10-14 10:53:16,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 10:53:15,259 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-14 10:53:16,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 10:53:18,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-188134A7D349,id=9d4b77be-acd9-4618-982c-e2ed35004ace
datanode_1  | 2019-10-14 10:53:16,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-14 10:53:16,379 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 10:53:18,188 INFO impl.RaftServerProxy: 9d4b77be-acd9-4618-982c-e2ed35004ace: addNew group-33F0C92D27E5:[9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858] returns group-33F0C92D27E5:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
datanode_1  | 2019-10-14 10:53:16,869 INFO segmented.SegmentedRaftLogWorker: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-7FDF7AFF64FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-14 10:53:16,404 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-E24079BA4942: start as a follower, conf=-1: [aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 10:53:18,192 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace: new RaftServerImpl for group-33F0C92D27E5:[9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 10:53:16,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 10:53:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-14 10:53:16,405 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e@group-E24079BA4942: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 10:53:18,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 10:53:16,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 10:53:11 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-14 10:53:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-14 10:53:16,406 INFO impl.RoleInfo: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: start FollowerState
datanode_2  | 2019-10-14 10:53:18,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 10:53:16,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 10:53:12 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-14 10:53:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-14 10:53:16,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E24079BA4942,id=aea4c3c0-a601-4bfb-90e6-61948c7a4f3e
datanode_2  | 2019-10-14 10:53:18,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 10:53:16,485 INFO net.NetworkTopology: Added a new node: /default-rack/1ee62a73-a9aa-4bec-bd37-287805ca7582
datanode_1  | 2019-10-14 10:53:16,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 10:53:12 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-14 10:53:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-14 10:53:18,212 INFO impl.RaftServerProxy: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: addNew group-33F0C92D27E5:[9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858] returns group-33F0C92D27E5:java.util.concurrent.CompletableFuture@780f6155[Not completed]
datanode_2  | 2019-10-14 10:53:18,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 10:53:16,486 INFO node.SCMNodeManager: Registered Data node : 1ee62a73-a9aa-4bec-bd37-287805ca7582{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 10:53:16,899 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-7FDF7AFF64FD: start as a follower, conf=-1: [1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858], old=null
nm_1        | 2019-10-14 10:53:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-14 10:53:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-14 10:53:18,216 INFO impl.RaftServerImpl: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e: new RaftServerImpl for group-33F0C92D27E5:[9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 10:53:18,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 10:53:16,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d700dc81-67b0-419c-a9bd-e24079ba4942, Nodes: aea4c3c0-a601-4bfb-90e6-61948c7a4f3e{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 10:53:16,900 INFO impl.RaftServerImpl: 1ee62a73-a9aa-4bec-bd37-287805ca7582@group-7FDF7AFF64FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 10:53:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-14 10:53:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-14 10:53:18,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 10:53:18,192 INFO impl.RaftServerImpl: 9d4b77be-acd9-4618-982c-e2ed35004ace@group-33F0C92D27E5: ConfigurationManager, init=-1: [9d4b77be-acd9-4618-982c-e2ed35004ace:172.18.0.7:9858, 1ee62a73-a9aa-4bec-bd37-287805ca7582:172.18.0.5:9858, aea4c3c0-a601-4bfb-90e6-61948c7a4f3e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 10:53:16,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c32ee3e7-b6a7-47e8-bfd9-7fdf7aff64fd, Nodes: 1ee62a73-a9aa-4bec-bd37-287805ca7582{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
