Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1
om_1        | 2019-10-07 05:35:16 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 05:35:23 INFO  SCMNodeManager:268 - Registered Data node : 196ebb62-3f61-4843-9a6b-2f6853fdff51{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerProxy:89 - 196ebb62-3f61-4843-9a6b-2f6853fdff51: addNew group-99FE4AB740E0:[196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858] returns group-99FE4AB740E0:java.util.concurrent.CompletableFuture@4ac5a477[Not completed]
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerProxy:89 - 6b4ca865-74f1-44de-84fa-81d02c573073: addNew group-99FE4AB740E0:[196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858] returns group-99FE4AB740E0:java.util.concurrent.CompletableFuture@4eb2fbbc[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-07 05:35:24 INFO  RoleInfo:143 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: start FollowerState
scm_1       | 2019-10-07 05:35:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/6b4ca865-74f1-44de-84fa-81d02c573073
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerImpl:95 - 196ebb62-3f61-4843-9a6b-2f6853fdff51: new RaftServerImpl for group-99FE4AB740E0:[196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerImpl:95 - 6b4ca865-74f1-44de-84fa-81d02c573073: new RaftServerImpl for group-99FE4AB740E0:[196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-07 05:35:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-373062106D16,id=a2ef6889-aefe-46fa-b3fa-9378c19c3cf1
scm_1       | 2019-10-07 05:35:23 INFO  SCMNodeManager:268 - Registered Data node : 6b4ca865-74f1-44de-84fa-81d02c573073{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerProxy:89 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: addNew group-99FE4AB740E0:[196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858] returns group-99FE4AB740E0:java.util.concurrent.CompletableFuture@412f10ee[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerImpl:95 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: new RaftServerImpl for group-99FE4AB740E0:[196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-07 05:37:44 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-89195
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerImpl:103 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-99FE4AB740E0: ConfigurationManager, init=-1: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerImpl:103 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-99FE4AB740E0: ConfigurationManager, init=-1: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-89195key: multipartKey3
scm_1       | 2019-10-07 05:35:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 09f8baed-bce3-446d-af6a-373062106d16, Nodes: a2ef6889-aefe-46fa-b3fa-9378c19c3cf1{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-07 05:35:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: aa9966f5-2de1-41b7-a30b-bd31b2ad41ec, Nodes: 196ebb62-3f61-4843-9a6b-2f6853fdff51{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerImpl:103 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-99FE4AB740E0: ConfigurationManager, init=-1: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-07 05:35:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 56fb141a-e577-463b-a9a5-1447dff64677, Nodes: 6b4ca865-74f1-44de-84fa-81d02c573073{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 05:35:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0 does not exist. Creating ...
datanode_3  | 2019-10-07 05:35:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0 does not exist. Creating ...
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0/in_use.lock acquired by nodename 7@77cd38e5c7fd
datanode_3  | 2019-10-07 05:35:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0/in_use.lock acquired by nodename 7@8a3667ba40b0
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-07 05:35:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 99b677fa-6ec2-4e48-8c39-99fe4ab740e0, Nodes: 196ebb62-3f61-4843-9a6b-2f6853fdff51{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}6b4ca865-74f1-44de-84fa-81d02c573073{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}a2ef6889-aefe-46fa-b3fa-9378c19c3cf1{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 05:35:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0 has been successfully formatted.
datanode_3  | 2019-10-07 05:35:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0 has been successfully formatted.
datanode_2  | 2019-10-07 05:35:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-07 05:35:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ad87230a-325b-4e92-b0be-15ea15127dcf, Nodes: 6b4ca865-74f1-44de-84fa-81d02c573073{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 05:35:26 INFO  ContainerStateMachine:231 - group-99FE4AB740E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0/in_use.lock acquired by nodename 7@ccbdfb173479
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-07 05:37:25 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  ContainerStateMachine:231 - group-99FE4AB740E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-07 05:37:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919480052744319 bcsId: 0
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  ContainerStateMachine:231 - group-99FE4AB740E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-07 05:38:25 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-07 05:38:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919484012036235 bcsId: 0,conID: 5 locID: 102919484011118730 bcsId: 0,conID: 4 locID: 102919484009480329 bcsId: 0
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-07 05:38:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102919483363754119 bcsId: 0
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-07 05:38:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919483428438152 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-07 05:39:25 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-07 05:39:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919488210141332 bcsId: 0
datanode_3  | 2019-10-07 05:35:26 INFO  SegmentedRaftLogWorker:173 - new 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-99FE4AB740E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-07 05:40:22 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  SegmentedRaftLogWorker:173 - new 6b4ca865-74f1-44de-84fa-81d02c573073@group-99FE4AB740E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-07 05:40:23 INFO  ReplicationManager:225 - Replication Monitor Thread took 13 milliseconds for processing 6 containers.
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-07 05:35:26 INFO  SegmentedRaftLogWorker:173 - new a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-99FE4AB740E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99b677fa-6ec2-4e48-8c39-99fe4ab740e0
om_1        | 2019-10-07 05:37:55 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-89195
scm_1       | 2019-10-07 05:40:25 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-89195key: multipartKey5
scm_1       | 2019-10-07 05:40:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102919490743697559 bcsId: 0
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
scm_1       | 2019-10-07 05:40:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102919490799796376 bcsId: 0
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 05:40:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102919489196589205 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 05:40:25 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102919489756528790 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
