Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | 2019-10-15 00:00:28,766 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 00:00:33,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-15 00:00:32,214 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 00:00:29,489 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-15 00:00:31,907 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 00:00:35,390 INFO impl.RaftServerProxy: ffea8883-f097-4d65-bdc5-b3e039242777: addNew group-09A1BA7294D7:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858] returns group-09A1BA7294D7:java.util.concurrent.CompletableFuture@4ff88382[Not completed]
om_1        | 2019-10-15 00:00:33,962 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-15 00:00:34,188 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 00:00:29,501 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 00:00:31,907 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9 at port 9858
datanode_1  | 2019-10-15 00:00:35,410 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777: new RaftServerImpl for group-09A1BA7294D7:[ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 00:00:33,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-15 00:00:34,190 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 00:00:29,552 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-15 00:00:35,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 00:00:33,962 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 00:00:34,190 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 23a1ef63-a2e7-4869-a94f-f0f2211022a5 at port 9858
datanode_2  | 2019-10-15 00:00:31,926 INFO impl.RaftServerProxy: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start RPC server
scm_1       | 2019-10-15 00:00:29,554 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 00:00:35,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 00:00:33,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 00:00:32,053 INFO server.GrpcService: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 00:00:29,632 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 00:00:34,205 INFO impl.RaftServerProxy: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start RPC server
datanode_1  | 2019-10-15 00:00:35,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 00:00:33,962 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 00:00:30,143 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 00:00:34,316 INFO server.GrpcService: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 00:00:35,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 00:00:33,963 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 00:00:30,162 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 00:00:35,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 00:00:33,976 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 00:00:30,200 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 00:00:35,422 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-09A1BA7294D7: ConfigurationManager, init=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 00:00:33,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 00:00:30,201 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 00:00:35,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 00:00:33,978 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 00:00:30,218 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 00:00:35,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 00:00:34,440 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 00:00:34,697 INFO impl.RaftServerProxy: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: addNew group-50CC411C844A:[e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] returns group-50CC411C844A:java.util.concurrent.CompletableFuture@1373ed57[Not completed]
scm_1       | 2019-10-15 00:00:30,219 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 00:00:35,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ea97b92-d09a-4cf2-ab02-09a1ba7294d7 does not exist. Creating ...
om_1        | 2019-10-15 00:00:34,449 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 00:00:34,715 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: new RaftServerImpl for group-50CC411C844A:[e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 00:00:30,243 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-15 00:00:36,466 INFO impl.RaftServerProxy: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: addNew group-CEC7119BDF11:[23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858] returns group-CEC7119BDF11:java.util.concurrent.CompletableFuture@1ae66824[Not completed]
datanode_1  | 2019-10-15 00:00:35,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ea97b92-d09a-4cf2-ab02-09a1ba7294d7/in_use.lock acquired by nodename 7@4465021d92aa
om_1        | 2019-10-15 00:00:34,484 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-15 00:00:34,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:00:30,429 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 00:00:36,482 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: new RaftServerImpl for group-CEC7119BDF11:[23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 00:00:34,569 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 00:00:34,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:00:30,443 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 00:00:36,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 00:00:34,613 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 00:00:35,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ea97b92-d09a-4cf2-ab02-09a1ba7294d7 has been successfully formatted.
datanode_2  | 2019-10-15 00:00:34,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:00:30,450 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 00:00:36,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 00:00:34,614 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 00:00:35,482 [pool-8-thread-1] INFO       - group-09A1BA7294D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 00:00:34,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 00:00:30,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-15 00:00:36,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 00:00:34,653 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 00:00:35,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 00:00:34,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 00:00:30,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 00:00:36,485 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 00:00:34,653 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-15 00:00:35,484 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:00:34,722 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A: ConfigurationManager, init=-1: [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 00:00:30,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 00:00:36,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 00:00:34,694 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-15 00:00:35,488 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 00:00:34,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 00:00:36,491 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11: ConfigurationManager, init=-1: [23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 00:00:30,475 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 00:00:35,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 00:00:34,799 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 00:00:34,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 00:00:36,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 00:00:30,483 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 00:00:34,803 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 00:00:35,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:00:34,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a774360-a902-4af3-b5af-50cc411c844a does not exist. Creating ...
