Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-14 23:58:07,135 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
datanode_2  | 2019-10-14 23:58:13,841 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 23:59:24 INFO  ContainerScheduler:541 - Starting container [container_1571097477875_0001_01_000003]
rm_1        | 2019-10-14 23:59:02 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571097477875_0001_000001
datanode_3  | 2019-10-14 23:58:12,223 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-10-14 23:58:13,841 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
nm_1        | 2019-10-14 23:59:24 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-14 23:58:12,387 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
rm_1        | 2019-10-14 23:59:02 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-14 23:58:12,224 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
nm_1        | 2019-10-14 23:59:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571097477875_0001_01_000003
datanode_2  | 2019-10-14 23:58:13,841 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
rm_1        | 2019-10-14 23:59:02 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 23:58:12,224 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 23:58:13,784 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection3: begin an election at term 2 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:02 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-14 23:59:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0001/container_1571097477875_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-14 23:58:12,224 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
datanode_1  | 2019-10-14 23:58:13,839 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection3: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t2, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t2] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t2, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:58:18,861 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
rm_1        | 2019-10-14 23:59:02 INFO  LeafQueue:907 - Application application_1571097477875_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-14 23:58:13,840 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 23:58:13,784 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection3: begin an election at term 2 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:58:18,862 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
rm_1        | 2019-10-14 23:59:02 INFO  LeafQueue:937 - Application added - appId: application_1571097477875_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-14 23:58:13,841 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
nm_1        | 2019-10-14 23:59:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571097477875_0001_01_000002]
datanode_3  | 2019-10-14 23:58:13,839 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection3: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t2, e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t2] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t2, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:58:18,862 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-14 23:59:02 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571097477875_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-14 23:58:13,841 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
nm_1        | 2019-10-14 23:59:25 INFO  ContainersMonitorImpl:615 - container_1571097477875_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-14 23:58:13,840 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 23:58:18,862 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
rm_1        | 2019-10-14 23:59:02 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-14 23:58:19,042 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
nm_1        | 2019-10-14 23:59:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571097477875_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-14 23:58:13,841 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
datanode_2  | 2019-10-14 23:58:21,532 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection4: begin an election at term 3 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097477875_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-14 23:58:19,043 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
nm_1        | 2019-10-14 23:59:31 INFO  ContainerLaunch:595 - Container container_1571097477875_0001_01_000003 succeeded 
datanode_3  | 2019-10-14 23:58:13,841 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
datanode_2  | 2019-10-14 23:58:22,020 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection4: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t3, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t3] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t3, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:02 INFO  RMContainerImpl:480 - container_1571097477875_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-14 23:58:19,043 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-14 23:58:18,970 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
nm_1        | 2019-10-14 23:59:31 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-14 23:58:22,021 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 23:58:19,043 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
datanode_3  | 2019-10-14 23:58:18,971 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
nm_1        | 2019-10-14 23:59:31 INFO  ContainerCleanup:87 - Cleaning up container container_1571097477875_0001_01_000003
rm_1        | 2019-10-14 23:59:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097477875_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45585, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-14 23:58:22,022 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
datanode_1  | 2019-10-14 23:58:22,016 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection4: begin an election at term 3 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:58:18,971 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-14 23:59:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097477875_0001	CONTAINERID=container_1571097477875_0001_01_000003
datanode_2  | 2019-10-14 23:58:22,022 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
datanode_1  | 2019-10-14 23:58:22,051 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection4: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t3, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t3] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t3, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:58:18,972 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
nm_1        | 2019-10-14 23:59:31 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-14 23:58:27,095 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
rm_1        | 2019-10-14 23:59:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097477875_0001	CONTAINERID=container_1571097477875_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-14 23:58:22,051 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 23:58:21,532 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection4: begin an election at term 3 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:31 INFO  ApplicationImpl:512 - Removing container_1571097477875_0001_01_000003 from application application_1571097477875_0001
datanode_2  | 2019-10-14 23:58:27,096 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
rm_1        | 2019-10-14 23:59:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45585 for container : container_1571097477875_0001_01_000001
datanode_3  | 2019-10-14 23:58:22,020 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection4: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t3, e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t3] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t3, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 23:58:22,051 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
nm_1        | 2019-10-14 23:59:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571097477875_0001_01_000003
datanode_2  | 2019-10-14 23:58:27,096 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-14 23:59:02 INFO  RMContainerImpl:480 - container_1571097477875_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-14 23:58:22,021 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 23:58:22,051 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
nm_1        | 2019-10-14 23:59:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097477875_0001
datanode_2  | 2019-10-14 23:58:27,096 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
rm_1        | 2019-10-14 23:59:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571097477875_0001_000001
datanode_3  | 2019-10-14 23:58:22,022 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
datanode_1  | 2019-10-14 23:58:27,152 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5022ms
nm_1        | 2019-10-14 23:59:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0001/container_1571097477875_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-14 23:58:28,624 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection5: begin an election at term 4 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-14 23:58:22,022 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
datanode_1  | 2019-10-14 23:58:27,153 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
nm_1        | 2019-10-14 23:59:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0001/container_1571097477875_0001_01_000003/container_tokens
datanode_2  | 2019-10-14 23:58:28,672 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection5: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t4, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t4] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t4, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:58:27,103 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-10-14 23:58:27,153 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-14 23:59:32 INFO  Server:1849 - Auth successful for appattempt_1571097477875_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 23:58:28,673 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:59:02 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571097477875_0001 AttemptId: appattempt_1571097477875_0001_000001 MasterContainer: Container: [ContainerId: container_1571097477875_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45585, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45585 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-14 23:58:27,153 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
datanode_3  | 2019-10-14 23:58:27,104 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
nm_1        | 2019-10-14 23:59:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571097477875_0001_01_000004 by user hadoop
datanode_2  | 2019-10-14 23:58:28,674 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
rm_1        | 2019-10-14 23:59:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-14 23:58:28,624 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection5: begin an election at term 4 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:58:27,104 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-14 23:59:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097477875_0001	CONTAINERID=container_1571097477875_0001_01_000004
datanode_2  | 2019-10-14 23:58:28,674 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
rm_1        | 2019-10-14 23:59:02 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-14 23:58:28,670 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection5: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t4, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t4] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t4, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:58:27,104 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
nm_1        | 2019-10-14 23:59:32 INFO  ApplicationImpl:463 - Adding container_1571097477875_0001_01_000004 to application application_1571097477875_0001
datanode_2  | 2019-10-14 23:58:33,376 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-14 23:59:02 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-14 23:58:28,671 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 23:58:28,624 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection5: begin an election at term 4 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 23:59:32 INFO  ContainerImpl:2112 - Container container_1571097477875_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 23:58:33,727 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
rm_1        | 2019-10-14 23:59:02 INFO  AMLauncher:307 - Launching masterappattempt_1571097477875_0001_000001
datanode_1  | 2019-10-14 23:58:28,673 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
nm_1        | 2019-10-14 23:59:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097477875_0001
datanode_2  | 2019-10-14 23:58:33,728 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
datanode_3  | 2019-10-14 23:58:28,673 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection5: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t4, e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t4] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t4, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
