Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-15 00:04:41,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-15 00:04:41,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 00:04:42,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 00:04:57,671 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-08632 for user:hadoop
scm_1         | 2019-10-15 00:04:39,371 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 00:04:41,979 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-15 00:04:41,482 INFO segmented.SegmentedRaftLogWorker: new 518def43-9f02-4ccc-b0c6-12d8322d8244@group-9CD50C267AED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a297886-a8ab-473c-abfd-9cd50c267aed
datanode_2    | 2019-10-15 00:04:42,609 INFO segmented.SegmentedRaftLogWorker: new 870afe53-45ab-474d-81d2-c9f74aafb83a@group-F5CF683AC233-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/040a3fb0-eeab-4c3b-935a-f5cf683ac233
om_1          | 2019-10-15 00:04:57,700 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-88715 for user:hadoop
scm_1         | 2019-10-15 00:04:39,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 00:04:41,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T00:04:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-15 00:04:41,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 00:04:42,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 00:04:57,713 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-58843 for user:hadoop
scm_1         | 2019-10-15 00:04:39,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-15 00:04:41,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 00:04:42,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 00:04:42,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 00:04:39,614 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2593000029903359190.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-15 00:04:41,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 00:04:57,725 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-32770 for user:hadoop
datanode_1    | 2019-10-15 00:04:42,042 INFO segmented.SegmentedRaftLogWorker: new c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-91BFDC7D6475-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5bcb000-cb9d-4606-ae52-91bfdc7d6475
datanode_2    | 2019-10-15 00:04:42,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 00:04:39,620 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-15 00:04:41,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 00:04:42,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 00:04:42,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 00:04:39,620 INFO server.Server: Started @5444ms
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-15 00:04:41,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 00:04:42,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 00:04:42,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 00:04:39,623 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 00:04:57,738 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-68787 for user:hadoop
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-15 00:04:41,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 00:04:42,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 00:05:05,596 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-12608 for user:hadoop
scm_1         | 2019-10-15 00:04:39,623 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 00:04:42,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-15 00:04:41,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 00:04:42,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 00:05:05,598 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-49770 for user:hadoop
scm_1         | 2019-10-15 00:04:39,625 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-15 00:04:42,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-15 00:04:41,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 00:04:42,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 00:05:05,599 [IPC Server handler 6 on 9862] INFO       - created volume:vol-7-47660 for user:hadoop
scm_1         | 2019-10-15 00:04:39,638 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-15 00:04:42,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-15 00:04:41,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 00:04:42,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 00:05:05,599 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-11435 for user:hadoop
scm_1         | 2019-10-15 00:04:40,484 INFO net.NetworkTopology: Added a new node: /default-rack/518def43-9f02-4ccc-b0c6-12d8322d8244
datanode_1    | 2019-10-15 00:04:42,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-15 00:04:41,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 00:04:42,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 00:05:05,601 [IPC Server handler 7 on 9862] INFO       - created volume:vol-6-39681 for user:hadoop
datanode_1    | 2019-10-15 00:04:42,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-15 00:04:40,484 INFO node.SCMNodeManager: Registered Data node : 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 00:04:41,498 INFO segmented.SegmentedRaftLogWorker: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-9CD50C267AED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 00:04:42,626 INFO segmented.SegmentedRaftLogWorker: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-F5CF683AC233-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 00:05:05,603 [IPC Server handler 8 on 9862] INFO       - created volume:vol-8-90592 for user:hadoop
datanode_1    | 2019-10-15 00:04:42,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-15 00:04:41,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 00:04:40,488 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-15 00:04:42,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 00:05:05,607 [IPC Server handler 10 on 9862] INFO       - created volume:vol-2-85310 for user:hadoop
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 00:04:41,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 00:04:40,489 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-15 00:04:42,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 00:04:41,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 00:04:40,490 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-15 00:04:42,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 00:04:42,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-15 00:04:41,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 00:04:42,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 00:04:40,621 INFO net.NetworkTopology: Added a new node: /default-rack/870afe53-45ab-474d-81d2-c9f74aafb83a
om_1          | 2019-10-15 00:05:05,608 [IPC Server handler 9 on 9862] INFO       - created volume:vol-0-49193 for user:hadoop
datanode_1    | 2019-10-15 00:04:42,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 00:04:41,524 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-9CD50C267AED: start as a follower, conf=-1: [518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-15 00:04:42,656 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-F5CF683AC233: start as a follower, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858], old=null
scm_1         | 2019-10-15 00:04:40,622 INFO node.SCMNodeManager: Registered Data node : 870afe53-45ab-474d-81d2-c9f74aafb83a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-15 00:05:05,609 [IPC Server handler 12 on 9862] INFO       - created volume:vol-5-80762 for user:hadoop
datanode_1    | 2019-10-15 00:04:42,061 INFO segmented.SegmentedRaftLogWorker: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-91BFDC7D6475-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 00:04:41,525 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-9CD50C267AED: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-15 00:04:42,658 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-F5CF683AC233: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 00:05:05,611 [IPC Server handler 14 on 9862] INFO       - created volume:vol-9-91648 for user:hadoop
datanode_3    | 2019-10-15 00:04:41,526 INFO impl.RoleInfo: 518def43-9f02-4ccc-b0c6-12d8322d8244: start FollowerState
datanode_2    | 2019-10-15 00:04:42,659 INFO impl.RoleInfo: 870afe53-45ab-474d-81d2-c9f74aafb83a: start FollowerState
datanode_1    | 2019-10-15 00:04:42,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-15 00:04:41,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CD50C267AED,id=518def43-9f02-4ccc-b0c6-12d8322d8244
datanode_2    | 2019-10-15 00:04:42,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5CF683AC233,id=870afe53-45ab-474d-81d2-c9f74aafb83a
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-15 00:04:42,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-15 00:04:42,782 INFO impl.RaftServerProxy: 518def43-9f02-4ccc-b0c6-12d8322d8244: addNew group-823D17BD51B4:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] returns group-823D17BD51B4:java.util.concurrent.CompletableFuture@664c8f9[Not completed]
datanode_2    | 2019-10-15 00:04:42,783 INFO impl.RaftServerProxy: 870afe53-45ab-474d-81d2-c9f74aafb83a: addNew group-823D17BD51B4:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] returns group-823D17BD51B4:java.util.concurrent.CompletableFuture@2edad30d[Not completed]
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-15 00:04:42,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-15 00:04:42,786 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244: new RaftServerImpl for group-823D17BD51B4:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 00:04:42,787 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a: new RaftServerImpl for group-823D17BD51B4:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-15 00:04:42,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-15 00:04:42,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-15 00:04:42,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-15 00:04:42,092 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-91BFDC7D6475: start as a follower, conf=-1: [c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858], old=null
scm_1         | 2019-10-15 00:04:41,475 INFO net.NetworkTopology: Added a new node: /default-rack/c01d28c9-e6d7-40e5-8758-7f4d074b69b2
datanode_3    | 2019-10-15 00:04:42,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 00:04:42,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-15 00:04:42,094 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-91BFDC7D6475: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 00:04:41,475 INFO node.SCMNodeManager: Registered Data node : c01d28c9-e6d7-40e5-8758-7f4d074b69b2{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 00:04:42,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 00:04:42,787 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-15 00:04:42,095 INFO impl.RoleInfo: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: start FollowerState
datanode_3    | 2019-10-15 00:04:42,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 00:04:41,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a297886-a8ab-473c-abfd-9cd50c267aed, Nodes: 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-10-15 00:04:42,787 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-15 00:04:42,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 00:04:42,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5bcb000-cb9d-4606-ae52-91bfdc7d6475, Nodes: c01d28c9-e6d7-40e5-8758-7f4d074b69b2{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-10-15 00:04:42,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91BFDC7D6475,id=c01d28c9-e6d7-40e5-8758-7f4d074b69b2
datanode_2    | 2019-10-15 00:04:42,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-15 00:04:42,786 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: ConfigurationManager, init=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 00:04:42,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 040a3fb0-eeab-4c3b-935a-f5cf683ac233, Nodes: 870afe53-45ab-474d-81d2-c9f74aafb83a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-10-15 00:04:42,751 INFO impl.RaftServerProxy: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: addNew group-823D17BD51B4:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] returns group-823D17BD51B4:java.util.concurrent.CompletableFuture@663d3931[Not completed]
datanode_2    | 2019-10-15 00:04:42,787 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: ConfigurationManager, init=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-15 00:04:42,787 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 00:04:42,831 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e10817dc-cdb0-47fa-acbb-823d17bd51b4, Nodes: 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c01d28c9-e6d7-40e5-8758-7f4d074b69b2{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}870afe53-45ab-474d-81d2-c9f74aafb83a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-10-15 00:04:42,753 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2: new RaftServerImpl for group-823D17BD51B4:[870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 00:04:42,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-15 00:04:42,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 00:04:42,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 00:04:46,720 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e10817dc-cdb0-47fa-acbb-823d17bd51b4 reported by 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2    | 2019-10-15 00:04:42,788 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
