Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-10-18 19:09:24,237 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-18 19:09:57,103 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-01235/bucket-98-25815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,104 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-31360/bucket-98-03518, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,105 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-94669/bucket-98-58466, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,106 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-54652/bucket-98-31079, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,106 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-85203/bucket-99-20643, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,107 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-92058/bucket-99-83818, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,109 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-43953/bucket-99-14227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,110 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51266/bucket-99-99455, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,111 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-88560/bucket-99-56374, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,111 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-50581/bucket-99-06246, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,111 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-01235/bucket-99-10195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,112 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-31360/bucket-99-18120, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,113 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-94669/bucket-99-36639, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,113 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-54652/bucket-99-07749, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,116 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-85203/bucket-100-70363, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,116 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-92058/bucket-100-95384, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,116 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-43953/bucket-100-08030, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,117 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-51266/bucket-100-28695, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,118 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-88560/bucket-100-08942, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,120 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-50581/bucket-100-69446, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,120 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-01235/bucket-100-21209, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,122 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31360/bucket-100-90229, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,123 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-94669/bucket-100-69555, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,123 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-54652/bucket-100-61815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,123 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-85203/bucket-101-22531, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,124 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92058/bucket-101-64736, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,126 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-43953/bucket-101-17565, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,128 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-51266/bucket-101-72146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,132 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-88560/bucket-101-92778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,133 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-01235/bucket-101-46720, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,133 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31360/bucket-101-46111, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,133 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-50581/bucket-101-41405, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,133 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-94669/bucket-101-29282, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,142 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-54652/bucket-101-17535, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,143 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85203/bucket-102-16098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,145 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-92058/bucket-102-10192, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,146 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-43953/bucket-102-74775, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,148 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-51266/bucket-102-33008, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,148 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-88560/bucket-102-49456, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,155 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-50581/bucket-102-99396, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,157 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-01235/bucket-102-09259, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,157 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-31360/bucket-102-58032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,157 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-94669/bucket-102-23308, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,165 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-54652/bucket-102-41885, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,166 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-103-74911, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,167 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92058/bucket-103-51731, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,167 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-43953/bucket-103-55348, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,168 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-51266/bucket-103-82108, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,188 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-88560/bucket-103-79007, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,192 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-50581/bucket-103-78271, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,194 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-01235/bucket-103-70663, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,194 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31360/bucket-103-91416, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,199 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-94669/bucket-103-15037, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,200 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-92058/bucket-104-08457, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,200 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-85203/bucket-104-53972, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,200 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-54652/bucket-103-11296, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,216 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-43953/bucket-104-96037, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,222 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-51266/bucket-104-90835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,223 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-88560/bucket-104-77537, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,223 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-50581/bucket-104-70562, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,223 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-104-00390, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,224 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-104-75941, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,224 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-94669/bucket-104-21950, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,225 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-54652/bucket-104-89992, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,226 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85203/bucket-105-84876, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,228 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92058/bucket-105-81451, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,229 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43953/bucket-105-52166, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,230 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-51266/bucket-105-33596, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,236 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-88560/bucket-105-01783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,237 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-50581/bucket-105-68207, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,237 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-01235/bucket-105-11776, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,241 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-31360/bucket-105-88060, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,242 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-94669/bucket-105-19729, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,242 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-54652/bucket-105-67389, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,249 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-85203/bucket-106-04884, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,250 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92058/bucket-106-75958, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,251 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-43953/bucket-106-61639, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,252 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-51266/bucket-106-74925, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,256 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-88560/bucket-106-59392, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,258 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-50581/bucket-106-16666, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,261 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-01235/bucket-106-71468, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,261 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-106-55330, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,262 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-94669/bucket-106-92396, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,263 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-54652/bucket-106-23427, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,263 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-85203/bucket-107-08381, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,280 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92058/bucket-107-59717, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,281 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-51266/bucket-107-15757, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,281 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-43953/bucket-107-10176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,284 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-88560/bucket-107-97917, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,292 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-50581/bucket-107-99456, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,293 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-01235/bucket-107-27380, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,293 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31360/bucket-107-97362, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,294 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-94669/bucket-107-40873, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,294 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-54652/bucket-107-74238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,302 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85203/bucket-108-17564, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,307 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92058/bucket-108-53203, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,310 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43953/bucket-108-44523, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,310 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-51266/bucket-108-64846, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,313 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-88560/bucket-108-53699, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,317 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-50581/bucket-108-37759, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,317 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-01235/bucket-108-35753, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,318 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-31360/bucket-108-51479, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,318 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-54652/bucket-108-20458, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,318 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-94669/bucket-108-44062, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,318 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-85203/bucket-109-33580, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,318 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-92058/bucket-109-46866, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,326 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43953/bucket-109-95319, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,341 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51266/bucket-109-01849, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,342 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-88560/bucket-109-10417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,344 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-50581/bucket-109-82091, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,351 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-01235/bucket-109-25000, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,355 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-31360/bucket-109-88418, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,359 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-50581/bucket-110-26101, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,359 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-88560/bucket-110-09621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,359 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-51266/bucket-110-46079, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,358 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-43953/bucket-110-69923, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,357 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92058/bucket-110-09613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,357 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-110-34096, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,356 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-54652/bucket-109-09722, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,356 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-94669/bucket-109-65098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,360 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-01235/bucket-110-97109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,368 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-31360/bucket-110-91421, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,369 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-94669/bucket-110-98885, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,383 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-54652/bucket-110-51242, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,387 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-85203/bucket-111-19337, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,390 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-92058/bucket-111-62328, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,391 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-43953/bucket-111-26019, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,392 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-51266/bucket-111-76477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,406 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-88560/bucket-111-96407, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,411 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-50581/bucket-111-23771, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,417 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-111-75064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,418 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-31360/bucket-111-11452, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,419 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-94669/bucket-111-28116, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,419 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-54652/bucket-111-92045, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,438 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-112-69116, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,446 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92058/bucket-112-09492, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,454 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-43953/bucket-112-44739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,460 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51266/bucket-112-77075, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,475 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-88560/bucket-112-95929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,475 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-50581/bucket-112-35143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,476 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-112-20902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,476 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-112-14320, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,476 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-94669/bucket-112-62426, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,478 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-54652/bucket-112-75991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,479 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-85203/bucket-113-47087, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,483 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-92058/bucket-113-58775, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,484 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-43953/bucket-113-12628, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,484 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51266/bucket-113-86036, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,484 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-88560/bucket-113-79360, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,485 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-50581/bucket-113-80913, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,486 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-01235/bucket-113-26134, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,488 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31360/bucket-113-33194, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:57,491 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-94669/bucket-113-00174, with Versioning false and Storage Type set to DISK and Encryption set to false 
