Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 12:42:14,456 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-20 12:42:24,278 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection4: begin an election at term 6 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:41,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-20 12:42:24,301 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 6 for recognizeCandidate:63f793ac-d41f-43f1-af93-46c3885214c4
datanode_3_1  | 2019-10-20 12:42:24,297 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71:t6, leader=null, voted=63f793ac-d41f-43f1-af93-46c3885214c4, raftlog=63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:41,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,158 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-20 12:42:24,301 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:24,313 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection4: begin an election at term 7 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:41,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,158 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-20 12:42:24,301 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_3_1  | 2019-10-20 12:42:24,363 INFO impl.LeaderElection: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-LeaderElection4: Election PASSED; received 2 response(s) [63f793ac-d41f-43f1-af93-46c3885214c4<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t7, 63f793ac-d41f-43f1-af93-46c3885214c4<-5ace6624-dbe7-4eb7-a534-c166737f5e04#0:OK-t7] and 0 exception(s); 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71:t7, leader=null, voted=63f793ac-d41f-43f1-af93-46c3885214c4, raftlog=63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
scm_1         | 2019-10-20 12:42:41,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-20 12:42:24,315 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t5, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t7] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t6, leader=null, voted=null, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:24,363 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:42:24,338 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:63f793ac-d41f-43f1-af93-46c3885214c4
datanode_3_1  | 2019-10-20 12:42:24,363 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
scm_1         | 2019-10-20 12:42:41,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,339 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:24,363 INFO impl.RaftServerImpl: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71: change Leader from null to 63f793ac-d41f-43f1-af93-46c3885214c4 at term 7 for becomeLeader, leader elected after 648ms
scm_1         | 2019-10-20 12:42:41,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,339 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_2_1  | 2019-10-20 12:42:24,165 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start LeaderState
datanode_3_1  | 2019-10-20 12:42:24,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-20 12:42:41,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,339 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:42:24,165 INFO segmented.SegmentedRaftLogWorker: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-20 12:42:24,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-20 12:42:41,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,424 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2_1  | 2019-10-20 12:42:24,167 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: set configuration 0: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-20 12:42:24,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-20 12:42:41,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,424 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:42:24,194 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: change Leader from 97679ea0-14de-4690-bdef-131f809452fd to null at term 4 for updateCurrentTerm
datanode_3_1  | 2019-10-20 12:42:24,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-20 12:42:41,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,424 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2_1  | 2019-10-20 12:42:24,195 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_3_1  | 2019-10-20 12:42:24,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-20 12:42:41,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,424 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_2_1  | 2019-10-20 12:42:24,195 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown LeaderState
datanode_3_1  | 2019-10-20 12:42:24,364 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-20 12:42:41,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,449 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection5: begin an election at term 8 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:24,197 INFO impl.PendingRequests: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-20 12:42:24,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 12:42:41,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,465 INFO server.GrpcServerProtocolService: 5ace6624-dbe7-4eb7-a534-c166737f5e04: Completed APPEND_ENTRIES, lastRequest: 63f793ac-d41f-43f1-af93-46c3885214c4->5ace6624-dbe7-4eb7-a534-c166737f5e04#0-t7, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-20 12:42:24,198 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_3_1  | 2019-10-20 12:42:24,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 12:42:41,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,522 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection5: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t8, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t8] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t8, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-20 12:42:24,200 WARN server.GrpcLogAppender: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71->5ace6624-dbe7-4eb7-a534-c166737f5e04-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-20 12:42:24,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-20 12:42:41,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,522 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:42:24,200 WARN server.GrpcLogAppender: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71->63f793ac-d41f-43f1-af93-46c3885214c4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-20 12:42:24,372 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-20 12:42:42,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,522 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown LeaderElection
datanode_3_1  | 2019-10-20 12:42:24,372 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-20 12:42:24,206 INFO server.GrpcLogAppender: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71->5ace6624-dbe7-4eb7-a534-c166737f5e04-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-20 12:42:42,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,522 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start FollowerState
datanode_3_1  | 2019-10-20 12:42:24,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-20 12:42:24,206 INFO server.GrpcLogAppender: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71->63f793ac-d41f-43f1-af93-46c3885214c4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2019-10-20 12:42:42,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,680 INFO impl.FollowerState: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_3_1  | 2019-10-20 12:42:24,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-20 12:42:24,211 INFO impl.FollowerInfo: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71->63f793ac-d41f-43f1-af93-46c3885214c4: nextIndex: updateUnconditionally 0 -> 0
scm_1         | 2019-10-20 12:42:42,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:42:24,680 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: shutdown FollowerState
datanode_3_1  | 2019-10-20 12:42:24,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-20 12:42:24,211 INFO impl.FollowerInfo: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71->5ace6624-dbe7-4eb7-a534-c166737f5e04: nextIndex: updateUnconditionally 0 -> 0
scm_1         | 2019-10-20 12:42:42,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-20 12:42:24,213 INFO segmented.SegmentedRaftLogWorker: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bb0e7bd-f613-4f39-a883-91581215fb71/current/log_inprogress_0
scm_1         | 2019-10-20 12:42:42,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:42:24,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-20 12:42:24,680 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1         | 2019-10-20 12:42:42,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,251 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:63f793ac-d41f-43f1-af93-46c3885214c4
datanode_3_1  | 2019-10-20 12:42:24,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 12:42:42,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,252 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:42:24,681 INFO impl.RoleInfo: 5ace6624-dbe7-4eb7-a534-c166737f5e04: start LeaderElection
datanode_3_1  | 2019-10-20 12:42:24,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 12:42:42,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,252 INFO impl.RoleInfo: 97679ea0-14de-4690-bdef-131f809452fd: start FollowerState
datanode_4_1  | 2019-10-20 12:42:24,711 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection6: begin an election at term 9 for -1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:24,380 INFO impl.RoleInfo: 63f793ac-d41f-43f1-af93-46c3885214c4: start LeaderState
scm_1         | 2019-10-20 12:42:42,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,252 INFO impl.FollowerState: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:42:24,766 INFO impl.LeaderElection: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-LeaderElection6: Election REJECTED; received 2 response(s) [5ace6624-dbe7-4eb7-a534-c166737f5e04<-97679ea0-14de-4690-bdef-131f809452fd#0:FAIL-t9, 5ace6624-dbe7-4eb7-a534-c166737f5e04<-63f793ac-d41f-43f1-af93-46c3885214c4#0:FAIL-t9] and 0 exception(s); 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71:t9, leader=null, voted=5ace6624-dbe7-4eb7-a534-c166737f5e04, raftlog=5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97679ea0-14de-4690-bdef-131f809452fd:10.5.0.5:9858, 63f793ac-d41f-43f1-af93-46c3885214c4:10.5.0.6:9858, 5ace6624-dbe7-4eb7-a534-c166737f5e04:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-20 12:42:24,380 INFO segmented.SegmentedRaftLogWorker: 63f793ac-d41f-43f1-af93-46c3885214c4@group-91581215FB71-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-20 12:42:42,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:42:24,282 INFO impl.RaftServerImpl: 97679ea0-14de-4690-bdef-131f809452fd@group-91581215FB71: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5ace6624-dbe7-4eb7-a534-c166737f5e04
datanode_4_1  | 2019-10-20 12:42:24,767 INFO impl.RaftServerImpl: 5ace6624-dbe7-4eb7-a534-c166737f5e04@group-91581215FB71: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
