Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-20 12:45:02,223 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-20 12:45:48,706 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-97510/bucket-789-00107, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,707 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-41423/bucket-789-43130, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,707 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16346/bucket-790-26475, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,707 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-43617/bucket-790-63807, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,709 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-60488/bucket-790-03241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,712 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-20380/bucket-790-81198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,713 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81532/bucket-790-93185, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,713 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-79293/bucket-790-32551, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,714 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39825/bucket-790-89461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,715 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-27270/bucket-790-18590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,715 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-97510/bucket-790-71082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,717 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-41423/bucket-790-72314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,719 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-16346/bucket-791-77730, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,720 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-43617/bucket-791-04977, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,720 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-60488/bucket-791-89527, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,721 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20380/bucket-791-88658, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,721 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-81532/bucket-791-48155, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,721 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-79293/bucket-791-93546, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,721 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39825/bucket-791-29177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,722 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-27270/bucket-791-70067, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,723 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-97510/bucket-791-38125, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,723 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-41423/bucket-791-38426, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,725 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-16346/bucket-792-99590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,726 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-43617/bucket-792-68280, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,729 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-60488/bucket-792-95963, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,730 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-20380/bucket-792-52252, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,732 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81532/bucket-792-30365, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,733 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-79293/bucket-792-13389, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,734 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-39825/bucket-792-99912, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,735 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-27270/bucket-792-48902, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,736 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-97510/bucket-792-36842, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,737 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-41423/bucket-792-53071, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,738 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-16346/bucket-793-74937, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,740 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-43617/bucket-793-11042, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,741 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-60488/bucket-793-22957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,742 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20380/bucket-793-87674, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,743 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-81532/bucket-793-47488, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,743 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-79293/bucket-793-85792, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,743 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39825/bucket-793-14506, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,744 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-27270/bucket-793-38011, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,745 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-97510/bucket-793-32960, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,745 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-41423/bucket-793-18458, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,745 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-16346/bucket-794-95877, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,747 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-43617/bucket-794-97374, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,749 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-60488/bucket-794-35277, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,750 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20380/bucket-794-85728, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,751 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81532/bucket-794-91886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,752 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-79293/bucket-794-02478, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,752 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-39825/bucket-794-83782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,752 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-27270/bucket-794-00292, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,753 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-97510/bucket-794-46151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,753 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-41423/bucket-794-10865, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,755 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16346/bucket-795-77496, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,755 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-43617/bucket-795-49993, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,755 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-60488/bucket-795-47691, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,756 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-20380/bucket-795-48481, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,757 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81532/bucket-795-43971, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,758 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-79293/bucket-795-19696, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,759 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39825/bucket-795-61047, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,759 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-27270/bucket-795-37123, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,760 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-97510/bucket-795-42821, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,760 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-41423/bucket-795-23663, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,761 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16346/bucket-796-32040, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,762 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-43617/bucket-796-33145, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,763 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-60488/bucket-796-55422, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,763 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-20380/bucket-796-39968, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,764 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-81532/bucket-796-21823, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,766 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-79293/bucket-796-30528, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,766 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-39825/bucket-796-91032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,766 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-27270/bucket-796-25344, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,766 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-97510/bucket-796-10165, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,767 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-41423/bucket-796-19720, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,768 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-16346/bucket-797-08236, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,768 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-43617/bucket-797-53115, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,770 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-60488/bucket-797-74924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,771 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-20380/bucket-797-32419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,772 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-81532/bucket-797-82932, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,773 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-79293/bucket-797-78597, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,774 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-39825/bucket-797-34913, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,775 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-27270/bucket-797-90062, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,775 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-97510/bucket-797-65351, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,775 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-41423/bucket-797-12613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,778 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-16346/bucket-798-62518, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,779 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-43617/bucket-798-06102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,780 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-60488/bucket-798-17315, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,780 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20380/bucket-798-60967, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,782 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-81532/bucket-798-24347, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,782 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-79293/bucket-798-55412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,782 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39825/bucket-798-02351, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,784 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-27270/bucket-798-93511, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,785 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-97510/bucket-798-85475, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,785 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-798-91448, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,786 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-16346/bucket-799-50440, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,787 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-43617/bucket-799-95481, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,788 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-60488/bucket-799-38108, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,788 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20380/bucket-799-43868, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,788 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81532/bucket-799-38486, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,789 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-79293/bucket-799-67818, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,791 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-39825/bucket-799-18366, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,792 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-27270/bucket-799-43081, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,793 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-97510/bucket-799-55495, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,794 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-799-58254, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,794 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-16346/bucket-800-31009, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,796 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-43617/bucket-800-38063, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,796 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-60488/bucket-800-29862, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,797 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-20380/bucket-800-66526, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,798 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81532/bucket-800-92883, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,799 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-79293/bucket-800-95106, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,799 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-39825/bucket-800-75497, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,800 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-27270/bucket-800-97899, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,800 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-97510/bucket-800-15932, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,803 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-41423/bucket-800-48935, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,804 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16346/bucket-801-08911, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,804 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-43617/bucket-801-20982, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,806 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-60488/bucket-801-92169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,806 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20380/bucket-801-42643, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,807 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-81532/bucket-801-97303, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,807 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-79293/bucket-801-24596, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,810 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-39825/bucket-801-77648, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,811 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-27270/bucket-801-05531, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,811 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-97510/bucket-801-57714, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,811 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-41423/bucket-801-09882, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,812 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16346/bucket-802-94453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,812 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-43617/bucket-802-54572, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,812 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-60488/bucket-802-25794, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,814 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-20380/bucket-802-26799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,814 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-81532/bucket-802-72092, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,815 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-79293/bucket-802-92813, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,817 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-39825/bucket-802-61577, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,818 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-27270/bucket-802-16187, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,820 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-97510/bucket-802-25070, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,820 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-41423/bucket-802-34077, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,820 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16346/bucket-803-71993, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,821 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-43617/bucket-803-98083, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,821 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-60488/bucket-803-54357, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,822 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-20380/bucket-803-86917, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,822 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81532/bucket-803-13143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,825 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-79293/bucket-803-84724, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,825 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-39825/bucket-803-92186, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,826 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-27270/bucket-803-89936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,827 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-97510/bucket-803-43472, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,828 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-41423/bucket-803-62190, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,829 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16346/bucket-804-29216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,829 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-43617/bucket-804-93109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,830 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-60488/bucket-804-91388, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,830 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20380/bucket-804-33186, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,831 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-81532/bucket-804-21611, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,831 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-79293/bucket-804-16425, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,833 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-39825/bucket-804-64338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,834 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-27270/bucket-804-66873, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,835 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-97510/bucket-804-81488, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,836 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-41423/bucket-804-59133, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:48,836 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16346/bucket-805-13125, with Versioning false and Storage Type set to DISK and Encryption set to false 
