Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-20 12:38:51,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 12:38:52,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-20 12:38:46 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-20 12:38:49,205 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-20 12:38:56,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-20 12:38:45 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-20 12:38:53,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:38:51,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:38:52,554 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-20 12:38:46 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-20 12:38:49,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-20 12:38:56,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11693532645555436446.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-20 12:38:45 INFO  log:192 - Logging initialized @1745ms
datanode_2  | 2019-10-20 12:38:53,181 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 12:38:51,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:38:52,558 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-20 12:38:46 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-20 12:38:49,240 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 12:38:56,650 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-20 12:38:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 12:38:53,187 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 12:38:51,960 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-20 12:38:52,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-20 12:38:47 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-20 12:38:56,651 INFO server.Server: Started @4014ms
rm_1        | 2019-10-20 12:38:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-20 12:38:53,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 12:38:49,316 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7817133497956657534.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-20 12:38:51,964 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-20 12:38:52,598 INFO segmented.SegmentedRaftLogWorker: new edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45ef92c5-996b-4f26-ab09-fcaacef18457
nm_1        | 2019-10-20 12:38:47 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-20 12:38:56,654 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-20 12:38:53,228 INFO segmented.SegmentedRaftLogWorker: new f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-D78D0DCA0018-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdf3ab57-d91b-4de9-9b60-d78d0dca0018
scm_1       | 2019-10-20 12:38:49,321 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-20 12:38:51,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:38:52,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 12:38:56,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-20 12:38:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-20 12:38:53,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:38:49,321 INFO server.Server: Started @3640ms
datanode_1  | 2019-10-20 12:38:52,003 INFO segmented.SegmentedRaftLogWorker: new 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48074837-edac-4d19-ad03-1ffeb162d150
datanode_3  | 2019-10-20 12:38:52,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 12:38:56,656 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-20 12:38:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-20 12:38:53,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 12:38:49,324 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-20 12:38:52,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:38:52,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:39:42,135 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-20 12:38:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-20 12:38:53,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:38:49,324 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-20 12:38:52,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:38:52,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-20 12:38:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-20 12:38:53,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:38:49,327 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-20 12:38:52,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:38:52,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 12:38:53,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:38:52,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 12:38:52,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 12:38:52,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 12:38:52,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:38:49,336 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-20 12:38:53,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:38:52,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 12:38:52,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 12:38:53,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:38:50,901 INFO net.NetworkTopology: Added a new node: /default-rack/11969a49-8187-4d78-9a88-500d2d562943
datanode_1  | 2019-10-20 12:38:52,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 12:38:52,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-20 12:38:53,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:38:50,902 INFO node.SCMNodeManager: Registered Data node : 11969a49-8187-4d78-9a88-500d2d562943{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-20 12:38:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 12:38:52,614 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-20 12:38:53,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:38:50,907 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 12:38:52,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-20 12:38:45 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-20 12:38:50,908 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 12:38:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 12:38:53,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-20 12:38:52,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-20 12:38:46 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-20 12:38:50,909 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 12:38:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 12:38:53,245 INFO segmented.SegmentedRaftLogWorker: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-D78D0DCA0018-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-20 12:38:52,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-20 12:38:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-20 12:38:51,211 INFO net.NetworkTopology: Added a new node: /default-rack/f844a50d-5fb2-4e3e-aa57-84b2c01c12a1
datanode_2  | 2019-10-20 12:38:53,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-20 12:38:52,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-20 12:38:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-20 12:38:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 12:38:52,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 12:38:53,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-20 12:38:52,658 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457: start as a follower, conf=-1: [edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858], old=null
rm_1        | 2019-10-20 12:38:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-20 12:38:51,212 INFO node.SCMNodeManager: Registered Data node : f844a50d-5fb2-4e3e-aa57-84b2c01c12a1{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 12:38:52,021 INFO segmented.SegmentedRaftLogWorker: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 12:38:53,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 12:38:52,659 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-20 12:38:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-20 12:38:51,358 INFO net.NetworkTopology: Added a new node: /default-rack/edba364e-ca93-49fc-9a64-6631f8cb0b33
scm_1       | 2019-10-20 12:38:51,359 INFO node.SCMNodeManager: Registered Data node : edba364e-ca93-49fc-9a64-6631f8cb0b33{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 12:38:53,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:38:52,660 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start FollowerState
nm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-20 12:38:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-20 12:38:53,281 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-D78D0DCA0018: start as a follower, conf=-1: [f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:38:52,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCAACEF18457,id=edba364e-ca93-49fc-9a64-6631f8cb0b33
datanode_1  | 2019-10-20 12:38:52,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-20 12:38:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-20 12:38:53,282 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-D78D0DCA0018: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-20 12:38:52,748 INFO impl.FollowerState: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:87ms
datanode_1  | 2019-10-20 12:38:52,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-20 12:38:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 12:38:53,284 INFO impl.RoleInfo: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-20 12:38:52,750 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: shutdown FollowerState
datanode_1  | 2019-10-20 12:38:52,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 12:38:53,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D78D0DCA0018,id=f844a50d-5fb2-4e3e-aa57-84b2c01c12a1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-20 12:38:52,750 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 12:38:52,028 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 20, 2019 12:38:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-20 12:38:53,389 INFO impl.RaftServerProxy: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: addNew group-E295CFD44430:[11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858] returns group-E295CFD44430:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 12:38:52,753 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start LeaderElection
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-20 12:38:52,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48074837-edac-4d19-ad03-1ffeb162d150, Nodes: 11969a49-8187-4d78-9a88-500d2d562943{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 12:38:53,393 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1: new RaftServerImpl for group-E295CFD44430:[11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 12:38:52,057 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150: start as a follower, conf=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 12:38:52,778 INFO impl.LeaderElection: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457-LeaderElection1: begin an election at term 1 for -1: [edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858], old=null
nm_1        | 2019-10-20 12:38:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9085600803272124467.dir/webapp/,AVAILABLE}{/node}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-20 12:38:52,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45ef92c5-996b-4f26-ab09-fcaacef18457, Nodes: edba364e-ca93-49fc-9a64-6631f8cb0b33{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 12:38:53,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 12:38:52,058 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:38:52,779 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: shutdown LeaderElection
nm_1        | 2019-10-20 12:38:48 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-20 12:38:53,343 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdf3ab57-d91b-4de9-9b60-d78d0dca0018, Nodes: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 12:38:53,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-20 12:38:52,059 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start FollowerState
datanode_3  | 2019-10-20 12:38:52,780 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 12:38:48 INFO  Server:419 - Started @4257ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-20 12:38:53,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a413359-d315-4231-8f4f-e295cfd44430, Nodes: 11969a49-8187-4d78-9a88-500d2d562943{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}edba364e-ca93-49fc-9a64-6631f8cb0b33{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f844a50d-5fb2-4e3e-aa57-84b2c01c12a1{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
