Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 290/111140 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-18 11:11:49,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 11:11:48,603 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-18 11:11:46,840 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e77bb3e7-380b-4cf9-a1c1-405a3b528f7e at port 9858
scm_1       | 2019-10-18 11:11:43,596 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 11:11:47,622 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-18 11:11:49,606 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C: ConfigurationManager, init=-1: [af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 11:11:48,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-18 11:11:46,858 INFO impl.RaftServerProxy: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start RPC server
datanode_1  | 2019-10-18 11:11:47,624 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-18 11:11:49,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 11:11:48,603 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-18 11:11:43,719 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-18 11:11:46,993 INFO server.GrpcService: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-18 11:11:49,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 11:11:47,625 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 64f10464-5742-45c3-843e-a4cdd2d7837c at port 9858
om_1        | 2019-10-18 11:11:48,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-18 11:11:44,503 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 11:11:49,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/301ea97b-71d2-4228-8d5c-ca07247cb79c does not exist. Creating ...
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 11:11:47,651 INFO impl.RaftServerProxy: 64f10464-5742-45c3-843e-a4cdd2d7837c: start RPC server
scm_1       | 2019-10-18 11:11:44,526 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-18 11:11:48,617 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 11:11:49,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/301ea97b-71d2-4228-8d5c-ca07247cb79c/in_use.lock acquired by nodename 7@6d0865ed14ac
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 11:11:47,774 INFO server.GrpcService: 64f10464-5742-45c3-843e-a4cdd2d7837c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 11:11:44,562 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 11:11:48,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 11:11:49,633 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/301ea97b-71d2-4228-8d5c-ca07247cb79c has been successfully formatted.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 11:11:44,562 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-18 11:11:48,618 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 11:11:49,637 [pool-8-thread-1] INFO       - group-CA07247CB79C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 11:11:44,583 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 11:11:49,231 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 11:11:49,240 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-18 11:11:50,153 INFO impl.RaftServerProxy: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: addNew group-94A795E3702C:[e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858] returns group-94A795E3702C:java.util.concurrent.CompletableFuture@69dfbb7f[Not completed]
datanode_3  | 2019-10-18 11:11:49,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 11:11:44,585 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 11:11:49,279 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2  | 2019-10-18 11:11:50,169 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: new RaftServerImpl for group-94A795E3702C:[e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 11:11:49,639 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 11:11:44,632 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 11:11:49,362 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 11:11:49,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 11:11:50,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:11:44,848 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 11:11:50,771 INFO impl.RaftServerProxy: 64f10464-5742-45c3-843e-a4cdd2d7837c: addNew group-06A363F12A57:[64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858] returns group-06A363F12A57:java.util.concurrent.CompletableFuture@a6ae122[Not completed]
om_1        | 2019-10-18 11:11:49,400 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 11:11:49,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 11:11:50,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 11:11:50,827 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c: new RaftServerImpl for group-06A363F12A57:[64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 11:11:44,862 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-18 11:11:49,400 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-18 11:11:50,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:11:49,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:11:50,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:11:44,872 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 11:11:49,439 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 11:11:49,648 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 11:11:50,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 11:11:50,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 11:11:44,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 11:11:49,440 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-18 11:11:49,654 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 11:11:50,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 11:11:50,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 11:11:44,875 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 11:11:49,480 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 11:11:49,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 11:11:50,177 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C: ConfigurationManager, init=-1: [e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 11:11:50,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 11:11:44,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 11:11:49,590 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 11:11:50,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 11:11:50,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 11:11:44,907 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 11:11:49,692 INFO segmented.SegmentedRaftLogWorker: new af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/301ea97b-71d2-4228-8d5c-ca07247cb79c
om_1        | 2019-10-18 11:11:49,593 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-18 11:11:50,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 11:11:44,988 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 11:11:50,837 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57: ConfigurationManager, init=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 11:11:49,600 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 11:11:50,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfc3de30-ed41-40bb-ad1f-94a795e3702c does not exist. Creating ...
scm_1       | 2019-10-18 11:11:45,043 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 11:11:50,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 11:11:49,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 11:11:49,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-18 11:11:45,044 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 11:11:50,842 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 11:11:49,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 11:11:50,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfc3de30-ed41-40bb-ad1f-94a795e3702c/in_use.lock acquired by nodename 7@b445ca21de34
om_1        | 2019-10-18 11:11:49,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 11:11:45,260 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 11:11:50,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/026b9e0c-8e5c-436b-954f-06a363f12a57 does not exist. Creating ...
datanode_3  | 2019-10-18 11:11:49,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 11:11:49,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 11:11:45,260 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 11:11:50,214 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfc3de30-ed41-40bb-ad1f-94a795e3702c has been successfully formatted.
datanode_1  | 2019-10-18 11:11:50,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/026b9e0c-8e5c-436b-954f-06a363f12a57/in_use.lock acquired by nodename 7@4e3bc192115c
datanode_3  | 2019-10-18 11:11:49,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 11:11:49,621 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-18 11:11:45,261 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-18 11:11:50,219 [pool-8-thread-1] INFO       - group-94A795E3702C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 11:11:49,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:50,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/026b9e0c-8e5c-436b-954f-06a363f12a57 has been successfully formatted.
om_1        | 2019-10-18 11:11:49,623 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 11:11:45,264 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 11:11:50,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:11:49,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 11:11:49,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 11:11:45,265 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 11:11:50,223 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 11:11:49,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 11:11:50,897 [pool-8-thread-1] INFO       - group-06A363F12A57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 11:11:49,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 11:11:45,265 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 11:11:50,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 11:11:50,898 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:11:49,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 11:11:49,736 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8078449982921479446.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-18 11:11:45,265 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-18 11:11:50,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:50,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 11:11:49,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 11:11:45,269 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-18 11:11:49,740 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-18 11:11:50,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:11:49,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 11:11:45,269 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-18 11:11:49,741 INFO server.Server: Started @4029ms
datanode_2  | 2019-10-18 11:11:50,237 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 11:11:49,709 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 11:11:45,270 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 11:11:49,744 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 11:11:50,244 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 11:11:49,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 11:11:50,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 11:11:45,271 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-18 11:11:49,744 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 11:11:49,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 11:11:50,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 11:11:50,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 11:11:45,278 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-18 11:11:49,746 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 11:11:49,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 11:11:50,298 INFO segmented.SegmentedRaftLogWorker: new e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfc3de30-ed41-40bb-ad1f-94a795e3702c
datanode_1  | 2019-10-18 11:11:50,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 11:11:45,281 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 11:12:06,507 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-71185 for user:hadoop
datanode_3  | 2019-10-18 11:11:49,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 11:11:50,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 11:11:50,910 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 11:11:45,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 11:12:06,540 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-00242 for user:hadoop
datanode_3  | 2019-10-18 11:11:49,744 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C: start as a follower, conf=-1: [af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 11:11:50,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 11:11:45,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 11:11:50,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 11:12:06,552 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-72992 for user:hadoop
datanode_3  | 2019-10-18 11:11:49,745 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 11:11:50,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 11:11:45,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8803086033628759733.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-18 11:11:49,746 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: start FollowerState
scm_1       | 2019-10-18 11:11:45,410 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 11:11:50,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 11:12:06,562 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-12594 for user:hadoop
datanode_1  | 2019-10-18 11:11:50,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 11:11:49,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA07247CB79C,id=af9922f7-e3bb-4084-bb3a-fa0dc6bccf90
scm_1       | 2019-10-18 11:11:45,411 INFO server.Server: Started @4040ms
datanode_2  | 2019-10-18 11:11:50,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:11:50,971 INFO segmented.SegmentedRaftLogWorker: new 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/026b9e0c-8e5c-436b-954f-06a363f12a57
datanode_3  | 2019-10-18 11:11:49,884 INFO impl.FollowerState: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:137ms
scm_1       | 2019-10-18 11:11:45,414 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 11:12:06,570 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-64623 for user:hadoop
datanode_3  | 2019-10-18 11:11:49,886 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: shutdown FollowerState
datanode_2  | 2019-10-18 11:11:50,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 11:11:50,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 11:11:45,414 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 11:11:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
