Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-18 11:05:06,377 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 11:06:56,793 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 774 for changeToCandidate
datanode_3  | 2019-10-18 11:06:56,793 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:56,806 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection693: begin an election at term 775 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:56,833 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection693: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t775, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t775] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t775, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:56,833 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 775 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:56,833 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:56,833 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:56,956 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_3  | 2019-10-18 11:06:56,956 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:56,956 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 775 for changeToCandidate
datanode_3  | 2019-10-18 11:06:56,956 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:56,970 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection694: begin an election at term 776 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:56,986 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection694: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t776, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t776] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t776, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:56,987 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 776 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:56,987 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:56,987 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:57,006 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_3  | 2019-10-18 11:06:57,006 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:57,006 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 776 for changeToCandidate
datanode_3  | 2019-10-18 11:06:57,007 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:57,020 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection695: begin an election at term 777 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,036 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection695: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t777, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t777] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t777, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,036 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 777 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:57,036 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:57,036 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:57,201 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_3  | 2019-10-18 11:06:57,201 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:57,201 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 777 for changeToCandidate
datanode_3  | 2019-10-18 11:06:57,201 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:57,225 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection696: begin an election at term 778 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,241 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection696: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t778, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t778] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t778, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,241 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 778 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:57,241 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:57,241 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:57,293 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_3  | 2019-10-18 11:06:57,293 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:57,293 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 778 for changeToCandidate
datanode_3  | 2019-10-18 11:06:57,294 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:57,318 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection697: begin an election at term 779 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,345 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection697: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t779, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t779] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t779, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,345 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 779 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:57,345 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:57,345 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:57,472 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_3  | 2019-10-18 11:06:57,472 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:57,472 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 779 for changeToCandidate
datanode_3  | 2019-10-18 11:06:57,472 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:57,498 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection698: begin an election at term 780 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,527 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection698: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t780, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t780] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t780, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,527 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 780 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:57,527 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:57,527 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:57,562 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-18 11:06:57,562 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:57,562 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 780 for changeToCandidate
datanode_3  | 2019-10-18 11:06:57,562 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:57,586 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection699: begin an election at term 781 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,614 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection699: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t781, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t781] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t781, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,614 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 781 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:57,614 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:57,615 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:57,701 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_3  | 2019-10-18 11:06:57,701 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:57,701 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 781 for changeToCandidate
datanode_3  | 2019-10-18 11:06:57,701 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:57,714 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection700: begin an election at term 782 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,742 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection700: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t782, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t782] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t782, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,742 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 782 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:57,742 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:57,742 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:57,923 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_3  | 2019-10-18 11:06:57,923 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:57,923 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 782 for changeToCandidate
datanode_3  | 2019-10-18 11:06:57,923 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:57,937 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection701: begin an election at term 783 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,953 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection701: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t783, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t783] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t783, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:57,953 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 783 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:57,953 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:57,953 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:58,084 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_3  | 2019-10-18 11:06:58,084 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:58,084 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 783 for changeToCandidate
datanode_3  | 2019-10-18 11:06:58,084 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_3  | 2019-10-18 11:06:58,097 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection702: begin an election at term 784 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,137 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection702: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t784, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t784] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t784, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:06:58,137 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 784 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 11:06:58,137 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_3  | 2019-10-18 11:06:58,137 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_3  | 2019-10-18 11:06:58,259 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_3  | 2019-10-18 11:06:58,259 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:58,259 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 784 for changeToCandidate
datanode_3  | 2019-10-18 11:06:58,260 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
