Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1
s3g_1       | 2019-10-10 12:44:57,317 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-10 12:44:58 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-10 12:45:25,157 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 12:45:46,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 12:45:42,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 12:44:42 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-10 12:44:58 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-10 12:45:25,158 INFO impl.RoleInfo: 766c894f-568b-4441-8b87-4ab0377849ee: start FollowerState
scm_1       | 2019-10-10 12:45:25,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 997e1fc6-5741-4c0d-a191-d68bc2a43382, Nodes: 766c894f-568b-4441-8b87-4ab0377849ee{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 12:45:46,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 12:45:42,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 12:44:42 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-10 12:44:58 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-10 12:45:25,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D68BC2A43382,id=766c894f-568b-4441-8b87-4ab0377849ee
scm_1       | 2019-10-10 12:45:42,217 INFO net.NetworkTopology: Added a new node: /default-rack/709eb105-46b1-4343-885c-557e817f8d95
datanode_3  | 2019-10-10 12:45:46,503 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b@group-7EBAC4DECCF8: start as a follower, conf=-1: [9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 12:45:42,640 INFO segmented.SegmentedRaftLogWorker: 709eb105-46b1-4343-885c-557e817f8d95@group-40F6373178CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 12:44:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 12:44:42 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-10 12:45:30,217 INFO impl.FollowerState: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
scm_1       | 2019-10-10 12:45:42,217 INFO node.SCMNodeManager: Registered Data node : 709eb105-46b1-4343-885c-557e817f8d95{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 12:45:46,504 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b@group-7EBAC4DECCF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 12:45:42,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 12:44:58 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-10 12:44:42 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-10 12:45:42,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29214e59-b847-4932-94c0-40f6373178cf, Nodes: 709eb105-46b1-4343-885c-557e817f8d95{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 12:45:30,219 INFO impl.RoleInfo: 766c894f-568b-4441-8b87-4ab0377849ee: shutdown FollowerState
datanode_3  | 2019-10-10 12:45:46,506 INFO impl.RoleInfo: 9095a8ac-8274-4de5-a91c-c5472083456b: start FollowerState
datanode_1  | 2019-10-10 12:45:42,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 12:44:58 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-10 12:44:42 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-10 12:45:45,981 INFO net.NetworkTopology: Added a new node: /default-rack/9095a8ac-8274-4de5-a91c-c5472083456b
datanode_2  | 2019-10-10 12:45:30,219 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 12:45:46,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EBAC4DECCF8,id=9095a8ac-8274-4de5-a91c-c5472083456b
datanode_1  | 2019-10-10 12:45:42,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 12:44:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-10 12:44:43 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 12:45:45,982 INFO node.SCMNodeManager: Registered Data node : 9095a8ac-8274-4de5-a91c-c5472083456b{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 12:45:30,222 INFO impl.RoleInfo: 766c894f-568b-4441-8b87-4ab0377849ee: start LeaderElection
datanode_3  | 2019-10-10 12:45:46,689 INFO impl.RaftServerProxy: 9095a8ac-8274-4de5-a91c-c5472083456b: addNew group-6D57E205D86F:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] returns group-6D57E205D86F:java.util.concurrent.CompletableFuture@2eea26c1[Not completed]
datanode_1  | 2019-10-10 12:45:42,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 12:44:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-10 12:44:44 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 12:45:46,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a83406da-0482-468b-86e0-7ebac4deccf8, Nodes: 9095a8ac-8274-4de5-a91c-c5472083456b{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 12:45:30,247 INFO impl.LeaderElection: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382-LeaderElection1: begin an election at term 1 for -1: [766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858], old=null
datanode_3  | 2019-10-10 12:45:46,694 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b: new RaftServerImpl for group-6D57E205D86F:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 12:45:42,668 INFO impl.RaftServerImpl: 709eb105-46b1-4343-885c-557e817f8d95@group-40F6373178CF: start as a follower, conf=-1: [709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858], old=null
nm_1        | 2019-10-10 12:44:45 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-10 12:45:46,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6661d3cd-9188-4faf-b50f-6d57e205d86f, Nodes: 709eb105-46b1-4343-885c-557e817f8d95{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}766c894f-568b-4441-8b87-4ab0377849ee{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9095a8ac-8274-4de5-a91c-c5472083456b{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 12:45:42,669 INFO impl.RaftServerImpl: 709eb105-46b1-4343-885c-557e817f8d95@group-40F6373178CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 12:45:46,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 12:44:46 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 12:45:30,248 INFO impl.RoleInfo: 766c894f-568b-4441-8b87-4ab0377849ee: shutdown LeaderElection
rm_1        | 2019-10-10 12:44:58 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-10 12:47:33,285 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-10 12:45:42,670 INFO impl.RoleInfo: 709eb105-46b1-4343-885c-557e817f8d95: start FollowerState
datanode_3  | 2019-10-10 12:45:46,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 12:44:47 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 12:45:30,249 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-10 12:44:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-10 12:47:33,287 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102938155525013509 bcsId: 0
datanode_1  | 2019-10-10 12:45:42,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F6373178CF,id=709eb105-46b1-4343-885c-557e817f8d95
datanode_3  | 2019-10-10 12:45:46,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 12:44:48 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 12:45:30,249 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382: change Leader from null to 766c894f-568b-4441-8b87-4ab0377849ee at term 1 for becomeLeader, leader elected after 5225ms
rm_1        | 2019-10-10 12:44:59 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-10 12:47:33,296 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102938155543822342 bcsId: 0
datanode_1  | 2019-10-10 12:45:46,689 INFO impl.RaftServerProxy: 709eb105-46b1-4343-885c-557e817f8d95: addNew group-6D57E205D86F:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] returns group-6D57E205D86F:java.util.concurrent.CompletableFuture@72bce7a3[Not completed]
datanode_3  | 2019-10-10 12:45:46,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 12:44:49 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-10 12:44:59 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-10 12:47:33,297 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102938155564269575 bcsId: 0
datanode_3  | 2019-10-10 12:45:46,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 12:45:46,693 INFO impl.RaftServerImpl: 709eb105-46b1-4343-885c-557e817f8d95: new RaftServerImpl for group-6D57E205D86F:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 12:45:30,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 12:44:50 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-10 12:44:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-10 12:47:33,297 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102938155568267272 bcsId: 0
datanode_3  | 2019-10-10 12:45:46,695 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b@group-6D57E205D86F: ConfigurationManager, init=-1: [766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 12:45:46,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 12:45:30,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 12:44:51 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-10 12:44:59 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-10 12:47:33,306 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102938156704792585 bcsId: 0
datanode_3  | 2019-10-10 12:45:46,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 12:45:46,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 12:45:30,259 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 12:44:52 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-10 12:44:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-10 12:47:33,308 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102938156715474954 bcsId: 0
datanode_3  | 2019-10-10 12:45:46,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 12:45:46,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 12:45:30,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 12:44:59 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-10 12:45:23 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1825283356
scm_1       | 2019-10-10 12:47:33,309 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102938155253825538 bcsId: 0
datanode_3  | 2019-10-10 12:45:46,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f does not exist. Creating ...
datanode_1  | 2019-10-10 12:45:46,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 12:45:30,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 12:44:59 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-10 12:45:23 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2089272005
datanode_3  | 2019-10-10 12:45:46,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f/in_use.lock acquired by nodename 7@de6471275fc9
scm_1       | 2019-10-10 12:47:33,310 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102938155376574467 bcsId: 0
datanode_1  | 2019-10-10 12:45:46,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 12:45:30,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 12:44:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-10 12:45:23 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:36165 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-10 12:45:46,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f has been successfully formatted.
scm_1       | 2019-10-10 12:47:33,314 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102938155394859012 bcsId: 0
datanode_1  | 2019-10-10 12:45:46,694 INFO impl.RaftServerImpl: 709eb105-46b1-4343-885c-557e817f8d95@group-6D57E205D86F: ConfigurationManager, init=-1: [766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 12:45:30,279 INFO impl.RoleInfo: 766c894f-568b-4441-8b87-4ab0377849ee: start LeaderState
rm_1        | 2019-10-10 12:44:59 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-10 12:45:23 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-10 12:45:46,738 [pool-8-thread-1] INFO       - group-6D57E205D86F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 12:47:33,315 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102938158191149067 bcsId: 0
datanode_1  | 2019-10-10 12:45:46,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 12:45:30,300 INFO segmented.SegmentedRaftLogWorker: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 12:44:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-10 12:46:44 INFO  Server:1454 - Auth successful for appattempt_1570711498778_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 12:45:46,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 12:47:33,316 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102938158264418316 bcsId: 0
datanode_1  | 2019-10-10 12:45:46,694 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 12:45:30,310 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382: set configuration 0: [766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-10 12:44:59 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-10 12:46:44 INFO  ContainerManagerImpl:810 - Start request for container_1570711498778_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 12:45:46,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 12:45:46,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f does not exist. Creating ...
datanode_2  | 2019-10-10 12:45:30,602 INFO segmented.SegmentedRaftLogWorker: 766c894f-568b-4441-8b87-4ab0377849ee@group-D68BC2A43382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/997e1fc6-5741-4c0d-a191-d68bc2a43382/current/log_inprogress_0
rm_1        | 2019-10-10 12:44:59 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-10 12:46:44 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570711498778_0001
datanode_3  | 2019-10-10 12:45:46,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 12:45:46,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f/in_use.lock acquired by nodename 7@484563f194fb
datanode_2  | 2019-10-10 12:45:46,670 INFO impl.RaftServerProxy: 766c894f-568b-4441-8b87-4ab0377849ee: addNew group-6D57E205D86F:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] returns group-6D57E205D86F:java.util.concurrent.CompletableFuture@667e4926[Not completed]
rm_1        | 2019-10-10 12:44:59 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-10 12:46:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570711498778_0001	CONTAINERID=container_1570711498778_0001_01_000001
datanode_3  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 12:45:46,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f has been successfully formatted.
datanode_2  | 2019-10-10 12:45:46,673 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee: new RaftServerImpl for group-6D57E205D86F:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858, 709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858, 9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 12:44:59 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 12:46:45 INFO  ApplicationImpl:464 - Application application_1570711498778_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-10 12:45:46,738 [pool-8-thread-1] INFO       - group-6D57E205D86F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 12:45:46,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 12:44:59 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 12:46:45 INFO  ApplicationImpl:304 - Adding container_1570711498778_0001_01_000001 to application application_1570711498778_0001
datanode_1  | 2019-10-10 12:45:46,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 12:45:46,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 12:44:59 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-10 12:45:46,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 12:46:45 INFO  ApplicationImpl:464 - Application application_1570711498778_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-10 12:45:46,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 12:45:46,739 INFO segmented.SegmentedRaftLogWorker: new 9095a8ac-8274-4de5-a91c-c5472083456b@group-6D57E205D86F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6661d3cd-9188-4faf-b50f-6d57e205d86f
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 12:45:46,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 12:46:45 INFO  ContainerImpl:1135 - Container container_1570711498778_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 12:44:59 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
