Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2
scm_1       | 2019-10-08 17:36:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 17:36:53 INFO  ContainerStateMachine:231 - group-BBA75F188AB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 17:36:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 17:36:43 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-08 17:36:48 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-08 17:36:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 17:36:51 INFO  RaftServerImpl:103 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-1BCEFC1BF2F9: ConfigurationManager, init=-1: [c2e0cdb0-139a-4d5e-b25e-96dc339cfb00:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 17:36:43 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-08 17:36:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5bfea8ac-360f-4960-b1d1-27cc002fb616/in_use.lock acquired by nodename 7@635c651ecec8
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-08 17:36:48 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-08 17:36:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-08 17:36:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 17:36:43 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-08 17:36:48 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 17:36:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 17:36:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5bfea8ac-360f-4960-b1d1-27cc002fb616 has been successfully formatted.
datanode_2  | 2019-10-08 17:36:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 17:36:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-08 17:36:48 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-08 17:36:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 17:36:50 INFO  ContainerStateMachine:231 - group-27CC002FB616: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 17:36:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/24173536-e608-4f81-880d-1bcefc1bf2f9 does not exist. Creating ...
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 17:36:43 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:44492
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-08 17:36:48 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-08 17:36:54 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/24173536-e608-4f81-880d-1bcefc1bf2f9/in_use.lock acquired by nodename 7@8be2d3450e62
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 17:36:43 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-08 17:36:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/24173536-e608-4f81-880d-1bcefc1bf2f9 has been successfully formatted.
datanode_1  | 2019-10-08 17:36:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-08 17:36:43 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-08 17:36:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-08 17:36:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  ContainerStateMachine:231 - group-1BCEFC1BF2F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 17:36:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-08 17:36:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-08 17:36:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 17:36:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-08 17:36:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7793416881756022190.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 17:36:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 17:36:43 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-08 17:36:54 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-08 17:36:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-08 17:36:50 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 17:36:53 INFO  SegmentedRaftLogWorker:173 - new 4210a211-99a2-4ee7-9c35-dbb61b837638@group-BBA75F188AB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68bd082d-f2fc-4ea8-b312-bba75f188ab9
nm_1        | 2019-10-08 17:36:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 17:36:54 INFO  Server:419 - Started @3788ms
scm_1       | 2019-10-08 17:36:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16522196116303149250.dir/webapp/,AVAILABLE}{/scm}
rm_1        | labels=*,
datanode_3  | 2019-10-08 17:36:50 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 17:36:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 17:36:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-08 17:36:48 INFO  AbstractConnector:278 - Started ServerConnector@656f74f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 17:36:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 17:36:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-08 17:36:48 INFO  Server:419 - Started @5430ms
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-08 17:36:50 INFO  SegmentedRaftLogWorker:173 - new f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-27CC002FB616-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bfea8ac-360f-4960-b1d1-27cc002fb616
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 17:36:54 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-08 17:36:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-08 17:36:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 17:36:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 17:37:11 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | 
scm_1       | 2019-10-08 17:36:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-08 17:36:43 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-08 17:36:46 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-08 17:36:48 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-08 17:36:43 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 17:36:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-08 17:36:46 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-08 17:36:44 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 17:36:52 INFO  SegmentedRaftLogWorker:173 - new c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-1BCEFC1BF2F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24173536-e608-4f81-880d-1bcefc1bf2f9
scm_1       | 2019-10-08 17:36:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/f34ee7cc-8bbc-4e5b-940f-02397e574b92
rm_1        | 2019-10-08 17:36:46 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-08 17:36:44 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 17:36:46 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-08 17:36:44 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-08 17:36:49 INFO  SCMNodeManager:268 - Registered Data node : f34ee7cc-8bbc-4e5b-940f-02397e574b92{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-08 17:36:46 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-08 17:36:49 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 17:36:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-08 17:36:47 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-08 17:36:49 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 08, 2019 5:36:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 17:36:53 INFO  SegmentedRaftLogWorker:128 - 4210a211-99a2-4ee7-9c35-dbb61b837638@group-BBA75F188AB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 17:36:47 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-08 17:36:49 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-08 17:36:47 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 08, 2019 5:36:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 17:36:50 INFO  SegmentedRaftLogWorker:128 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-27CC002FB616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 17:36:47 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 17:36:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 08, 2019 5:36:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 17:36:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerImpl:181 - 4210a211-99a2-4ee7-9c35-dbb61b837638@group-BBA75F188AB9: start as a follower, conf=-1: [4210a211-99a2-4ee7-9c35-dbb61b837638:172.18.0.6:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 17:36:47 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 08, 2019 5:36:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerImpl:170 - 4210a211-99a2-4ee7-9c35-dbb61b837638@group-BBA75F188AB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 17:36:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5bfea8ac-360f-4960-b1d1-27cc002fb616, Nodes: f34ee7cc-8bbc-4e5b-940f-02397e574b92{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-08 17:36:47 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-08 17:36:53 INFO  RoleInfo:143 - 4210a211-99a2-4ee7-9c35-dbb61b837638: start FollowerState
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 17:36:52 INFO  SegmentedRaftLogWorker:128 - c2e0cdb0-139a-4d5e-b25e-96dc339cfb00@group-1BCEFC1BF2F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 17:36:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/c2e0cdb0-139a-4d5e-b25e-96dc339cfb00
rm_1        | 2019-10-08 17:36:47 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 08, 2019 5:36:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 17:36:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBA75F188AB9,id=4210a211-99a2-4ee7-9c35-dbb61b837638
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerImpl:181 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-27CC002FB616: start as a follower, conf=-1: [f34ee7cc-8bbc-4e5b-940f-02397e574b92:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 17:36:51 INFO  SCMNodeManager:268 - Registered Data node : c2e0cdb0-139a-4d5e-b25e-96dc339cfb00{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-08 17:36:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 17:36:53 INFO  RaftServerProxy:89 - 4210a211-99a2-4ee7-9c35-dbb61b837638: addNew group-7181B84E421B:[c2e0cdb0-139a-4d5e-b25e-96dc339cfb00:172.18.0.2:9858, f34ee7cc-8bbc-4e5b-940f-02397e574b92:172.18.0.7:9858, 4210a211-99a2-4ee7-9c35-dbb61b837638:172.18.0.6:9858] returns group-7181B84E421B:java.util.concurrent.CompletableFuture@5357696c[Not completed]
datanode_3  | 2019-10-08 17:36:50 INFO  RaftServerImpl:170 - f34ee7cc-8bbc-4e5b-940f-02397e574b92@group-27CC002FB616: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 17:36:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 17:36:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/4210a211-99a2-4ee7-9c35-dbb61b837638
rm_1        | 2019-10-08 17:36:47 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Oct 08, 2019 5:36:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
