Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-08 17:49:48 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start FollowerState
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start FollowerState
datanode_3  | 2019-10-08 17:50:07 INFO  FollowerState:108 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1  | 2019-10-08 17:50:02 INFO  SegmentedRaftLogWorker:574 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40f1a810-7484-4f82-b415-35fca56ebf28/current/log_inprogress_0
datanode_2  | 2019-10-08 17:50:02 INFO  LeaderElection:56 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-LeaderElection2: Election REJECTED; received 2 response(s) [014c121b-c18b-48fd-9e1c-81bccca7d0a3<-9547afad-c1c2-42b7-81bc-e7f3380fee8e#0:FAIL-t1, 014c121b-c18b-48fd-9e1c-81bccca7d0a3<-7001c33d-dfa8-4456-82f6-160b0f38bea2#0:FAIL-t1] and 0 exception(s); 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654:t1, leader=null, voted=014c121b-c18b-48fd-9e1c-81bccca7d0a3, raftlog=014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 17:50:07 INFO  RoleInfo:121 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: shutdown FollowerState
datanode_1  | 2019-10-08 17:50:07 INFO  FollowerState:108 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 17:50:07 INFO  RoleInfo:121 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: shutdown FollowerState
datanode_3  | 2019-10-08 17:50:07 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start LeaderElection
datanode_2  | 2019-10-08 17:50:02 INFO  RoleInfo:134 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: shutdown LeaderElection
datanode_1  | 2019-10-08 17:50:07 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-08 17:50:07 INFO  LeaderElection:178 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-LeaderElection3: begin an election at term 2 for -1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: start FollowerState
datanode_1  | 2019-10-08 17:50:07 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start LeaderElection
datanode_2  | 2019-10-08 17:50:07 INFO  RaftServerImpl:170 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9547afad-c1c2-42b7-81bc-e7f3380fee8e
datanode_1  | 2019-10-08 17:50:07 INFO  LeaderElection:178 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-LeaderElection3: begin an election at term 2 for -1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 17:50:07 INFO  LeaderElection:56 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-LeaderElection3: Election PASSED; received 2 response(s) [9547afad-c1c2-42b7-81bc-e7f3380fee8e<-014c121b-c18b-48fd-9e1c-81bccca7d0a3#0:OK-t2, 9547afad-c1c2-42b7-81bc-e7f3380fee8e<-7001c33d-dfa8-4456-82f6-160b0f38bea2#0:FAIL-t2] and 0 exception(s); 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654:t2, leader=null, voted=9547afad-c1c2-42b7-81bc-e7f3380fee8e, raftlog=9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:50:07 INFO  RoleInfo:121 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: shutdown FollowerState
datanode_3  | 2019-10-08 17:50:07 INFO  RoleInfo:134 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: shutdown LeaderElection
datanode_2  | 2019-10-08 17:50:07 INFO  RoleInfo:143 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: start FollowerState
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-08 17:50:07 INFO  FollowerState:117 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 17:50:07 INFO  LeaderElection:56 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-LeaderElection3: Election REJECTED; received 2 response(s) [7001c33d-dfa8-4456-82f6-160b0f38bea2<-9547afad-c1c2-42b7-81bc-e7f3380fee8e#0:FAIL-t2, 7001c33d-dfa8-4456-82f6-160b0f38bea2<-014c121b-c18b-48fd-9e1c-81bccca7d0a3#0:FAIL-t2] and 0 exception(s); 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654:t2, leader=null, voted=7001c33d-dfa8-4456-82f6-160b0f38bea2, raftlog=7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerImpl:255 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: change Leader from null to 9547afad-c1c2-42b7-81bc-e7f3380fee8e at term 2 for becomeLeader, leader elected after 10430ms
datanode_2  | 2019-10-08 17:50:07 INFO  RaftServerImpl:255 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: change Leader from null to 9547afad-c1c2-42b7-81bc-e7f3380fee8e at term 2 for appendEntries, leader elected after 10516ms
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 17:50:07 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 17:50:07 INFO  RaftServerImpl:356 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: set configuration 0: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 17:50:07 INFO  RoleInfo:134 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: shutdown LeaderElection
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 17:50:07 INFO  SegmentedRaftLogWorker:385 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 17:50:07 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start FollowerState
datanode_2  | 2019-10-08 17:50:07 INFO  SegmentedRaftLogWorker:574 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654/current/log_inprogress_0
datanode_1  | 2019-10-08 17:50:07 INFO  RaftServerImpl:255 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: change Leader from null to 9547afad-c1c2-42b7-81bc-e7f3380fee8e at term 2 for appendEntries, leader elected after 10505ms
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 17:50:07 INFO  RaftServerImpl:356 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: set configuration 0: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-08 17:50:07 INFO  SegmentedRaftLogWorker:385 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 17:50:07 INFO  SegmentedRaftLogWorker:574 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654/current/log_inprogress_0
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 17:50:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-08 17:50:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 17:50:07 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start LeaderState
datanode_3  | 2019-10-08 17:50:07 INFO  SegmentedRaftLogWorker:385 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 17:50:07 INFO  RaftServerImpl:356 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: set configuration 0: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-08 17:50:07 INFO  SegmentedRaftLogWorker:574 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654/current/log_inprogress_0
