Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | Oct 04, 2019 1:16:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 01:16:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-04 01:16:05 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 01:16:01 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-04 01:16:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 04, 2019 1:16:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 01:16:01 INFO  log:192 - Logging initialized @1810ms
scm_1       | 2019-10-04 01:16:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/85683bd6-3f53-4f83-86e2-7a81177df180
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 01:16:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 04, 2019 1:16:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-04 01:16:06 INFO  SCMNodeManager:266 - Registered Data node : 85683bd6-3f53-4f83-86e2-7a81177df180{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 01:16:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 01:16:11 INFO  SegmentedRaftLogWorker:128 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-E96FD05F96B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 01:16:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 01:16:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7583741135166758039.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 01:16:06 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 01:16:04 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-04 01:16:06 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 01:16:04 INFO  Server:419 - Started @4071ms
scm_1       | 2019-10-04 01:16:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/9e05d579-b962-4ea8-b607-93d5c471ecd5
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  SegmentedRaftLogWorker:128 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-ED0C1A2C242B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 01:16:04 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-04 01:16:07 INFO  SCMNodeManager:266 - Registered Data node : 9e05d579-b962-4ea8-b607-93d5c471ecd5{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 01:16:26 INFO  SegmentedRaftLogWorker:128 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-ED135642B30A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerImpl:181 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-E96FD05F96B4: start as a follower, conf=-1: [9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null
nm_1        | 2019-10-04 01:16:04 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45936
scm_1       | 2019-10-04 01:16:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/3223d346-9a94-4c2b-b3f8-2ac093313dd0
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 01:16:11 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-E96FD05F96B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 01:16:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 01:16:07 INFO  SCMNodeManager:266 - Registered Data node : 3223d346-9a94-4c2b-b3f8-2ac093313dd0{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 01:16:11 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start FollowerState
nm_1        | 2019-10-04 01:16:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 01:16:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E96FD05F96B4,id=9e05d579-b962-4ea8-b607-93d5c471ecd5
nm_1        | 2019-10-04 01:16:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerImpl:181 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-ED0C1A2C242B: start as a follower, conf=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerProxy:89 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: addNew group-C38FB3F22696:[85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858] returns group-C38FB3F22696:java.util.concurrent.CompletableFuture@2c0fc573[Not completed]
nm_1        | 2019-10-04 01:16:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-04 01:16:01 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-04 01:16:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerImpl:95 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0: new RaftServerImpl for group-C38FB3F22696:[85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 01:16:09 INFO  RaftServerImpl:170 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-ED0C1A2C242B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerImpl:95 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: new RaftServerImpl for group-C38FB3F22696:[85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 01:16:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1610570758
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-04 01:16:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  RoleInfo:143 - 85683bd6-3f53-4f83-86e2-7a81177df180: start FollowerState
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 01:16:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2018553174
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-04 01:16:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 01:16:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED0C1A2C242B,id=85683bd6-3f53-4f83-86e2-7a81177df180
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 01:16:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45936 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-04 01:16:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2f5c5533-eac3-496c-bdd6-ed0c1a2c242b, Nodes: 85683bd6-3f53-4f83-86e2-7a81177df180{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 01:16:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerProxy:89 - 85683bd6-3f53-4f83-86e2-7a81177df180: addNew group-C38FB3F22696:[85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858] returns group-C38FB3F22696:java.util.concurrent.CompletableFuture@3b996ba5[Not completed]
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | /opt/starter.sh: line 156:    14 Killed                  "$@"
scm_1       | 2019-10-04 01:16:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d4fb9026-8401-4cbc-9f88-e96fd05f96b4, Nodes: 9e05d579-b962-4ea8-b607-93d5c471ecd5{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 01:16:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerImpl:95 - 85683bd6-3f53-4f83-86e2-7a81177df180: new RaftServerImpl for group-C38FB3F22696:[85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 01:16:14 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d9840@2d6a4190 for 3223d346-9a94-4c2b-b3f8-2ac093313dd0
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 01:16:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerImpl:103 - 3223d346-9a94-4c2b-b3f8-2ac093313dd0@group-C38FB3F22696: ConfigurationManager, init=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 01:16:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerImpl:103 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-C38FB3F22696: ConfigurationManager, init=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999221302ns
rm_1        | 2019-10-04 01:16:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 01:16:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-04 01:16:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 01:16:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | Oct 04, 2019 1:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 01:16:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696 does not exist. Creating ...
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696/in_use.lock acquired by nodename 7@6c61486fabc7
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 01:16:16 INFO  FollowerState:108 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-E96FD05F96B4-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerImpl:103 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-C38FB3F22696: ConfigurationManager, init=-1: [85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696 has been successfully formatted.
rm_1        | Oct 04, 2019 1:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 01:16:16 INFO  RoleInfo:121 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: shutdown FollowerState
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-04 01:16:29 INFO  ContainerStateMachine:230 - group-C38FB3F22696: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-04 01:16:16 INFO  RaftServerImpl:170 - 9e05d579-b962-4ea8-b607-93d5c471ecd5@group-E96FD05F96B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 01:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | Oct 04, 2019 1:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 01:16:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696 does not exist. Creating ...
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-04 01:16:16 INFO  RoleInfo:143 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 01:16:14 INFO  FollowerState:108 - 85683bd6-3f53-4f83-86e2-7a81177df180@group-ED0C1A2C242B-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-04 01:16:20 INFO  RaftServerProxy:89 - 9e05d579-b962-4ea8-b607-93d5c471ecd5: addNew group-6F300DFE7A81:[85683bd6-3f53-4f83-86e2-7a81177df180:172.18.0.2:9858, 3223d346-9a94-4c2b-b3f8-2ac093313dd0:172.18.0.5:9858, 9e05d579-b962-4ea8-b607-93d5c471ecd5:172.18.0.6:9858] returns group-6F300DFE7A81:java.util.concurrent.CompletableFuture@39c6ad48[Not completed]
rm_1        | Oct 04, 2019 1:16:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 01:16:14 INFO  RoleInfo:121 - 85683bd6-3f53-4f83-86e2-7a81177df180: shutdown FollowerState
datanode_3  | 2019-10-04 01:16:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-04 01:16:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39717a86-f2a5-48d7-af04-c38fb3f22696/in_use.lock acquired by nodename 7@d5be70b99ca8
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
