Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-04 01:19:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 01:19:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 01:19:41 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 01:19:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 01:19:41 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 01:19:41 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerImpl:103 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B: ConfigurationManager, init=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerImpl:103 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC: ConfigurationManager, init=-1: [9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 01:19:41 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 01:19:37 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 01:19:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerImpl:103 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2: ConfigurationManager, init=-1: [8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 01:19:37 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 01:19:41 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 01:19:37 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/aba5c5fd-b3ac-4de6-8153-1ad3e42c8bdc does not exist. Creating ...
om_1          | 2019-10-04 01:19:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 01:19:37 INFO  Server:1153 - IPC Server listener on 9860: starting
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-04 01:19:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1dfebd4a-2904-4fbb-b7ff-d78582d8e69b does not exist. Creating ...
datanode_2    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/aba5c5fd-b3ac-4de6-8153-1ad3e42c8bdc/in_use.lock acquired by nodename 7@8520ed38a181
om_1          | 2019-10-04 01:19:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ffb2a448-d68a-46ec-9858-f748fd438fe2 does not exist. Creating ...
scm_1         | 2019-10-04 01:19:37 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-04 01:19:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1dfebd4a-2904-4fbb-b7ff-d78582d8e69b/in_use.lock acquired by nodename 7@4270738034c1
datanode_2    | 2019-10-04 01:19:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aba5c5fd-b3ac-4de6-8153-1ad3e42c8bdc has been successfully formatted.
om_1          | 2019-10-04 01:19:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ffb2a448-d68a-46ec-9858-f748fd438fe2/in_use.lock acquired by nodename 7@2c68bf8024b8
scm_1         | 2019-10-04 01:19:37 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-04 01:19:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1dfebd4a-2904-4fbb-b7ff-d78582d8e69b has been successfully formatted.
om_1          | 2019-10-04 01:19:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-04 01:19:40 INFO  ContainerStateMachine:230 - group-1AD3E42C8BDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ffb2a448-d68a-46ec-9858-f748fd438fe2 has been successfully formatted.
scm_1         | 2019-10-04 01:19:37 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-04 01:19:39 INFO  ContainerStateMachine:230 - group-D78582D8E69B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-04 01:19:41 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 01:19:41 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-04 01:19:37 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-04 01:19:41 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 01:19:37 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2019-10-04 01:19:37 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-04 01:19:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@67064bdc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-04 01:19:37 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 01:19:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@480ad82c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 01:19:37 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-04 01:19:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@43e065f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11093234515375687290.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  ContainerStateMachine:230 - group-F748FD438FE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 01:19:37 INFO  HttpServer2:1191 - Jetty bound to port 9876
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-04 01:19:41 INFO  AbstractConnector:278 - Started ServerConnector@5e922647{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-04 01:19:39 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-04 01:19:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-04 01:19:41 INFO  Server:419 - Started @3607ms
datanode_1    | 2019-10-04 01:19:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-04 01:19:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-04 01:19:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-04 01:19:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-04 01:19:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-04 01:19:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 01:19:39 INFO  SegmentedRaftLogWorker:173 - new 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dfebd4a-2904-4fbb-b7ff-d78582d8e69b
datanode_2    | 2019-10-04 01:19:40 INFO  SegmentedRaftLogWorker:173 - new 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aba5c5fd-b3ac-4de6-8153-1ad3e42c8bdc
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-04 01:19:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 01:19:41 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T01:19:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-04 01:19:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@33899f7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11806820992806136172.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 01:19:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-82887 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-04 01:19:37 INFO  AbstractConnector:278 - Started ServerConnector@1deceb67{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 01:19:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-39693 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-04 01:19:37 INFO  Server:419 - Started @3116ms
datanode_3    | 2019-10-04 01:19:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 01:19:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-90754 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-04 01:19:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 01:19:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 01:19:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-62546 for user:hadoop
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 01:19:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-04 01:19:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-66642 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 01:19:37 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-04 01:19:40 INFO  SegmentedRaftLogWorker:173 - new 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffb2a448-d68a-46ec-9858-f748fd438fe2
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-07825 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 01:19:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-79824 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 01:19:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/9972a8ee-1b3a-4fe9-b86b-4319ae200e0c
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-26678 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 01:19:38 INFO  SCMNodeManager:266 - Registered Data node : 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-79916 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  SegmentedRaftLogWorker:128 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 01:19:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/7885c198-7f6d-46ac-b778-386969cca111
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-57024 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  SegmentedRaftLogWorker:128 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-04 01:19:38 INFO  SCMNodeManager:266 - Registered Data node : 7885c198-7f6d-46ac-b778-386969cca111{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-74776 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-04 01:19:38 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-44183 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-04 01:19:38 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-11051 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-04 01:19:38 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-55320 for user:hadoop
