Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-08 06:38:52 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerImpl:170 - ff9b8c4d-63fa-4057-b09d-4f02a5ff8036@group-76738A6E0AEF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-08 06:39:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570516693526_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35231, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35231 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570516693526_0001_000001
nm_1        | 2019-10-08 06:39:43 INFO  ShuffleHandler:719 - Added token for job_1570516693526_0001
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerImpl:255 - ff9b8c4d-63fa-4057-b09d-4f02a5ff8036@group-76738A6E0AEF: change Leader from null to ff9b8c4d-63fa-4057-b09d-4f02a5ff8036 at term 2 for becomeLeader, leader elected after 10478ms
rm_1        | 2019-10-08 06:39:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570516693526_0001_000001
nm_1        | 2019-10-08 06:39:43 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 06:39:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570516693526_0001_000001
nm_1        | 2019-10-08 06:39:43 INFO  ContainerScheduler:541 - Starting container [container_1570516693526_0001_01_000004]
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 06:39:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570516693526_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35231, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35231 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570516693526_0001_000001
nm_1        | 2019-10-08 06:39:43 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 06:39:17 INFO  RMAppAttemptImpl:925 - appattempt_1570516693526_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 06:39:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570516693526_0001, attemptId: appattempt_1570516693526_0001_000001launchTime: 1570516757851
rm_1        | 2019-10-08 06:39:18 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 06:39:26 INFO  Server:1849 - Auth successful for appattempt_1570516693526_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:39:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570516693526_0001_000001
rm_1        | 2019-10-08 06:39:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570516693526_0001	APPATTEMPTID=appattempt_1570516693526_0001_000001
rm_1        | 2019-10-08 06:39:26 INFO  RMAppAttemptImpl:925 - appattempt_1570516693526_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-08 06:39:26 INFO  RMAppImpl:928 - application_1570516693526_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 06:39:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516693526_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 06:39:29 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:39:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570516693526_0001_01_000004
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-08 06:39:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 06:39:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516693526_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35231, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 06:39:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570516693526_0001_01_000003]
rm_1        | 2019-10-08 06:39:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-08 06:39:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 06:39:44 INFO  ContainersMonitorImpl:615 - container_1570516693526_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 06:39:47 INFO  ContainerLaunch:595 - Container container_1570516693526_0001_01_000004 succeeded 
rm_1        | 2019-10-08 06:39:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 06:39:47 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 06:39:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35231 for container : container_1570516693526_0001_01_000002
datanode_3  | 2019-10-08 06:38:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 06:39:47 INFO  ContainerCleanup:87 - Cleaning up container container_1570516693526_0001_01_000004
rm_1        | 2019-10-08 06:39:29 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:39:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000004
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 06:39:31 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:39:47 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 06:39:35 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:39:47 INFO  ApplicationImpl:512 - Removing container_1570516693526_0001_01_000004 from application application_1570516693526_0001
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 06:39:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 06:39:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516693526_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:39:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570516693526_0001_01_000004
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 06:39:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570516693526_0001
rm_1        | 2019-10-08 06:39:36 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-08 06:38:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 06:39:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000004/launch_container.sh
rm_1        | 2019-10-08 06:39:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516693526_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35231, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 06:39:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000004/container_tokens
rm_1        | 2019-10-08 06:39:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 06:39:48 INFO  Server:1849 - Auth successful for appattempt_1570516693526_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:39:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-08 06:38:40 INFO  RoleInfo:143 - ff9b8c4d-63fa-4057-b09d-4f02a5ff8036: start LeaderState
nm_1        | 2019-10-08 06:39:48 INFO  ContainerManagerImpl:1070 - Start request for container_1570516693526_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 06:39:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-08 06:38:40 INFO  SegmentedRaftLogWorker:385 - ff9b8c4d-63fa-4057-b09d-4f02a5ff8036@group-76738A6E0AEF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 06:39:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000005
rm_1        | 2019-10-08 06:39:36 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-08 06:38:40 INFO  RaftServerImpl:356 - ff9b8c4d-63fa-4057-b09d-4f02a5ff8036@group-76738A6E0AEF: set configuration 0: [8bff3b08-bc4c-4569-b213-66035671df43:172.18.0.2:9858, ab15c5fc-1d1b-4ed0-b21b-16c550cd650c:172.18.0.7:9858, ff9b8c4d-63fa-4057-b09d-4f02a5ff8036:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-08 06:39:48 INFO  ApplicationImpl:463 - Adding container_1570516693526_0001_01_000005 to application application_1570516693526_0001
rm_1        | 2019-10-08 06:39:37 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-08 06:38:40 INFO  SegmentedRaftLogWorker:574 - ff9b8c4d-63fa-4057-b09d-4f02a5ff8036@group-76738A6E0AEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbc95fb4-8db9-47c6-ae1e-76738a6e0aef/current/log_inprogress_0
nm_1        | 2019-10-08 06:39:48 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-08 06:39:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570516693526_0001
rm_1        | 2019-10-08 06:39:41 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:39:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570516693526_0001
nm_1        | 2019-10-08 06:39:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-08 06:39:48 INFO  ShuffleHandler:719 - Added token for job_1570516693526_0001
rm_1        | 2019-10-08 06:39:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 06:39:48 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 06:39:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516693526_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 06:39:48 INFO  ContainerScheduler:541 - Starting container [container_1570516693526_0001_01_000005]
rm_1        | 2019-10-08 06:39:42 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:39:48 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 06:39:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516693526_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35231, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-08 06:39:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-08 06:39:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 06:39:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-08 06:39:43 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 06:39:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570516693526_0001_01_000005
rm_1        | 2019-10-08 06:39:43 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 06:39:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 06:39:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570516693526_0001
nm_1        | 2019-10-08 06:39:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570516693526_0001_01_000004]
rm_1        | 2019-10-08 06:39:47 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 06:39:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-08 06:39:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570516693526_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-08 06:39:47 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 06:39:50 INFO  ContainersMonitorImpl:615 - container_1570516693526_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-08 06:39:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1570516693526_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35231, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 06:39:53 INFO  ContainerLaunch:595 - Container container_1570516693526_0001_01_000005 succeeded 
rm_1        | 2019-10-08 06:39:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-08 06:39:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 06:39:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-08 06:39:48 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-08 06:39:48 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 06:39:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570516693526_0001
rm_1        | 2019-10-08 06:39:53 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:39:53 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 06:39:53 INFO  ContainerCleanup:87 - Cleaning up container container_1570516693526_0001_01_000005
rm_1        | 2019-10-08 06:39:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 06:39:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000005
rm_1        | 2019-10-08 06:39:53 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570516693526_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-08 06:39:53 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 06:39:53 INFO  RMAppAttemptImpl:925 - appattempt_1570516693526_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-08 06:39:53 INFO  ApplicationImpl:512 - Removing container_1570516693526_0001_01_000005 from application application_1570516693526_0001
rm_1        | 2019-10-08 06:39:53 INFO  RMAppImpl:1310 - Updating application application_1570516693526_0001 with final state: FINISHING
nm_1        | 2019-10-08 06:39:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570516693526_0001_01_000005
nm_1        | 2019-10-08 06:39:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570516693526_0001
nm_1        | 2019-10-08 06:39:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000005/launch_container.sh
nm_1        | 2019-10-08 06:39:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000005/container_tokens
nm_1        | 2019-10-08 06:39:53 INFO  Server:1849 - Auth successful for appattempt_1570516693526_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:39:53 INFO  RMAppImpl:928 - application_1570516693526_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-08 06:39:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570516693526_0001_01_000005
rm_1        | 2019-10-08 06:39:53 INFO  RMStateStore:261 - Updating info for app: application_1570516693526_0001
nm_1        | 2019-10-08 06:39:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000005
rm_1        | 2019-10-08 06:39:53 INFO  RMAppAttemptImpl:925 - appattempt_1570516693526_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-08 06:39:59 INFO  ContainerLaunch:595 - Container container_1570516693526_0001_01_000001 succeeded 
nm_1        | 2019-10-08 06:39:59 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 06:39:59 INFO  ContainerCleanup:87 - Cleaning up container container_1570516693526_0001_01_000001
nm_1        | 2019-10-08 06:39:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000001
rm_1        | 2019-10-08 06:39:53 INFO  RMAppImpl:928 - application_1570516693526_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-08 06:39:59 INFO  ContainerImpl:2112 - Container container_1570516693526_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 06:39:54 INFO  ApplicationMasterService:312 - application_1570516693526_0001 unregistered successfully. 
nm_1        | 2019-10-08 06:39:59 INFO  ApplicationImpl:512 - Removing container_1570516693526_0001_01_000001 from application application_1570516693526_0001
rm_1        | 2019-10-08 06:39:58 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-08 06:39:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570516693526_0001_01_000001
rm_1        | 2019-10-08 06:39:59 INFO  RMContainerImpl:480 - container_1570516693526_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 06:39:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570516693526_0001
rm_1        | 2019-10-08 06:39:59 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570516693526_0001_000001
nm_1        | 2019-10-08 06:40:00 INFO  Server:1849 - Auth successful for appattempt_1570516693526_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:39:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-08 06:40:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000001/launch_container.sh
rm_1        | 2019-10-08 06:39:59 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570516693526_0001_000001
nm_1        | 2019-10-08 06:40:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570516693526_0001/container_1570516693526_0001_01_000001/container_tokens
rm_1        | 2019-10-08 06:39:59 INFO  RMAppAttemptImpl:925 - appattempt_1570516693526_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-08 06:40:00 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570516693526_0001_01_000001
rm_1        | 2019-10-08 06:39:59 INFO  RMAppImpl:928 - application_1570516693526_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-08 06:40:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570516693526_0001	CONTAINERID=container_1570516693526_0001_01_000001
rm_1        | 2019-10-08 06:39:59 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570516693526_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-08 06:40:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570516693526_0001_01_000001]
rm_1        | 2019-10-08 06:39:59 INFO  AppSchedulingInfo:159 - Application application_1570516693526_0001 requests cleared
nm_1        | 2019-10-08 06:40:00 INFO  ApplicationImpl:655 - Application application_1570516693526_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-08 06:39:59 INFO  LeafQueue:999 - Application removed - appId: application_1570516693526_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-08 06:40:00 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570516693526_0001
