Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-08 06:34:42 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-08 06:34:42 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-08 06:34:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-08 06:34:42 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-10-08 06:34:42 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-08 06:34:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerProxy:89 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1: addNew group-FCFA4A2A94D9:[e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] returns group-FCFA4A2A94D9:java.util.concurrent.CompletableFuture@2f3add01[Not completed]
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 06:34:42 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-10-08 06:34:42 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 06:34:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerImpl:95 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1: new RaftServerImpl for group-FCFA4A2A94D9:[e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 06:34:42 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | 2019-10-08 06:34:42 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-08 06:34:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-08 06:34:42 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerProxy:89 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd: addNew group-FC3A846D5FC3:[0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858] returns group-FC3A846D5FC3:java.util.concurrent.CompletableFuture@6b391e24[Not completed]
rm_1        | 2019-10-08 06:34:42 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-08 06:34:46 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 06:34:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerImpl:95 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd: new RaftServerImpl for group-FC3A846D5FC3:[0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-08 06:34:42 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-08 06:34:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerImpl:103 - c446dab8-05e0-4a3c-95df-c0d8ab5d809b@group-228BDFA5FF47: ConfigurationManager, init=-1: [c446dab8-05e0-4a3c-95df-c0d8ab5d809b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-08 06:34:42 INFO  Server:1070 - Starting Socket Reader #1 for port 45961
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-08 06:34:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 06:34:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-08 06:34:56 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
rm_1        | 2019-10-08 06:34:42 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-08 06:34:46 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 06:34:43 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-08 06:34:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-08 06:34:42 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-08 06:34:46 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-08 06:34:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/86bd5b72-cc51-48fd-a468-228bdfa5ff47 does not exist. Creating ...
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerImpl:103 - e944d767-4709-4f6c-aeb8-98a43dbfc9f1@group-FCFA4A2A94D9: ConfigurationManager, init=-1: [e944d767-4709-4f6c-aeb8-98a43dbfc9f1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 06:34:43 INFO  Server:1149 - IPC Server listener on 45961: starting
om_1        | 2019-10-08 06:34:57 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
rm_1        | 2019-10-08 06:34:42 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-08 06:34:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/86bd5b72-cc51-48fd-a468-228bdfa5ff47/in_use.lock acquired by nodename 7@34ccbb8b24dd
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 06:34:46 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-08 06:34:43 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45961
om_1        | 2019-10-08 06:34:57 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
rm_1        | 2019-10-08 06:34:42 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/86bd5b72-cc51-48fd-a468-228bdfa5ff47 has been successfully formatted.
scm_1       | 2019-10-08 06:34:46 INFO  Server:1153 - IPC Server listener on 9860: starting
nm_1        | 2019-10-08 06:34:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-08 06:34:57 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerImpl:103 - 0ca0d8e7-4407-49e7-96d2-26c912f926bd@group-FC3A846D5FC3: ConfigurationManager, init=-1: [0ca0d8e7-4407-49e7-96d2-26c912f926bd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 06:34:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b893ef1e-7af4-4447-8eaf-fcfa4a2a94d9 does not exist. Creating ...
scm_1       | 2019-10-08 06:34:46 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-08 06:34:50 INFO  ContainerStateMachine:231 - group-228BDFA5FF47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 06:34:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-08 06:34:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 06:34:46 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 06:34:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-08 06:34:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b893ef1e-7af4-4447-8eaf-fcfa4a2a94d9/in_use.lock acquired by nodename 7@ecaa46b55589
om_1        | 2019-10-08 06:34:57 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 06:34:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 06:34:43 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-08 06:34:57 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-08 06:34:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e8e14fd5-c61d-4ddd-a242-fc3a846d5fc3 does not exist. Creating ...
scm_1       | 2019-10-08 06:34:46 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-08 06:34:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b893ef1e-7af4-4447-8eaf-fcfa4a2a94d9 has been successfully formatted.
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 06:34:57 INFO  Server:1153 - IPC Server listener on 9862: starting
nm_1        | 2019-10-08 06:34:43 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-10-08 06:34:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e8e14fd5-c61d-4ddd-a242-fc3a846d5fc3/in_use.lock acquired by nodename 7@e0762654669b
scm_1       | 2019-10-08 06:34:46 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 06:34:48 INFO  ContainerStateMachine:231 - group-FCFA4A2A94D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-08 06:34:57 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-08 06:34:43 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-08 06:34:46 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e8e14fd5-c61d-4ddd-a242-fc3a846d5fc3 has been successfully formatted.
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 06:34:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-08 06:34:43 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-08 06:34:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 06:34:47 INFO  ContainerStateMachine:231 - group-FC3A846D5FC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 06:34:50 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 06:34:57 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-08 06:34:43 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 06:34:46 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-08 06:34:50 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 06:34:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-08 06:34:43 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:45961
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 06:34:46 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 06:34:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-08 06:34:43 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 06:34:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 06:34:50 INFO  SegmentedRaftLogWorker:173 - new c446dab8-05e0-4a3c-95df-c0d8ab5d809b@group-228BDFA5FF47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86bd5b72-cc51-48fd-a468-228bdfa5ff47
om_1        | 2019-10-08 06:34:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-08 06:34:43 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 06:34:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 06:34:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb8aabc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 06:34:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-08 06:34:43 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-08 06:34:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 06:34:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@287f7811{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 06:34:57 INFO  HttpServer2:1191 - Jetty bound to port 9874
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-08 06:34:43 INFO  log:192 - Logging initialized @3087ms
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 06:34:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@216e0771{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12762574915200301510.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 06:34:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-08 06:34:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 06:34:48 INFO  SegmentedRaftLogWorker:173 - new e944d767-4709-4f6c-aeb8-98a43dbfc9f1@group-FCFA4A2A94D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b893ef1e-7af4-4447-8eaf-fcfa4a2a94d9
datanode_2  | 2019-10-08 06:34:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 06:34:46 INFO  AbstractConnector:278 - Started ServerConnector@644ded04{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-08 06:34:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-08 06:34:43 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 06:34:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 06:34:46 INFO  Server:419 - Started @3580ms
om_1        | 2019-10-08 06:34:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 06:34:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-08 06:34:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3167965602769728930.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-08 06:34:48 INFO  SegmentedRaftLogWorker:173 - new 0ca0d8e7-4407-49e7-96d2-26c912f926bd@group-FC3A846D5FC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8e14fd5-c61d-4ddd-a242-fc3a846d5fc3
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 06:34:57 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-08 06:34:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 06:34:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 06:34:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 06:34:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
