Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-18 19:00:20,191 INFO segmented.SegmentedRaftLogWorker: b5bbd78c-fd74-48ed-a04f-c312f7372c7d@group-CB4DA2898D21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-18 19:00:14 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-18 19:00:18,536 INFO net.NetworkTopology: Added a new node: /default-rack/b5bbd78c-fd74-48ed-a04f-c312f7372c7d
datanode_2  | 2019-10-18 19:00:20,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:00:21,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:00:20,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-18 19:00:14 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-18 19:00:20,901 INFO segmented.SegmentedRaftLogWorker: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-77A3C15961E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:00:20,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:00:21,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 19:00:18,536 INFO node.SCMNodeManager: Registered Data node : b5bbd78c-fd74-48ed-a04f-c312f7372c7d{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-18 19:00:14 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-18 19:00:20,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:00:21,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:00:20,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-18 19:00:18,541 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-18 19:00:14 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-18 19:00:20,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:00:21,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:00:20,204 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-18 19:00:18,546 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-18 19:00:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-18 19:00:20,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 19:00:21,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:00:20,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-18 19:00:18,549 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-18 19:00:14 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-18 19:00:20,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:00:20,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:00:21,725 INFO impl.RaftServerImpl: ad6e4266-86b7-466a-8036-6f11d720683f@group-B837B3CF4681: start as a follower, conf=-1: [ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-18 19:00:18,583 INFO net.NetworkTopology: Added a new node: /default-rack/078e1240-f63b-43cf-8ed9-6d1467734bb6
rm_1        | 2019-10-18 19:00:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-18 19:00:20,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:00:20,227 INFO impl.RaftServerImpl: b5bbd78c-fd74-48ed-a04f-c312f7372c7d@group-CB4DA2898D21: start as a follower, conf=-1: [b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:00:21,726 INFO impl.RaftServerImpl: ad6e4266-86b7-466a-8036-6f11d720683f@group-B837B3CF4681: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 19:00:18,586 INFO node.SCMNodeManager: Registered Data node : 078e1240-f63b-43cf-8ed9-6d1467734bb6{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-18 19:00:14 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-18 19:00:20,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:00:20,228 INFO impl.RaftServerImpl: b5bbd78c-fd74-48ed-a04f-c312f7372c7d@group-CB4DA2898D21: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:00:21,728 INFO impl.RoleInfo: ad6e4266-86b7-466a-8036-6f11d720683f: start FollowerState
scm_1       | 2019-10-18 19:00:18,631 INFO net.NetworkTopology: Added a new node: /default-rack/ad6e4266-86b7-466a-8036-6f11d720683f
nm_1        | 2019-10-18 19:00:10 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-18 19:00:14 INFO  log:192 - Logging initialized @2528ms
datanode_2  | 2019-10-18 19:00:20,943 INFO impl.RaftServerImpl: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-77A3C15961E6: start as a follower, conf=-1: [078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:00:20,229 INFO impl.RoleInfo: b5bbd78c-fd74-48ed-a04f-c312f7372c7d: start FollowerState
datanode_3  | 2019-10-18 19:00:21,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B837B3CF4681,id=ad6e4266-86b7-466a-8036-6f11d720683f
scm_1       | 2019-10-18 19:00:18,632 INFO node.SCMNodeManager: Registered Data node : ad6e4266-86b7-466a-8036-6f11d720683f{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-18 19:00:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-18 19:00:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 19:00:20,944 INFO impl.RaftServerImpl: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-77A3C15961E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:00:20,239 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB4DA2898D21,id=b5bbd78c-fd74-48ed-a04f-c312f7372c7d
datanode_3  | 2019-10-18 19:00:21,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-18 19:00:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-18 19:00:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-18 19:00:20,945 INFO impl.RoleInfo: 078e1240-f63b-43cf-8ed9-6d1467734bb6: start FollowerState
datanode_1  | 2019-10-18 19:00:20,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-18 19:00:21,878 INFO impl.RaftServerProxy: ad6e4266-86b7-466a-8036-6f11d720683f: addNew group-449F446CE130:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] returns group-449F446CE130:java.util.concurrent.CompletableFuture@2605059[Not completed]
nm_1        | 2019-10-18 19:00:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 19:00:20,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77A3C15961E6,id=078e1240-f63b-43cf-8ed9-6d1467734bb6
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 19:00:21,855 INFO impl.RaftServerProxy: b5bbd78c-fd74-48ed-a04f-c312f7372c7d: addNew group-449F446CE130:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] returns group-449F446CE130:java.util.concurrent.CompletableFuture@1d773065[Not completed]
datanode_3  | 2019-10-18 19:00:21,886 INFO impl.RaftServerImpl: ad6e4266-86b7-466a-8036-6f11d720683f: new RaftServerImpl for group-449F446CE130:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 19:00:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 19:00:20,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:00:21,860 INFO impl.RaftServerImpl: b5bbd78c-fd74-48ed-a04f-c312f7372c7d: new RaftServerImpl for group-449F446CE130:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-18 19:00:21,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 19:00:21,885 INFO impl.RaftServerProxy: 078e1240-f63b-43cf-8ed9-6d1467734bb6: addNew group-449F446CE130:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] returns group-449F446CE130:java.util.concurrent.CompletableFuture@6080f4c1[Not completed]
nm_1        | 2019-10-18 19:00:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 19:00:21,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-18 19:00:21,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 19:00:21,889 INFO impl.RaftServerImpl: 078e1240-f63b-43cf-8ed9-6d1467734bb6: new RaftServerImpl for group-449F446CE130:[078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 18, 2019 7:00:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 19:00:21,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-18 19:00:21,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 19:00:20,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed97d232-f1b5-41c5-bceb-cb4da2898d21, Nodes: b5bbd78c-fd74-48ed-a04f-c312f7372c7d{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-18 19:00:21,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-18 19:00:21,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:00:21,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 19:00:21,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ad98530-3830-42a7-984e-77a3c15961e6, Nodes: 078e1240-f63b-43cf-8ed9-6d1467734bb6{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-18 19:00:21,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 18, 2019 7:00:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 19:00:21,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 19:00:21,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 19:00:21,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e26409ba-4802-4f09-96ae-b837b3cf4681, Nodes: ad6e4266-86b7-466a-8036-6f11d720683f{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-18 19:00:21,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 19:00:21,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 19:00:21,887 INFO impl.RaftServerImpl: ad6e4266-86b7-466a-8036-6f11d720683f@group-449F446CE130: ConfigurationManager, init=-1: [078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-18 19:00:21,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a51107b-17a2-4e7c-a874-449f446ce130, Nodes: 078e1240-f63b-43cf-8ed9-6d1467734bb6{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b5bbd78c-fd74-48ed-a04f-c312f7372c7d{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ad6e4266-86b7-466a-8036-6f11d720683f{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-18 19:00:21,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-18 19:00:21,863 INFO impl.RaftServerImpl: b5bbd78c-fd74-48ed-a04f-c312f7372c7d@group-449F446CE130: ConfigurationManager, init=-1: [078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 19:00:21,888 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 18, 2019 7:00:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-18 19:00:26,216 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a51107b-17a2-4e7c-a874-449f446ce130 reported by b5bbd78c-fd74-48ed-a04f-c312f7372c7d{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-18 19:00:21,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 19:00:21,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-18 19:00:21,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-18 19:00:21,890 INFO impl.RaftServerImpl: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-449F446CE130: ConfigurationManager, init=-1: [078e1240-f63b-43cf-8ed9-6d1467734bb6:172.18.0.6:9858, ad6e4266-86b7-466a-8036-6f11d720683f:172.18.0.7:9858, b5bbd78c-fd74-48ed-a04f-c312f7372c7d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 19:00:21,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 19:00:26,217 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ed97d232-f1b5-41c5-bceb-cb4da2898d21 reported by b5bbd78c-fd74-48ed-a04f-c312f7372c7d{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId b5bbd78c-fd74-48ed-a04f-c312f7372c7d
rm_1        | 2019-10-18 19:00:14 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-18 19:00:21,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130 does not exist. Creating ...
nm_1        | Oct 18, 2019 7:00:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-18 19:00:21,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 19:00:21,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130 does not exist. Creating ...
scm_1       | 2019-10-18 19:00:26,218 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed97d232-f1b5-41c5-bceb-cb4da2898d21, Nodes: b5bbd78c-fd74-48ed-a04f-c312f7372c7d{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-18 19:00:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-18 19:00:21,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130/in_use.lock acquired by nodename 7@328e7f2308d1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-18 19:00:21,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 19:00:21,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130/in_use.lock acquired by nodename 7@07e323ee56b6
scm_1       | 2019-10-18 19:00:26,218 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a51107b-17a2-4e7c-a874-449f446ce130 reported by 078e1240-f63b-43cf-8ed9-6d1467734bb6{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-18 19:00:15 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-18 19:00:21,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130 has been successfully formatted.
nm_1        | Oct 18, 2019 7:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:00:21,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130 does not exist. Creating ...
datanode_1  | 2019-10-18 19:00:21,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130 has been successfully formatted.
scm_1       | 2019-10-18 19:00:26,218 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8ad98530-3830-42a7-984e-77a3c15961e6 reported by 078e1240-f63b-43cf-8ed9-6d1467734bb6{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 078e1240-f63b-43cf-8ed9-6d1467734bb6
rm_1        | 2019-10-18 19:00:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-18 19:00:21,926 [pool-8-thread-1] INFO       - group-449F446CE130: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:00:21,905 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130/in_use.lock acquired by nodename 7@a880c932ca09
datanode_1  | 2019-10-18 19:00:21,904 [pool-8-thread-1] INFO       - group-449F446CE130: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 19:00:26,219 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ad98530-3830-42a7-984e-77a3c15961e6, Nodes: 078e1240-f63b-43cf-8ed9-6d1467734bb6{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
