Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-18 18:57:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-18 18:57:17,113 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=aa9dcbd1-be7f-4151-b015-86d72a0a6029 reported by 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8
nm_1        | 2019-10-18 18:58:11 INFO  ApplicationImpl:464 - Application application_1571425021332_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-18 18:57:12,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 18:57:12,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 18:57:12,069 INFO impl.RaftServerImpl: e4de0d91-5b15-404b-b519-eec25123a75e@group-9DDCA3C5DED1: ConfigurationManager, init=-1: [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858, 75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858, e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-18 18:57:01 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-18 18:57:17,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa9dcbd1-be7f-4151-b015-86d72a0a6029, Nodes: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-18 18:58:11 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 18:57:12,072 INFO impl.RaftServerImpl: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-9DDCA3C5DED1: ConfigurationManager, init=-1: [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858, 75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858, e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 18:57:12,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 18:57:12,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 18:57:01 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-18 18:57:17,114 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=eca683b4-9966-46f2-9ca7-9ddca3c5ded1 reported by 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-18 18:58:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425021332_0001
datanode_2  | 2019-10-18 18:57:12,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 18:57:12,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-18 18:57:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-18 18:57:12,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 18:57:17,114 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eca683b4-9966-46f2-9ca7-9ddca3c5ded1, Nodes: 75523062-48b4-4044-8291-205e5f2fe860{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e4de0d91-5b15-404b-b519-eec25123a75e{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}29010e4a-2d54-4deb-bff8-4dc0ed8e51e8{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-18 18:58:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 18:57:12,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 18:57:12,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 18:57:01 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-18 18:57:12,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1 does not exist. Creating ...
scm_1       | 2019-10-18 18:59:17,177 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-18 18:58:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 18:57:12,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1 does not exist. Creating ...
datanode_1  | 2019-10-18 18:57:12,072 INFO impl.RaftServerImpl: 75523062-48b4-4044-8291-205e5f2fe860@group-9DDCA3C5DED1: ConfigurationManager, init=-1: [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858, 75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858, e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-18 18:57:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-18 18:57:12,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1/in_use.lock acquired by nodename 7@248e2ada2251
scm_1       | 2019-10-18 18:59:17,178 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102984914573262853 bcsId: 0
nm_1        | 2019-10-18 18:58:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 18:57:12,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1/in_use.lock acquired by nodename 7@b6e79d20b4aa
datanode_1  | 2019-10-18 18:57:12,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 18:57:01 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-18 18:57:12,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1 has been successfully formatted.
scm_1       | 2019-10-18 18:59:17,184 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102984914627657734 bcsId: 0
nm_1        | 2019-10-18 18:58:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 18:57:12,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1 has been successfully formatted.
datanode_1  | 2019-10-18 18:57:12,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 18:57:01 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-18 18:57:12,143 [pool-8-thread-1] INFO       - group-9DDCA3C5DED1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 18:59:17,184 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102984914638798855 bcsId: 0
nm_1        | 2019-10-18 18:58:11 INFO  ResourceLocalizationService:711 - Created localizer for container_1571425021332_0001_01_000001
datanode_2  | 2019-10-18 18:57:12,143 [pool-8-thread-1] INFO       - group-9DDCA3C5DED1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 18:57:12,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1 does not exist. Creating ...
rm_1        | 2019-10-18 18:57:01 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-18 18:59:17,184 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102984914655903752 bcsId: 0
datanode_3  | 2019-10-18 18:57:12,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 18:58:11 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425021332_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-18 18:57:12,145 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 18:57:12,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1/in_use.lock acquired by nodename 7@415476183fa9
rm_1        | 2019-10-18 18:57:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-18 18:59:17,184 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102984915760316425 bcsId: 0
datanode_3  | 2019-10-18 18:57:12,147 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 18:58:11 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-18 18:57:12,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 18:57:12,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1 has been successfully formatted.
rm_1        | 2019-10-18 18:57:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 18:59:17,185 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102984915770671114 bcsId: 0
datanode_3  | 2019-10-18 18:57:12,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-18 18:58:11 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425021332_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001/container_1571425021332_0001_01_000001.tokens
datanode_2  | 2019-10-18 18:57:12,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 18:57:12,143 [pool-8-thread-1] INFO       - group-9DDCA3C5DED1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 18:57:02 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-18 18:57:12,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 18:58:11 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001
datanode_1  | 2019-10-18 18:57:12,145 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 18:57:12,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 18:59:17,185 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102984914294734850 bcsId: 0
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 18:57:12,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 18:58:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-18 18:57:12,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 18:59:17,185 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984914426724355 bcsId: 0
datanode_2  | 2019-10-18 18:57:12,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-18 18:58:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 18:57:12,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 18:57:12,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 18:59:17,185 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102984914454315012 bcsId: 0
datanode_2  | 2019-10-18 18:57:12,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-18 18:58:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-18 18:59:17,186 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984917235728395 bcsId: 0
datanode_2  | 2019-10-18 18:57:12,147 INFO segmented.SegmentedRaftLogWorker: new 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-9DDCA3C5DED1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1
datanode_3  | 2019-10-18 18:57:12,152 INFO segmented.SegmentedRaftLogWorker: new e4de0d91-5b15-404b-b519-eec25123a75e@group-9DDCA3C5DED1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-18 18:58:13 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-18 18:57:12,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 18:57:12,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 18:57:12,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-18 18:59:17,186 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102984917323415564 bcsId: 0
nm_1        | 2019-10-18 18:58:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-18 18:57:12,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 18:57:12,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 18:57:12,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-18 18:58:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-18 18:57:12,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 18:57:12,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 18:57:12,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-18 18:58:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-18 18:57:12,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 18:57:12,147 INFO segmented.SegmentedRaftLogWorker: new 75523062-48b4-4044-8291-205e5f2fe860@group-9DDCA3C5DED1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eca683b4-9966-46f2-9ca7-9ddca3c5ded1
datanode_3  | 2019-10-18 18:57:12,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-18 18:57:12,148 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-18 18:58:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425021332_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-18 18:57:12,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 18:57:12,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-18 18:57:12,148 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 18:57:12,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-18 18:57:12,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 18:58:14 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-18 18:57:12,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 18:57:12,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-18 18:57:12,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 18:58:14 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-18 18:57:12,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 18:57:12,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-18 18:58:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 18:57:12,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 18:57:12,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 18:57:12,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 18:57:02 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-18 18:58:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001/container_1571425021332_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-18 18:57:12,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 18:57:12,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 18:57:12,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 18:57:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-18 18:58:28 INFO  Server:1454 - Auth successful for appattempt_1571425021332_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 18:57:12,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 18:57:12,150 INFO segmented.SegmentedRaftLogWorker: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-9DDCA3C5DED1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 18:57:12,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-18 18:57:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-18 18:58:28 INFO  ContainerManagerImpl:810 - Start request for container_1571425021332_0001_01_000002 by user hadoop
datanode_3  | 2019-10-18 18:57:12,169 INFO segmented.SegmentedRaftLogWorker: e4de0d91-5b15-404b-b519-eec25123a75e@group-9DDCA3C5DED1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 18:57:12,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 18:57:12,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 18:57:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-18 18:58:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425021332_0001	CONTAINERID=container_1571425021332_0001_01_000002
datanode_3  | 2019-10-18 18:57:12,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 18:57:12,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 18:57:12,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-18 18:58:28 INFO  ApplicationImpl:304 - Adding container_1571425021332_0001_01_000002 to application application_1571425021332_0001
rm_1        | Oct 18, 2019 6:57:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 18:57:12,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 18:57:12,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 18:57:12,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 18:58:28 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 18:57:12,171 INFO segmented.SegmentedRaftLogWorker: 75523062-48b4-4044-8291-205e5f2fe860@group-9DDCA3C5DED1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 18:58:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425021332_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 18:57:12,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 18:57:12,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 18:57:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 18:58:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571425021332_0001
rm_1        | Oct 18, 2019 6:57:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 18:57:12,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 18:57:12,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 18:57:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
