Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-23 17:41:44,892 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-23 17:41:49,193 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-23 17:41:51,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 17:41:45,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 17:41:49,699 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-23 17:41:49,194 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-23 17:41:51,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 17:41:51,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 17:41:49,700 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 17:41:45,442 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-23 17:41:49,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-23 17:41:51,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bb25b39-ef80-4765-bf5b-53d33ebf9a52 does not exist. Creating ...
datanode_1  | 2019-10-23 17:41:51,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45eed1c9-8c49-4105-9aba-101f3ef19503 does not exist. Creating ...
datanode_2  | 2019-10-23 17:41:49,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:41:45,506 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-23 17:41:49,203 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-23 17:41:51,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bb25b39-ef80-4765-bf5b-53d33ebf9a52/in_use.lock acquired by nodename 7@9cc37fb44363
datanode_1  | 2019-10-23 17:41:51,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45eed1c9-8c49-4105-9aba-101f3ef19503/in_use.lock acquired by nodename 7@9fbec79a16da
datanode_2  | 2019-10-23 17:41:49,706 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002: ConfigurationManager, init=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 17:41:45,571 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-23 17:41:49,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-23 17:41:51,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45eed1c9-8c49-4105-9aba-101f3ef19503 has been successfully formatted.
datanode_3  | 2019-10-23 17:41:51,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bb25b39-ef80-4765-bf5b-53d33ebf9a52 has been successfully formatted.
datanode_2  | 2019-10-23 17:41:49,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 17:41:45,571 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-23 17:41:49,204 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-23 17:41:51,428 [pool-8-thread-1] INFO       - group-101F3EF19503: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 17:41:51,957 [pool-8-thread-1] INFO       - group-53D33EBF9A52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 17:41:49,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 17:41:45,828 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 17:41:49,911 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 17:41:51,429 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:41:51,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:41:49,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a639bcf9-6898-448a-85d2-0007f59b5002 does not exist. Creating ...
scm_1       | 2019-10-23 17:41:45,830 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 17:41:51,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 17:41:51,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 17:41:49,924 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-23 17:41:49,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a639bcf9-6898-448a-85d2-0007f59b5002/in_use.lock acquired by nodename 7@84c4bb2912bb
scm_1       | 2019-10-23 17:41:45,831 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-23 17:41:51,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 17:41:49,969 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-23 17:41:45,839 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-23 17:41:49,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a639bcf9-6898-448a-85d2-0007f59b5002 has been successfully formatted.
datanode_3  | 2019-10-23 17:41:51,964 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 17:41:51,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 17:41:50,063 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-23 17:41:45,840 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-23 17:41:49,772 [pool-8-thread-1] INFO       - group-0007F59B5002: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 17:41:51,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 17:41:51,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 17:41:50,110 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 17:41:45,841 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 17:41:51,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:41:51,446 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 17:41:49,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 17:41:50,111 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-23 17:41:45,841 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 17:41:51,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 17:41:51,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:41:49,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:41:45,846 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 17:41:51,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:41:51,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 17:41:50,164 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 17:41:49,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 17:41:45,846 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 17:41:51,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 17:41:51,465 INFO segmented.SegmentedRaftLogWorker: new 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45eed1c9-8c49-4105-9aba-101f3ef19503
om_1        | 2019-10-23 17:41:50,164 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-23 17:41:45,854 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 17:41:51,991 INFO segmented.SegmentedRaftLogWorker: new 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bb25b39-ef80-4765-bf5b-53d33ebf9a52
datanode_1  | 2019-10-23 17:41:51,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 17:41:49,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 17:41:50,198 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-23 17:41:45,856 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-23 17:41:51,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 17:41:49,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 17:41:50,296 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 17:41:45,868 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-23 17:41:51,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 17:41:49,792 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 17:41:51,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 17:41:50,300 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-23 17:41:45,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 17:41:51,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 17:41:49,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:41:51,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 17:41:50,308 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 17:41:45,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 17:41:51,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:41:49,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 17:41:51,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 17:41:50,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 17:41:45,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 17:41:51,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 17:41:49,809 INFO segmented.SegmentedRaftLogWorker: new 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a639bcf9-6898-448a-85d2-0007f59b5002
datanode_1  | 2019-10-23 17:41:51,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 17:41:50,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 17:41:46,065 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18103744767434363209.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-23 17:41:51,994 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 17:41:49,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 17:41:51,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 17:41:50,310 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 17:41:46,073 INFO server.AbstractConnector: Started ServerConnector@1a8fd2b5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-23 17:41:51,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 17:41:49,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 17:41:51,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 17:41:50,330 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-23 17:41:46,073 INFO server.Server: Started @3984ms
datanode_2  | 2019-10-23 17:41:49,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:41:51,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 17:41:50,331 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 17:41:51,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 17:41:46,076 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 17:41:49,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 17:41:51,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 17:41:51,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 17:41:46,076 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 17:41:49,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 17:41:51,486 INFO segmented.SegmentedRaftLogWorker: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 17:41:51,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 17:41:50,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-23 17:41:46,079 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 17:41:51,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 17:41:49,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 17:41:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 17:41:50,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 17:41:46,107 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 17:41:51,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 17:41:52,011 INFO segmented.SegmentedRaftLogWorker: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 17:41:50,471 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15651993587361400115.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-23 17:41:49,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 17:41:48,774 INFO net.NetworkTopology: Added a new node: /default-rack/32c5e10b-5bbf-46a2-a8a7-4c03fa519800
datanode_1  | 2019-10-23 17:41:51,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 17:41:52,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 17:41:50,479 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-23 17:41:49,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 17:41:51,492 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 17:41:52,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 17:41:48,774 INFO node.SCMNodeManager: Registered Data node : 32c5e10b-5bbf-46a2-a8a7-4c03fa519800{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 17:41:50,479 INFO server.Server: Started @4021ms
datanode_2  | 2019-10-23 17:41:49,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 17:41:51,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:41:52,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 17:41:48,778 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-23 17:41:50,484 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 17:41:51,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:41:52,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 17:41:48,778 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-23 17:41:50,485 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 17:41:49,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 17:41:51,511 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503: start as a follower, conf=-1: [40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 17:41:52,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:41:48,778 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-23 17:41:50,487 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 17:41:49,827 INFO segmented.SegmentedRaftLogWorker: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 17:41:51,511 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-101F3EF19503: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:41:52,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 17:42:05,752 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-95811 for user:hadoop
datanode_2  | 2019-10-23 17:41:49,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 17:41:51,513 INFO impl.RoleInfo: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: start FollowerState
datanode_3  | 2019-10-23 17:41:52,047 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52: start as a follower, conf=-1: [09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-23 17:42:05,829 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-68687 for user:hadoop
datanode_2  | 2019-10-23 17:41:49,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 17:41:51,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-101F3EF19503,id=40750c9e-59bf-4ccf-b1d3-5c9c27e23389
datanode_3  | 2019-10-23 17:41:52,048 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-53D33EBF9A52: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 17:42:05,865 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-97669 for user:hadoop
datanode_1  | 2019-10-23 17:41:51,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:41:49,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 17:41:52,049 INFO impl.RoleInfo: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 17:42:05,893 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-31520 for user:hadoop
datanode_1  | 2019-10-23 17:41:52,162 INFO impl.RaftServerProxy: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: addNew group-93EF0D8CCCF7:[32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858] returns group-93EF0D8CCCF7:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
datanode_2  | 2019-10-23 17:41:49,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 17:41:52,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53D33EBF9A52,id=09554fba-9fb6-455c-b332-6a9fa7dd3b2d
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 17:41:52,164 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389: new RaftServerImpl for group-93EF0D8CCCF7:[32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 17:41:52,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:41:49,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
