Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-21 05:17:50,906 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@633cc6b5{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2664285071049573989.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 05:17:48,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 05:17:42 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 05:17:44 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-21 05:17:48,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 05:17:47,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 05:17:46,721 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-21 05:17:50,910 INFO server.AbstractConnector: Started ServerConnector@6e4599c0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 05:17:48,234 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-21 05:17:42 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 05:17:44 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-21 05:17:48,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 05:17:46,721 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 05:17:47,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 05:17:50,911 INFO server.Server: Started @3589ms
datanode_2  | 2019-10-21 05:17:48,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 05:17:42 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 05:17:44 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-21 05:17:48,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 05:17:46,721 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 05:17:47,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 05:17:50,916 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 05:17:48,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 05:17:42 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-21 05:17:44 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 05:17:47,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 05:17:50,916 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 05:17:48,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 05:17:48,247 INFO segmented.SegmentedRaftLogWorker: new 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-91B057D22927-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a1897ac-1727-40bc-b5ab-91b057d22927
rm_1        | 2019-10-21 05:17:42 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-21 05:17:45 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1002204632
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 05:17:47,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 05:17:50,918 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 05:17:48,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 05:17:48,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 05:17:42 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | 2019-10-21 05:17:45 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1583444058
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 05:17:47,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 05:18:05,208 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-21 05:17:48,778 INFO segmented.SegmentedRaftLogWorker: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-E483772B78D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 05:17:48,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 05:17:45 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42141 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-21 05:17:47,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 05:17:42 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-21 05:17:48,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 05:17:48,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 05:17:45 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-21 05:17:47,722 INFO segmented.SegmentedRaftLogWorker: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-59A5F0823D19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 05:17:48,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 05:17:48,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 05:17:42 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | 2019-10-21 05:18:51 INFO  Server:1454 - Auth successful for appattempt_1571635062306_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 05:17:47,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 05:17:47,547 INFO net.NetworkTopology: Added a new node: /default-rack/0271eddb-2bc5-47ff-ac6b-ddced978663a
datanode_3  | 2019-10-21 05:17:48,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 05:17:48,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 05:17:42 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | 2019-10-21 05:18:51 INFO  ContainerManagerImpl:810 - Start request for container_1571635062306_0001_01_000001 by user hadoop
datanode_1  | 2019-10-21 05:17:47,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 05:17:47,547 INFO node.SCMNodeManager: Registered Data node : 0271eddb-2bc5-47ff-ac6b-ddced978663a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 05:17:48,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 05:17:48,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 05:17:42 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-21 05:18:51 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571635062306_0001
datanode_1  | 2019-10-21 05:17:47,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 05:17:47,850 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6288d4a9-887b-44f7-bace-59a5f0823d19, Nodes: a6add75d-36ac-4df6-97b1-b3e35df89ce6{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-21 05:17:48,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 05:17:48,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 05:17:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 05:18:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000001
datanode_1  | 2019-10-21 05:17:47,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 05:17:48,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 05:17:48,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 05:17:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-21 05:17:48,323 INFO net.NetworkTopology: Added a new node: /default-rack/451464ab-b9ec-4570-a560-015d1fbd9d34
nm_1        | 2019-10-21 05:18:51 INFO  ApplicationImpl:464 - Application application_1571635062306_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-21 05:17:47,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:17:48,801 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-E483772B78D2: start as a follower, conf=-1: [451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 05:17:48,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 05:17:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-21 05:17:48,323 INFO node.SCMNodeManager: Registered Data node : 451464ab-b9ec-4570-a560-015d1fbd9d34{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-21 05:18:51 INFO  ApplicationImpl:304 - Adding container_1571635062306_0001_01_000001 to application application_1571635062306_0001
datanode_1  | 2019-10-21 05:17:47,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:17:48,802 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-E483772B78D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 05:17:48,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 05:17:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-21 05:17:48,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a1897ac-1727-40bc-b5ab-91b057d22927, Nodes: 0271eddb-2bc5-47ff-ac6b-ddced978663a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:17:47,744 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-59A5F0823D19: start as a follower, conf=-1: [a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 05:18:52 INFO  ApplicationImpl:464 - Application application_1571635062306_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 05:17:48,803 INFO impl.RoleInfo: 451464ab-b9ec-4570-a560-015d1fbd9d34: start FollowerState
datanode_2  | 2019-10-21 05:17:48,262 INFO segmented.SegmentedRaftLogWorker: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-91B057D22927-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 05:17:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 05:17:48,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1de4769f-0c5f-474b-b0bf-e483772b78d2, Nodes: 451464ab-b9ec-4570-a560-015d1fbd9d34{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:17:47,745 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-59A5F0823D19: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 05:18:52 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 05:17:48,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 05:17:48,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E483772B78D2,id=451464ab-b9ec-4570-a560-015d1fbd9d34
rm_1        | 2019-10-21 05:17:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-21 05:17:48,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2438bdb3-255c-4994-9e71-0fddadab4ca1, Nodes: a6add75d-36ac-4df6-97b1-b3e35df89ce6{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0271eddb-2bc5-47ff-ac6b-ddced978663a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}451464ab-b9ec-4570-a560-015d1fbd9d34{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:17:47,745 INFO impl.RoleInfo: a6add75d-36ac-4df6-97b1-b3e35df89ce6: start FollowerState
nm_1        | 2019-10-21 05:18:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571635062306_0001
datanode_2  | 2019-10-21 05:17:48,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 05:17:48,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 05:17:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-21 05:17:52,867 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2438bdb3-255c-4994-9e71-0fddadab4ca1 reported by a6add75d-36ac-4df6-97b1-b3e35df89ce6{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-21 05:17:47,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59A5F0823D19,id=a6add75d-36ac-4df6-97b1-b3e35df89ce6
nm_1        | 2019-10-21 05:18:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-21 05:17:48,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 05:17:48,931 INFO impl.RaftServerProxy: 451464ab-b9ec-4570-a560-015d1fbd9d34: addNew group-0FDDADAB4CA1:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] returns group-0FDDADAB4CA1:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
scm_1       | 2019-10-21 05:17:52,867 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6288d4a9-887b-44f7-bace-59a5f0823d19 reported by a6add75d-36ac-4df6-97b1-b3e35df89ce6{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId a6add75d-36ac-4df6-97b1-b3e35df89ce6
rm_1        | 2019-10-21 05:17:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-21 05:17:47,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:18:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 05:17:48,933 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34: new RaftServerImpl for group-0FDDADAB4CA1:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 05:17:52,870 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6288d4a9-887b-44f7-bace-59a5f0823d19, Nodes: a6add75d-36ac-4df6-97b1-b3e35df89ce6{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-21 05:17:48,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 05:17:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-21 05:17:48,928 INFO impl.RaftServerProxy: a6add75d-36ac-4df6-97b1-b3e35df89ce6: addNew group-0FDDADAB4CA1:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] returns group-0FDDADAB4CA1:java.util.concurrent.CompletableFuture@3b153937[Not completed]
nm_1        | 2019-10-21 05:18:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 05:17:48,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 05:17:53,472 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1a1897ac-1727-40bc-b5ab-91b057d22927 reported by 0271eddb-2bc5-47ff-ac6b-ddced978663a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 0271eddb-2bc5-47ff-ac6b-ddced978663a
rm_1        | 2019-10-21 05:17:42 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-21 05:17:48,930 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6: new RaftServerImpl for group-0FDDADAB4CA1:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 05:18:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-21 05:17:48,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:17:48,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 05:17:53,472 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1a1897ac-1727-40bc-b5ab-91b057d22927, Nodes: 0271eddb-2bc5-47ff-ac6b-ddced978663a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-21 05:17:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-21 05:17:48,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 05:18:52 INFO  ResourceLocalizationService:711 - Created localizer for container_1571635062306_0001_01_000001
datanode_2  | 2019-10-21 05:17:48,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:17:53,472 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2438bdb3-255c-4994-9e71-0fddadab4ca1 reported by 0271eddb-2bc5-47ff-ac6b-ddced978663a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-21 05:17:42 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-21 05:18:52 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571635062306_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-21 05:17:48,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 05:17:48,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 05:17:48,292 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-91B057D22927: start as a follower, conf=-1: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 05:17:53,864 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2438bdb3-255c-4994-9e71-0fddadab4ca1 reported by 451464ab-b9ec-4570-a560-015d1fbd9d34{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-21 05:18:52 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-21 05:17:42 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-21 05:17:48,931 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 05:17:48,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 05:17:48,293 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-91B057D22927: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 05:17:53,864 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2438bdb3-255c-4994-9e71-0fddadab4ca1, Nodes: a6add75d-36ac-4df6-97b1-b3e35df89ce6{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0271eddb-2bc5-47ff-ac6b-ddced978663a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}451464ab-b9ec-4570-a560-015d1fbd9d34{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-21 05:18:52 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571635062306_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/container_1571635062306_0001_01_000001.tokens
rm_1        | 2019-10-21 05:17:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-21 05:17:48,931 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 05:17:48,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
